date,apple,samsung,smartphone,isPartial
2018-01-01 00:00:00,20,27,0,False
2018-01-01 01:00:00,12,32,0,False
2018-01-01 02:00:00,7,19,0,False
2018-01-01 03:00:00,0,32,0,False
2018-01-01 04:00:00,25,45,0,False
2018-01-01 05:00:00,0,28,0,False
2018-01-01 06:00:00,0,0,0,False
2018-01-01 07:00:00,21,0,14,False
2018-01-01 08:00:00,12,39,0,False
2018-01-01 09:00:00,21,31,0,False
2018-01-01 10:00:00,23,38,6,False
2018-01-01 11:00:00,11,37,0,False
2018-01-01 12:00:00,25,29,4,False
2018-01-01 13:00:00,19,34,5,False
2018-01-01 14:00:00,20,42,0,False
2018-01-01 15:00:00,14,43,2,False
2018-01-01 16:00:00,16,53,0,False
2018-01-01 17:00:00,19,36,0,False
2018-01-01 18:00:00,18,48,0,False
2018-01-01 19:00:00,18,42,0,False
2018-01-01 20:00:00,20,33,4,False
2018-01-01 21:00:00,20,41,4,False
2018-01-01 22:00:00,12,46,5,False
2018-01-01 23:00:00,22,52,0,False
2018-01-02 00:00:00,14,51,9,False
2018-01-02 01:00:00,25,21,0,False
2018-01-02 02:00:00,0,47,0,False
2018-01-02 03:00:00,32,0,0,False
2018-01-02 04:00:00,0,0,0,False
2018-01-02 05:00:00,25,0,0,False
2018-01-02 06:00:00,15,17,0,False
2018-01-02 07:00:00,15,27,9,False
2018-01-02 08:00:00,23,31,3,False
2018-01-02 09:00:00,21,26,2,False
2018-01-02 10:00:00,16,30,2,False
2018-01-02 11:00:00,18,30,3,False
2018-01-02 12:00:00,25,41,4,False
2018-01-02 13:00:00,29,50,0,False
2018-01-02 14:00:00,15,42,0,False
2018-01-02 15:00:00,24,47,5,False
2018-01-02 16:00:00,27,39,0,False
2018-01-02 17:00:00,21,56,4,False
2018-01-02 18:00:00,32,52,3,False
2018-01-02 19:00:00,22,56,5,False
2018-01-02 20:00:00,23,38,3,False
2018-01-02 21:00:00,20,39,0,False
2018-01-02 22:00:00,14,43,2,False
2018-01-02 23:00:00,19,37,3,False
2018-01-03 00:00:00,20,62,12,False
2018-01-03 01:00:00,11,35,9,False
2018-01-03 02:00:00,19,0,16,False
2018-01-03 03:00:00,0,0,0,False
2018-01-03 04:00:00,0,33,0,False
2018-01-03 05:00:00,0,37,49,False
2018-01-03 06:00:00,20,11,0,False
2018-01-03 07:00:00,16,16,0,False
2018-01-03 08:00:00,15,34,0,False
2018-01-03 09:00:00,24,31,0,False
2018-01-03 10:00:00,24,31,0,False
2018-01-03 11:00:00,19,32,3,False
2018-01-03 12:00:00,22,33,6,False
2018-01-03 13:00:00,22,38,2,False
2018-01-03 14:00:00,27,42,4,False
2018-01-03 15:00:00,23,35,4,False
2018-01-03 16:00:00,27,46,2,False
2018-01-03 17:00:00,22,43,0,False
2018-01-03 18:00:00,21,43,2,False
2018-01-03 19:00:00,24,45,5,False
2018-01-03 20:00:00,19,51,3,False
2018-01-03 21:00:00,21,52,2,False
2018-01-03 22:00:00,15,42,2,False
2018-01-03 23:00:00,16,41,0,False
2018-01-04 00:00:00,24,26,5,False
2018-01-04 01:00:00,24,52,0,False
2018-01-04 02:00:00,15,31,38,False
2018-01-04 03:00:00,0,100,0,False
2018-01-04 04:00:00,0,88,0,False
2018-01-04 05:00:00,38,31,0,False
2018-01-04 06:00:00,14,20,35,False
2018-01-04 07:00:00,22,24,0,False
2018-01-04 08:00:00,19,24,2,False
2018-01-04 09:00:00,30,37,0,False
2018-01-04 10:00:00,30,38,0,False
2018-01-04 11:00:00,23,44,3,False
2018-01-04 12:00:00,24,31,0,False
2018-01-04 13:00:00,21,39,0,False
2018-01-04 14:00:00,19,33,3,False
2018-01-04 15:00:00,22,38,2,False
2018-01-04 16:00:00,25,38,0,False
2018-01-04 17:00:00,23,36,0,False
2018-01-04 18:00:00,24,43,3,False
2018-01-04 19:00:00,17,38,2,False
2018-01-04 20:00:00,21,42,0,False
2018-01-04 21:00:00,21,35,0,False
2018-01-04 22:00:00,20,36,4,False
2018-01-04 23:00:00,19,37,7,False
2018-01-05 00:00:00,26,36,8,False
2018-01-05 01:00:00,23,31,0,False
2018-01-05 02:00:00,18,84,0,False
2018-01-05 03:00:00,33,59,0,False
2018-01-05 04:00:00,34,0,32,False
2018-01-05 05:00:00,0,28,0,False
2018-01-05 06:00:00,15,44,0,False
2018-01-05 07:00:00,13,26,0,False
2018-01-05 08:00:00,14,22,0,False
2018-01-05 09:00:00,19,37,2,False
2018-01-05 10:00:00,22,36,2,False
2018-01-05 11:00:00,19,30,0,False
2018-01-05 12:00:00,21,26,4,False
2018-01-05 13:00:00,19,43,3,False
2018-01-05 14:00:00,18,27,5,False
2018-01-05 15:00:00,24,34,3,False
2018-01-05 16:00:00,13,40,0,False
2018-01-05 17:00:00,18,37,0,False
2018-01-05 18:00:00,21,42,0,False
2018-01-05 19:00:00,17,38,0,False
2018-01-05 20:00:00,22,35,0,False
2018-01-05 21:00:00,26,40,2,False
2018-01-05 22:00:00,16,44,2,False
2018-01-05 23:00:00,17,45,4,False
2018-01-06 00:00:00,19,14,0,False
2018-01-06 01:00:00,20,62,0,False
2018-01-06 02:00:00,22,39,0,False
2018-01-06 03:00:00,27,0,0,False
2018-01-06 04:00:00,0,0,0,False
2018-01-06 05:00:00,0,46,0,False
2018-01-06 06:00:00,76,28,0,False
2018-01-06 07:00:00,18,36,0,False
2018-01-06 08:00:00,36,45,0,False
2018-01-06 09:00:00,35,57,0,False
2018-01-06 10:00:00,45,62,0,False
2018-01-06 11:00:00,27,39,0,False
2018-01-06 12:00:00,34,44,0,False
2018-01-06 13:00:00,32,43,3,False
2018-01-06 14:00:00,23,52,0,False
2018-01-06 15:00:00,22,50,4,False
2018-01-06 16:00:00,24,56,3,False
2018-01-06 17:00:00,30,38,2,False
2018-01-06 18:00:00,22,52,3,False
2018-01-06 19:00:00,27,35,0,False
2018-01-06 20:00:00,25,50,0,False
2018-01-06 21:00:00,23,43,2,False
2018-01-06 22:00:00,24,55,2,False
2018-01-06 23:00:00,31,48,3,False
2018-01-07 00:00:00,26,59,0,False
2018-01-07 01:00:00,12,39,0,False
2018-01-07 02:00:00,0,39,0,False
2018-01-07 03:00:00,44,0,0,False
2018-01-07 04:00:00,57,0,0,False
2018-01-07 05:00:00,0,0,27,False
2018-01-07 06:00:00,34,29,0,False
2018-01-07 07:00:00,18,27,0,False
2018-01-07 08:00:00,21,37,0,False
2018-01-07 09:00:00,29,34,0,False
2018-01-07 10:00:00,21,30,0,False
2018-01-07 11:00:00,24,37,0,False
2018-01-07 12:00:00,26,49,0,False
2018-01-07 13:00:00,19,43,0,False
2018-01-07 14:00:00,26,42,2,False
2018-01-07 15:00:00,18,50,0,False
2018-01-07 16:00:00,30,42,3,False
2018-01-07 17:00:00,23,41,2,False
2018-01-07 18:00:00,30,26,0,False
2018-01-07 19:00:00,19,38,2,False
2018-01-07 20:00:00,15,42,2,False
2018-01-07 21:00:00,22,35,2,False
2018-01-07 22:00:00,25,37,0,False
2018-01-07 23:00:00,24,38,0,False
2018-01-08 00:00:00,26,45,0,False
2018-01-08 00:00:00,22,38,0,False
2018-01-08 01:00:00,35,33,0,False
2018-01-08 02:00:00,18,78,0,False
2018-01-08 03:00:00,0,0,0,False
2018-01-08 04:00:00,0,62,0,False
2018-01-08 05:00:00,0,17,0,False
2018-01-08 06:00:00,10,17,8,False
2018-01-08 07:00:00,12,18,8,False
2018-01-08 08:00:00,16,20,0,False
2018-01-08 09:00:00,14,24,3,False
2018-01-08 10:00:00,13,18,4,False
2018-01-08 11:00:00,20,27,0,False
2018-01-08 12:00:00,16,26,0,False
2018-01-08 13:00:00,16,26,2,False
2018-01-08 14:00:00,18,36,2,False
2018-01-08 15:00:00,17,23,0,False
2018-01-08 16:00:00,17,34,3,False
2018-01-08 17:00:00,16,30,0,False
2018-01-08 18:00:00,25,43,2,False
2018-01-08 19:00:00,18,32,0,False
2018-01-08 20:00:00,19,37,2,False
2018-01-08 21:00:00,16,28,3,False
2018-01-08 22:00:00,12,36,0,False
2018-01-08 23:00:00,18,28,0,False
2018-01-09 00:00:00,15,25,0,False
2018-01-09 01:00:00,0,26,0,False
2018-01-09 02:00:00,44,24,0,False
2018-01-09 03:00:00,0,0,0,False
2018-01-09 04:00:00,0,0,0,False
2018-01-09 05:00:00,0,18,0,False
2018-01-09 06:00:00,11,11,0,False
2018-01-09 07:00:00,10,19,13,False
2018-01-09 08:00:00,10,17,0,False
2018-01-09 09:00:00,11,25,0,False
2018-01-09 10:00:00,15,25,4,False
2018-01-09 11:00:00,13,20,0,False
2018-01-09 12:00:00,15,27,0,False
2018-01-09 13:00:00,25,25,1,False
2018-01-09 14:00:00,21,29,0,False
2018-01-09 15:00:00,19,24,3,False
2018-01-09 16:00:00,15,26,4,False
2018-01-09 17:00:00,15,27,1,False
2018-01-09 18:00:00,19,35,3,False
2018-01-09 19:00:00,20,33,3,False
2018-01-09 20:00:00,19,36,0,False
2018-01-09 21:00:00,12,35,0,False
2018-01-09 22:00:00,15,26,4,False
2018-01-09 23:00:00,14,43,0,False
2018-01-10 00:00:00,0,37,6,False
2018-01-10 01:00:00,26,0,16,False
2018-01-10 02:00:00,0,43,0,False
2018-01-10 03:00:00,29,0,0,False
2018-01-10 04:00:00,46,44,0,False
2018-01-10 05:00:00,0,0,0,False
2018-01-10 06:00:00,0,20,0,False
2018-01-10 07:00:00,12,18,0,False
2018-01-10 08:00:00,10,22,0,False
2018-01-10 09:00:00,16,17,0,False
2018-01-10 10:00:00,11,24,0,False
2018-01-10 11:00:00,13,30,2,False
2018-01-10 12:00:00,14,27,0,False
2018-01-10 13:00:00,12,33,0,False
2018-01-10 14:00:00,17,26,0,False
2018-01-10 15:00:00,10,31,4,False
2018-01-10 16:00:00,14,30,0,False
2018-01-10 17:00:00,12,26,4,False
2018-01-10 18:00:00,15,32,0,False
2018-01-10 19:00:00,14,35,2,False
2018-01-10 20:00:00,27,34,1,False
2018-01-10 21:00:00,14,26,0,False
2018-01-10 22:00:00,12,17,2,False
2018-01-10 23:00:00,26,40,4,False
2018-01-11 00:00:00,21,26,0,False
2018-01-11 01:00:00,15,26,0,False
2018-01-11 02:00:00,0,0,58,False
2018-01-11 03:00:00,0,39,0,False
2018-01-11 04:00:00,0,40,0,False
2018-01-11 05:00:00,0,0,0,False
2018-01-11 06:00:00,5,11,0,False
2018-01-11 07:00:00,5,27,0,False
2018-01-11 08:00:00,8,13,4,False
2018-01-11 09:00:00,12,25,2,False
2018-01-11 10:00:00,10,20,0,False
2018-01-11 11:00:00,12,29,0,False
2018-01-11 12:00:00,15,21,0,False
2018-01-11 13:00:00,10,26,2,False
2018-01-11 14:00:00,13,28,0,False
2018-01-11 15:00:00,13,28,0,False
2018-01-11 16:00:00,18,23,6,False
2018-01-11 17:00:00,16,24,0,False
2018-01-11 18:00:00,12,35,0,False
2018-01-11 19:00:00,14,32,0,False
2018-01-11 20:00:00,16,25,0,False
2018-01-11 21:00:00,11,28,3,False
2018-01-11 22:00:00,13,32,3,False
2018-01-11 23:00:00,10,21,0,False
2018-01-12 00:00:00,14,0,0,False
2018-01-12 01:00:00,0,28,0,False
2018-01-12 02:00:00,100,0,0,False
2018-01-12 03:00:00,0,86,0,False
2018-01-12 04:00:00,0,0,31,False
2018-01-12 05:00:00,43,0,0,False
2018-01-12 06:00:00,16,18,19,False
2018-01-12 07:00:00,12,21,0,False
2018-01-12 08:00:00,9,19,0,False
2018-01-12 09:00:00,12,18,2,False
2018-01-12 10:00:00,11,29,0,False
2018-01-12 11:00:00,15,26,0,False
2018-01-12 12:00:00,17,25,4,False
2018-01-12 13:00:00,14,29,2,False
2018-01-12 14:00:00,13,29,0,False
2018-01-12 15:00:00,22,24,0,False
2018-01-12 16:00:00,11,30,0,False
2018-01-12 17:00:00,21,29,1,False
2018-01-12 18:00:00,21,25,0,False
2018-01-12 19:00:00,17,31,0,False
2018-01-12 20:00:00,13,30,3,False
2018-01-12 21:00:00,13,32,0,False
2018-01-12 22:00:00,11,32,0,False
2018-01-12 23:00:00,20,33,0,False
2018-01-13 00:00:00,23,24,0,False
2018-01-13 01:00:00,0,29,0,False
2018-01-13 02:00:00,20,40,24,False
2018-01-13 03:00:00,0,0,0,False
2018-01-13 04:00:00,0,0,0,False
2018-01-13 05:00:00,29,51,0,False
2018-01-13 06:00:00,9,35,0,False
2018-01-13 07:00:00,18,36,0,False
2018-01-13 08:00:00,14,27,6,False
2018-01-13 09:00:00,16,35,3,False
2018-01-13 10:00:00,19,28,0,False
2018-01-13 11:00:00,9,36,0,False
2018-01-13 12:00:00,13,34,2,False
2018-01-13 13:00:00,16,33,0,False
2018-01-13 14:00:00,8,28,0,False
2018-01-13 15:00:00,18,27,0,False
2018-01-13 16:00:00,10,26,0,False
2018-01-13 17:00:00,18,33,3,False
2018-01-13 18:00:00,11,34,2,False
2018-01-13 19:00:00,16,32,0,False
2018-01-13 20:00:00,18,34,0,False
2018-01-13 21:00:00,7,24,0,False
2018-01-13 22:00:00,14,24,3,False
2018-01-13 23:00:00,19,35,6,False
2018-01-14 00:00:00,12,44,0,False
2018-01-14 01:00:00,11,32,0,False
2018-01-14 02:00:00,0,39,0,False
2018-01-14 03:00:00,0,50,0,False
2018-01-14 04:00:00,0,27,44,False
2018-01-14 05:00:00,0,64,0,False
2018-01-14 06:00:00,0,15,11,False
2018-01-14 07:00:00,11,28,0,False
2018-01-14 08:00:00,20,29,8,False
2018-01-14 09:00:00,15,23,0,False
2018-01-14 10:00:00,20,32,0,False
2018-01-14 11:00:00,21,20,2,False
2018-01-14 12:00:00,15,26,2,False
2018-01-14 13:00:00,14,31,2,False
2018-01-14 14:00:00,16,20,1,False
2018-01-14 15:00:00,13,28,2,False
2018-01-14 16:00:00,19,22,2,False
2018-01-14 17:00:00,15,23,2,False
2018-01-14 18:00:00,13,24,0,False
2018-01-14 19:00:00,12,26,0,False
2018-01-14 20:00:00,9,23,0,False
2018-01-14 21:00:00,11,25,1,False
2018-01-14 22:00:00,18,24,0,False
2018-01-14 23:00:00,21,26,0,False
2018-01-15 00:00:00,7,21,0,False
2018-01-29 00:00:00,31,21,0,False
2018-01-29 01:00:00,0,45,18,False
2018-01-29 02:00:00,39,0,0,False
2018-01-29 03:00:00,0,0,0,False
2018-01-29 04:00:00,0,0,0,False
2018-01-29 05:00:00,0,0,24,False
2018-01-29 06:00:00,27,25,0,False
2018-01-29 07:00:00,0,19,16,False
2018-01-29 08:00:00,15,18,0,False
2018-01-29 09:00:00,17,40,6,False
2018-01-29 10:00:00,26,33,3,False
2018-01-29 11:00:00,19,32,0,False
2018-01-29 12:00:00,14,33,3,False
2018-01-29 13:00:00,29,41,3,False
2018-01-29 14:00:00,25,51,2,False
2018-01-29 15:00:00,12,41,0,False
2018-01-29 16:00:00,15,42,0,False
2018-01-29 17:00:00,22,37,0,False
2018-01-29 18:00:00,19,37,0,False
2018-01-29 19:00:00,14,36,0,False
2018-01-29 20:00:00,17,44,0,False
2018-01-29 21:00:00,19,44,0,False
2018-01-29 22:00:00,17,29,3,False
2018-01-29 23:00:00,34,43,0,False
2018-01-30 00:00:00,27,35,0,False
2018-01-30 01:00:00,26,47,0,False
2018-01-30 02:00:00,0,35,0,False
2018-01-30 03:00:00,46,0,0,False
2018-01-30 04:00:00,0,0,53,False
2018-01-30 05:00:00,0,52,20,False
2018-01-30 06:00:00,13,20,0,False
2018-01-30 07:00:00,17,19,0,False
2018-01-30 08:00:00,6,34,0,False
2018-01-30 09:00:00,17,26,0,False
2018-01-30 10:00:00,15,19,6,False
2018-01-30 11:00:00,20,41,5,False
2018-01-30 12:00:00,13,40,0,False
2018-01-30 13:00:00,22,33,2,False
2018-01-30 14:00:00,23,36,6,False
2018-01-30 15:00:00,24,32,12,False
2018-01-30 16:00:00,13,42,0,False
2018-01-30 17:00:00,13,34,0,False
2018-01-30 18:00:00,14,29,0,False
2018-01-30 19:00:00,15,42,3,False
2018-01-30 20:00:00,19,46,4,False
2018-01-30 21:00:00,24,34,0,False
2018-01-30 22:00:00,19,28,0,False
2018-01-30 23:00:00,34,33,0,False
2018-01-31 00:00:00,15,57,0,False
2018-01-31 01:00:00,27,24,0,False
2018-01-31 02:00:00,39,0,0,False
2018-01-31 03:00:00,0,65,0,False
2018-01-31 04:00:00,0,51,0,False
2018-01-31 05:00:00,0,0,34,False
2018-01-31 06:00:00,17,30,12,False
2018-01-31 07:00:00,10,23,0,False
2018-01-31 08:00:00,22,19,6,False
2018-01-31 09:00:00,16,23,4,False
2018-01-31 10:00:00,16,28,5,False
2018-01-31 11:00:00,23,30,3,False
2018-01-31 12:00:00,18,32,17,False
2018-01-31 13:00:00,20,28,2,False
2018-01-31 14:00:00,17,39,0,False
2018-01-31 15:00:00,20,33,0,False
2018-01-31 16:00:00,15,31,0,False
2018-01-31 17:00:00,14,31,3,False
2018-01-31 18:00:00,19,41,2,False
2018-01-31 19:00:00,15,41,0,False
2018-01-31 20:00:00,15,36,3,False
2018-01-31 21:00:00,19,45,2,False
2018-01-31 22:00:00,17,45,4,False
2018-01-31 23:00:00,16,49,18,False
2018-02-01 00:00:00,0,38,11,False
