date,BQ,Mobile Phone,isPartial
2019-04-01 00:00:00,17,40,False
2019-04-01 01:00:00,0,55,False
2019-04-01 02:00:00,7,62,False
2019-04-01 03:00:00,9,63,False
2019-04-01 04:00:00,0,74,False
2019-04-01 05:00:00,3,54,False
2019-04-01 06:00:00,8,66,False
2019-04-01 07:00:00,16,64,False
2019-04-01 08:00:00,4,60,False
2019-04-01 09:00:00,10,54,False
2019-04-01 10:00:00,13,64,False
2019-04-01 11:00:00,7,73,False
2019-04-01 12:00:00,11,60,False
2019-04-01 13:00:00,10,54,False
2019-04-01 14:00:00,9,48,False
2019-04-01 15:00:00,7,50,False
2019-04-01 16:00:00,9,60,False
2019-04-01 17:00:00,10,51,False
2019-04-01 18:00:00,12,47,False
2019-04-01 19:00:00,9,42,False
2019-04-01 20:00:00,6,38,False
2019-04-01 21:00:00,4,38,False
2019-04-01 22:00:00,10,55,False
2019-04-01 23:00:00,7,49,False
2019-04-02 00:00:00,6,45,False
2019-04-02 01:00:00,10,63,False
2019-04-02 02:00:00,5,43,False
2019-04-02 03:00:00,3,60,False
2019-04-02 04:00:00,5,63,False
2019-04-02 05:00:00,11,75,False
2019-04-02 06:00:00,4,76,False
2019-04-02 07:00:00,3,72,False
2019-04-02 08:00:00,16,85,False
2019-04-02 09:00:00,12,70,False
2019-04-02 10:00:00,16,75,False
2019-04-02 11:00:00,5,59,False
2019-04-02 12:00:00,8,48,False
2019-04-02 13:00:00,9,57,False
2019-04-02 14:00:00,10,58,False
2019-04-02 15:00:00,10,67,False
2019-04-02 16:00:00,15,53,False
2019-04-02 17:00:00,12,68,False
2019-04-02 18:00:00,14,55,False
2019-04-02 19:00:00,9,42,False
2019-04-02 20:00:00,13,45,False
2019-04-02 21:00:00,13,36,False
2019-04-02 22:00:00,8,53,False
2019-04-02 23:00:00,7,46,False
2019-04-03 00:00:00,0,37,False
2019-04-03 01:00:00,6,47,False
2019-04-03 02:00:00,7,62,False
2019-04-03 03:00:00,16,54,False
2019-04-03 04:00:00,5,65,False
2019-04-03 05:00:00,5,69,False
2019-04-03 06:00:00,5,75,False
2019-04-03 07:00:00,7,64,False
2019-04-03 08:00:00,0,71,False
2019-04-03 09:00:00,10,82,False
2019-04-03 10:00:00,17,64,False
2019-04-03 11:00:00,17,60,False
2019-04-03 12:00:00,12,54,False
2019-04-03 13:00:00,8,60,False
2019-04-03 14:00:00,9,57,False
2019-04-03 15:00:00,7,65,False
2019-04-03 16:00:00,13,78,False
2019-04-03 17:00:00,13,51,False
2019-04-03 18:00:00,9,50,False
2019-04-03 19:00:00,7,50,False
2019-04-03 20:00:00,8,44,False
2019-04-03 21:00:00,10,36,False
2019-04-03 22:00:00,3,47,False
2019-04-03 23:00:00,19,50,False
2019-04-04 00:00:00,10,49,False
2019-04-04 01:00:00,0,49,False
2019-04-04 02:00:00,0,48,False
2019-04-04 03:00:00,8,67,False
2019-04-04 04:00:00,3,60,False
2019-04-04 05:00:00,9,77,False
2019-04-04 06:00:00,8,72,False
2019-04-04 07:00:00,6,64,False
2019-04-04 08:00:00,14,76,False
2019-04-04 09:00:00,9,63,False
2019-04-04 10:00:00,15,74,False
2019-04-04 11:00:00,13,66,False
2019-04-04 12:00:00,4,61,False
2019-04-04 13:00:00,10,55,False
2019-04-04 14:00:00,7,62,False
2019-04-04 15:00:00,9,65,False
2019-04-04 16:00:00,17,67,False
2019-04-04 17:00:00,12,58,False
2019-04-04 18:00:00,8,48,False
2019-04-04 19:00:00,12,49,False
2019-04-04 20:00:00,8,35,False
2019-04-04 21:00:00,12,43,False
2019-04-04 22:00:00,5,40,False
2019-04-04 23:00:00,9,36,False
2019-04-05 00:00:00,0,53,False
2019-04-05 01:00:00,3,48,False
2019-04-05 02:00:00,0,71,False
2019-04-05 03:00:00,0,77,False
2019-04-05 04:00:00,0,71,False
2019-04-05 05:00:00,8,83,False
2019-04-05 06:00:00,6,78,False
2019-04-05 07:00:00,5,66,False
2019-04-05 08:00:00,13,63,False
2019-04-05 09:00:00,13,66,False
2019-04-05 10:00:00,16,55,False
2019-04-05 11:00:00,10,62,False
2019-04-05 12:00:00,11,60,False
2019-04-05 13:00:00,12,62,False
2019-04-05 14:00:00,8,52,False
2019-04-05 15:00:00,8,59,False
2019-04-05 16:00:00,9,66,False
2019-04-05 17:00:00,10,49,False
2019-04-05 18:00:00,3,44,False
2019-04-05 19:00:00,6,47,False
2019-04-05 20:00:00,11,42,False
2019-04-05 21:00:00,14,37,False
2019-04-05 22:00:00,14,41,False
2019-04-05 23:00:00,10,44,False
2019-04-06 00:00:00,0,43,False
2019-04-06 01:00:00,7,52,False
2019-04-06 02:00:00,0,66,False
2019-04-06 03:00:00,3,58,False
2019-04-06 04:00:00,0,68,False
2019-04-06 05:00:00,17,100,False
2019-04-06 06:00:00,11,77,False
2019-04-06 07:00:00,11,80,False
2019-04-06 08:00:00,17,62,False
2019-04-06 09:00:00,11,88,False
2019-04-06 10:00:00,14,72,False
2019-04-06 11:00:00,7,60,False
2019-04-06 12:00:00,15,53,False
2019-04-06 13:00:00,10,57,False
2019-04-06 14:00:00,11,57,False
2019-04-06 15:00:00,9,60,False
2019-04-06 16:00:00,12,57,False
2019-04-06 17:00:00,11,51,False
2019-04-06 18:00:00,14,51,False
2019-04-06 19:00:00,11,47,False
2019-04-06 20:00:00,9,45,False
2019-04-06 21:00:00,9,34,False
2019-04-06 22:00:00,9,48,False
2019-04-06 23:00:00,13,47,False
2019-04-07 00:00:00,0,55,False
2019-04-07 01:00:00,0,48,False
2019-04-07 02:00:00,0,44,False
2019-04-07 03:00:00,4,59,False
2019-04-07 04:00:00,0,96,False
2019-04-07 05:00:00,0,87,False
2019-04-07 06:00:00,12,75,False
2019-04-07 07:00:00,7,80,False
2019-04-07 08:00:00,12,90,False
2019-04-07 09:00:00,33,72,False
2019-04-07 10:00:00,11,66,False
2019-04-07 11:00:00,18,68,False
2019-04-07 12:00:00,16,73,False
2019-04-07 13:00:00,12,69,False
2019-04-07 14:00:00,14,62,False
2019-04-07 15:00:00,13,51,False
2019-04-07 16:00:00,9,49,False
2019-04-07 17:00:00,12,58,False
2019-04-07 18:00:00,15,59,False
2019-04-07 19:00:00,13,46,False
2019-04-07 20:00:00,8,44,False
2019-04-07 21:00:00,6,33,False
2019-04-07 22:00:00,8,37,False
2019-04-07 23:00:00,6,41,False
2019-04-08 00:00:00,0,48,False
2019-04-08 00:00:00,0,58,False
2019-04-08 01:00:00,0,90,False
2019-04-08 02:00:00,13,65,False
2019-04-08 03:00:00,6,92,False
2019-04-08 04:00:00,9,77,False
2019-04-08 05:00:00,17,100,False
2019-04-08 06:00:00,10,94,False
2019-04-08 07:00:00,15,87,False
2019-04-08 08:00:00,13,83,False
2019-04-08 09:00:00,24,80,False
2019-04-08 10:00:00,16,79,False
2019-04-08 11:00:00,19,74,False
2019-04-08 12:00:00,10,77,False
2019-04-08 13:00:00,12,79,False
2019-04-08 14:00:00,13,64,False
2019-04-08 15:00:00,17,74,False
2019-04-08 16:00:00,9,71,False
2019-04-08 17:00:00,12,57,False
2019-04-08 18:00:00,16,62,False
2019-04-08 19:00:00,13,62,False
2019-04-08 20:00:00,0,47,False
2019-04-08 21:00:00,8,39,False
2019-04-08 22:00:00,12,41,False
2019-04-08 23:00:00,0,40,False
2019-04-09 00:00:00,7,41,False
2019-04-09 01:00:00,4,83,False
2019-04-09 02:00:00,5,56,False
2019-04-09 03:00:00,0,86,False
2019-04-09 04:00:00,4,73,False
2019-04-09 05:00:00,8,91,False
2019-04-09 06:00:00,11,89,False
2019-04-09 07:00:00,8,81,False
2019-04-09 08:00:00,17,85,False
2019-04-09 09:00:00,21,84,False
2019-04-09 10:00:00,10,80,False
2019-04-09 11:00:00,10,67,False
2019-04-09 12:00:00,7,59,False
2019-04-09 13:00:00,12,69,False
2019-04-09 14:00:00,19,66,False
2019-04-09 15:00:00,19,63,False
2019-04-09 16:00:00,14,75,False
2019-04-09 17:00:00,3,65,False
2019-04-09 18:00:00,10,73,False
2019-04-09 19:00:00,7,59,False
2019-04-09 20:00:00,17,49,False
2019-04-09 21:00:00,9,32,False
2019-04-09 22:00:00,10,44,False
2019-04-09 23:00:00,10,79,False
2019-04-10 00:00:00,6,43,False
2019-04-10 01:00:00,0,67,False
2019-04-10 02:00:00,0,54,False
2019-04-10 03:00:00,0,68,False
2019-04-10 04:00:00,7,67,False
2019-04-10 05:00:00,9,94,False
2019-04-10 06:00:00,9,87,False
2019-04-10 07:00:00,16,70,False
2019-04-10 08:00:00,10,76,False
2019-04-10 09:00:00,13,75,False
2019-04-10 10:00:00,0,77,False
2019-04-10 11:00:00,8,74,False
2019-04-10 12:00:00,10,76,False
2019-04-10 13:00:00,9,66,False
2019-04-10 14:00:00,12,71,False
2019-04-10 15:00:00,13,71,False
2019-04-10 16:00:00,12,59,False
2019-04-10 17:00:00,6,66,False
2019-04-10 18:00:00,17,63,False
2019-04-10 19:00:00,8,53,False
2019-04-10 20:00:00,21,48,False
2019-04-10 21:00:00,7,59,False
2019-04-10 22:00:00,5,48,False
2019-04-10 23:00:00,0,44,False
2019-04-11 00:00:00,6,55,False
2019-04-11 01:00:00,9,64,False
2019-04-11 02:00:00,7,74,False
2019-04-11 03:00:00,9,67,False
2019-04-11 04:00:00,0,99,False
2019-04-11 05:00:00,10,91,False
2019-04-11 06:00:00,9,94,False
2019-04-11 07:00:00,17,83,False
2019-04-11 08:00:00,15,72,False
2019-04-11 09:00:00,6,81,False
2019-04-11 10:00:00,23,68,False
2019-04-11 11:00:00,12,65,False
2019-04-11 12:00:00,13,57,False
2019-04-11 13:00:00,9,63,False
2019-04-11 14:00:00,11,60,False
2019-04-11 15:00:00,13,66,False
2019-04-11 16:00:00,7,69,False
2019-04-11 17:00:00,14,70,False
2019-04-11 18:00:00,14,58,False
2019-04-11 19:00:00,11,48,False
2019-04-11 20:00:00,18,35,False
2019-04-11 21:00:00,15,55,False
2019-04-11 22:00:00,8,52,False
2019-04-11 23:00:00,0,58,False
2019-04-12 00:00:00,0,48,False
2019-04-12 01:00:00,5,60,False
2019-04-12 02:00:00,6,72,False
2019-04-12 03:00:00,9,81,False
2019-04-12 04:00:00,11,70,False
2019-04-12 05:00:00,10,55,False
2019-04-12 06:00:00,5,79,False
2019-04-12 07:00:00,24,92,False
2019-04-12 08:00:00,13,92,False
2019-04-12 09:00:00,9,86,False
2019-04-12 10:00:00,7,72,False
2019-04-12 11:00:00,18,62,False
2019-04-12 12:00:00,14,82,False
2019-04-12 13:00:00,11,70,False
2019-04-12 14:00:00,15,76,False
2019-04-12 15:00:00,13,68,False
2019-04-12 16:00:00,12,76,False
2019-04-12 17:00:00,16,73,False
2019-04-12 18:00:00,6,46,False
2019-04-12 19:00:00,8,50,False
2019-04-12 20:00:00,18,51,False
2019-04-12 21:00:00,16,53,False
2019-04-12 22:00:00,4,38,False
2019-04-12 23:00:00,0,49,False
2019-04-13 00:00:00,5,53,False
2019-04-13 01:00:00,0,82,False
2019-04-13 02:00:00,8,57,False
2019-04-13 03:00:00,11,80,False
2019-04-13 04:00:00,22,70,False
2019-04-13 05:00:00,0,99,False
2019-04-13 06:00:00,11,87,False
2019-04-13 07:00:00,17,90,False
2019-04-13 08:00:00,11,91,False
2019-04-13 09:00:00,0,81,False
2019-04-13 10:00:00,11,47,False
2019-04-13 11:00:00,22,89,False
2019-04-13 12:00:00,17,60,False
2019-04-13 13:00:00,12,67,False
2019-04-13 14:00:00,15,63,False
2019-04-13 15:00:00,11,64,False
2019-04-13 16:00:00,18,69,False
2019-04-13 17:00:00,18,64,False
2019-04-13 18:00:00,15,56,False
2019-04-13 19:00:00,9,47,False
2019-04-13 20:00:00,10,44,False
2019-04-13 21:00:00,12,43,False
2019-04-13 22:00:00,16,49,False
2019-04-13 23:00:00,0,57,False
2019-04-14 00:00:00,0,36,False
2019-04-14 01:00:00,0,46,False
2019-04-14 02:00:00,7,65,False
2019-04-14 03:00:00,6,93,False
2019-04-14 04:00:00,6,92,False
2019-04-14 05:00:00,13,61,False
2019-04-14 06:00:00,18,72,False
2019-04-14 07:00:00,9,73,False
2019-04-14 08:00:00,21,93,False
2019-04-14 09:00:00,15,79,False
2019-04-14 10:00:00,15,77,False
2019-04-14 11:00:00,16,74,False
2019-04-14 12:00:00,17,74,False
2019-04-14 13:00:00,11,74,False
2019-04-14 14:00:00,12,64,False
2019-04-14 15:00:00,13,65,False
2019-04-14 16:00:00,7,64,False
2019-04-14 17:00:00,16,59,False
2019-04-14 18:00:00,9,68,False
2019-04-14 19:00:00,13,53,False
2019-04-14 20:00:00,6,47,False
2019-04-14 21:00:00,13,65,False
2019-04-14 22:00:00,11,56,False
2019-04-14 23:00:00,20,50,False
2019-04-15 00:00:00,0,52,False
2019-04-15 00:00:00,0,45,False
2019-04-15 01:00:00,3,44,False
2019-04-15 02:00:00,6,51,False
2019-04-15 03:00:00,11,51,False
2019-04-15 04:00:00,9,59,False
2019-04-15 05:00:00,7,74,False
2019-04-15 06:00:00,8,60,False
2019-04-15 07:00:00,4,62,False
2019-04-15 08:00:00,7,53,False
2019-04-15 09:00:00,10,62,False
2019-04-15 10:00:00,8,58,False
2019-04-15 11:00:00,8,55,False
2019-04-15 12:00:00,6,48,False
2019-04-15 13:00:00,12,55,False
2019-04-15 14:00:00,6,54,False
2019-04-15 15:00:00,8,51,False
2019-04-15 16:00:00,10,57,False
2019-04-15 17:00:00,9,41,False
2019-04-15 18:00:00,9,44,False
2019-04-15 19:00:00,5,43,False
2019-04-15 20:00:00,5,37,False
2019-04-15 21:00:00,8,40,False
2019-04-15 22:00:00,13,53,False
2019-04-15 23:00:00,13,49,False
2019-04-16 00:00:00,9,35,False
2019-04-16 01:00:00,5,65,False
2019-04-16 02:00:00,4,63,False
2019-04-16 03:00:00,5,66,False
2019-04-16 04:00:00,9,69,False
2019-04-16 05:00:00,0,69,False
2019-04-16 06:00:00,4,79,False
2019-04-16 07:00:00,8,85,False
2019-04-16 08:00:00,11,68,False
2019-04-16 09:00:00,14,64,False
2019-04-16 10:00:00,13,60,False
2019-04-16 11:00:00,12,61,False
2019-04-16 12:00:00,11,68,False
2019-04-16 13:00:00,7,61,False
2019-04-16 14:00:00,8,63,False
2019-04-16 15:00:00,15,60,False
2019-04-16 16:00:00,16,57,False
2019-04-16 17:00:00,10,51,False
2019-04-16 18:00:00,11,44,False
2019-04-16 19:00:00,20,42,False
2019-04-16 20:00:00,15,38,False
2019-04-16 21:00:00,12,44,False
2019-04-16 22:00:00,7,41,False
2019-04-16 23:00:00,19,40,False
2019-04-17 00:00:00,10,38,False
2019-04-17 01:00:00,9,45,False
2019-04-17 02:00:00,5,63,False
2019-04-17 03:00:00,0,63,False
2019-04-17 04:00:00,8,87,False
2019-04-17 05:00:00,9,57,False
2019-04-17 06:00:00,0,67,False
2019-04-17 07:00:00,13,71,False
2019-04-17 08:00:00,20,71,False
2019-04-17 09:00:00,9,75,False
2019-04-17 10:00:00,17,66,False
2019-04-17 11:00:00,7,61,False
2019-04-17 12:00:00,6,53,False
2019-04-17 13:00:00,10,47,False
2019-04-17 14:00:00,11,58,False
2019-04-17 15:00:00,14,55,False
2019-04-17 16:00:00,10,58,False
2019-04-17 17:00:00,9,51,False
2019-04-17 18:00:00,15,43,False
2019-04-17 19:00:00,7,42,False
2019-04-17 20:00:00,16,40,False
2019-04-17 21:00:00,6,46,False
2019-04-17 22:00:00,10,39,False
2019-04-17 23:00:00,0,48,False
2019-04-18 00:00:00,0,41,False
2019-04-18 01:00:00,10,45,False
2019-04-18 02:00:00,0,54,False
2019-04-18 03:00:00,7,67,False
2019-04-18 04:00:00,7,61,False
2019-04-18 05:00:00,8,81,False
2019-04-18 06:00:00,3,61,False
2019-04-18 07:00:00,7,84,False
2019-04-18 08:00:00,13,62,False
2019-04-18 09:00:00,10,56,False
2019-04-18 10:00:00,15,67,False
2019-04-18 11:00:00,6,54,False
2019-04-18 12:00:00,16,56,False
2019-04-18 13:00:00,13,63,False
2019-04-18 14:00:00,11,53,False
2019-04-18 15:00:00,10,55,False
2019-04-18 16:00:00,11,51,False
2019-04-18 17:00:00,13,52,False
2019-04-18 18:00:00,12,46,False
2019-04-18 19:00:00,11,41,False
2019-04-18 20:00:00,8,43,False
2019-04-18 21:00:00,11,56,False
2019-04-18 22:00:00,5,58,False
2019-04-18 23:00:00,0,54,False
2019-04-19 00:00:00,6,33,False
2019-04-19 01:00:00,0,70,False
2019-04-19 02:00:00,9,69,False
2019-04-19 03:00:00,0,68,False
2019-04-19 04:00:00,0,67,False
2019-04-19 05:00:00,0,79,False
2019-04-19 06:00:00,7,68,False
2019-04-19 07:00:00,16,80,False
2019-04-19 08:00:00,10,63,False
2019-04-19 09:00:00,21,63,False
2019-04-19 10:00:00,12,69,False
2019-04-19 11:00:00,19,51,False
2019-04-19 12:00:00,10,57,False
2019-04-19 13:00:00,14,65,False
2019-04-19 14:00:00,14,61,False
2019-04-19 15:00:00,12,55,False
2019-04-19 16:00:00,12,66,False
2019-04-19 17:00:00,16,60,False
2019-04-19 18:00:00,9,47,False
2019-04-19 19:00:00,10,50,False
2019-04-19 20:00:00,13,51,False
2019-04-19 21:00:00,8,40,False
2019-04-19 22:00:00,0,32,False
2019-04-19 23:00:00,6,50,False
2019-04-20 00:00:00,0,46,False
2019-04-20 01:00:00,18,49,False
2019-04-20 02:00:00,5,46,False
2019-04-20 03:00:00,0,67,False
2019-04-20 04:00:00,0,73,False
2019-04-20 05:00:00,7,70,False
2019-04-20 06:00:00,6,71,False
2019-04-20 07:00:00,10,79,False
2019-04-20 08:00:00,17,80,False
2019-04-20 09:00:00,18,73,False
2019-04-20 10:00:00,14,55,False
2019-04-20 11:00:00,17,60,False
2019-04-20 12:00:00,17,53,False
2019-04-20 13:00:00,10,49,False
2019-04-20 14:00:00,15,51,False
2019-04-20 15:00:00,17,57,False
2019-04-20 16:00:00,6,67,False
2019-04-20 17:00:00,7,41,False
2019-04-20 18:00:00,9,45,False
2019-04-20 19:00:00,15,51,False
2019-04-20 20:00:00,11,47,False
2019-04-20 21:00:00,18,53,False
2019-04-20 22:00:00,10,38,False
2019-04-20 23:00:00,0,48,False
2019-04-21 00:00:00,11,47,False
2019-04-21 01:00:00,0,48,False
2019-04-21 02:00:00,9,62,False
2019-04-21 03:00:00,4,41,False
2019-04-21 04:00:00,13,63,False
2019-04-21 05:00:00,6,76,False
2019-04-21 06:00:00,12,81,False
2019-04-21 07:00:00,13,100,False
2019-04-21 08:00:00,20,75,False
2019-04-21 09:00:00,27,64,False
2019-04-21 10:00:00,18,67,False
2019-04-21 11:00:00,19,66,False
2019-04-21 12:00:00,15,55,False
2019-04-21 13:00:00,13,72,False
2019-04-21 14:00:00,9,54,False
2019-04-21 15:00:00,16,52,False
2019-04-21 16:00:00,12,62,False
2019-04-21 17:00:00,14,45,False
2019-04-21 18:00:00,11,49,False
2019-04-21 19:00:00,11,40,False
2019-04-21 20:00:00,12,35,False
2019-04-21 21:00:00,12,34,False
2019-04-21 22:00:00,14,35,False
2019-04-21 23:00:00,3,47,False
2019-04-22 00:00:00,0,47,False
2019-04-22 00:00:00,0,46,False
2019-04-22 01:00:00,8,54,False
2019-04-22 02:00:00,0,47,False
2019-04-22 03:00:00,6,55,False
2019-04-22 04:00:00,18,74,False
2019-04-22 05:00:00,0,62,False
2019-04-22 06:00:00,14,73,False
2019-04-22 07:00:00,19,82,False
2019-04-22 08:00:00,28,60,False
2019-04-22 09:00:00,17,61,False
2019-04-22 10:00:00,24,52,False
2019-04-22 11:00:00,13,58,False
2019-04-22 12:00:00,7,51,False
2019-04-22 13:00:00,7,52,False
2019-04-22 14:00:00,13,57,False
2019-04-22 15:00:00,17,49,False
2019-04-22 16:00:00,11,59,False
2019-04-22 17:00:00,12,41,False
2019-04-22 18:00:00,5,50,False
2019-04-22 19:00:00,9,46,False
2019-04-22 20:00:00,9,35,False
2019-04-22 21:00:00,10,30,False
2019-04-22 22:00:00,11,42,False
2019-04-22 23:00:00,0,36,False
2019-04-23 00:00:00,7,44,False
2019-04-23 01:00:00,0,50,False
2019-04-23 02:00:00,0,60,False
2019-04-23 03:00:00,6,64,False
2019-04-23 04:00:00,8,68,False
2019-04-23 05:00:00,9,63,False
2019-04-23 06:00:00,7,69,False
2019-04-23 07:00:00,7,71,False
2019-04-23 08:00:00,13,75,False
2019-04-23 09:00:00,6,63,False
2019-04-23 10:00:00,13,58,False
2019-04-23 11:00:00,9,73,False
2019-04-23 12:00:00,12,60,False
2019-04-23 13:00:00,14,65,False
2019-04-23 14:00:00,14,49,False
2019-04-23 15:00:00,12,55,False
2019-04-23 16:00:00,11,59,False
2019-04-23 17:00:00,16,47,False
2019-04-23 18:00:00,15,48,False
2019-04-23 19:00:00,12,43,False
2019-04-23 20:00:00,13,42,False
2019-04-23 21:00:00,11,34,False
2019-04-23 22:00:00,0,45,False
2019-04-23 23:00:00,5,31,False
2019-04-24 00:00:00,0,43,False
2019-04-24 01:00:00,6,69,False
2019-04-24 02:00:00,8,47,False
2019-04-24 03:00:00,6,50,False
2019-04-24 04:00:00,6,60,False
2019-04-24 05:00:00,16,72,False
2019-04-24 06:00:00,12,66,False
2019-04-24 07:00:00,10,68,False
2019-04-24 08:00:00,13,67,False
2019-04-24 09:00:00,12,66,False
2019-04-24 10:00:00,15,66,False
2019-04-24 11:00:00,9,59,False
2019-04-24 12:00:00,8,44,False
2019-04-24 13:00:00,8,57,False
2019-04-24 14:00:00,10,59,False
2019-04-24 15:00:00,13,55,False
2019-04-24 16:00:00,11,51,False
2019-04-24 17:00:00,17,45,False
2019-04-24 18:00:00,8,59,False
2019-04-24 19:00:00,8,38,False
2019-04-24 20:00:00,7,47,False
2019-04-24 21:00:00,0,46,False
2019-04-24 22:00:00,7,54,False
2019-04-24 23:00:00,7,45,False
2019-04-25 00:00:00,0,37,False
2019-04-25 01:00:00,0,43,False
2019-04-25 02:00:00,0,56,False
2019-04-25 03:00:00,16,38,False
2019-04-25 04:00:00,0,96,False
2019-04-25 05:00:00,7,76,False
2019-04-25 06:00:00,11,72,False
2019-04-25 07:00:00,17,59,False
2019-04-25 08:00:00,13,65,False
2019-04-25 09:00:00,24,67,False
2019-04-25 10:00:00,14,76,False
2019-04-25 11:00:00,11,58,False
2019-04-25 12:00:00,12,58,False
2019-04-25 13:00:00,8,58,False
2019-04-25 14:00:00,10,48,False
2019-04-25 15:00:00,7,62,False
2019-04-25 16:00:00,12,56,False
2019-04-25 17:00:00,6,52,False
2019-04-25 18:00:00,13,47,False
2019-04-25 19:00:00,5,54,False
2019-04-25 20:00:00,12,39,False
2019-04-25 21:00:00,14,37,False
2019-04-25 22:00:00,12,38,False
2019-04-25 23:00:00,0,37,False
2019-04-26 00:00:00,0,59,False
2019-04-26 01:00:00,8,51,False
2019-04-26 02:00:00,0,70,False
2019-04-26 03:00:00,0,69,False
2019-04-26 04:00:00,0,79,False
2019-04-26 05:00:00,8,66,False
2019-04-26 06:00:00,4,62,False
2019-04-26 07:00:00,8,70,False
2019-04-26 08:00:00,10,79,False
2019-04-26 09:00:00,18,76,False
2019-04-26 10:00:00,9,52,False
2019-04-26 11:00:00,10,53,False
2019-04-26 12:00:00,12,60,False
2019-04-26 13:00:00,14,44,False
2019-04-26 14:00:00,7,66,False
2019-04-26 15:00:00,18,55,False
2019-04-26 16:00:00,8,60,False
2019-04-26 17:00:00,9,42,False
2019-04-26 18:00:00,9,43,False
2019-04-26 19:00:00,12,52,False
2019-04-26 20:00:00,13,34,False
2019-04-26 21:00:00,11,52,False
2019-04-26 22:00:00,12,40,False
2019-04-26 23:00:00,4,44,False
2019-04-27 00:00:00,7,40,False
2019-04-27 01:00:00,0,79,False
2019-04-27 02:00:00,3,64,False
2019-04-27 03:00:00,8,67,False
2019-04-27 04:00:00,8,83,False
2019-04-27 05:00:00,13,100,False
2019-04-27 06:00:00,22,81,False
2019-04-27 07:00:00,17,80,False
2019-04-27 08:00:00,5,79,False
2019-04-27 09:00:00,23,85,False
2019-04-27 10:00:00,14,92,False
2019-04-27 11:00:00,15,63,False
2019-04-27 12:00:00,7,72,False
2019-04-27 13:00:00,23,61,False
2019-04-27 14:00:00,16,68,False
2019-04-27 15:00:00,16,58,False
2019-04-27 16:00:00,10,65,False
2019-04-27 17:00:00,7,57,False
2019-04-27 18:00:00,9,67,False
2019-04-27 19:00:00,9,49,False
2019-04-27 20:00:00,11,41,False
2019-04-27 21:00:00,14,51,False
2019-04-27 22:00:00,8,40,False
2019-04-27 23:00:00,5,37,False
2019-04-28 00:00:00,0,46,False
2019-04-28 01:00:00,0,65,False
2019-04-28 02:00:00,5,65,False
2019-04-28 03:00:00,4,77,False
2019-04-28 04:00:00,0,90,False
2019-04-28 05:00:00,0,89,False
2019-04-28 06:00:00,8,94,False
2019-04-28 07:00:00,8,64,False
2019-04-28 08:00:00,18,78,False
2019-04-28 09:00:00,13,72,False
