date,BQ,Mobile Phone,isPartial
2019-04-28 10:00:00,13,81,False
2019-04-28 11:00:00,15,68,False
2019-04-28 12:00:00,3,74,False
2019-04-28 13:00:00,3,51,False
2019-04-28 14:00:00,10,58,False
2019-04-28 15:00:00,5,65,False
2019-04-28 16:00:00,6,61,False
2019-04-28 17:00:00,12,49,False
2019-04-28 18:00:00,15,51,False
2019-04-28 19:00:00,11,39,False
2019-04-28 20:00:00,17,44,False
2019-04-28 21:00:00,6,42,False
2019-04-28 22:00:00,9,54,False
2019-04-28 23:00:00,14,48,False
2019-04-29 00:00:00,0,34,False
2019-04-29 00:00:00,0,32,False
2019-04-29 01:00:00,15,51,False
2019-04-29 02:00:00,4,33,False
2019-04-29 03:00:00,0,56,False
2019-04-29 04:00:00,4,79,False
2019-04-29 05:00:00,5,90,False
2019-04-29 06:00:00,7,71,False
2019-04-29 07:00:00,7,50,False
2019-04-29 08:00:00,12,70,False
2019-04-29 09:00:00,7,60,False
2019-04-29 10:00:00,10,59,False
2019-04-29 11:00:00,0,57,False
2019-04-29 12:00:00,11,56,False
2019-04-29 13:00:00,10,57,False
2019-04-29 14:00:00,5,56,False
2019-04-29 15:00:00,8,63,False
2019-04-29 16:00:00,9,52,False
2019-04-29 17:00:00,9,54,False
2019-04-29 18:00:00,7,25,False
2019-04-29 19:00:00,4,42,False
2019-04-29 20:00:00,6,37,False
2019-04-29 21:00:00,6,39,False
2019-04-29 22:00:00,7,43,False
2019-04-29 23:00:00,10,47,False
2019-04-30 00:00:00,6,44,False
2019-04-30 01:00:00,0,52,False
2019-04-30 02:00:00,5,51,False
2019-04-30 03:00:00,0,55,False
2019-04-30 04:00:00,6,57,False
2019-04-30 05:00:00,14,65,False
2019-04-30 06:00:00,7,62,False
2019-04-30 07:00:00,12,75,False
2019-04-30 08:00:00,9,68,False
2019-04-30 09:00:00,14,70,False
2019-04-30 10:00:00,7,57,False
2019-04-30 11:00:00,10,59,False
2019-04-30 12:00:00,7,58,False
2019-04-30 13:00:00,4,56,False
2019-04-30 14:00:00,6,56,False
2019-04-30 15:00:00,9,58,False
2019-04-30 16:00:00,10,48,False
2019-04-30 17:00:00,7,53,False
2019-04-30 18:00:00,8,45,False
2019-04-30 19:00:00,0,49,False
2019-04-30 20:00:00,8,48,False
2019-04-30 21:00:00,7,40,False
2019-04-30 22:00:00,6,44,False
2019-04-30 23:00:00,6,28,False
2019-05-01 00:00:00,7,51,False
2019-05-01 01:00:00,9,58,False
2019-05-01 02:00:00,0,56,False
2019-05-01 03:00:00,0,65,False
2019-05-01 04:00:00,0,94,False
2019-05-01 05:00:00,13,79,False
2019-05-01 06:00:00,12,74,False
2019-05-01 07:00:00,13,70,False
2019-05-01 08:00:00,6,62,False
2019-05-01 09:00:00,8,69,False
2019-05-01 10:00:00,15,82,False
2019-05-01 11:00:00,10,65,False
2019-05-01 12:00:00,2,50,False
2019-05-01 13:00:00,9,54,False
2019-05-01 14:00:00,8,56,False
2019-05-01 15:00:00,6,53,False
2019-05-01 16:00:00,8,46,False
2019-05-01 17:00:00,8,54,False
2019-05-01 18:00:00,10,48,False
2019-05-01 19:00:00,6,46,False
2019-05-01 20:00:00,11,32,False
2019-05-01 21:00:00,12,45,False
2019-05-01 22:00:00,4,42,False
2019-05-01 23:00:00,9,41,False
2019-05-02 00:00:00,6,48,False
2019-05-02 01:00:00,0,25,False
2019-05-02 02:00:00,0,65,False
2019-05-02 03:00:00,3,74,False
2019-05-02 04:00:00,5,59,False
2019-05-02 05:00:00,11,72,False
2019-05-02 06:00:00,8,59,False
2019-05-02 07:00:00,10,76,False
2019-05-02 08:00:00,16,51,False
2019-05-02 09:00:00,11,80,False
2019-05-02 10:00:00,8,54,False
2019-05-02 11:00:00,8,62,False
2019-05-02 12:00:00,13,62,False
2019-05-02 13:00:00,11,52,False
2019-05-02 14:00:00,11,47,False
2019-05-02 15:00:00,6,55,False
2019-05-02 16:00:00,13,53,False
2019-05-02 17:00:00,6,55,False
2019-05-02 18:00:00,13,41,False
2019-05-02 19:00:00,10,35,False
2019-05-02 20:00:00,12,36,False
2019-05-02 21:00:00,7,52,False
2019-05-02 22:00:00,0,42,False
2019-05-02 23:00:00,6,39,False
2019-05-03 00:00:00,5,40,False
2019-05-03 01:00:00,0,46,False
2019-05-03 02:00:00,0,57,False
2019-05-03 03:00:00,9,59,False
2019-05-03 04:00:00,0,78,False
2019-05-03 05:00:00,6,82,False
2019-05-03 06:00:00,5,69,False
2019-05-03 07:00:00,0,64,False
2019-05-03 08:00:00,12,74,False
2019-05-03 09:00:00,4,63,False
2019-05-03 10:00:00,8,65,False
2019-05-03 11:00:00,6,68,False
2019-05-03 12:00:00,7,57,False
2019-05-03 13:00:00,12,63,False
2019-05-03 14:00:00,11,52,False
2019-05-03 15:00:00,3,60,False
2019-05-03 16:00:00,9,53,False
2019-05-03 17:00:00,13,51,False
2019-05-03 18:00:00,13,44,False
2019-05-03 19:00:00,17,44,False
2019-05-03 20:00:00,10,44,False
2019-05-03 21:00:00,7,40,False
2019-05-03 22:00:00,7,23,False
2019-05-03 23:00:00,13,25,False
2019-05-04 00:00:00,7,40,False
2019-05-04 01:00:00,4,56,False
2019-05-04 02:00:00,0,60,False
2019-05-04 03:00:00,5,57,False
2019-05-04 04:00:00,0,67,False
2019-05-04 05:00:00,0,83,False
2019-05-04 06:00:00,0,81,False
2019-05-04 07:00:00,13,66,False
2019-05-04 08:00:00,11,58,False
2019-05-04 09:00:00,11,71,False
2019-05-04 10:00:00,7,68,False
2019-05-04 11:00:00,7,61,False
2019-05-04 12:00:00,6,53,False
2019-05-04 13:00:00,14,54,False
2019-05-04 14:00:00,14,55,False
2019-05-04 15:00:00,11,52,False
2019-05-04 16:00:00,4,57,False
2019-05-04 17:00:00,12,54,False
2019-05-04 18:00:00,11,51,False
2019-05-04 19:00:00,15,43,False
2019-05-04 20:00:00,11,33,False
2019-05-04 21:00:00,6,30,False
2019-05-04 22:00:00,8,28,False
2019-05-04 23:00:00,9,54,False
2019-05-05 00:00:00,4,45,False
2019-05-05 01:00:00,0,46,False
2019-05-05 02:00:00,0,58,False
2019-05-05 03:00:00,6,71,False
2019-05-05 04:00:00,3,100,False
2019-05-05 05:00:00,0,73,False
2019-05-05 06:00:00,4,62,False
2019-05-05 07:00:00,6,75,False
2019-05-05 08:00:00,12,66,False
2019-05-05 09:00:00,12,75,False
2019-05-05 10:00:00,13,64,False
2019-05-05 11:00:00,9,44,False
2019-05-05 12:00:00,8,57,False
2019-05-05 13:00:00,6,58,False
2019-05-05 14:00:00,12,60,False
2019-05-05 15:00:00,17,50,False
2019-05-05 16:00:00,11,57,False
2019-05-05 17:00:00,9,48,False
2019-05-05 18:00:00,12,37,False
2019-05-05 19:00:00,10,41,False
2019-05-05 20:00:00,11,41,False
2019-05-05 21:00:00,16,43,False
2019-05-05 22:00:00,11,29,False
2019-05-05 23:00:00,8,36,False
2019-05-06 00:00:00,0,40,False
2019-05-06 00:00:00,0,41,False
2019-05-06 01:00:00,0,45,False
2019-05-06 02:00:00,4,48,False
2019-05-06 03:00:00,0,82,False
2019-05-06 04:00:00,9,70,False
2019-05-06 05:00:00,0,72,False
2019-05-06 06:00:00,6,55,False
2019-05-06 07:00:00,14,61,False
2019-05-06 08:00:00,16,70,False
2019-05-06 09:00:00,19,60,False
2019-05-06 10:00:00,12,62,False
2019-05-06 11:00:00,7,49,False
2019-05-06 12:00:00,10,47,False
2019-05-06 13:00:00,12,56,False
2019-05-06 14:00:00,10,55,False
2019-05-06 15:00:00,7,48,False
2019-05-06 16:00:00,11,62,False
2019-05-06 17:00:00,11,45,False
2019-05-06 18:00:00,11,47,False
2019-05-06 19:00:00,11,44,False
2019-05-06 20:00:00,6,42,False
2019-05-06 21:00:00,14,40,False
2019-05-06 22:00:00,9,44,False
2019-05-06 23:00:00,6,46,False
2019-05-07 00:00:00,0,39,False
2019-05-07 01:00:00,4,53,False
2019-05-07 02:00:00,0,52,False
2019-05-07 03:00:00,5,69,False
2019-05-07 04:00:00,9,71,False
2019-05-07 05:00:00,6,75,False
2019-05-07 06:00:00,7,79,False
2019-05-07 07:00:00,13,67,False
2019-05-07 08:00:00,13,71,False
2019-05-07 09:00:00,16,63,False
2019-05-07 10:00:00,10,64,False
2019-05-07 11:00:00,12,77,False
2019-05-07 12:00:00,12,47,False
2019-05-07 13:00:00,10,49,False
2019-05-07 14:00:00,8,59,False
2019-05-07 15:00:00,7,54,False
2019-05-07 16:00:00,9,50,False
2019-05-07 17:00:00,12,40,False
2019-05-07 18:00:00,8,48,False
2019-05-07 19:00:00,13,37,False
2019-05-07 20:00:00,11,26,False
2019-05-07 21:00:00,21,32,False
2019-05-07 22:00:00,5,43,False
2019-05-07 23:00:00,9,30,False
2019-05-08 00:00:00,8,46,False
2019-05-08 01:00:00,0,53,False
2019-05-08 02:00:00,0,64,False
2019-05-08 03:00:00,0,70,False
2019-05-08 04:00:00,7,64,False
2019-05-08 05:00:00,5,70,False
2019-05-08 06:00:00,0,80,False
2019-05-08 07:00:00,12,69,False
2019-05-08 08:00:00,10,76,False
2019-05-08 09:00:00,12,76,False
2019-05-08 10:00:00,4,68,False
2019-05-08 11:00:00,7,53,False
2019-05-08 12:00:00,7,50,False
2019-05-08 13:00:00,6,54,False
2019-05-08 14:00:00,4,54,False
2019-05-08 15:00:00,10,54,False
2019-05-08 16:00:00,12,49,False
2019-05-08 17:00:00,8,51,False
2019-05-08 18:00:00,19,47,False
2019-05-08 19:00:00,11,41,False
2019-05-08 20:00:00,13,29,False
2019-05-08 21:00:00,7,36,False
2019-05-08 22:00:00,7,35,False
2019-05-08 23:00:00,5,34,False
2019-05-09 00:00:00,4,43,False
2019-05-09 01:00:00,6,52,False
2019-05-09 02:00:00,7,60,False
2019-05-09 03:00:00,7,64,False
2019-05-09 04:00:00,6,55,False
2019-05-09 05:00:00,18,75,False
2019-05-09 06:00:00,4,77,False
2019-05-09 07:00:00,10,76,False
2019-05-09 08:00:00,3,81,False
2019-05-09 09:00:00,10,54,False
2019-05-09 10:00:00,11,62,False
2019-05-09 11:00:00,5,48,False
2019-05-09 12:00:00,5,54,False
2019-05-09 13:00:00,12,56,False
2019-05-09 14:00:00,8,51,False
2019-05-09 15:00:00,4,61,False
2019-05-09 16:00:00,6,55,False
2019-05-09 17:00:00,3,54,False
2019-05-09 18:00:00,14,39,False
2019-05-09 19:00:00,14,40,False
2019-05-09 20:00:00,10,33,False
2019-05-09 21:00:00,7,31,False
2019-05-09 22:00:00,13,42,False
2019-05-09 23:00:00,0,59,False
2019-05-10 00:00:00,0,36,False
2019-05-10 01:00:00,5,68,False
2019-05-10 02:00:00,0,62,False
2019-05-10 03:00:00,7,68,False
2019-05-10 04:00:00,6,67,False
2019-05-10 05:00:00,3,69,False
2019-05-10 06:00:00,13,73,False
2019-05-10 07:00:00,13,81,False
2019-05-10 08:00:00,10,76,False
2019-05-10 09:00:00,11,75,False
2019-05-10 10:00:00,13,54,False
2019-05-10 11:00:00,9,54,False
2019-05-10 12:00:00,4,58,False
2019-05-10 13:00:00,14,59,False
2019-05-10 14:00:00,11,54,False
2019-05-10 15:00:00,11,68,False
2019-05-10 16:00:00,13,48,False
2019-05-10 17:00:00,5,51,False
2019-05-10 18:00:00,12,46,False
2019-05-10 19:00:00,15,43,False
2019-05-10 20:00:00,3,36,False
2019-05-10 21:00:00,9,36,False
2019-05-10 22:00:00,6,42,False
2019-05-10 23:00:00,0,45,False
2019-05-11 00:00:00,3,34,False
2019-05-11 01:00:00,0,47,False
2019-05-11 02:00:00,0,74,False
2019-05-11 03:00:00,0,80,False
2019-05-11 04:00:00,0,63,False
2019-05-11 05:00:00,9,84,False
2019-05-11 06:00:00,8,100,False
2019-05-11 07:00:00,6,56,False
2019-05-11 08:00:00,13,76,False
2019-05-11 09:00:00,14,78,False
2019-05-11 10:00:00,15,72,False
2019-05-11 11:00:00,9,66,False
2019-05-11 12:00:00,18,47,False
2019-05-11 13:00:00,13,54,False
2019-05-11 14:00:00,8,58,False
2019-05-11 15:00:00,2,62,False
2019-05-11 16:00:00,19,43,False
2019-05-11 17:00:00,6,72,False
2019-05-11 18:00:00,10,54,False
2019-05-11 19:00:00,6,45,False
2019-05-11 20:00:00,7,37,False
2019-05-11 21:00:00,5,44,False
2019-05-11 22:00:00,9,30,False
2019-05-11 23:00:00,8,47,False
2019-05-12 00:00:00,4,28,False
2019-05-12 01:00:00,3,58,False
2019-05-12 02:00:00,8,61,False
2019-05-12 03:00:00,0,71,False
2019-05-12 04:00:00,10,72,False
2019-05-12 05:00:00,0,73,False
2019-05-12 06:00:00,6,86,False
2019-05-12 07:00:00,13,76,False
2019-05-12 08:00:00,21,87,False
2019-05-12 09:00:00,12,60,False
2019-05-12 10:00:00,10,81,False
2019-05-12 11:00:00,17,58,False
2019-05-12 12:00:00,8,60,False
2019-05-12 13:00:00,3,51,False
2019-05-12 14:00:00,10,57,False
2019-05-12 15:00:00,10,54,False
2019-05-12 16:00:00,21,55,False
2019-05-12 17:00:00,10,58,False
2019-05-12 18:00:00,11,50,False
2019-05-12 19:00:00,9,37,False
2019-05-12 20:00:00,11,39,False
2019-05-12 21:00:00,5,51,False
2019-05-12 22:00:00,0,48,False
2019-05-12 23:00:00,4,44,False
2019-05-13 00:00:00,14,49,False
2019-05-13 00:00:00,16,53,False
2019-05-13 01:00:00,6,58,False
2019-05-13 02:00:00,0,61,False
2019-05-13 03:00:00,0,61,False
2019-05-13 04:00:00,0,91,False
2019-05-13 05:00:00,6,90,False
2019-05-13 06:00:00,10,75,False
2019-05-13 07:00:00,9,66,False
2019-05-13 08:00:00,12,76,False
2019-05-13 09:00:00,8,63,False
2019-05-13 10:00:00,8,57,False
2019-05-13 11:00:00,11,59,False
2019-05-13 12:00:00,14,71,False
2019-05-13 13:00:00,17,71,False
2019-05-13 14:00:00,17,48,False
2019-05-13 15:00:00,14,60,False
2019-05-13 16:00:00,9,66,False
2019-05-13 17:00:00,11,59,False
2019-05-13 18:00:00,14,52,False
2019-05-13 19:00:00,11,46,False
2019-05-13 20:00:00,20,41,False
2019-05-13 21:00:00,0,47,False
2019-05-13 22:00:00,9,43,False
2019-05-13 23:00:00,5,53,False
2019-05-14 00:00:00,7,45,False
2019-05-14 01:00:00,0,54,False
2019-05-14 02:00:00,7,66,False
2019-05-14 03:00:00,6,53,False
2019-05-14 04:00:00,4,84,False
2019-05-14 05:00:00,0,94,False
2019-05-14 06:00:00,9,96,False
2019-05-14 07:00:00,10,58,False
2019-05-14 08:00:00,19,45,False
2019-05-14 09:00:00,8,85,False
2019-05-14 10:00:00,6,71,False
2019-05-14 11:00:00,11,71,False
2019-05-14 12:00:00,6,71,False
2019-05-14 13:00:00,13,64,False
2019-05-14 14:00:00,8,68,False
2019-05-14 15:00:00,9,70,False
2019-05-14 16:00:00,12,69,False
2019-05-14 17:00:00,12,73,False
2019-05-14 18:00:00,14,55,False
2019-05-14 19:00:00,13,56,False
2019-05-14 20:00:00,4,49,False
2019-05-14 21:00:00,14,58,False
2019-05-14 22:00:00,8,45,False
2019-05-14 23:00:00,12,43,False
2019-05-15 00:00:00,0,54,False
2019-05-15 01:00:00,4,51,False
2019-05-15 02:00:00,0,57,False
2019-05-15 03:00:00,0,72,False
2019-05-15 04:00:00,6,72,False
2019-05-15 05:00:00,7,87,False
2019-05-15 06:00:00,5,74,False
2019-05-15 07:00:00,20,80,False
2019-05-15 08:00:00,12,79,False
2019-05-15 09:00:00,14,90,False
2019-05-15 10:00:00,13,76,False
2019-05-15 11:00:00,12,60,False
2019-05-15 12:00:00,15,57,False
2019-05-15 13:00:00,3,61,False
2019-05-15 14:00:00,15,56,False
2019-05-15 15:00:00,9,51,False
2019-05-15 16:00:00,16,58,False
2019-05-15 17:00:00,8,58,False
2019-05-15 18:00:00,12,47,False
2019-05-15 19:00:00,7,51,False
2019-05-15 20:00:00,10,45,False
2019-05-15 21:00:00,11,47,False
2019-05-15 22:00:00,3,42,False
2019-05-15 23:00:00,0,54,False
2019-05-16 00:00:00,5,42,False
2019-05-16 01:00:00,0,64,False
2019-05-16 02:00:00,4,51,False
2019-05-16 03:00:00,0,89,False
2019-05-16 04:00:00,10,94,False
2019-05-16 05:00:00,8,83,False
2019-05-16 06:00:00,9,70,False
2019-05-16 07:00:00,8,80,False
2019-05-16 08:00:00,25,84,False
2019-05-16 09:00:00,6,79,False
2019-05-16 10:00:00,13,84,False
2019-05-16 11:00:00,12,63,False
2019-05-16 12:00:00,7,68,False
2019-05-16 13:00:00,13,61,False
2019-05-16 14:00:00,10,64,False
2019-05-16 15:00:00,7,52,False
2019-05-16 16:00:00,5,63,False
2019-05-16 17:00:00,10,54,False
2019-05-16 18:00:00,12,61,False
2019-05-16 19:00:00,14,63,False
2019-05-16 20:00:00,7,48,False
2019-05-16 21:00:00,16,38,False
2019-05-16 22:00:00,0,56,False
2019-05-16 23:00:00,4,55,False
2019-05-17 00:00:00,6,51,False
2019-05-17 01:00:00,0,66,False
2019-05-17 02:00:00,0,52,False
2019-05-17 03:00:00,4,69,False
2019-05-17 04:00:00,0,72,False
2019-05-17 05:00:00,8,66,False
2019-05-17 06:00:00,17,75,False
2019-05-17 07:00:00,11,88,False
2019-05-17 08:00:00,13,80,False
2019-05-17 09:00:00,8,82,False
2019-05-17 10:00:00,18,81,False
2019-05-17 11:00:00,13,58,False
2019-05-17 12:00:00,9,58,False
2019-05-17 13:00:00,8,68,False
2019-05-17 14:00:00,12,73,False
2019-05-17 15:00:00,10,82,False
2019-05-17 16:00:00,9,56,False
2019-05-17 17:00:00,7,43,False
2019-05-17 18:00:00,11,57,False
2019-05-17 19:00:00,16,39,False
2019-05-17 20:00:00,13,46,False
2019-05-17 21:00:00,0,43,False
2019-05-17 22:00:00,7,45,False
2019-05-17 23:00:00,6,49,False
2019-05-18 00:00:00,7,39,False
2019-05-18 01:00:00,6,50,False
2019-05-18 02:00:00,5,68,False
2019-05-18 03:00:00,6,85,False
2019-05-18 04:00:00,0,76,False
2019-05-18 05:00:00,10,74,False
2019-05-18 06:00:00,9,74,False
2019-05-18 07:00:00,10,86,False
2019-05-18 08:00:00,15,87,False
2019-05-18 09:00:00,18,99,False
2019-05-18 10:00:00,18,81,False
2019-05-18 11:00:00,19,79,False
2019-05-18 12:00:00,10,65,False
2019-05-18 13:00:00,9,56,False
2019-05-18 14:00:00,7,60,False
2019-05-18 15:00:00,15,79,False
2019-05-18 16:00:00,15,79,False
2019-05-18 17:00:00,8,64,False
2019-05-18 18:00:00,14,49,False
2019-05-18 19:00:00,14,46,False
2019-05-18 20:00:00,12,37,False
2019-05-18 21:00:00,5,38,False
2019-05-18 22:00:00,7,57,False
2019-05-18 23:00:00,7,44,False
2019-05-19 00:00:00,5,42,False
2019-05-19 01:00:00,0,65,False
2019-05-19 02:00:00,0,78,False
2019-05-19 03:00:00,0,82,False
2019-05-19 04:00:00,10,76,False
2019-05-19 05:00:00,0,81,False
2019-05-19 06:00:00,0,84,False
2019-05-19 07:00:00,17,76,False
2019-05-19 08:00:00,18,100,False
2019-05-19 09:00:00,21,67,False
2019-05-19 10:00:00,18,76,False
2019-05-19 11:00:00,11,56,False
2019-05-19 12:00:00,9,64,False
2019-05-19 13:00:00,12,57,False
2019-05-19 14:00:00,10,69,False
2019-05-19 15:00:00,6,69,False
2019-05-19 16:00:00,14,67,False
2019-05-19 17:00:00,3,46,False
2019-05-19 18:00:00,10,53,False
2019-05-19 19:00:00,9,45,False
2019-05-19 20:00:00,14,56,False
2019-05-19 21:00:00,4,50,False
2019-05-19 22:00:00,10,36,False
2019-05-19 23:00:00,6,48,False
2019-05-20 00:00:00,4,37,False
2019-05-20 00:00:00,4,35,False
2019-05-20 01:00:00,0,40,False
2019-05-20 02:00:00,13,64,False
2019-05-20 03:00:00,9,71,False
2019-05-20 04:00:00,5,72,False
2019-05-20 05:00:00,6,75,False
2019-05-20 06:00:00,15,71,False
2019-05-20 07:00:00,4,70,False
2019-05-20 08:00:00,20,71,False
2019-05-20 09:00:00,13,74,False
2019-05-20 10:00:00,7,63,False
2019-05-20 11:00:00,14,61,False
2019-05-20 12:00:00,8,61,False
2019-05-20 13:00:00,12,57,False
2019-05-20 14:00:00,10,59,False
2019-05-20 15:00:00,14,61,False
2019-05-20 16:00:00,11,60,False
2019-05-20 17:00:00,11,66,False
2019-05-20 18:00:00,13,58,False
2019-05-20 19:00:00,11,51,False
2019-05-20 20:00:00,6,42,False
2019-05-20 21:00:00,13,48,False
2019-05-20 22:00:00,15,39,False
2019-05-20 23:00:00,11,45,False
2019-05-21 00:00:00,0,45,False
2019-05-21 01:00:00,3,56,False
2019-05-21 02:00:00,4,69,False
2019-05-21 03:00:00,0,70,False
2019-05-21 04:00:00,5,63,False
2019-05-21 05:00:00,4,92,False
2019-05-21 06:00:00,4,79,False
2019-05-21 07:00:00,11,79,False
2019-05-21 08:00:00,18,73,False
2019-05-21 09:00:00,17,68,False
2019-05-21 10:00:00,11,73,False
2019-05-21 11:00:00,10,69,False
2019-05-21 12:00:00,11,65,False
2019-05-21 13:00:00,9,63,False
2019-05-21 14:00:00,14,63,False
2019-05-21 15:00:00,6,77,False
2019-05-21 16:00:00,14,50,False
2019-05-21 17:00:00,5,59,False
2019-05-21 18:00:00,14,51,False
2019-05-21 19:00:00,13,40,False
2019-05-21 20:00:00,11,49,False
2019-05-21 21:00:00,7,46,False
2019-05-21 22:00:00,7,46,False
2019-05-21 23:00:00,9,61,False
2019-05-22 00:00:00,4,39,False
2019-05-22 01:00:00,0,67,False
2019-05-22 02:00:00,5,68,False
2019-05-22 03:00:00,0,69,False
2019-05-22 04:00:00,0,75,False
2019-05-22 05:00:00,7,74,False
2019-05-22 06:00:00,12,70,False
2019-05-22 07:00:00,8,87,False
2019-05-22 08:00:00,12,99,False
2019-05-22 09:00:00,12,62,False
2019-05-22 10:00:00,14,63,False
2019-05-22 11:00:00,15,55,False
2019-05-22 12:00:00,16,59,False
2019-05-22 13:00:00,11,65,False
2019-05-22 14:00:00,11,62,False
2019-05-22 15:00:00,0,69,False
2019-05-22 16:00:00,16,58,False
2019-05-22 17:00:00,8,64,False
2019-05-22 18:00:00,9,44,False
2019-05-22 19:00:00,9,42,False
2019-05-22 20:00:00,10,42,False
2019-05-22 21:00:00,3,45,False
2019-05-22 22:00:00,9,36,False
2019-05-22 23:00:00,4,45,False
2019-05-23 00:00:00,8,32,False
2019-05-23 01:00:00,3,71,False
2019-05-23 02:00:00,0,60,False
2019-05-23 03:00:00,8,58,False
2019-05-23 04:00:00,0,56,False
2019-05-23 05:00:00,3,59,False
2019-05-23 06:00:00,12,66,False
2019-05-23 07:00:00,4,76,False
2019-05-23 08:00:00,20,62,False
2019-05-23 09:00:00,13,67,False
2019-05-23 10:00:00,14,61,False
2019-05-23 11:00:00,12,47,False
2019-05-23 12:00:00,14,46,False
2019-05-23 13:00:00,9,61,False
2019-05-23 14:00:00,5,54,False
2019-05-23 15:00:00,8,49,False
2019-05-23 16:00:00,5,57,False
2019-05-23 17:00:00,10,48,False
2019-05-23 18:00:00,8,49,False
2019-05-23 19:00:00,10,50,False
2019-05-23 20:00:00,9,37,False
2019-05-23 21:00:00,9,51,False
2019-05-23 22:00:00,6,49,False
2019-05-23 23:00:00,9,38,False
2019-05-24 00:00:00,0,62,False
2019-05-24 01:00:00,6,53,False
2019-05-24 02:00:00,0,68,False
2019-05-24 03:00:00,4,74,False
2019-05-24 04:00:00,9,69,False
2019-05-24 05:00:00,5,88,False
2019-05-24 06:00:00,11,69,False
2019-05-24 07:00:00,10,70,False
2019-05-24 08:00:00,21,81,False
2019-05-24 09:00:00,10,61,False
2019-05-24 10:00:00,4,72,False
2019-05-24 11:00:00,9,79,False
2019-05-24 12:00:00,9,58,False
2019-05-24 13:00:00,8,52,False
2019-05-24 14:00:00,13,54,False
2019-05-24 15:00:00,11,74,False
2019-05-24 16:00:00,6,59,False
2019-05-24 17:00:00,13,60,False
2019-05-24 18:00:00,15,55,False
2019-05-24 19:00:00,7,41,False
2019-05-24 20:00:00,13,57,False
2019-05-24 21:00:00,3,47,False
2019-05-24 22:00:00,0,44,False
2019-05-24 23:00:00,7,44,False
2019-05-25 00:00:00,6,45,False
2019-05-25 01:00:00,5,63,False
2019-05-25 02:00:00,0,69,False
2019-05-25 03:00:00,3,71,False
2019-05-25 04:00:00,10,51,False
2019-05-25 05:00:00,10,95,False
2019-05-25 06:00:00,6,68,False
2019-05-25 07:00:00,14,97,False
2019-05-25 08:00:00,13,91,False
2019-05-25 09:00:00,11,81,False
2019-05-25 10:00:00,9,91,False
2019-05-25 11:00:00,15,76,False
2019-05-25 12:00:00,17,84,False
2019-05-25 13:00:00,15,76,False
2019-05-25 14:00:00,8,46,False
2019-05-25 15:00:00,11,64,False
2019-05-25 16:00:00,11,53,False
2019-05-25 17:00:00,12,64,False
2019-05-25 18:00:00,18,53,False
2019-05-25 19:00:00,0,42,False
2019-05-25 20:00:00,15,55,False
2019-05-25 21:00:00,7,38,False
