date,BQ,Mobile Phone,isPartial
2019-05-25 22:00:00,10,49,False
2019-05-25 23:00:00,16,30,False
2019-05-26 00:00:00,10,41,False
2019-05-26 01:00:00,15,54,False
2019-05-26 02:00:00,0,45,False
2019-05-26 03:00:00,6,69,False
2019-05-26 04:00:00,0,67,False
2019-05-26 05:00:00,0,80,False
2019-05-26 06:00:00,10,73,False
2019-05-26 07:00:00,16,91,False
2019-05-26 08:00:00,10,82,False
2019-05-26 09:00:00,22,100,False
2019-05-26 10:00:00,11,59,False
2019-05-26 11:00:00,15,62,False
2019-05-26 12:00:00,11,68,False
2019-05-26 13:00:00,18,56,False
2019-05-26 14:00:00,17,58,False
2019-05-26 15:00:00,15,67,False
2019-05-26 16:00:00,10,64,False
2019-05-26 17:00:00,12,69,False
2019-05-26 18:00:00,8,45,False
2019-05-26 19:00:00,14,36,False
2019-05-26 20:00:00,7,33,False
2019-05-26 21:00:00,7,31,False
2019-05-26 22:00:00,8,48,False
2019-05-26 23:00:00,6,45,False
2019-05-27 00:00:00,5,42,False
2019-05-27 00:00:00,5,40,False
2019-05-27 01:00:00,4,44,False
2019-05-27 02:00:00,31,72,False
2019-05-27 03:00:00,4,70,False
2019-05-27 04:00:00,5,69,False
2019-05-27 05:00:00,4,75,False
2019-05-27 06:00:00,11,75,False
2019-05-27 07:00:00,11,76,False
2019-05-27 08:00:00,11,55,False
2019-05-27 09:00:00,15,68,False
2019-05-27 10:00:00,15,67,False
2019-05-27 11:00:00,6,57,False
2019-05-27 12:00:00,10,62,False
2019-05-27 13:00:00,10,56,False
2019-05-27 14:00:00,10,68,False
2019-05-27 15:00:00,10,55,False
2019-05-27 16:00:00,9,59,False
2019-05-27 17:00:00,13,54,False
2019-05-27 18:00:00,7,38,False
2019-05-27 19:00:00,16,37,False
2019-05-27 20:00:00,9,41,False
2019-05-27 21:00:00,5,48,False
2019-05-27 22:00:00,5,39,False
2019-05-27 23:00:00,3,33,False
2019-05-28 00:00:00,0,52,False
2019-05-28 01:00:00,8,64,False
2019-05-28 02:00:00,0,49,False
2019-05-28 03:00:00,0,83,False
2019-05-28 04:00:00,0,64,False
2019-05-28 05:00:00,7,61,False
2019-05-28 06:00:00,5,75,False
2019-05-28 07:00:00,8,89,False
2019-05-28 08:00:00,11,63,False
2019-05-28 09:00:00,13,57,False
2019-05-28 10:00:00,9,81,False
2019-05-28 11:00:00,13,52,False
2019-05-28 12:00:00,13,38,False
2019-05-28 13:00:00,9,59,False
2019-05-28 14:00:00,8,64,False
2019-05-28 15:00:00,7,58,False
2019-05-28 16:00:00,16,50,False
2019-05-28 17:00:00,16,57,False
2019-05-28 18:00:00,12,46,False
2019-05-28 19:00:00,7,39,False
2019-05-28 20:00:00,9,57,False
2019-05-28 21:00:00,4,45,False
2019-05-28 22:00:00,6,41,False
2019-05-28 23:00:00,0,47,False
2019-05-29 00:00:00,10,47,False
2019-05-29 01:00:00,0,58,False
2019-05-29 02:00:00,0,69,False
2019-05-29 03:00:00,0,78,False
2019-05-29 04:00:00,19,65,False
2019-05-29 05:00:00,9,78,False
2019-05-29 06:00:00,11,64,False
2019-05-29 07:00:00,10,94,False
2019-05-29 08:00:00,11,74,False
2019-05-29 09:00:00,12,67,False
2019-05-29 10:00:00,9,55,False
2019-05-29 11:00:00,11,60,False
2019-05-29 12:00:00,11,62,False
2019-05-29 13:00:00,12,48,False
2019-05-29 14:00:00,11,48,False
2019-05-29 15:00:00,6,55,False
2019-05-29 16:00:00,15,61,False
2019-05-29 17:00:00,6,48,False
2019-05-29 18:00:00,5,51,False
2019-05-29 19:00:00,9,39,False
2019-05-29 20:00:00,16,30,False
2019-05-29 21:00:00,12,39,False
2019-05-29 22:00:00,4,40,False
2019-05-29 23:00:00,7,49,False
2019-05-30 00:00:00,3,49,False
2019-05-30 01:00:00,9,57,False
2019-05-30 02:00:00,0,60,False
2019-05-30 03:00:00,8,71,False
2019-05-30 04:00:00,0,79,False
2019-05-30 05:00:00,0,85,False
2019-05-30 06:00:00,10,80,False
2019-05-30 07:00:00,13,60,False
2019-05-30 08:00:00,10,71,False
2019-05-30 09:00:00,4,49,False
2019-05-30 10:00:00,14,59,False
2019-05-30 11:00:00,16,63,False
2019-05-30 12:00:00,6,50,False
2019-05-30 13:00:00,4,49,False
2019-05-30 14:00:00,10,57,False
2019-05-30 15:00:00,9,49,False
2019-05-30 16:00:00,7,63,False
2019-05-30 17:00:00,10,57,False
2019-05-30 18:00:00,10,55,False
2019-05-30 19:00:00,8,35,False
2019-05-30 20:00:00,13,37,False
2019-05-30 21:00:00,6,33,False
2019-05-30 22:00:00,5,45,False
2019-05-30 23:00:00,7,29,False
2019-05-31 00:00:00,0,51,False
2019-05-31 01:00:00,0,54,False
2019-05-31 02:00:00,4,53,False
2019-05-31 03:00:00,4,53,False
2019-05-31 04:00:00,0,54,False
2019-05-31 05:00:00,8,71,False
2019-05-31 06:00:00,9,84,False
2019-05-31 07:00:00,9,80,False
2019-05-31 08:00:00,14,67,False
2019-05-31 09:00:00,15,65,False
2019-05-31 10:00:00,11,50,False
2019-05-31 11:00:00,10,52,False
2019-05-31 12:00:00,6,54,False
2019-05-31 13:00:00,8,60,False
2019-05-31 14:00:00,8,67,False
2019-05-31 15:00:00,10,60,False
2019-05-31 16:00:00,15,62,False
2019-05-31 17:00:00,7,68,False
2019-05-31 18:00:00,12,43,False
2019-05-31 19:00:00,13,55,False
2019-05-31 20:00:00,9,54,False
2019-05-31 21:00:00,7,45,False
2019-05-31 22:00:00,4,38,False
2019-05-31 23:00:00,12,46,False
2019-06-01 00:00:00,0,41,False
2019-06-01 01:00:00,0,42,False
2019-06-01 02:00:00,0,66,False
2019-06-01 03:00:00,6,61,False
2019-06-01 04:00:00,0,71,False
2019-06-01 05:00:00,8,88,False
2019-06-01 06:00:00,7,94,False
2019-06-01 07:00:00,15,62,False
2019-06-01 08:00:00,10,84,False
2019-06-01 09:00:00,15,80,False
2019-06-01 10:00:00,0,69,False
2019-06-01 11:00:00,20,74,False
2019-06-01 12:00:00,13,52,False
2019-06-01 13:00:00,10,59,False
2019-06-01 14:00:00,9,74,False
2019-06-01 15:00:00,4,58,False
2019-06-01 16:00:00,9,59,False
2019-06-01 17:00:00,11,64,False
2019-06-01 18:00:00,8,41,False
2019-06-01 19:00:00,8,39,False
2019-06-01 20:00:00,5,44,False
2019-06-01 21:00:00,0,39,False
2019-06-01 22:00:00,21,37,False
2019-06-01 23:00:00,4,48,False
2019-06-02 00:00:00,6,48,False
2019-06-02 01:00:00,7,43,False
2019-06-02 02:00:00,9,66,False
2019-06-02 03:00:00,5,68,False
2019-06-02 04:00:00,11,69,False
2019-06-02 05:00:00,6,100,False
2019-06-02 06:00:00,8,83,False
2019-06-02 07:00:00,11,70,False
2019-06-02 08:00:00,16,77,False
2019-06-02 09:00:00,10,72,False
2019-06-02 10:00:00,6,61,False
2019-06-02 11:00:00,10,70,False
2019-06-02 12:00:00,14,65,False
2019-06-02 13:00:00,15,64,False
2019-06-02 14:00:00,8,63,False
2019-06-02 15:00:00,13,75,False
2019-06-02 16:00:00,5,64,False
2019-06-02 17:00:00,8,63,False
2019-06-02 18:00:00,13,50,False
2019-06-02 19:00:00,6,54,False
2019-06-02 20:00:00,15,40,False
2019-06-02 21:00:00,9,59,False
2019-06-02 22:00:00,12,40,False
2019-06-02 23:00:00,0,45,False
2019-06-03 00:00:00,13,54,False
2019-06-03 00:00:00,14,57,False
2019-06-03 01:00:00,7,52,False
2019-06-03 02:00:00,8,48,False
2019-06-03 03:00:00,5,84,False
2019-06-03 04:00:00,15,75,False
2019-06-03 05:00:00,9,98,False
2019-06-03 06:00:00,12,65,False
2019-06-03 07:00:00,8,88,False
2019-06-03 08:00:00,13,73,False
2019-06-03 09:00:00,13,84,False
2019-06-03 10:00:00,19,62,False
2019-06-03 11:00:00,3,62,False
2019-06-03 12:00:00,12,57,False
2019-06-03 13:00:00,11,62,False
2019-06-03 14:00:00,13,66,False
2019-06-03 15:00:00,5,55,False
2019-06-03 16:00:00,14,57,False
2019-06-03 17:00:00,10,75,False
2019-06-03 18:00:00,11,46,False
2019-06-03 19:00:00,18,51,False
2019-06-03 20:00:00,7,43,False
2019-06-03 21:00:00,13,50,False
2019-06-03 22:00:00,0,45,False
2019-06-03 23:00:00,0,45,False
2019-06-04 00:00:00,6,39,False
2019-06-04 01:00:00,0,52,False
2019-06-04 02:00:00,0,67,False
2019-06-04 03:00:00,0,71,False
2019-06-04 04:00:00,3,67,False
2019-06-04 05:00:00,7,77,False
2019-06-04 06:00:00,4,82,False
2019-06-04 07:00:00,10,93,False
2019-06-04 08:00:00,12,68,False
2019-06-04 09:00:00,15,63,False
2019-06-04 10:00:00,11,64,False
2019-06-04 11:00:00,18,74,False
2019-06-04 12:00:00,11,57,False
2019-06-04 13:00:00,12,63,False
2019-06-04 14:00:00,7,58,False
2019-06-04 15:00:00,12,65,False
2019-06-04 16:00:00,6,60,False
2019-06-04 17:00:00,10,56,False
2019-06-04 18:00:00,7,55,False
2019-06-04 19:00:00,14,49,False
2019-06-04 20:00:00,2,50,False
2019-06-04 21:00:00,13,42,False
2019-06-04 22:00:00,18,33,False
2019-06-04 23:00:00,8,37,False
2019-06-05 00:00:00,0,45,False
2019-06-05 01:00:00,0,72,False
2019-06-05 02:00:00,15,78,False
2019-06-05 03:00:00,0,68,False
2019-06-05 04:00:00,4,66,False
2019-06-05 05:00:00,6,73,False
2019-06-05 06:00:00,0,79,False
2019-06-05 07:00:00,12,78,False
2019-06-05 08:00:00,11,77,False
2019-06-05 09:00:00,11,63,False
2019-06-05 10:00:00,5,82,False
2019-06-05 11:00:00,15,50,False
2019-06-05 12:00:00,13,52,False
2019-06-05 13:00:00,8,67,False
2019-06-05 14:00:00,8,56,False
2019-06-05 15:00:00,4,69,False
2019-06-05 16:00:00,10,69,False
2019-06-05 17:00:00,12,46,False
2019-06-05 18:00:00,10,45,False
2019-06-05 19:00:00,7,46,False
2019-06-05 20:00:00,11,53,False
2019-06-05 21:00:00,0,46,False
2019-06-05 22:00:00,5,40,False
2019-06-05 23:00:00,4,52,False
2019-06-06 00:00:00,0,34,False
2019-06-06 01:00:00,0,54,False
2019-06-06 02:00:00,0,57,False
2019-06-06 03:00:00,4,81,False
2019-06-06 04:00:00,7,78,False
2019-06-06 05:00:00,8,93,False
2019-06-06 06:00:00,0,64,False
2019-06-06 07:00:00,13,80,False
2019-06-06 08:00:00,6,75,False
2019-06-06 09:00:00,15,56,False
2019-06-06 10:00:00,5,71,False
2019-06-06 11:00:00,8,58,False
2019-06-06 12:00:00,7,57,False
2019-06-06 13:00:00,17,63,False
2019-06-06 14:00:00,8,56,False
2019-06-06 15:00:00,9,72,False
2019-06-06 16:00:00,8,64,False
2019-06-06 17:00:00,10,64,False
2019-06-06 18:00:00,11,41,False
2019-06-06 19:00:00,11,50,False
2019-06-06 20:00:00,11,44,False
2019-06-06 21:00:00,12,37,False
2019-06-06 22:00:00,11,46,False
2019-06-06 23:00:00,5,48,False
2019-06-07 00:00:00,0,53,False
2019-06-07 01:00:00,0,55,False
2019-06-07 02:00:00,9,61,False
2019-06-07 03:00:00,0,70,False
2019-06-07 04:00:00,12,75,False
2019-06-07 05:00:00,6,69,False
2019-06-07 06:00:00,11,84,False
2019-06-07 07:00:00,8,64,False
2019-06-07 08:00:00,11,74,False
2019-06-07 09:00:00,7,71,False
2019-06-07 10:00:00,19,81,False
2019-06-07 11:00:00,8,63,False
2019-06-07 12:00:00,8,67,False
2019-06-07 13:00:00,3,74,False
2019-06-07 14:00:00,10,54,False
2019-06-07 15:00:00,11,52,False
2019-06-07 16:00:00,12,70,False
2019-06-07 17:00:00,5,59,False
2019-06-07 18:00:00,11,63,False
2019-06-07 19:00:00,4,54,False
2019-06-07 20:00:00,7,39,False
2019-06-07 21:00:00,9,43,False
2019-06-07 22:00:00,8,52,False
2019-06-07 23:00:00,3,51,False
2019-06-08 00:00:00,3,40,False
2019-06-08 01:00:00,0,55,False
2019-06-08 02:00:00,11,55,False
2019-06-08 03:00:00,8,78,False
2019-06-08 04:00:00,0,81,False
2019-06-08 05:00:00,5,72,False
2019-06-08 06:00:00,0,76,False
2019-06-08 07:00:00,13,89,False
2019-06-08 08:00:00,12,72,False
2019-06-08 09:00:00,15,83,False
2019-06-08 10:00:00,14,64,False
2019-06-08 11:00:00,18,69,False
2019-06-08 12:00:00,7,76,False
2019-06-08 13:00:00,21,72,False
2019-06-08 14:00:00,13,72,False
2019-06-08 15:00:00,12,64,False
2019-06-08 16:00:00,5,65,False
2019-06-08 17:00:00,6,52,False
2019-06-08 18:00:00,18,46,False
2019-06-08 19:00:00,12,55,False
2019-06-08 20:00:00,9,39,False
2019-06-08 21:00:00,0,40,False
2019-06-08 22:00:00,6,32,False
2019-06-08 23:00:00,8,48,False
2019-06-09 00:00:00,0,45,False
2019-06-09 01:00:00,0,51,False
2019-06-09 02:00:00,0,79,False
2019-06-09 03:00:00,0,73,False
2019-06-09 04:00:00,0,86,False
2019-06-09 05:00:00,15,100,False
2019-06-09 06:00:00,10,94,False
2019-06-09 07:00:00,13,99,False
2019-06-09 08:00:00,11,86,False
2019-06-09 09:00:00,17,73,False
2019-06-09 10:00:00,16,74,False
2019-06-09 11:00:00,0,85,False
2019-06-09 12:00:00,8,64,False
2019-06-09 13:00:00,14,60,False
2019-06-09 14:00:00,6,66,False
2019-06-09 15:00:00,7,63,False
2019-06-09 16:00:00,6,62,False
2019-06-09 17:00:00,5,54,False
2019-06-09 18:00:00,10,50,False
2019-06-09 19:00:00,9,47,False
2019-06-09 20:00:00,10,50,False
2019-06-09 21:00:00,6,54,False
2019-06-09 22:00:00,8,50,False
2019-06-09 23:00:00,0,39,False
2019-06-10 00:00:00,0,43,False
2019-06-10 00:00:00,0,44,False
2019-06-10 01:00:00,3,64,False
2019-06-10 02:00:00,0,70,False
2019-06-10 03:00:00,0,55,False
2019-06-10 04:00:00,9,76,False
2019-06-10 05:00:00,0,79,False
2019-06-10 06:00:00,5,99,False
2019-06-10 07:00:00,11,88,False
2019-06-10 08:00:00,14,74,False
2019-06-10 09:00:00,9,70,False
2019-06-10 10:00:00,12,82,False
2019-06-10 11:00:00,9,45,False
2019-06-10 12:00:00,7,66,False
2019-06-10 13:00:00,17,63,False
2019-06-10 14:00:00,10,55,False
2019-06-10 15:00:00,9,69,False
2019-06-10 16:00:00,10,58,False
2019-06-10 17:00:00,17,64,False
2019-06-10 18:00:00,11,59,False
2019-06-10 19:00:00,11,49,False
2019-06-10 20:00:00,11,44,False
2019-06-10 21:00:00,15,44,False
2019-06-10 22:00:00,12,41,False
2019-06-10 23:00:00,8,38,False
2019-06-11 00:00:00,3,46,False
2019-06-11 01:00:00,6,75,False
2019-06-11 02:00:00,5,48,False
2019-06-11 03:00:00,7,63,False
2019-06-11 04:00:00,4,89,False
2019-06-11 05:00:00,0,68,False
2019-06-11 06:00:00,7,100,False
2019-06-11 07:00:00,7,81,False
2019-06-11 08:00:00,10,73,False
2019-06-11 09:00:00,9,81,False
2019-06-11 10:00:00,8,72,False
2019-06-11 11:00:00,11,63,False
2019-06-11 12:00:00,5,64,False
2019-06-11 13:00:00,12,66,False
2019-06-11 14:00:00,11,56,False
2019-06-11 15:00:00,16,60,False
2019-06-11 16:00:00,7,61,False
2019-06-11 17:00:00,2,59,False
2019-06-11 18:00:00,12,61,False
2019-06-11 19:00:00,6,53,False
2019-06-11 20:00:00,6,46,False
2019-06-11 21:00:00,12,52,False
2019-06-11 22:00:00,0,46,False
2019-06-11 23:00:00,11,48,False
2019-06-12 00:00:00,7,40,False
2019-06-12 01:00:00,14,43,False
2019-06-12 02:00:00,0,58,False
2019-06-12 03:00:00,8,88,False
2019-06-12 04:00:00,17,83,False
2019-06-12 05:00:00,13,67,False
2019-06-12 06:00:00,8,78,False
2019-06-12 07:00:00,8,66,False
2019-06-12 08:00:00,6,89,False
2019-06-12 09:00:00,10,62,False
2019-06-12 10:00:00,12,77,False
2019-06-12 11:00:00,7,60,False
2019-06-12 12:00:00,3,70,False
2019-06-12 13:00:00,9,68,False
2019-06-12 14:00:00,10,53,False
2019-06-12 15:00:00,0,72,False
2019-06-12 16:00:00,7,70,False
2019-06-12 17:00:00,13,67,False
2019-06-12 18:00:00,11,55,False
2019-06-12 19:00:00,9,48,False
2019-06-12 20:00:00,10,47,False
2019-06-12 21:00:00,8,47,False
2019-06-12 22:00:00,9,35,False
2019-06-12 23:00:00,8,39,False
2019-06-13 00:00:00,0,56,False
2019-06-13 01:00:00,4,41,False
2019-06-13 02:00:00,12,68,False
2019-06-13 03:00:00,0,73,False
2019-06-13 04:00:00,10,84,False
2019-06-13 05:00:00,0,82,False
2019-06-13 06:00:00,9,73,False
2019-06-13 07:00:00,13,81,False
2019-06-13 08:00:00,13,74,False
2019-06-13 09:00:00,11,72,False
2019-06-13 10:00:00,8,79,False
2019-06-13 11:00:00,11,61,False
2019-06-13 12:00:00,5,64,False
2019-06-13 13:00:00,12,67,False
2019-06-13 14:00:00,6,65,False
2019-06-13 15:00:00,4,69,False
2019-06-13 16:00:00,8,62,False
2019-06-13 17:00:00,9,61,False
2019-06-13 18:00:00,15,54,False
2019-06-13 19:00:00,6,49,False
2019-06-13 20:00:00,9,38,False
2019-06-13 21:00:00,6,47,False
2019-06-13 22:00:00,0,37,False
2019-06-13 23:00:00,13,41,False
2019-06-14 00:00:00,4,53,False
2019-06-14 01:00:00,0,63,False
2019-06-14 02:00:00,4,36,False
2019-06-14 03:00:00,0,67,False
2019-06-14 04:00:00,0,87,False
2019-06-14 05:00:00,7,89,False
2019-06-14 06:00:00,9,94,False
2019-06-14 07:00:00,18,76,False
2019-06-14 08:00:00,10,63,False
2019-06-14 09:00:00,5,81,False
2019-06-14 10:00:00,8,61,False
2019-06-14 11:00:00,12,55,False
2019-06-14 12:00:00,7,70,False
2019-06-14 13:00:00,9,64,False
2019-06-14 14:00:00,15,74,False
2019-06-14 15:00:00,12,70,False
2019-06-14 16:00:00,6,53,False
2019-06-14 17:00:00,11,64,False
2019-06-14 18:00:00,10,46,False
2019-06-14 19:00:00,10,40,False
2019-06-14 20:00:00,16,39,False
2019-06-14 21:00:00,11,52,False
2019-06-14 22:00:00,7,50,False
2019-06-14 23:00:00,10,63,False
2019-06-15 00:00:00,5,49,False
2019-06-15 01:00:00,0,56,False
2019-06-15 02:00:00,4,69,False
2019-06-15 03:00:00,0,54,False
2019-06-15 04:00:00,0,98,False
2019-06-15 05:00:00,4,100,False
2019-06-15 06:00:00,11,88,False
2019-06-15 07:00:00,12,88,False
2019-06-15 08:00:00,12,71,False
2019-06-15 09:00:00,16,69,False
2019-06-15 10:00:00,13,70,False
2019-06-15 11:00:00,16,66,False
2019-06-15 12:00:00,4,78,False
2019-06-15 13:00:00,16,58,False
2019-06-15 14:00:00,13,78,False
2019-06-15 15:00:00,10,69,False
2019-06-15 16:00:00,5,61,False
2019-06-15 17:00:00,18,81,False
2019-06-15 18:00:00,11,61,False
2019-06-15 19:00:00,9,34,False
2019-06-15 20:00:00,13,41,False
2019-06-15 21:00:00,7,41,False
2019-06-15 22:00:00,0,39,False
2019-06-15 23:00:00,8,47,False
2019-06-16 00:00:00,13,60,False
2019-06-16 01:00:00,4,56,False
2019-06-16 02:00:00,7,76,False
2019-06-16 03:00:00,12,72,False
2019-06-16 04:00:00,5,96,False
2019-06-16 05:00:00,0,94,False
2019-06-16 06:00:00,0,75,False
2019-06-16 07:00:00,7,74,False
2019-06-16 08:00:00,8,84,False
2019-06-16 09:00:00,12,85,False
2019-06-16 10:00:00,9,71,False
2019-06-16 11:00:00,7,52,False
2019-06-16 12:00:00,9,66,False
2019-06-16 13:00:00,7,60,False
2019-06-16 14:00:00,12,64,False
2019-06-16 15:00:00,4,62,False
2019-06-16 16:00:00,13,65,False
2019-06-16 17:00:00,6,60,False
2019-06-16 18:00:00,11,30,False
2019-06-16 19:00:00,10,50,False
2019-06-16 20:00:00,11,44,False
2019-06-16 21:00:00,9,35,False
2019-06-16 22:00:00,10,39,False
2019-06-16 23:00:00,12,34,False
2019-06-17 00:00:00,0,56,False
2019-06-17 00:00:00,0,54,False
2019-06-17 01:00:00,0,58,False
2019-06-17 02:00:00,0,66,False
2019-06-17 03:00:00,0,86,False
2019-06-17 04:00:00,0,81,False
2019-06-17 05:00:00,0,88,False
2019-06-17 06:00:00,9,72,False
2019-06-17 07:00:00,17,64,False
2019-06-17 08:00:00,6,68,False
2019-06-17 09:00:00,15,74,False
2019-06-17 10:00:00,10,72,False
2019-06-17 11:00:00,8,68,False
2019-06-17 12:00:00,18,59,False
2019-06-17 13:00:00,3,54,False
2019-06-17 14:00:00,11,50,False
2019-06-17 15:00:00,9,67,False
2019-06-17 16:00:00,10,64,False
2019-06-17 17:00:00,12,60,False
2019-06-17 18:00:00,5,50,False
2019-06-17 19:00:00,13,45,False
2019-06-17 20:00:00,12,49,False
2019-06-17 21:00:00,0,55,False
2019-06-17 22:00:00,13,59,False
2019-06-17 23:00:00,8,47,False
2019-06-18 00:00:00,4,54,False
2019-06-18 01:00:00,8,64,False
2019-06-18 02:00:00,0,63,False
2019-06-18 03:00:00,0,81,False
2019-06-18 04:00:00,14,63,False
2019-06-18 05:00:00,4,73,False
2019-06-18 06:00:00,9,59,False
2019-06-18 07:00:00,5,80,False
2019-06-18 08:00:00,7,83,False
2019-06-18 09:00:00,14,85,False
2019-06-18 10:00:00,9,67,False
2019-06-18 11:00:00,8,58,False
2019-06-18 12:00:00,14,71,False
2019-06-18 13:00:00,6,54,False
2019-06-18 14:00:00,12,61,False
2019-06-18 15:00:00,11,82,False
2019-06-18 16:00:00,16,62,False
2019-06-18 17:00:00,13,51,False
2019-06-18 18:00:00,10,53,False
2019-06-18 19:00:00,24,37,False
2019-06-18 20:00:00,9,45,False
2019-06-18 21:00:00,9,42,False
2019-06-18 22:00:00,9,53,False
2019-06-18 23:00:00,13,46,False
2019-06-19 00:00:00,0,40,False
2019-06-19 01:00:00,5,62,False
2019-06-19 02:00:00,4,62,False
2019-06-19 03:00:00,0,68,False
2019-06-19 04:00:00,5,64,False
2019-06-19 05:00:00,21,80,False
2019-06-19 06:00:00,6,76,False
2019-06-19 07:00:00,9,71,False
2019-06-19 08:00:00,5,66,False
2019-06-19 09:00:00,12,68,False
2019-06-19 10:00:00,18,77,False
2019-06-19 11:00:00,12,68,False
2019-06-19 12:00:00,8,65,False
2019-06-19 13:00:00,4,59,False
2019-06-19 14:00:00,6,69,False
2019-06-19 15:00:00,5,66,False
2019-06-19 16:00:00,11,63,False
2019-06-19 17:00:00,17,69,False
2019-06-19 18:00:00,16,53,False
2019-06-19 19:00:00,13,48,False
2019-06-19 20:00:00,5,45,False
2019-06-19 21:00:00,6,52,False
2019-06-19 22:00:00,12,52,False
2019-06-19 23:00:00,0,42,False
2019-06-20 00:00:00,0,49,False
2019-06-20 01:00:00,5,55,False
2019-06-20 02:00:00,0,64,False
2019-06-20 03:00:00,5,75,False
2019-06-20 04:00:00,13,81,False
2019-06-20 05:00:00,0,73,False
2019-06-20 06:00:00,11,80,False
2019-06-20 07:00:00,12,88,False
2019-06-20 08:00:00,12,68,False
2019-06-20 09:00:00,15,76,False
2019-06-20 10:00:00,9,67,False
2019-06-20 11:00:00,25,57,False
2019-06-20 12:00:00,7,67,False
2019-06-20 13:00:00,13,66,False
2019-06-20 14:00:00,12,69,False
2019-06-20 15:00:00,11,65,False
2019-06-20 16:00:00,14,60,False
2019-06-20 17:00:00,7,55,False
2019-06-20 18:00:00,7,55,False
2019-06-20 19:00:00,16,55,False
2019-06-20 20:00:00,11,35,False
2019-06-20 21:00:00,14,41,False
2019-06-20 22:00:00,8,62,False
2019-06-20 23:00:00,5,52,False
2019-06-21 00:00:00,7,55,False
2019-06-21 01:00:00,3,52,False
2019-06-21 02:00:00,4,67,False
2019-06-21 03:00:00,10,70,False
2019-06-21 04:00:00,6,64,False
2019-06-21 05:00:00,11,87,False
2019-06-21 06:00:00,11,72,False
2019-06-21 07:00:00,12,66,False
2019-06-21 08:00:00,9,83,False
2019-06-21 09:00:00,7,72,False
2019-06-21 10:00:00,11,71,False
2019-06-21 11:00:00,12,72,False
2019-06-21 12:00:00,8,69,False
2019-06-21 13:00:00,11,55,False
2019-06-21 14:00:00,9,61,False
2019-06-21 15:00:00,13,52,False
2019-06-21 16:00:00,15,67,False
2019-06-21 17:00:00,10,76,False
2019-06-21 18:00:00,12,55,False
2019-06-21 19:00:00,12,49,False
2019-06-21 20:00:00,15,54,False
2019-06-21 21:00:00,13,52,False
2019-06-21 22:00:00,5,46,False
2019-06-21 23:00:00,5,50,False
2019-06-22 00:00:00,6,38,False
2019-06-22 01:00:00,10,53,False
2019-06-22 02:00:00,0,65,False
2019-06-22 03:00:00,10,83,False
2019-06-22 04:00:00,0,100,False
2019-06-22 05:00:00,8,67,False
2019-06-22 06:00:00,7,81,False
2019-06-22 07:00:00,11,86,False
2019-06-22 08:00:00,12,73,False
2019-06-22 09:00:00,20,87,False
