date,BQ,Mobile Phone,isPartial
2019-06-22 10:00:00,19,77,False
2019-06-22 11:00:00,21,58,False
2019-06-22 12:00:00,9,75,False
2019-06-22 13:00:00,12,64,False
2019-06-22 14:00:00,14,57,False
2019-06-22 15:00:00,10,62,False
2019-06-22 16:00:00,9,51,False
2019-06-22 17:00:00,0,49,False
2019-06-22 18:00:00,9,52,False
2019-06-22 19:00:00,16,53,False
2019-06-22 20:00:00,13,45,False
2019-06-22 21:00:00,10,55,False
2019-06-22 22:00:00,5,52,False
2019-06-22 23:00:00,17,48,False
2019-06-23 00:00:00,8,41,False
2019-06-23 01:00:00,0,62,False
2019-06-23 02:00:00,4,68,False
2019-06-23 03:00:00,0,82,False
2019-06-23 04:00:00,5,85,False
2019-06-23 05:00:00,8,81,False
2019-06-23 06:00:00,18,83,False
2019-06-23 07:00:00,6,99,False
2019-06-23 08:00:00,21,79,False
2019-06-23 09:00:00,18,92,False
2019-06-23 10:00:00,13,85,False
2019-06-23 11:00:00,5,64,False
2019-06-23 12:00:00,11,62,False
2019-06-23 13:00:00,14,71,False
2019-06-23 14:00:00,11,74,False
2019-06-23 15:00:00,9,71,False
2019-06-23 16:00:00,13,61,False
2019-06-23 17:00:00,23,56,False
2019-06-23 18:00:00,12,39,False
2019-06-23 19:00:00,7,45,False
2019-06-23 20:00:00,14,38,False
2019-06-23 21:00:00,4,38,False
2019-06-23 22:00:00,8,43,False
2019-06-23 23:00:00,0,50,False
2019-06-24 00:00:00,8,32,False
2019-06-24 00:00:00,8,33,False
2019-06-24 01:00:00,7,59,False
2019-06-24 02:00:00,0,77,False
2019-06-24 03:00:00,0,77,False
2019-06-24 04:00:00,4,63,False
2019-06-24 05:00:00,4,67,False
2019-06-24 06:00:00,7,91,False
2019-06-24 07:00:00,8,80,False
2019-06-24 08:00:00,14,53,False
2019-06-24 09:00:00,19,67,False
2019-06-24 10:00:00,13,85,False
2019-06-24 11:00:00,10,68,False
2019-06-24 12:00:00,17,63,False
2019-06-24 13:00:00,10,60,False
2019-06-24 14:00:00,11,68,False
2019-06-24 15:00:00,12,65,False
2019-06-24 16:00:00,9,74,False
2019-06-24 17:00:00,11,49,False
2019-06-24 18:00:00,12,51,False
2019-06-24 19:00:00,16,46,False
2019-06-24 20:00:00,9,46,False
2019-06-24 21:00:00,5,43,False
2019-06-24 22:00:00,14,46,False
2019-06-24 23:00:00,7,48,False
2019-06-25 00:00:00,0,46,False
2019-06-25 01:00:00,4,60,False
2019-06-25 02:00:00,0,68,False
2019-06-25 03:00:00,8,81,False
2019-06-25 04:00:00,0,77,False
2019-06-25 05:00:00,8,89,False
2019-06-25 06:00:00,5,85,False
2019-06-25 07:00:00,15,73,False
2019-06-25 08:00:00,7,63,False
2019-06-25 09:00:00,9,72,False
2019-06-25 10:00:00,12,72,False
2019-06-25 11:00:00,8,62,False
2019-06-25 12:00:00,12,68,False
2019-06-25 13:00:00,10,60,False
2019-06-25 14:00:00,15,60,False
2019-06-25 15:00:00,13,66,False
2019-06-25 16:00:00,15,61,False
2019-06-25 17:00:00,16,60,False
2019-06-25 18:00:00,9,60,False
2019-06-25 19:00:00,10,63,False
2019-06-25 20:00:00,11,55,False
2019-06-25 21:00:00,8,45,False
2019-06-25 22:00:00,10,48,False
2019-06-25 23:00:00,8,56,False
2019-06-26 00:00:00,6,52,False
2019-06-26 01:00:00,0,78,False
2019-06-26 02:00:00,0,77,False
2019-06-26 03:00:00,3,73,False
2019-06-26 04:00:00,5,100,False
2019-06-26 05:00:00,0,76,False
2019-06-26 06:00:00,8,90,False
2019-06-26 07:00:00,9,82,False
2019-06-26 08:00:00,13,82,False
2019-06-26 09:00:00,10,84,False
2019-06-26 10:00:00,14,58,False
2019-06-26 11:00:00,9,61,False
2019-06-26 12:00:00,4,66,False
2019-06-26 13:00:00,14,65,False
2019-06-26 14:00:00,11,53,False
2019-06-26 15:00:00,10,56,False
2019-06-26 16:00:00,10,69,False
2019-06-26 17:00:00,9,63,False
2019-06-26 18:00:00,8,53,False
2019-06-26 19:00:00,9,42,False
2019-06-26 20:00:00,13,46,False
2019-06-26 21:00:00,19,40,False
2019-06-26 22:00:00,12,57,False
2019-06-26 23:00:00,0,47,False
2019-06-27 00:00:00,0,51,False
2019-06-27 01:00:00,4,44,False
2019-06-27 02:00:00,6,69,False
2019-06-27 03:00:00,3,84,False
2019-06-27 04:00:00,15,74,False
2019-06-27 05:00:00,8,80,False
2019-06-27 06:00:00,17,100,False
2019-06-27 07:00:00,15,88,False
2019-06-27 08:00:00,10,75,False
2019-06-27 09:00:00,12,68,False
2019-06-27 10:00:00,11,49,False
2019-06-27 11:00:00,7,70,False
2019-06-27 12:00:00,6,58,False
2019-06-27 13:00:00,13,50,False
2019-06-27 14:00:00,6,71,False
2019-06-27 15:00:00,8,73,False
2019-06-27 16:00:00,6,65,False
2019-06-27 17:00:00,10,63,False
2019-06-27 18:00:00,17,59,False
2019-06-27 19:00:00,11,48,False
2019-06-27 20:00:00,12,45,False
2019-06-27 21:00:00,10,42,False
2019-06-27 22:00:00,3,40,False
2019-06-27 23:00:00,9,47,False
2019-06-28 00:00:00,21,54,False
2019-06-28 01:00:00,9,54,False
2019-06-28 02:00:00,9,80,False
2019-06-28 03:00:00,0,83,False
2019-06-28 04:00:00,0,83,False
2019-06-28 05:00:00,6,99,False
2019-06-28 06:00:00,15,90,False
2019-06-28 07:00:00,11,83,False
2019-06-28 08:00:00,11,86,False
2019-06-28 09:00:00,14,89,False
2019-06-28 10:00:00,12,78,False
2019-06-28 11:00:00,5,65,False
2019-06-28 12:00:00,9,52,False
2019-06-28 13:00:00,13,54,False
2019-06-28 14:00:00,7,61,False
2019-06-28 15:00:00,7,59,False
2019-06-28 16:00:00,13,62,False
2019-06-28 17:00:00,9,62,False
2019-06-28 18:00:00,20,48,False
2019-06-28 19:00:00,12,55,False
2019-06-28 20:00:00,11,44,False
2019-06-28 21:00:00,14,33,False
2019-06-28 22:00:00,5,40,False
2019-06-28 23:00:00,9,52,False
2019-06-29 00:00:00,6,38,False
2019-06-29 01:00:00,0,53,False
2019-06-29 02:00:00,9,59,False
2019-06-29 03:00:00,4,64,False
2019-06-29 04:00:00,0,96,False
2019-06-29 05:00:00,5,87,False
2019-06-29 06:00:00,14,86,False
2019-06-29 07:00:00,6,95,False
2019-06-29 08:00:00,17,83,False
2019-06-29 09:00:00,17,96,False
2019-06-29 10:00:00,16,72,False
2019-06-29 11:00:00,11,74,False
2019-06-29 12:00:00,12,70,False
2019-06-29 13:00:00,15,67,False
2019-06-29 14:00:00,16,71,False
2019-06-29 15:00:00,13,82,False
2019-06-29 16:00:00,12,77,False
2019-06-29 17:00:00,9,69,False
2019-06-29 18:00:00,7,55,False
2019-06-29 19:00:00,15,48,False
2019-06-29 20:00:00,4,33,False
2019-06-29 21:00:00,6,37,False
2019-06-29 22:00:00,7,44,False
2019-06-29 23:00:00,0,44,False
2019-06-30 00:00:00,4,50,False
2019-06-30 01:00:00,0,54,False
2019-06-30 02:00:00,8,68,False
2019-06-30 03:00:00,6,75,False
2019-06-30 04:00:00,5,91,False
2019-06-30 05:00:00,7,76,False
2019-06-30 06:00:00,20,95,False
2019-06-30 07:00:00,14,82,False
2019-06-30 08:00:00,16,87,False
2019-06-30 09:00:00,15,77,False
2019-06-30 10:00:00,15,90,False
2019-06-30 11:00:00,12,72,False
2019-06-30 12:00:00,9,68,False
2019-06-30 13:00:00,9,66,False
2019-06-30 14:00:00,10,70,False
2019-06-30 15:00:00,12,78,False
2019-06-30 16:00:00,17,50,False
2019-06-30 17:00:00,14,65,False
2019-06-30 18:00:00,5,49,False
2019-06-30 19:00:00,17,59,False
2019-06-30 20:00:00,10,44,False
2019-06-30 21:00:00,8,45,False
2019-06-30 22:00:00,0,47,False
2019-06-30 23:00:00,0,56,False
2019-07-01 00:00:00,0,40,False
2019-07-01 00:00:00,0,41,False
2019-07-01 01:00:00,7,55,False
2019-07-01 02:00:00,9,60,False
2019-07-01 03:00:00,5,86,False
2019-07-01 04:00:00,14,64,False
2019-07-01 05:00:00,5,66,False
2019-07-01 06:00:00,10,67,False
2019-07-01 07:00:00,22,74,False
2019-07-01 08:00:00,10,87,False
2019-07-01 09:00:00,10,72,False
2019-07-01 10:00:00,13,83,False
2019-07-01 11:00:00,11,66,False
2019-07-01 12:00:00,10,64,False
2019-07-01 13:00:00,10,66,False
2019-07-01 14:00:00,12,58,False
2019-07-01 15:00:00,10,70,False
2019-07-01 16:00:00,11,74,False
2019-07-01 17:00:00,10,68,False
2019-07-01 18:00:00,6,54,False
2019-07-01 19:00:00,13,45,False
2019-07-01 20:00:00,15,44,False
2019-07-01 21:00:00,14,56,False
2019-07-01 22:00:00,6,47,False
2019-07-01 23:00:00,27,46,False
2019-07-02 00:00:00,4,63,False
2019-07-02 01:00:00,12,66,False
2019-07-02 02:00:00,0,74,False
2019-07-02 03:00:00,0,89,False
2019-07-02 04:00:00,10,92,False
2019-07-02 05:00:00,5,89,False
2019-07-02 06:00:00,20,98,False
2019-07-02 07:00:00,3,94,False
2019-07-02 08:00:00,15,77,False
2019-07-02 09:00:00,17,92,False
2019-07-02 10:00:00,7,72,False
2019-07-02 11:00:00,10,63,False
2019-07-02 12:00:00,6,51,False
2019-07-02 13:00:00,5,66,False
2019-07-02 14:00:00,6,63,False
2019-07-02 15:00:00,3,75,False
2019-07-02 16:00:00,12,54,False
2019-07-02 17:00:00,12,61,False
2019-07-02 18:00:00,5,57,False
2019-07-02 19:00:00,10,53,False
2019-07-02 20:00:00,8,45,False
2019-07-02 21:00:00,5,56,False
2019-07-02 22:00:00,5,58,False
2019-07-02 23:00:00,0,61,False
2019-07-03 00:00:00,3,61,False
2019-07-03 01:00:00,5,57,False
2019-07-03 02:00:00,4,67,False
2019-07-03 03:00:00,0,82,False
2019-07-03 04:00:00,0,69,False
2019-07-03 05:00:00,5,79,False
2019-07-03 06:00:00,11,86,False
2019-07-03 07:00:00,14,98,False
2019-07-03 08:00:00,13,96,False
2019-07-03 09:00:00,11,79,False
2019-07-03 10:00:00,16,72,False
2019-07-03 11:00:00,7,75,False
2019-07-03 12:00:00,12,69,False
2019-07-03 13:00:00,9,59,False
2019-07-03 14:00:00,11,72,False
2019-07-03 15:00:00,13,67,False
2019-07-03 16:00:00,7,60,False
2019-07-03 17:00:00,9,59,False
2019-07-03 18:00:00,13,53,False
2019-07-03 19:00:00,17,51,False
2019-07-03 20:00:00,13,46,False
2019-07-03 21:00:00,13,45,False
2019-07-03 22:00:00,7,49,False
2019-07-03 23:00:00,5,46,False
2019-07-04 00:00:00,0,64,False
2019-07-04 01:00:00,4,55,False
2019-07-04 02:00:00,11,79,False
2019-07-04 03:00:00,5,63,False
2019-07-04 04:00:00,11,70,False
2019-07-04 05:00:00,4,84,False
2019-07-04 06:00:00,8,89,False
2019-07-04 07:00:00,5,88,False
2019-07-04 08:00:00,5,79,False
2019-07-04 09:00:00,11,66,False
2019-07-04 10:00:00,11,70,False
2019-07-04 11:00:00,5,61,False
2019-07-04 12:00:00,13,56,False
2019-07-04 13:00:00,10,50,False
2019-07-04 14:00:00,12,60,False
2019-07-04 15:00:00,10,76,False
2019-07-04 16:00:00,8,70,False
2019-07-04 17:00:00,15,67,False
2019-07-04 18:00:00,15,68,False
2019-07-04 19:00:00,11,55,False
2019-07-04 20:00:00,9,41,False
2019-07-04 21:00:00,9,37,False
2019-07-04 22:00:00,12,33,False
2019-07-04 23:00:00,0,40,False
2019-07-05 00:00:00,4,59,False
2019-07-05 01:00:00,0,64,False
2019-07-05 02:00:00,0,77,False
2019-07-05 03:00:00,0,51,False
2019-07-05 04:00:00,24,88,False
2019-07-05 05:00:00,11,89,False
2019-07-05 06:00:00,13,93,False
2019-07-05 07:00:00,8,81,False
2019-07-05 08:00:00,15,79,False
2019-07-05 09:00:00,11,78,False
2019-07-05 10:00:00,12,85,False
2019-07-05 11:00:00,14,90,False
2019-07-05 12:00:00,10,68,False
2019-07-05 13:00:00,14,79,False
2019-07-05 14:00:00,11,64,False
2019-07-05 15:00:00,11,97,False
2019-07-05 16:00:00,13,83,False
2019-07-05 17:00:00,10,68,False
2019-07-05 18:00:00,13,55,False
2019-07-05 19:00:00,19,48,False
2019-07-05 20:00:00,3,51,False
2019-07-05 21:00:00,8,60,False
2019-07-05 22:00:00,17,56,False
2019-07-05 23:00:00,0,47,False
2019-07-06 00:00:00,4,65,False
2019-07-06 01:00:00,0,60,False
2019-07-06 02:00:00,11,79,False
2019-07-06 03:00:00,11,76,False
2019-07-06 04:00:00,12,80,False
2019-07-06 05:00:00,6,100,False
2019-07-06 06:00:00,6,81,False
2019-07-06 07:00:00,10,93,False
2019-07-06 08:00:00,13,71,False
2019-07-06 09:00:00,15,75,False
2019-07-06 10:00:00,25,59,False
2019-07-06 11:00:00,9,72,False
2019-07-06 12:00:00,14,57,False
2019-07-06 13:00:00,3,75,False
2019-07-06 14:00:00,13,73,False
2019-07-06 15:00:00,8,71,False
2019-07-06 16:00:00,11,79,False
2019-07-06 17:00:00,19,71,False
2019-07-06 18:00:00,14,57,False
2019-07-06 19:00:00,9,50,False
2019-07-06 20:00:00,9,58,False
2019-07-06 21:00:00,11,35,False
2019-07-06 22:00:00,0,42,False
2019-07-06 23:00:00,0,47,False
2019-07-07 00:00:00,14,43,False
2019-07-07 01:00:00,4,61,False
2019-07-07 02:00:00,8,73,False
2019-07-07 03:00:00,0,58,False
2019-07-07 04:00:00,5,82,False
2019-07-07 05:00:00,8,74,False
2019-07-07 06:00:00,9,97,False
2019-07-07 07:00:00,11,85,False
2019-07-07 08:00:00,19,89,False
2019-07-07 09:00:00,6,87,False
2019-07-07 10:00:00,19,59,False
2019-07-07 11:00:00,10,71,False
2019-07-07 12:00:00,10,76,False
2019-07-07 13:00:00,13,81,False
2019-07-07 14:00:00,20,63,False
2019-07-07 15:00:00,8,76,False
2019-07-07 16:00:00,9,74,False
2019-07-07 17:00:00,15,62,False
2019-07-07 18:00:00,7,47,False
2019-07-07 19:00:00,11,48,False
2019-07-07 20:00:00,6,50,False
2019-07-07 21:00:00,21,53,False
2019-07-07 22:00:00,3,46,False
2019-07-07 23:00:00,0,54,False
2019-07-08 00:00:00,0,42,False
2019-07-08 00:00:00,0,41,False
2019-07-08 01:00:00,7,70,False
2019-07-08 02:00:00,7,54,False
2019-07-08 03:00:00,5,61,False
2019-07-08 04:00:00,7,79,False
2019-07-08 05:00:00,10,65,False
2019-07-08 06:00:00,6,84,False
2019-07-08 07:00:00,9,76,False
2019-07-08 08:00:00,16,69,False
2019-07-08 09:00:00,11,77,False
2019-07-08 10:00:00,15,66,False
2019-07-08 11:00:00,15,73,False
2019-07-08 12:00:00,10,62,False
2019-07-08 13:00:00,11,67,False
2019-07-08 14:00:00,16,73,False
2019-07-08 15:00:00,8,64,False
2019-07-08 16:00:00,10,68,False
2019-07-08 17:00:00,11,51,False
2019-07-08 18:00:00,10,65,False
2019-07-08 19:00:00,12,50,False
2019-07-08 20:00:00,10,30,False
2019-07-08 21:00:00,14,53,False
2019-07-08 22:00:00,19,48,False
2019-07-08 23:00:00,14,57,False
2019-07-09 00:00:00,4,44,False
2019-07-09 01:00:00,5,76,False
2019-07-09 02:00:00,0,62,False
2019-07-09 03:00:00,5,62,False
2019-07-09 04:00:00,5,80,False
2019-07-09 05:00:00,14,70,False
2019-07-09 06:00:00,18,82,False
2019-07-09 07:00:00,13,77,False
2019-07-09 08:00:00,14,71,False
2019-07-09 09:00:00,14,71,False
2019-07-09 10:00:00,6,68,False
2019-07-09 11:00:00,4,68,False
2019-07-09 12:00:00,13,68,False
2019-07-09 13:00:00,9,66,False
2019-07-09 14:00:00,8,66,False
2019-07-09 15:00:00,12,61,False
2019-07-09 16:00:00,8,62,False
2019-07-09 17:00:00,9,62,False
2019-07-09 18:00:00,17,65,False
2019-07-09 19:00:00,12,38,False
2019-07-09 20:00:00,4,50,False
2019-07-09 21:00:00,9,38,False
2019-07-09 22:00:00,11,41,False
2019-07-09 23:00:00,4,47,False
2019-07-10 00:00:00,0,58,False
2019-07-10 01:00:00,14,70,False
2019-07-10 02:00:00,6,55,False
2019-07-10 03:00:00,3,59,False
2019-07-10 04:00:00,0,77,False
2019-07-10 05:00:00,0,82,False
2019-07-10 06:00:00,12,100,False
2019-07-10 07:00:00,11,82,False
2019-07-10 08:00:00,12,68,False
2019-07-10 09:00:00,13,69,False
2019-07-10 10:00:00,6,72,False
2019-07-10 11:00:00,19,60,False
2019-07-10 12:00:00,11,61,False
2019-07-10 13:00:00,8,62,False
2019-07-10 14:00:00,8,61,False
2019-07-10 15:00:00,6,63,False
2019-07-10 16:00:00,2,67,False
2019-07-10 17:00:00,9,78,False
2019-07-10 18:00:00,7,69,False
2019-07-10 19:00:00,13,54,False
2019-07-10 20:00:00,7,40,False
2019-07-10 21:00:00,13,37,False
2019-07-10 22:00:00,6,40,False
2019-07-10 23:00:00,8,33,False
2019-07-11 00:00:00,0,49,False
2019-07-11 01:00:00,6,84,False
2019-07-11 02:00:00,8,61,False
2019-07-11 03:00:00,9,76,False
2019-07-11 04:00:00,0,74,False
2019-07-11 05:00:00,6,75,False
2019-07-11 06:00:00,9,81,False
2019-07-11 07:00:00,7,84,False
2019-07-11 08:00:00,7,77,False
2019-07-11 09:00:00,15,79,False
2019-07-11 10:00:00,12,65,False
2019-07-11 11:00:00,16,57,False
2019-07-11 12:00:00,7,72,False
2019-07-11 13:00:00,8,47,False
2019-07-11 14:00:00,2,82,False
2019-07-11 15:00:00,10,67,False
2019-07-11 16:00:00,9,69,False
2019-07-11 17:00:00,7,68,False
2019-07-11 18:00:00,15,59,False
2019-07-11 19:00:00,11,45,False
2019-07-11 20:00:00,14,40,False
2019-07-11 21:00:00,4,49,False
2019-07-11 22:00:00,9,55,False
2019-07-11 23:00:00,4,33,False
2019-07-12 00:00:00,7,59,False
2019-07-12 01:00:00,5,80,False
2019-07-12 02:00:00,0,68,False
2019-07-12 03:00:00,5,64,False
2019-07-12 04:00:00,6,81,False
2019-07-12 05:00:00,9,68,False
2019-07-12 06:00:00,16,63,False
2019-07-12 07:00:00,15,78,False
2019-07-12 08:00:00,7,74,False
2019-07-12 09:00:00,14,72,False
2019-07-12 10:00:00,12,80,False
2019-07-12 11:00:00,10,72,False
2019-07-12 12:00:00,8,59,False
2019-07-12 13:00:00,3,78,False
2019-07-12 14:00:00,6,61,False
2019-07-12 15:00:00,8,65,False
2019-07-12 16:00:00,7,71,False
2019-07-12 17:00:00,11,49,False
2019-07-12 18:00:00,10,53,False
2019-07-12 19:00:00,15,48,False
2019-07-12 20:00:00,6,32,False
2019-07-12 21:00:00,9,48,False
2019-07-12 22:00:00,4,45,False
2019-07-12 23:00:00,0,55,False
2019-07-13 00:00:00,16,44,False
2019-07-13 01:00:00,5,59,False
2019-07-13 02:00:00,0,68,False
2019-07-13 03:00:00,0,74,False
2019-07-13 04:00:00,0,66,False
2019-07-13 05:00:00,0,90,False
2019-07-13 06:00:00,21,60,False
2019-07-13 07:00:00,15,85,False
2019-07-13 08:00:00,18,91,False
2019-07-13 09:00:00,16,80,False
2019-07-13 10:00:00,16,91,False
2019-07-13 11:00:00,15,67,False
2019-07-13 12:00:00,10,73,False
2019-07-13 13:00:00,7,63,False
2019-07-13 14:00:00,17,72,False
2019-07-13 15:00:00,11,79,False
2019-07-13 16:00:00,8,71,False
2019-07-13 17:00:00,11,67,False
2019-07-13 18:00:00,7,61,False
2019-07-13 19:00:00,11,60,False
2019-07-13 20:00:00,11,43,False
2019-07-13 21:00:00,8,64,False
2019-07-13 22:00:00,17,36,False
2019-07-13 23:00:00,6,46,False
2019-07-14 00:00:00,0,40,False
2019-07-14 01:00:00,0,63,False
2019-07-14 02:00:00,7,65,False
2019-07-14 03:00:00,0,84,False
2019-07-14 04:00:00,0,90,False
2019-07-14 05:00:00,8,89,False
2019-07-14 06:00:00,13,96,False
2019-07-14 07:00:00,13,83,False
2019-07-14 08:00:00,18,93,False
2019-07-14 09:00:00,21,75,False
2019-07-14 10:00:00,29,86,False
2019-07-14 11:00:00,14,80,False
2019-07-14 12:00:00,12,64,False
2019-07-14 13:00:00,10,75,False
2019-07-14 14:00:00,15,75,False
2019-07-14 15:00:00,6,67,False
2019-07-14 16:00:00,9,72,False
2019-07-14 17:00:00,15,68,False
2019-07-14 18:00:00,9,36,False
2019-07-14 19:00:00,10,47,False
2019-07-14 20:00:00,10,41,False
2019-07-14 21:00:00,8,40,False
2019-07-14 22:00:00,14,48,False
2019-07-14 23:00:00,0,55,False
2019-07-15 00:00:00,0,42,False
2019-07-15 00:00:00,0,39,False
2019-07-15 01:00:00,7,66,False
2019-07-15 02:00:00,8,59,False
2019-07-15 03:00:00,5,73,False
2019-07-15 04:00:00,21,69,False
2019-07-15 05:00:00,7,60,False
2019-07-15 06:00:00,7,66,False
2019-07-15 07:00:00,12,76,False
2019-07-15 08:00:00,12,84,False
2019-07-15 09:00:00,13,80,False
2019-07-15 10:00:00,7,62,False
2019-07-15 11:00:00,12,63,False
2019-07-15 12:00:00,11,66,False
2019-07-15 13:00:00,7,62,False
2019-07-15 14:00:00,5,69,False
2019-07-15 15:00:00,10,67,False
2019-07-15 16:00:00,7,52,False
2019-07-15 17:00:00,10,73,False
2019-07-15 18:00:00,8,46,False
2019-07-15 19:00:00,10,47,False
2019-07-15 20:00:00,13,55,False
2019-07-15 21:00:00,16,47,False
2019-07-15 22:00:00,12,41,False
2019-07-15 23:00:00,4,41,False
2019-07-16 00:00:00,5,75,False
2019-07-16 01:00:00,4,55,False
2019-07-16 02:00:00,13,70,False
2019-07-16 03:00:00,6,61,False
2019-07-16 04:00:00,0,85,False
2019-07-16 05:00:00,7,77,False
2019-07-16 06:00:00,13,74,False
2019-07-16 07:00:00,10,81,False
2019-07-16 08:00:00,11,68,False
2019-07-16 09:00:00,12,72,False
2019-07-16 10:00:00,17,61,False
2019-07-16 11:00:00,10,61,False
2019-07-16 12:00:00,16,66,False
2019-07-16 13:00:00,15,63,False
2019-07-16 14:00:00,15,70,False
2019-07-16 15:00:00,12,66,False
2019-07-16 16:00:00,12,69,False
2019-07-16 17:00:00,16,51,False
2019-07-16 18:00:00,18,50,False
2019-07-16 19:00:00,9,31,False
2019-07-16 20:00:00,6,57,False
2019-07-16 21:00:00,14,47,False
2019-07-16 22:00:00,7,39,False
2019-07-16 23:00:00,5,57,False
2019-07-17 00:00:00,0,50,False
2019-07-17 01:00:00,0,59,False
2019-07-17 02:00:00,0,55,False
2019-07-17 03:00:00,8,70,False
2019-07-17 04:00:00,8,68,False
2019-07-17 05:00:00,4,67,False
2019-07-17 06:00:00,6,57,False
2019-07-17 07:00:00,10,52,False
2019-07-17 08:00:00,11,70,False
2019-07-17 09:00:00,10,61,False
2019-07-17 10:00:00,18,65,False
2019-07-17 11:00:00,8,62,False
2019-07-17 12:00:00,16,69,False
2019-07-17 13:00:00,11,64,False
2019-07-17 14:00:00,8,61,False
2019-07-17 15:00:00,12,78,False
2019-07-17 16:00:00,8,68,False
2019-07-17 17:00:00,8,64,False
2019-07-17 18:00:00,6,59,False
2019-07-17 19:00:00,13,38,False
2019-07-17 20:00:00,3,52,False
2019-07-17 21:00:00,5,44,False
2019-07-17 22:00:00,0,59,False
2019-07-17 23:00:00,7,32,False
2019-07-18 00:00:00,0,41,False
2019-07-18 01:00:00,5,51,False
2019-07-18 02:00:00,0,60,False
2019-07-18 03:00:00,0,68,False
2019-07-18 04:00:00,3,62,False
2019-07-18 05:00:00,9,74,False
2019-07-18 06:00:00,5,86,False
2019-07-18 07:00:00,9,93,False
2019-07-18 08:00:00,10,62,False
2019-07-18 09:00:00,7,68,False
2019-07-18 10:00:00,11,61,False
2019-07-18 11:00:00,7,66,False
2019-07-18 12:00:00,6,55,False
2019-07-18 13:00:00,15,48,False
2019-07-18 14:00:00,9,66,False
2019-07-18 15:00:00,13,68,False
2019-07-18 16:00:00,8,75,False
2019-07-18 17:00:00,10,56,False
2019-07-18 18:00:00,9,59,False
2019-07-18 19:00:00,11,34,False
2019-07-18 20:00:00,4,34,False
2019-07-18 21:00:00,11,39,False
2019-07-18 22:00:00,0,39,False
2019-07-18 23:00:00,0,39,False
2019-07-19 00:00:00,0,42,False
2019-07-19 01:00:00,3,63,False
2019-07-19 02:00:00,0,56,False
2019-07-19 03:00:00,4,80,False
2019-07-19 04:00:00,13,75,False
2019-07-19 05:00:00,9,78,False
2019-07-19 06:00:00,10,84,False
2019-07-19 07:00:00,12,67,False
2019-07-19 08:00:00,13,64,False
2019-07-19 09:00:00,14,74,False
2019-07-19 10:00:00,17,79,False
2019-07-19 11:00:00,10,69,False
2019-07-19 12:00:00,8,62,False
2019-07-19 13:00:00,0,61,False
2019-07-19 14:00:00,6,61,False
2019-07-19 15:00:00,11,68,False
2019-07-19 16:00:00,8,65,False
2019-07-19 17:00:00,3,58,False
2019-07-19 18:00:00,9,48,False
2019-07-19 19:00:00,5,39,False
2019-07-19 20:00:00,9,44,False
