date,BQ,Mobile Phone,isPartial
2019-07-19 21:00:00,9,37,False
2019-07-19 22:00:00,6,44,False
2019-07-19 23:00:00,5,45,False
2019-07-20 00:00:00,0,46,False
2019-07-20 01:00:00,0,44,False
2019-07-20 02:00:00,3,61,False
2019-07-20 03:00:00,0,77,False
2019-07-20 04:00:00,3,74,False
2019-07-20 05:00:00,15,51,False
2019-07-20 06:00:00,3,91,False
2019-07-20 07:00:00,0,57,False
2019-07-20 08:00:00,8,94,False
2019-07-20 09:00:00,16,82,False
2019-07-20 10:00:00,12,74,False
2019-07-20 11:00:00,12,56,False
2019-07-20 12:00:00,9,70,False
2019-07-20 13:00:00,13,67,False
2019-07-20 14:00:00,9,60,False
2019-07-20 15:00:00,13,73,False
2019-07-20 16:00:00,8,61,False
2019-07-20 17:00:00,12,62,False
2019-07-20 18:00:00,7,61,False
2019-07-20 19:00:00,7,47,False
2019-07-20 20:00:00,4,47,False
2019-07-20 21:00:00,10,49,False
2019-07-20 22:00:00,15,43,False
2019-07-20 23:00:00,0,42,False
2019-07-21 00:00:00,0,33,False
2019-07-21 01:00:00,0,61,False
2019-07-21 02:00:00,7,58,False
2019-07-21 03:00:00,0,77,False
2019-07-21 04:00:00,4,71,False
2019-07-21 05:00:00,0,81,False
2019-07-21 06:00:00,0,100,False
2019-07-21 07:00:00,11,75,False
2019-07-21 08:00:00,13,78,False
2019-07-21 09:00:00,13,86,False
2019-07-21 10:00:00,3,85,False
2019-07-21 11:00:00,6,71,False
2019-07-21 12:00:00,14,62,False
2019-07-21 13:00:00,7,71,False
2019-07-21 14:00:00,19,68,False
2019-07-21 15:00:00,7,70,False
2019-07-21 16:00:00,15,61,False
2019-07-21 17:00:00,8,54,False
2019-07-21 18:00:00,12,61,False
2019-07-21 19:00:00,9,46,False
2019-07-21 20:00:00,3,46,False
2019-07-21 21:00:00,6,50,False
2019-07-21 22:00:00,4,40,False
2019-07-21 23:00:00,0,25,False
2019-07-22 00:00:00,12,46,False
2019-07-22 00:00:00,12,44,False
2019-07-22 01:00:00,6,35,False
2019-07-22 02:00:00,7,62,False
2019-07-22 03:00:00,0,61,False
2019-07-22 04:00:00,4,87,False
2019-07-22 05:00:00,8,68,False
2019-07-22 06:00:00,0,71,False
2019-07-22 07:00:00,19,85,False
2019-07-22 08:00:00,15,73,False
2019-07-22 09:00:00,8,73,False
2019-07-22 10:00:00,8,61,False
2019-07-22 11:00:00,13,59,False
2019-07-22 12:00:00,3,62,False
2019-07-22 13:00:00,6,54,False
2019-07-22 14:00:00,9,61,False
2019-07-22 15:00:00,11,55,False
2019-07-22 16:00:00,7,63,False
2019-07-22 17:00:00,15,59,False
2019-07-22 18:00:00,5,49,False
2019-07-22 19:00:00,8,44,False
2019-07-22 20:00:00,0,34,False
2019-07-22 21:00:00,11,34,False
2019-07-22 22:00:00,2,45,False
2019-07-22 23:00:00,5,35,False
2019-07-23 00:00:00,0,51,False
2019-07-23 01:00:00,0,44,False
2019-07-23 02:00:00,7,67,False
2019-07-23 03:00:00,9,62,False
2019-07-23 04:00:00,0,86,False
2019-07-23 05:00:00,5,78,False
2019-07-23 06:00:00,16,69,False
2019-07-23 07:00:00,10,66,False
2019-07-23 08:00:00,12,62,False
2019-07-23 09:00:00,10,70,False
2019-07-23 10:00:00,8,69,False
2019-07-23 11:00:00,4,57,False
2019-07-23 12:00:00,9,59,False
2019-07-23 13:00:00,6,53,False
2019-07-23 14:00:00,11,62,False
2019-07-23 15:00:00,10,66,False
2019-07-23 16:00:00,12,55,False
2019-07-23 17:00:00,10,62,False
2019-07-23 18:00:00,8,54,False
2019-07-23 19:00:00,15,37,False
2019-07-23 20:00:00,0,41,False
2019-07-23 21:00:00,17,42,False
2019-07-23 22:00:00,6,33,False
2019-07-23 23:00:00,8,28,False
2019-07-24 00:00:00,0,38,False
2019-07-24 01:00:00,3,52,False
2019-07-24 02:00:00,3,51,False
2019-07-24 03:00:00,10,66,False
2019-07-24 04:00:00,5,64,False
2019-07-24 05:00:00,0,70,False
2019-07-24 06:00:00,6,69,False
2019-07-24 07:00:00,0,70,False
2019-07-24 08:00:00,12,68,False
2019-07-24 09:00:00,13,66,False
2019-07-24 10:00:00,9,69,False
2019-07-24 11:00:00,19,61,False
2019-07-24 12:00:00,0,59,False
2019-07-24 13:00:00,11,64,False
2019-07-24 14:00:00,12,65,False
2019-07-24 15:00:00,7,77,False
2019-07-24 16:00:00,12,58,False
2019-07-24 17:00:00,10,56,False
2019-07-24 18:00:00,18,51,False
2019-07-24 19:00:00,14,48,False
2019-07-24 20:00:00,14,32,False
2019-07-24 21:00:00,4,42,False
2019-07-24 22:00:00,4,30,False
2019-07-24 23:00:00,3,26,False
2019-07-25 00:00:00,4,52,False
2019-07-25 01:00:00,3,55,False
2019-07-25 02:00:00,0,60,False
2019-07-25 03:00:00,15,67,False
2019-07-25 04:00:00,5,78,False
2019-07-25 05:00:00,5,71,False
2019-07-25 06:00:00,11,79,False
2019-07-25 07:00:00,13,69,False
2019-07-25 08:00:00,13,73,False
2019-07-25 09:00:00,7,79,False
2019-07-25 10:00:00,6,68,False
2019-07-25 11:00:00,9,62,False
2019-07-25 12:00:00,16,66,False
2019-07-25 13:00:00,11,59,False
2019-07-25 14:00:00,11,66,False
2019-07-25 15:00:00,15,66,False
2019-07-25 16:00:00,9,64,False
2019-07-25 17:00:00,11,52,False
2019-07-25 18:00:00,13,51,False
2019-07-25 19:00:00,8,42,False
2019-07-25 20:00:00,12,37,False
2019-07-25 21:00:00,13,44,False
2019-07-25 22:00:00,7,33,False
2019-07-25 23:00:00,4,39,False
2019-07-26 00:00:00,6,51,False
2019-07-26 01:00:00,10,49,False
2019-07-26 02:00:00,7,51,False
2019-07-26 03:00:00,0,58,False
2019-07-26 04:00:00,4,66,False
2019-07-26 05:00:00,7,49,False
2019-07-26 06:00:00,10,74,False
2019-07-26 07:00:00,6,67,False
2019-07-26 08:00:00,10,68,False
2019-07-26 09:00:00,11,73,False
2019-07-26 10:00:00,9,68,False
2019-07-26 11:00:00,11,73,False
2019-07-26 12:00:00,7,56,False
2019-07-26 13:00:00,8,71,False
2019-07-26 14:00:00,9,56,False
2019-07-26 15:00:00,12,66,False
2019-07-26 16:00:00,12,71,False
2019-07-26 17:00:00,11,59,False
2019-07-26 18:00:00,14,48,False
2019-07-26 19:00:00,6,45,False
2019-07-26 20:00:00,5,33,False
2019-07-26 21:00:00,7,43,False
2019-07-26 22:00:00,8,37,False
2019-07-26 23:00:00,10,29,False
2019-07-27 00:00:00,4,49,False
2019-07-27 01:00:00,8,48,False
2019-07-27 02:00:00,0,74,False
2019-07-27 03:00:00,0,68,False
2019-07-27 04:00:00,0,61,False
2019-07-27 05:00:00,9,83,False
2019-07-27 06:00:00,7,84,False
2019-07-27 07:00:00,13,81,False
2019-07-27 08:00:00,8,84,False
2019-07-27 09:00:00,18,65,False
2019-07-27 10:00:00,13,66,False
2019-07-27 11:00:00,20,81,False
2019-07-27 12:00:00,11,73,False
2019-07-27 13:00:00,8,60,False
2019-07-27 14:00:00,11,60,False
2019-07-27 15:00:00,8,71,False
2019-07-27 16:00:00,7,69,False
2019-07-27 17:00:00,12,56,False
2019-07-27 18:00:00,7,42,False
2019-07-27 19:00:00,6,43,False
2019-07-27 20:00:00,8,45,False
2019-07-27 21:00:00,6,47,False
2019-07-27 22:00:00,4,37,False
2019-07-27 23:00:00,8,35,False
2019-07-28 00:00:00,4,44,False
2019-07-28 01:00:00,0,53,False
2019-07-28 02:00:00,17,42,False
2019-07-28 03:00:00,0,50,False
2019-07-28 04:00:00,4,100,False
2019-07-28 05:00:00,0,62,False
2019-07-28 06:00:00,6,88,False
2019-07-28 07:00:00,20,86,False
2019-07-28 08:00:00,7,80,False
2019-07-28 09:00:00,11,66,False
2019-07-28 10:00:00,18,82,False
2019-07-28 11:00:00,12,78,False
2019-07-28 12:00:00,6,68,False
2019-07-28 13:00:00,10,78,False
2019-07-28 14:00:00,10,72,False
2019-07-28 15:00:00,11,64,False
2019-07-28 16:00:00,11,82,False
2019-07-28 17:00:00,14,57,False
2019-07-28 18:00:00,10,52,False
2019-07-28 19:00:00,9,38,False
2019-07-28 20:00:00,5,41,False
2019-07-28 21:00:00,10,41,False
2019-07-28 22:00:00,8,49,False
2019-07-28 23:00:00,3,31,False
2019-07-29 00:00:00,10,47,False
2019-07-29 00:00:00,11,50,False
2019-07-29 01:00:00,0,71,False
2019-07-29 02:00:00,6,55,False
2019-07-29 03:00:00,9,55,False
2019-07-29 04:00:00,4,72,False
2019-07-29 05:00:00,11,75,False
2019-07-29 06:00:00,7,75,False
2019-07-29 07:00:00,4,92,False
2019-07-29 08:00:00,13,73,False
2019-07-29 09:00:00,13,68,False
2019-07-29 10:00:00,20,71,False
2019-07-29 11:00:00,14,66,False
2019-07-29 12:00:00,8,56,False
2019-07-29 13:00:00,6,64,False
2019-07-29 14:00:00,10,67,False
2019-07-29 15:00:00,7,68,False
2019-07-29 16:00:00,13,60,False
2019-07-29 17:00:00,10,64,False
2019-07-29 18:00:00,9,46,False
2019-07-29 19:00:00,12,47,False
2019-07-29 20:00:00,5,46,False
2019-07-29 21:00:00,8,32,False
2019-07-29 22:00:00,0,42,False
2019-07-29 23:00:00,5,41,False
2019-07-30 00:00:00,0,47,False
2019-07-30 01:00:00,8,61,False
2019-07-30 02:00:00,0,63,False
2019-07-30 03:00:00,5,75,False
2019-07-30 04:00:00,0,72,False
2019-07-30 05:00:00,0,57,False
2019-07-30 06:00:00,8,57,False
2019-07-30 07:00:00,13,61,False
2019-07-30 08:00:00,13,66,False
2019-07-30 09:00:00,12,84,False
2019-07-30 10:00:00,8,66,False
2019-07-30 11:00:00,12,65,False
2019-07-30 12:00:00,10,72,False
2019-07-30 13:00:00,10,55,False
2019-07-30 14:00:00,10,67,False
2019-07-30 15:00:00,14,61,False
2019-07-30 16:00:00,13,59,False
2019-07-30 17:00:00,9,68,False
2019-07-30 18:00:00,11,65,False
2019-07-30 19:00:00,9,50,False
2019-07-30 20:00:00,10,44,False
2019-07-30 21:00:00,13,41,False
2019-07-30 22:00:00,7,49,False
2019-07-30 23:00:00,0,45,False
2019-07-31 00:00:00,0,49,False
2019-07-31 01:00:00,0,58,False
2019-07-31 02:00:00,0,57,False
2019-07-31 03:00:00,0,61,False
2019-07-31 04:00:00,0,66,False
2019-07-31 05:00:00,0,89,False
2019-07-31 06:00:00,11,64,False
2019-07-31 07:00:00,9,74,False
2019-07-31 08:00:00,15,77,False
2019-07-31 09:00:00,11,61,False
2019-07-31 10:00:00,6,69,False
2019-07-31 11:00:00,11,68,False
2019-07-31 12:00:00,6,58,False
2019-07-31 13:00:00,10,65,False
2019-07-31 14:00:00,10,65,False
2019-07-31 15:00:00,13,63,False
2019-07-31 16:00:00,11,73,False
2019-07-31 17:00:00,7,59,False
2019-07-31 18:00:00,8,43,False
2019-07-31 19:00:00,0,50,False
2019-07-31 20:00:00,12,43,False
2019-07-31 21:00:00,24,50,False
2019-07-31 22:00:00,9,49,False
2019-07-31 23:00:00,0,49,False
2019-08-01 00:00:00,0,40,False
2019-08-01 01:00:00,10,55,False
2019-08-01 02:00:00,5,64,False
2019-08-01 03:00:00,5,75,False
2019-08-01 04:00:00,7,63,False
2019-08-01 05:00:00,0,51,False
2019-08-01 06:00:00,11,73,False
2019-08-01 07:00:00,8,96,False
2019-08-01 08:00:00,16,86,False
2019-08-01 09:00:00,9,76,False
2019-08-01 10:00:00,14,73,False
2019-08-01 11:00:00,10,70,False
2019-08-01 12:00:00,6,58,False
2019-08-01 13:00:00,14,66,False
2019-08-01 14:00:00,10,59,False
2019-08-01 15:00:00,6,72,False
2019-08-01 16:00:00,7,59,False
2019-08-01 17:00:00,12,59,False
2019-08-01 18:00:00,11,55,False
2019-08-01 19:00:00,9,48,False
2019-08-01 20:00:00,12,46,False
2019-08-01 21:00:00,4,33,False
2019-08-01 22:00:00,7,33,False
2019-08-01 23:00:00,8,44,False
2019-08-02 00:00:00,7,53,False
2019-08-02 01:00:00,5,60,False
2019-08-02 02:00:00,5,65,False
2019-08-02 03:00:00,0,65,False
2019-08-02 04:00:00,5,90,False
2019-08-02 05:00:00,0,67,False
2019-08-02 06:00:00,6,74,False
2019-08-02 07:00:00,11,65,False
2019-08-02 08:00:00,7,72,False
2019-08-02 09:00:00,8,70,False
2019-08-02 10:00:00,15,67,False
2019-08-02 11:00:00,3,62,False
2019-08-02 12:00:00,12,54,False
2019-08-02 13:00:00,8,72,False
2019-08-02 14:00:00,9,62,False
2019-08-02 15:00:00,13,69,False
2019-08-02 16:00:00,9,83,False
2019-08-02 17:00:00,12,56,False
2019-08-02 18:00:00,13,64,False
2019-08-02 19:00:00,12,53,False
2019-08-02 20:00:00,4,45,False
2019-08-02 21:00:00,11,36,False
2019-08-02 22:00:00,0,45,False
2019-08-02 23:00:00,3,52,False
2019-08-03 00:00:00,0,49,False
2019-08-03 01:00:00,0,49,False
2019-08-03 02:00:00,0,74,False
2019-08-03 03:00:00,0,64,False
2019-08-03 04:00:00,5,66,False
2019-08-03 05:00:00,3,80,False
2019-08-03 06:00:00,4,80,False
2019-08-03 07:00:00,13,81,False
2019-08-03 08:00:00,13,90,False
2019-08-03 09:00:00,15,80,False
2019-08-03 10:00:00,17,79,False
2019-08-03 11:00:00,13,71,False
2019-08-03 12:00:00,9,78,False
2019-08-03 13:00:00,10,65,False
2019-08-03 14:00:00,12,62,False
2019-08-03 15:00:00,9,45,False
2019-08-03 16:00:00,9,82,False
2019-08-03 17:00:00,6,69,False
2019-08-03 18:00:00,17,53,False
2019-08-03 19:00:00,8,39,False
2019-08-03 20:00:00,11,34,False
2019-08-03 21:00:00,5,39,False
2019-08-03 22:00:00,6,40,False
2019-08-03 23:00:00,0,49,False
2019-08-04 00:00:00,0,38,False
2019-08-04 01:00:00,4,50,False
2019-08-04 02:00:00,0,79,False
2019-08-04 03:00:00,4,58,False
2019-08-04 04:00:00,8,78,False
2019-08-04 05:00:00,4,100,False
2019-08-04 06:00:00,10,80,False
2019-08-04 07:00:00,10,96,False
2019-08-04 08:00:00,11,76,False
2019-08-04 09:00:00,17,92,False
2019-08-04 10:00:00,13,77,False
2019-08-04 11:00:00,12,65,False
2019-08-04 12:00:00,14,82,False
2019-08-04 13:00:00,15,71,False
2019-08-04 14:00:00,16,57,False
2019-08-04 15:00:00,11,70,False
2019-08-04 16:00:00,12,70,False
2019-08-04 17:00:00,15,62,False
2019-08-04 18:00:00,9,43,False
2019-08-04 19:00:00,8,54,False
2019-08-04 20:00:00,12,51,False
2019-08-04 21:00:00,14,48,False
2019-08-04 22:00:00,4,31,False
2019-08-04 23:00:00,7,36,False
2019-08-05 00:00:00,5,33,False
2019-08-05 00:00:00,5,34,False
2019-08-05 01:00:00,6,61,False
2019-08-05 02:00:00,4,65,False
2019-08-05 03:00:00,0,81,False
2019-08-05 04:00:00,15,86,False
2019-08-05 05:00:00,11,78,False
2019-08-05 06:00:00,5,85,False
2019-08-05 07:00:00,6,81,False
2019-08-05 08:00:00,12,82,False
2019-08-05 09:00:00,13,80,False
2019-08-05 10:00:00,15,73,False
2019-08-05 11:00:00,13,70,False
2019-08-05 12:00:00,12,73,False
2019-08-05 13:00:00,11,72,False
2019-08-05 14:00:00,14,74,False
2019-08-05 15:00:00,4,69,False
2019-08-05 16:00:00,8,64,False
2019-08-05 17:00:00,8,67,False
2019-08-05 18:00:00,9,56,False
2019-08-05 19:00:00,14,44,False
2019-08-05 20:00:00,8,45,False
2019-08-05 21:00:00,11,57,False
2019-08-05 22:00:00,0,33,False
2019-08-05 23:00:00,11,67,False
2019-08-06 00:00:00,0,55,False
2019-08-06 01:00:00,4,64,False
2019-08-06 02:00:00,4,66,False
2019-08-06 03:00:00,0,71,False
2019-08-06 04:00:00,5,82,False
2019-08-06 05:00:00,6,79,False
2019-08-06 06:00:00,4,64,False
2019-08-06 07:00:00,12,68,False
2019-08-06 08:00:00,12,66,False
2019-08-06 09:00:00,11,66,False
2019-08-06 10:00:00,15,77,False
2019-08-06 11:00:00,5,64,False
2019-08-06 12:00:00,8,67,False
2019-08-06 13:00:00,7,78,False
2019-08-06 14:00:00,7,63,False
2019-08-06 15:00:00,5,73,False
2019-08-06 16:00:00,13,68,False
2019-08-06 17:00:00,8,56,False
2019-08-06 18:00:00,8,44,False
2019-08-06 19:00:00,6,55,False
2019-08-06 20:00:00,13,35,False
2019-08-06 21:00:00,9,48,False
2019-08-06 22:00:00,19,41,False
2019-08-06 23:00:00,0,58,False
2019-08-07 00:00:00,4,43,False
2019-08-07 01:00:00,0,61,False
2019-08-07 02:00:00,20,62,False
2019-08-07 03:00:00,5,67,False
2019-08-07 04:00:00,11,87,False
2019-08-07 05:00:00,16,67,False
2019-08-07 06:00:00,9,69,False
2019-08-07 07:00:00,16,85,False
2019-08-07 08:00:00,6,60,False
2019-08-07 09:00:00,10,76,False
2019-08-07 10:00:00,15,75,False
2019-08-07 11:00:00,16,74,False
2019-08-07 12:00:00,13,81,False
2019-08-07 13:00:00,0,58,False
2019-08-07 14:00:00,9,63,False
2019-08-07 15:00:00,11,61,False
2019-08-07 16:00:00,9,58,False
2019-08-07 17:00:00,9,64,False
2019-08-07 18:00:00,8,54,False
2019-08-07 19:00:00,13,48,False
2019-08-07 20:00:00,6,48,False
2019-08-07 21:00:00,2,54,False
2019-08-07 22:00:00,9,52,False
2019-08-07 23:00:00,6,60,False
2019-08-08 00:00:00,10,37,False
2019-08-08 01:00:00,8,69,False
2019-08-08 02:00:00,5,73,False
2019-08-08 03:00:00,0,73,False
2019-08-08 04:00:00,11,96,False
2019-08-08 05:00:00,6,95,False
2019-08-08 06:00:00,12,87,False
2019-08-08 07:00:00,6,76,False
2019-08-08 08:00:00,5,85,False
2019-08-08 09:00:00,11,72,False
2019-08-08 10:00:00,11,82,False
2019-08-08 11:00:00,11,78,False
2019-08-08 12:00:00,9,62,False
2019-08-08 13:00:00,4,72,False
2019-08-08 14:00:00,7,52,False
2019-08-08 15:00:00,9,66,False
2019-08-08 16:00:00,13,62,False
2019-08-08 17:00:00,9,54,False
2019-08-08 18:00:00,16,51,False
2019-08-08 19:00:00,7,43,False
2019-08-08 20:00:00,5,55,False
2019-08-08 21:00:00,8,41,False
2019-08-08 22:00:00,11,45,False
2019-08-08 23:00:00,0,41,False
2019-08-09 00:00:00,6,66,False
2019-08-09 01:00:00,12,51,False
2019-08-09 02:00:00,0,61,False
2019-08-09 03:00:00,0,70,False
2019-08-09 04:00:00,0,78,False
2019-08-09 05:00:00,8,95,False
2019-08-09 06:00:00,14,93,False
2019-08-09 07:00:00,15,77,False
2019-08-09 08:00:00,13,89,False
2019-08-09 09:00:00,13,68,False
2019-08-09 10:00:00,13,85,False
2019-08-09 11:00:00,8,78,False
2019-08-09 12:00:00,19,64,False
2019-08-09 13:00:00,11,68,False
2019-08-09 14:00:00,7,71,False
2019-08-09 15:00:00,4,68,False
2019-08-09 16:00:00,10,70,False
2019-08-09 17:00:00,9,71,False
2019-08-09 18:00:00,10,54,False
2019-08-09 19:00:00,14,48,False
2019-08-09 20:00:00,13,40,False
2019-08-09 21:00:00,5,48,False
2019-08-09 22:00:00,13,49,False
2019-08-09 23:00:00,6,52,False
2019-08-10 00:00:00,9,46,False
2019-08-10 01:00:00,4,50,False
2019-08-10 02:00:00,9,66,False
2019-08-10 03:00:00,5,74,False
2019-08-10 04:00:00,5,86,False
2019-08-10 05:00:00,0,98,False
2019-08-10 06:00:00,0,88,False
2019-08-10 07:00:00,9,83,False
2019-08-10 08:00:00,4,88,False
2019-08-10 09:00:00,11,83,False
2019-08-10 10:00:00,11,85,False
2019-08-10 11:00:00,13,88,False
2019-08-10 12:00:00,10,77,False
2019-08-10 13:00:00,4,81,False
2019-08-10 14:00:00,7,82,False
2019-08-10 15:00:00,11,54,False
2019-08-10 16:00:00,9,70,False
2019-08-10 17:00:00,16,57,False
2019-08-10 18:00:00,10,51,False
2019-08-10 19:00:00,12,55,False
2019-08-10 20:00:00,6,48,False
2019-08-10 21:00:00,5,40,False
2019-08-10 22:00:00,5,34,False
2019-08-10 23:00:00,0,44,False
2019-08-11 00:00:00,5,44,False
2019-08-11 01:00:00,8,68,False
2019-08-11 02:00:00,7,79,False
2019-08-11 03:00:00,8,95,False
2019-08-11 04:00:00,5,89,False
2019-08-11 05:00:00,8,100,False
2019-08-11 06:00:00,3,82,False
2019-08-11 07:00:00,12,83,False
2019-08-11 08:00:00,13,80,False
2019-08-11 09:00:00,10,98,False
2019-08-11 10:00:00,14,81,False
2019-08-11 11:00:00,14,58,False
2019-08-11 12:00:00,6,78,False
2019-08-11 13:00:00,12,81,False
2019-08-11 14:00:00,8,72,False
2019-08-11 15:00:00,10,87,False
2019-08-11 16:00:00,4,63,False
2019-08-11 17:00:00,9,57,False
2019-08-11 18:00:00,8,41,False
2019-08-11 19:00:00,4,49,False
2019-08-11 20:00:00,13,55,False
2019-08-11 21:00:00,16,38,False
2019-08-11 22:00:00,0,50,False
2019-08-11 23:00:00,4,38,False
2019-08-12 00:00:00,8,57,False
2019-08-12 00:00:00,7,54,False
2019-08-12 01:00:00,0,51,False
2019-08-12 02:00:00,0,58,False
2019-08-12 03:00:00,4,69,False
2019-08-12 04:00:00,8,70,False
2019-08-12 05:00:00,5,73,False
2019-08-12 06:00:00,9,72,False
2019-08-12 07:00:00,12,73,False
2019-08-12 08:00:00,9,82,False
2019-08-12 09:00:00,10,60,False
2019-08-12 10:00:00,6,74,False
2019-08-12 11:00:00,10,69,False
2019-08-12 12:00:00,12,70,False
2019-08-12 13:00:00,12,59,False
2019-08-12 14:00:00,9,79,False
2019-08-12 15:00:00,4,61,False
2019-08-12 16:00:00,11,64,False
2019-08-12 17:00:00,10,65,False
2019-08-12 18:00:00,15,56,False
2019-08-12 19:00:00,3,41,False
2019-08-12 20:00:00,11,51,False
2019-08-12 21:00:00,4,41,False
2019-08-12 22:00:00,6,29,False
2019-08-12 23:00:00,7,52,False
2019-08-13 00:00:00,3,55,False
2019-08-13 01:00:00,0,61,False
2019-08-13 02:00:00,0,64,False
2019-08-13 03:00:00,8,75,False
2019-08-13 04:00:00,0,88,False
2019-08-13 05:00:00,3,82,False
2019-08-13 06:00:00,3,77,False
2019-08-13 07:00:00,6,58,False
2019-08-13 08:00:00,14,80,False
2019-08-13 09:00:00,4,76,False
2019-08-13 10:00:00,12,71,False
2019-08-13 11:00:00,10,70,False
2019-08-13 12:00:00,12,58,False
2019-08-13 13:00:00,12,64,False
2019-08-13 14:00:00,8,60,False
2019-08-13 15:00:00,8,53,False
2019-08-13 16:00:00,11,71,False
2019-08-13 17:00:00,4,59,False
2019-08-13 18:00:00,7,46,False
2019-08-13 19:00:00,7,45,False
2019-08-13 20:00:00,3,39,False
2019-08-13 21:00:00,11,48,False
2019-08-13 22:00:00,10,37,False
2019-08-13 23:00:00,11,53,False
2019-08-14 00:00:00,3,44,False
2019-08-14 01:00:00,0,63,False
2019-08-14 02:00:00,0,65,False
2019-08-14 03:00:00,11,68,False
2019-08-14 04:00:00,5,75,False
2019-08-14 05:00:00,7,84,False
2019-08-14 06:00:00,0,74,False
2019-08-14 07:00:00,13,76,False
2019-08-14 08:00:00,8,76,False
2019-08-14 09:00:00,13,76,False
2019-08-14 10:00:00,12,66,False
2019-08-14 11:00:00,8,68,False
2019-08-14 12:00:00,9,79,False
2019-08-14 13:00:00,13,51,False
2019-08-14 14:00:00,12,62,False
2019-08-14 15:00:00,12,65,False
2019-08-14 16:00:00,7,57,False
2019-08-14 17:00:00,19,74,False
2019-08-14 18:00:00,8,57,False
2019-08-14 19:00:00,13,50,False
2019-08-14 20:00:00,10,27,False
2019-08-14 21:00:00,3,35,False
2019-08-14 22:00:00,5,31,False
2019-08-14 23:00:00,11,39,False
2019-08-15 00:00:00,0,44,False
2019-08-15 01:00:00,0,45,False
2019-08-15 02:00:00,11,56,False
2019-08-15 03:00:00,4,69,False
2019-08-15 04:00:00,9,86,False
2019-08-15 05:00:00,4,81,False
2019-08-15 06:00:00,0,74,False
2019-08-15 07:00:00,7,71,False
2019-08-15 08:00:00,8,73,False
2019-08-15 09:00:00,14,72,False
2019-08-15 10:00:00,11,79,False
2019-08-15 11:00:00,7,69,False
2019-08-15 12:00:00,12,70,False
2019-08-15 13:00:00,11,51,False
2019-08-15 14:00:00,6,73,False
2019-08-15 15:00:00,13,69,False
2019-08-15 16:00:00,7,67,False
2019-08-15 17:00:00,11,64,False
2019-08-15 18:00:00,8,43,False
2019-08-15 19:00:00,8,46,False
2019-08-15 20:00:00,3,36,False
2019-08-15 21:00:00,13,49,False
2019-08-15 22:00:00,6,46,False
2019-08-15 23:00:00,0,44,False
2019-08-16 00:00:00,5,36,False
2019-08-16 01:00:00,4,50,False
2019-08-16 02:00:00,3,74,False
2019-08-16 03:00:00,7,89,False
2019-08-16 04:00:00,6,70,False
2019-08-16 05:00:00,0,75,False
2019-08-16 06:00:00,5,84,False
2019-08-16 07:00:00,7,65,False
2019-08-16 08:00:00,5,71,False
2019-08-16 09:00:00,13,79,False
