date,BQ,Mobile Phone,isPartial
2019-09-13 01:00:00,0,57,False
2019-09-13 02:00:00,12,75,False
2019-09-13 03:00:00,9,51,False
2019-09-13 04:00:00,7,71,False
2019-09-13 05:00:00,10,71,False
2019-09-13 06:00:00,4,77,False
2019-09-13 07:00:00,9,56,False
2019-09-13 08:00:00,6,74,False
2019-09-13 09:00:00,12,81,False
2019-09-13 10:00:00,9,65,False
2019-09-13 11:00:00,7,61,False
2019-09-13 12:00:00,10,60,False
2019-09-13 13:00:00,8,72,False
2019-09-13 14:00:00,8,76,False
2019-09-13 15:00:00,5,70,False
2019-09-13 16:00:00,2,61,False
2019-09-13 17:00:00,7,56,False
2019-09-13 18:00:00,3,51,False
2019-09-13 19:00:00,9,40,False
2019-09-13 20:00:00,9,55,False
2019-09-13 21:00:00,0,60,False
2019-09-13 22:00:00,6,56,False
2019-09-13 23:00:00,0,54,False
2019-09-14 00:00:00,11,33,False
2019-09-14 01:00:00,4,52,False
2019-09-14 02:00:00,0,60,False
2019-09-14 03:00:00,5,80,False
2019-09-14 04:00:00,5,75,False
2019-09-14 05:00:00,9,80,False
2019-09-14 06:00:00,10,75,False
2019-09-14 07:00:00,8,77,False
2019-09-14 08:00:00,17,79,False
2019-09-14 09:00:00,5,60,False
2019-09-14 10:00:00,6,81,False
2019-09-14 11:00:00,13,63,False
2019-09-14 12:00:00,8,65,False
2019-09-14 13:00:00,8,68,False
2019-09-14 14:00:00,11,69,False
2019-09-14 15:00:00,8,64,False
2019-09-14 16:00:00,0,60,False
2019-09-14 17:00:00,0,54,False
2019-09-14 18:00:00,5,45,False
2019-09-14 19:00:00,8,52,False
2019-09-14 20:00:00,7,52,False
2019-09-14 21:00:00,6,58,False
2019-09-14 22:00:00,0,43,False
2019-09-14 23:00:00,13,43,False
2019-09-15 00:00:00,0,45,False
2019-09-15 01:00:00,9,57,False
2019-09-15 02:00:00,3,57,False
2019-09-15 03:00:00,5,68,False
2019-09-15 04:00:00,0,94,False
2019-09-15 05:00:00,5,87,False
2019-09-15 06:00:00,7,94,False
2019-09-15 07:00:00,8,80,False
2019-09-15 08:00:00,10,100,False
2019-09-15 09:00:00,9,84,False
2019-09-15 10:00:00,15,61,False
2019-09-15 11:00:00,9,75,False
2019-09-15 12:00:00,8,68,False
2019-09-15 13:00:00,11,75,False
2019-09-15 14:00:00,13,76,False
2019-09-15 15:00:00,5,75,False
2019-09-15 16:00:00,9,57,False
2019-09-15 17:00:00,13,73,False
2019-09-15 18:00:00,9,59,False
2019-09-15 19:00:00,4,49,False
2019-09-15 20:00:00,9,47,False
2019-09-15 21:00:00,8,57,False
2019-09-15 22:00:00,6,39,False
2019-09-15 23:00:00,8,36,False
2019-09-16 00:00:00,5,49,False
2019-09-16 00:00:00,5,51,False
2019-09-16 01:00:00,9,61,False
2019-09-16 02:00:00,5,77,False
2019-09-16 03:00:00,0,55,False
2019-09-16 04:00:00,0,80,False
2019-09-16 05:00:00,8,78,False
2019-09-16 06:00:00,8,64,False
2019-09-16 07:00:00,6,76,False
2019-09-16 08:00:00,0,72,False
2019-09-16 09:00:00,15,81,False
2019-09-16 10:00:00,9,65,False
2019-09-16 11:00:00,4,55,False
2019-09-16 12:00:00,4,66,False
2019-09-16 13:00:00,4,68,False
2019-09-16 14:00:00,8,70,False
2019-09-16 15:00:00,8,68,False
2019-09-16 16:00:00,9,62,False
2019-09-16 17:00:00,9,50,False
2019-09-16 18:00:00,8,55,False
2019-09-16 19:00:00,11,46,False
2019-09-16 20:00:00,8,50,False
2019-09-16 21:00:00,8,45,False
2019-09-16 22:00:00,0,62,False
2019-09-16 23:00:00,8,57,False
2019-09-17 00:00:00,0,58,False
2019-09-17 01:00:00,8,51,False
2019-09-17 02:00:00,11,57,False
2019-09-17 03:00:00,4,60,False
2019-09-17 04:00:00,0,100,False
2019-09-17 05:00:00,7,81,False
2019-09-17 06:00:00,9,91,False
2019-09-17 07:00:00,17,80,False
2019-09-17 08:00:00,12,69,False
2019-09-17 09:00:00,10,75,False
2019-09-17 10:00:00,12,66,False
2019-09-17 11:00:00,11,69,False
2019-09-17 12:00:00,8,65,False
2019-09-17 13:00:00,0,53,False
2019-09-17 14:00:00,11,70,False
2019-09-17 15:00:00,8,68,False
2019-09-17 16:00:00,12,65,False
2019-09-17 17:00:00,5,59,False
2019-09-17 18:00:00,9,52,False
2019-09-17 19:00:00,7,42,False
2019-09-17 20:00:00,4,43,False
2019-09-17 21:00:00,2,44,False
2019-09-17 22:00:00,0,40,False
2019-09-17 23:00:00,5,50,False
2019-09-18 00:00:00,0,41,False
2019-09-18 01:00:00,7,57,False
2019-09-18 02:00:00,5,69,False
2019-09-18 03:00:00,9,75,False
2019-09-18 04:00:00,4,68,False
2019-09-18 05:00:00,12,82,False
2019-09-18 06:00:00,8,84,False
2019-09-18 07:00:00,9,79,False
2019-09-18 08:00:00,14,83,False
2019-09-18 09:00:00,15,69,False
2019-09-18 10:00:00,10,76,False
2019-09-18 11:00:00,6,54,False
2019-09-18 12:00:00,12,57,False
2019-09-18 13:00:00,10,67,False
2019-09-18 14:00:00,9,73,False
2019-09-18 15:00:00,11,65,False
2019-09-18 16:00:00,14,64,False
2019-09-18 17:00:00,10,63,False
2019-09-18 18:00:00,5,45,False
2019-09-18 19:00:00,0,42,False
2019-09-18 20:00:00,8,42,False
2019-09-18 21:00:00,6,40,False
2019-09-18 22:00:00,11,55,False
2019-09-18 23:00:00,0,38,False
2019-09-19 00:00:00,4,35,False
2019-09-19 01:00:00,4,53,False
2019-09-19 02:00:00,5,60,False
2019-09-19 03:00:00,8,82,False
2019-09-19 04:00:00,7,77,False
2019-09-19 05:00:00,8,74,False
2019-09-19 06:00:00,10,78,False
2019-09-19 07:00:00,11,66,False
2019-09-19 08:00:00,8,73,False
2019-09-19 09:00:00,15,63,False
2019-09-19 10:00:00,7,62,False
2019-09-19 11:00:00,13,57,False
2019-09-19 12:00:00,13,64,False
2019-09-19 13:00:00,8,69,False
2019-09-19 14:00:00,11,64,False
2019-09-19 15:00:00,7,70,False
2019-09-19 16:00:00,14,69,False
2019-09-19 17:00:00,7,51,False
2019-09-19 18:00:00,6,50,False
2019-09-19 19:00:00,8,50,False
2019-09-19 20:00:00,7,52,False
2019-09-19 21:00:00,12,54,False
2019-09-19 22:00:00,6,44,False
2019-09-19 23:00:00,4,49,False
2019-09-20 00:00:00,0,48,False
2019-09-20 01:00:00,8,49,False
2019-09-20 02:00:00,0,65,False
2019-09-20 03:00:00,0,71,False
2019-09-20 04:00:00,9,78,False
2019-09-20 05:00:00,9,80,False
2019-09-20 06:00:00,8,72,False
2019-09-20 07:00:00,11,82,False
2019-09-20 08:00:00,3,81,False
2019-09-20 09:00:00,9,64,False
2019-09-20 10:00:00,5,75,False
2019-09-20 11:00:00,0,69,False
2019-09-20 12:00:00,10,60,False
2019-09-20 13:00:00,6,53,False
2019-09-20 14:00:00,9,70,False
2019-09-20 15:00:00,10,66,False
2019-09-20 16:00:00,7,78,False
2019-09-20 17:00:00,7,53,False
2019-09-20 18:00:00,11,54,False
2019-09-20 19:00:00,4,63,False
2019-09-20 20:00:00,13,58,False
2019-09-20 21:00:00,7,49,False
2019-09-20 22:00:00,0,47,False
2019-09-20 23:00:00,15,35,False
2019-09-21 00:00:00,12,48,False
2019-09-21 01:00:00,0,51,False
2019-09-21 02:00:00,0,61,False
2019-09-21 03:00:00,0,64,False
2019-09-21 04:00:00,6,86,False
2019-09-21 05:00:00,8,74,False
2019-09-21 06:00:00,7,78,False
2019-09-21 07:00:00,13,92,False
2019-09-21 08:00:00,7,83,False
2019-09-21 09:00:00,11,85,False
2019-09-21 10:00:00,8,62,False
2019-09-21 11:00:00,11,75,False
2019-09-21 12:00:00,13,71,False
2019-09-21 13:00:00,5,78,False
2019-09-21 14:00:00,4,78,False
2019-09-21 15:00:00,8,75,False
2019-09-21 16:00:00,7,64,False
2019-09-21 17:00:00,14,74,False
2019-09-21 18:00:00,7,64,False
2019-09-21 19:00:00,8,48,False
2019-09-21 20:00:00,8,59,False
2019-09-21 21:00:00,8,48,False
2019-09-21 22:00:00,6,50,False
2019-09-21 23:00:00,11,54,False
2019-09-22 00:00:00,5,43,False
2019-09-22 01:00:00,4,56,False
2019-09-22 02:00:00,6,72,False
2019-09-22 03:00:00,0,80,False
2019-09-22 04:00:00,4,82,False
2019-09-22 05:00:00,0,81,False
2019-09-22 06:00:00,9,88,False
2019-09-22 07:00:00,7,93,False
2019-09-22 08:00:00,11,93,False
2019-09-22 09:00:00,12,86,False
2019-09-22 10:00:00,9,83,False
2019-09-22 11:00:00,16,84,False
2019-09-22 12:00:00,14,44,False
2019-09-22 13:00:00,11,63,False
2019-09-22 14:00:00,14,74,False
2019-09-22 15:00:00,7,61,False
2019-09-22 16:00:00,7,75,False
2019-09-22 17:00:00,8,60,False
2019-09-22 18:00:00,6,54,False
2019-09-22 19:00:00,11,56,False
2019-09-22 20:00:00,13,61,False
2019-09-22 21:00:00,11,48,False
2019-09-22 22:00:00,8,47,False
2019-09-22 23:00:00,5,46,False
2019-09-23 00:00:00,3,54,False
2019-09-23 00:00:00,2,46,False
2019-09-23 01:00:00,4,50,False
2019-09-23 02:00:00,10,52,False
2019-09-23 03:00:00,3,75,False
2019-09-23 04:00:00,6,68,False
2019-09-23 05:00:00,2,69,False
2019-09-23 06:00:00,8,76,False
2019-09-23 07:00:00,9,55,False
2019-09-23 08:00:00,10,60,False
2019-09-23 09:00:00,8,56,False
2019-09-23 10:00:00,8,59,False
2019-09-23 11:00:00,3,63,False
2019-09-23 12:00:00,10,56,False
2019-09-23 13:00:00,9,66,False
2019-09-23 14:00:00,7,60,False
2019-09-23 15:00:00,6,66,False
2019-09-23 16:00:00,7,64,False
2019-09-23 17:00:00,9,51,False
2019-09-23 18:00:00,7,42,False
2019-09-23 19:00:00,9,42,False
2019-09-23 20:00:00,5,47,False
2019-09-23 21:00:00,10,48,False
2019-09-23 22:00:00,18,43,False
2019-09-23 23:00:00,3,41,False
2019-09-24 00:00:00,0,51,False
2019-09-24 01:00:00,3,41,False
2019-09-24 02:00:00,5,67,False
2019-09-24 03:00:00,0,61,False
2019-09-24 04:00:00,7,87,False
2019-09-24 05:00:00,6,81,False
2019-09-24 06:00:00,9,66,False
2019-09-24 07:00:00,8,64,False
2019-09-24 08:00:00,3,60,False
2019-09-24 09:00:00,7,56,False
2019-09-24 10:00:00,10,68,False
2019-09-24 11:00:00,7,59,False
2019-09-24 12:00:00,8,56,False
2019-09-24 13:00:00,3,58,False
2019-09-24 14:00:00,6,58,False
2019-09-24 15:00:00,5,54,False
2019-09-24 16:00:00,13,51,False
2019-09-24 17:00:00,7,59,False
2019-09-24 18:00:00,8,41,False
2019-09-24 19:00:00,5,35,False
2019-09-24 20:00:00,6,34,False
2019-09-24 21:00:00,9,52,False
2019-09-24 22:00:00,5,41,False
2019-09-24 23:00:00,2,52,False
2019-09-25 00:00:00,4,38,False
2019-09-25 01:00:00,3,56,False
2019-09-25 02:00:00,2,63,False
2019-09-25 03:00:00,0,59,False
2019-09-25 04:00:00,6,64,False
2019-09-25 05:00:00,7,56,False
2019-09-25 06:00:00,16,73,False
2019-09-25 07:00:00,4,61,False
2019-09-25 08:00:00,6,74,False
2019-09-25 09:00:00,8,63,False
2019-09-25 10:00:00,6,60,False
2019-09-25 11:00:00,11,51,False
2019-09-25 12:00:00,7,48,False
2019-09-25 13:00:00,6,40,False
2019-09-25 14:00:00,5,49,False
2019-09-25 15:00:00,8,69,False
2019-09-25 16:00:00,8,46,False
2019-09-25 17:00:00,0,49,False
2019-09-25 18:00:00,10,46,False
2019-09-25 19:00:00,5,38,False
2019-09-25 20:00:00,10,39,False
2019-09-25 21:00:00,10,47,False
2019-09-25 22:00:00,5,47,False
2019-09-25 23:00:00,0,45,False
2019-09-26 00:00:00,0,44,False
2019-09-26 01:00:00,0,53,False
2019-09-26 02:00:00,4,53,False
2019-09-26 03:00:00,6,57,False
2019-09-26 04:00:00,0,70,False
2019-09-26 05:00:00,0,76,False
2019-09-26 06:00:00,5,64,False
2019-09-26 07:00:00,0,67,False
2019-09-26 08:00:00,11,52,False
2019-09-26 09:00:00,8,61,False
2019-09-26 10:00:00,11,56,False
2019-09-26 11:00:00,4,59,False
2019-09-26 12:00:00,5,57,False
2019-09-26 13:00:00,13,59,False
2019-09-26 14:00:00,5,52,False
2019-09-26 15:00:00,9,60,False
2019-09-26 16:00:00,7,56,False
2019-09-26 17:00:00,7,43,False
2019-09-26 18:00:00,13,51,False
2019-09-26 19:00:00,5,40,False
2019-09-26 20:00:00,5,47,False
2019-09-26 21:00:00,5,49,False
2019-09-26 22:00:00,4,50,False
2019-09-26 23:00:00,3,33,False
2019-09-27 00:00:00,0,39,False
2019-09-27 01:00:00,5,45,False
2019-09-27 02:00:00,6,62,False
2019-09-27 03:00:00,0,67,False
2019-09-27 04:00:00,5,73,False
2019-09-27 05:00:00,0,66,False
2019-09-27 06:00:00,7,70,False
2019-09-27 07:00:00,8,63,False
2019-09-27 08:00:00,8,74,False
2019-09-27 09:00:00,9,69,False
2019-09-27 10:00:00,9,70,False
2019-09-27 11:00:00,5,54,False
2019-09-27 12:00:00,11,54,False
2019-09-27 13:00:00,7,58,False
2019-09-27 14:00:00,5,60,False
2019-09-27 15:00:00,5,61,False
2019-09-27 16:00:00,9,55,False
2019-09-27 17:00:00,11,53,False
2019-09-27 18:00:00,4,51,False
2019-09-27 19:00:00,7,45,False
2019-09-27 20:00:00,6,34,False
2019-09-27 21:00:00,8,45,False
2019-09-27 22:00:00,0,47,False
2019-09-27 23:00:00,0,39,False
2019-09-28 00:00:00,0,44,False
2019-09-28 01:00:00,0,75,False
2019-09-28 02:00:00,8,47,False
2019-09-28 03:00:00,0,71,False
2019-09-28 04:00:00,0,65,False
2019-09-28 05:00:00,3,85,False
2019-09-28 06:00:00,12,93,False
2019-09-28 07:00:00,7,69,False
2019-09-28 08:00:00,10,74,False
2019-09-28 09:00:00,12,86,False
2019-09-28 10:00:00,10,77,False
2019-09-28 11:00:00,17,71,False
2019-09-28 12:00:00,10,54,False
2019-09-28 13:00:00,5,65,False
2019-09-28 14:00:00,6,64,False
2019-09-28 15:00:00,9,73,False
2019-09-28 16:00:00,9,68,False
2019-09-28 17:00:00,5,51,False
2019-09-28 18:00:00,7,38,False
2019-09-28 19:00:00,4,40,False
2019-09-28 20:00:00,4,41,False
2019-09-28 21:00:00,6,24,False
2019-09-28 22:00:00,3,43,False
2019-09-28 23:00:00,7,40,False
2019-09-29 00:00:00,4,35,False
2019-09-29 01:00:00,4,55,False
2019-09-29 02:00:00,3,69,False
2019-09-29 03:00:00,0,67,False
2019-09-29 04:00:00,0,89,False
2019-09-29 05:00:00,0,100,False
2019-09-29 06:00:00,9,99,False
2019-09-29 07:00:00,7,71,False
2019-09-29 08:00:00,14,75,False
2019-09-29 09:00:00,13,75,False
2019-09-29 10:00:00,15,83,False
2019-09-29 11:00:00,5,71,False
2019-09-29 12:00:00,7,62,False
2019-09-29 13:00:00,17,64,False
2019-09-29 14:00:00,6,72,False
2019-09-29 15:00:00,4,67,False
2019-09-29 16:00:00,7,68,False
2019-09-29 17:00:00,8,65,False
2019-09-29 18:00:00,8,47,False
2019-09-29 19:00:00,9,49,False
2019-09-29 20:00:00,7,53,False
2019-09-29 21:00:00,11,35,False
2019-09-29 22:00:00,6,42,False
2019-09-29 23:00:00,3,31,False
2019-09-30 00:00:00,0,32,False
2019-09-30 00:00:00,0,37,False
2019-09-30 01:00:00,6,63,False
2019-09-30 02:00:00,7,69,False
2019-09-30 03:00:00,3,86,False
2019-09-30 04:00:00,9,96,False
2019-09-30 05:00:00,9,80,False
2019-09-30 06:00:00,5,100,False
2019-09-30 07:00:00,0,88,False
2019-09-30 08:00:00,11,82,False
2019-09-30 09:00:00,10,86,False
2019-09-30 10:00:00,13,67,False
2019-09-30 11:00:00,8,70,False
2019-09-30 12:00:00,4,68,False
2019-09-30 13:00:00,9,72,False
2019-09-30 14:00:00,7,79,False
2019-09-30 15:00:00,10,85,False
2019-09-30 16:00:00,9,70,False
2019-09-30 17:00:00,9,54,False
2019-09-30 18:00:00,5,57,False
2019-09-30 19:00:00,8,49,False
2019-09-30 20:00:00,6,57,False
2019-09-30 21:00:00,17,64,False
2019-09-30 22:00:00,5,59,False
2019-09-30 23:00:00,8,44,False
2019-10-01 00:00:00,3,38,False
2019-10-01 01:00:00,0,66,False
2019-10-01 02:00:00,11,67,False
2019-10-01 03:00:00,5,91,False
2019-10-01 04:00:00,0,78,False
2019-10-01 05:00:00,8,94,False
2019-10-01 06:00:00,4,92,False
2019-10-01 07:00:00,0,84,False
2019-10-01 08:00:00,10,75,False
2019-10-01 09:00:00,10,87,False
2019-10-01 10:00:00,17,85,False
2019-10-01 11:00:00,9,64,False
2019-10-01 12:00:00,9,75,False
2019-10-01 13:00:00,12,77,False
2019-10-01 14:00:00,10,63,False
2019-10-01 15:00:00,10,69,False
2019-10-01 16:00:00,5,62,False
2019-10-01 17:00:00,5,66,False
2019-10-01 18:00:00,9,56,False
2019-10-01 19:00:00,12,50,False
2019-10-01 20:00:00,12,41,False
2019-10-01 21:00:00,10,60,False
2019-10-01 22:00:00,0,57,False
2019-10-01 23:00:00,0,45,False
2019-10-02 00:00:00,0,50,False
2019-10-02 01:00:00,6,51,False
2019-10-02 02:00:00,0,76,False
2019-10-02 03:00:00,3,77,False
2019-10-02 04:00:00,0,99,False
2019-10-02 05:00:00,7,78,False
2019-10-02 06:00:00,11,71,False
2019-10-02 07:00:00,9,88,False
2019-10-02 08:00:00,6,78,False
2019-10-02 09:00:00,12,79,False
2019-10-02 10:00:00,5,87,False
2019-10-02 11:00:00,13,73,False
2019-10-02 12:00:00,5,67,False
2019-10-02 13:00:00,12,63,False
2019-10-02 14:00:00,7,63,False
2019-10-02 15:00:00,7,71,False
2019-10-02 16:00:00,10,75,False
2019-10-02 17:00:00,14,66,False
2019-10-02 18:00:00,8,63,False
2019-10-02 19:00:00,9,45,False
2019-10-02 20:00:00,13,54,False
2019-10-02 21:00:00,11,43,False
2019-10-02 22:00:00,7,45,False
2019-10-02 23:00:00,5,45,False
2019-10-03 00:00:00,0,45,False
2019-10-03 01:00:00,20,56,False
2019-10-03 02:00:00,11,60,False
2019-10-03 03:00:00,0,67,False
2019-10-03 04:00:00,7,79,False
2019-10-03 05:00:00,7,84,False
2019-10-03 06:00:00,14,81,False
2019-10-03 07:00:00,11,81,False
2019-10-03 08:00:00,5,61,False
2019-10-03 09:00:00,13,77,False
2019-10-03 10:00:00,8,95,False
2019-10-03 11:00:00,6,64,False
2019-10-03 12:00:00,10,71,False
2019-10-03 13:00:00,4,67,False
2019-10-03 14:00:00,7,76,False
2019-10-03 15:00:00,10,57,False
2019-10-03 16:00:00,3,71,False
2019-10-03 17:00:00,7,57,False
2019-10-03 18:00:00,7,52,False
2019-10-03 19:00:00,4,53,False
2019-10-03 20:00:00,8,59,False
2019-10-03 21:00:00,5,41,False
2019-10-03 22:00:00,8,40,False
2019-10-03 23:00:00,6,62,False
2019-10-04 00:00:00,9,65,False
2019-10-04 01:00:00,5,55,False
2019-10-04 02:00:00,13,66,False
2019-10-04 03:00:00,10,77,False
2019-10-04 04:00:00,8,67,False
2019-10-04 05:00:00,8,81,False
2019-10-04 06:00:00,4,97,False
2019-10-04 07:00:00,7,66,False
2019-10-04 08:00:00,15,71,False
2019-10-04 09:00:00,20,79,False
2019-10-04 10:00:00,17,66,False
2019-10-04 11:00:00,3,63,False
2019-10-04 12:00:00,12,63,False
2019-10-04 13:00:00,7,61,False
2019-10-04 14:00:00,10,70,False
2019-10-04 15:00:00,9,73,False
2019-10-04 16:00:00,4,64,False
2019-10-04 17:00:00,9,62,False
2019-10-04 18:00:00,10,52,False
2019-10-04 19:00:00,4,50,False
2019-10-04 20:00:00,4,40,False
2019-10-04 21:00:00,12,58,False
2019-10-04 22:00:00,4,38,False
2019-10-04 23:00:00,5,33,False
2019-10-05 00:00:00,0,52,False
2019-10-05 01:00:00,7,43,False
2019-10-05 02:00:00,0,65,False
2019-10-05 03:00:00,0,87,False
2019-10-05 04:00:00,7,86,False
2019-10-05 05:00:00,0,86,False
2019-10-05 06:00:00,11,74,False
2019-10-05 07:00:00,11,90,False
2019-10-05 08:00:00,8,95,False
2019-10-05 09:00:00,8,74,False
2019-10-05 10:00:00,14,69,False
2019-10-05 11:00:00,7,67,False
2019-10-05 12:00:00,5,60,False
2019-10-05 13:00:00,7,60,False
2019-10-05 14:00:00,7,61,False
2019-10-05 15:00:00,8,66,False
2019-10-05 16:00:00,9,61,False
2019-10-05 17:00:00,10,54,False
2019-10-05 18:00:00,11,63,False
2019-10-05 19:00:00,6,52,False
2019-10-05 20:00:00,0,35,False
2019-10-05 21:00:00,8,51,False
2019-10-05 22:00:00,7,22,False
2019-10-05 23:00:00,4,44,False
2019-10-06 00:00:00,5,55,False
2019-10-06 01:00:00,0,50,False
2019-10-06 02:00:00,6,59,False
2019-10-06 03:00:00,5,80,False
2019-10-06 04:00:00,5,73,False
2019-10-06 05:00:00,0,87,False
2019-10-06 06:00:00,5,93,False
2019-10-06 07:00:00,10,92,False
2019-10-06 08:00:00,6,71,False
2019-10-06 09:00:00,4,72,False
2019-10-06 10:00:00,6,64,False
2019-10-06 11:00:00,14,67,False
2019-10-06 12:00:00,10,67,False
2019-10-06 13:00:00,14,60,False
2019-10-06 14:00:00,9,70,False
2019-10-06 15:00:00,8,71,False
2019-10-06 16:00:00,10,65,False
2019-10-06 17:00:00,3,53,False
2019-10-06 18:00:00,6,65,False
2019-10-06 19:00:00,8,46,False
2019-10-06 20:00:00,0,40,False
2019-10-06 21:00:00,9,44,False
2019-10-06 22:00:00,4,42,False
2019-10-06 23:00:00,0,50,False
2019-10-07 00:00:00,0,55,False
2019-10-07 00:00:00,0,54,False
2019-10-07 01:00:00,0,60,False
2019-10-07 02:00:00,3,49,False
2019-10-07 03:00:00,0,59,False
2019-10-07 04:00:00,4,79,False
2019-10-07 05:00:00,12,66,False
2019-10-07 06:00:00,0,65,False
2019-10-07 07:00:00,3,76,False
2019-10-07 08:00:00,11,75,False
2019-10-07 09:00:00,6,76,False
2019-10-07 10:00:00,4,71,False
2019-10-07 11:00:00,7,61,False
2019-10-07 12:00:00,9,53,False
2019-10-07 13:00:00,7,62,False
2019-10-07 14:00:00,6,62,False
2019-10-07 15:00:00,4,58,False
2019-10-07 16:00:00,9,53,False
2019-10-07 17:00:00,6,60,False
2019-10-07 18:00:00,9,48,False
2019-10-07 19:00:00,8,44,False
2019-10-07 20:00:00,4,42,False
2019-10-07 21:00:00,8,55,False
2019-10-07 22:00:00,7,41,False
2019-10-07 23:00:00,12,41,False
2019-10-08 00:00:00,3,51,False
2019-10-08 01:00:00,6,58,False
2019-10-08 02:00:00,0,68,False
2019-10-08 03:00:00,6,84,False
2019-10-08 04:00:00,6,95,False
2019-10-08 05:00:00,8,84,False
2019-10-08 06:00:00,4,89,False
2019-10-08 07:00:00,9,67,False
2019-10-08 08:00:00,8,82,False
2019-10-08 09:00:00,10,76,False
2019-10-08 10:00:00,9,64,False
2019-10-08 11:00:00,10,65,False
2019-10-08 12:00:00,6,55,False
2019-10-08 13:00:00,9,61,False
2019-10-08 14:00:00,5,62,False
2019-10-08 15:00:00,7,67,False
2019-10-08 16:00:00,4,69,False
2019-10-08 17:00:00,8,54,False
2019-10-08 18:00:00,14,54,False
2019-10-08 19:00:00,8,46,False
2019-10-08 20:00:00,9,39,False
2019-10-08 21:00:00,8,50,False
2019-10-08 22:00:00,4,48,False
2019-10-08 23:00:00,0,46,False
2019-10-09 00:00:00,0,41,False
2019-10-09 01:00:00,0,62,False
2019-10-09 02:00:00,4,73,False
2019-10-09 03:00:00,0,74,False
2019-10-09 04:00:00,0,77,False
2019-10-09 05:00:00,8,82,False
2019-10-09 06:00:00,6,82,False
2019-10-09 07:00:00,7,99,False
2019-10-09 08:00:00,11,63,False
2019-10-09 09:00:00,10,72,False
2019-10-09 10:00:00,9,67,False
2019-10-09 11:00:00,2,65,False
2019-10-09 12:00:00,8,70,False
2019-10-09 13:00:00,8,62,False
2019-10-09 14:00:00,4,74,False
2019-10-09 15:00:00,7,68,False
2019-10-09 16:00:00,6,56,False
2019-10-09 17:00:00,10,55,False
2019-10-09 18:00:00,11,56,False
2019-10-09 19:00:00,9,55,False
2019-10-09 20:00:00,6,53,False
2019-10-09 21:00:00,5,44,False
2019-10-09 22:00:00,0,52,False
2019-10-09 23:00:00,0,52,False
2019-10-10 00:00:00,8,43,False
2019-10-10 01:00:00,9,62,False
2019-10-10 02:00:00,0,65,False
2019-10-10 03:00:00,0,66,False
2019-10-10 04:00:00,8,89,False
2019-10-10 05:00:00,6,89,False
2019-10-10 06:00:00,0,71,False
2019-10-10 07:00:00,6,80,False
2019-10-10 08:00:00,10,69,False
2019-10-10 09:00:00,9,72,False
2019-10-10 10:00:00,9,68,False
2019-10-10 11:00:00,8,61,False
2019-10-10 12:00:00,7,61,False
2019-10-10 13:00:00,11,66,False
2019-10-10 14:00:00,6,74,False
2019-10-10 15:00:00,4,62,False
2019-10-10 16:00:00,8,63,False
