date,BQ,Mobile Phone,isPartial
2019-11-07 08:00:00,10,73,False
2019-11-07 09:00:00,10,65,False
2019-11-07 10:00:00,14,64,False
2019-11-07 11:00:00,8,56,False
2019-11-07 12:00:00,9,76,False
2019-11-07 13:00:00,3,60,False
2019-11-07 14:00:00,8,55,False
2019-11-07 15:00:00,0,72,False
2019-11-07 16:00:00,8,61,False
2019-11-07 17:00:00,7,61,False
2019-11-07 18:00:00,8,49,False
2019-11-07 19:00:00,11,44,False
2019-11-07 20:00:00,8,41,False
2019-11-07 21:00:00,7,59,False
2019-11-07 22:00:00,7,59,False
2019-11-07 23:00:00,0,44,False
2019-11-08 00:00:00,6,58,False
2019-11-08 01:00:00,7,66,False
2019-11-08 02:00:00,0,60,False
2019-11-08 03:00:00,0,60,False
2019-11-08 04:00:00,10,69,False
2019-11-08 05:00:00,0,86,False
2019-11-08 06:00:00,8,77,False
2019-11-08 07:00:00,7,83,False
2019-11-08 08:00:00,15,74,False
2019-11-08 09:00:00,9,85,False
2019-11-08 10:00:00,12,61,False
2019-11-08 11:00:00,12,66,False
2019-11-08 12:00:00,11,51,False
2019-11-08 13:00:00,10,68,False
2019-11-08 14:00:00,6,58,False
2019-11-08 15:00:00,8,72,False
2019-11-08 16:00:00,9,64,False
2019-11-08 17:00:00,7,52,False
2019-11-08 18:00:00,5,48,False
2019-11-08 19:00:00,12,46,False
2019-11-08 20:00:00,5,45,False
2019-11-08 21:00:00,4,56,False
2019-11-08 22:00:00,8,37,False
2019-11-08 23:00:00,5,45,False
2019-11-09 00:00:00,0,43,False
2019-11-09 01:00:00,0,70,False
2019-11-09 02:00:00,0,56,False
2019-11-09 03:00:00,7,69,False
2019-11-09 04:00:00,3,64,False
2019-11-09 05:00:00,4,92,False
2019-11-09 06:00:00,8,54,False
2019-11-09 07:00:00,10,89,False
2019-11-09 08:00:00,11,84,False
2019-11-09 09:00:00,13,76,False
2019-11-09 10:00:00,8,72,False
2019-11-09 11:00:00,8,64,False
2019-11-09 12:00:00,11,56,False
2019-11-09 13:00:00,11,79,False
2019-11-09 14:00:00,6,71,False
2019-11-09 15:00:00,4,75,False
2019-11-09 16:00:00,11,61,False
2019-11-09 17:00:00,16,64,False
2019-11-09 18:00:00,12,55,False
2019-11-09 19:00:00,9,49,False
2019-11-09 20:00:00,5,47,False
2019-11-09 21:00:00,9,49,False
2019-11-09 22:00:00,9,26,False
2019-11-09 23:00:00,13,50,False
2019-11-10 00:00:00,8,37,False
2019-11-10 01:00:00,5,55,False
2019-11-10 02:00:00,0,63,False
2019-11-10 03:00:00,0,76,False
2019-11-10 04:00:00,6,68,False
2019-11-10 05:00:00,4,84,False
2019-11-10 06:00:00,3,85,False
2019-11-10 07:00:00,0,90,False
2019-11-10 08:00:00,12,87,False
2019-11-10 09:00:00,11,58,False
2019-11-10 10:00:00,14,57,False
2019-11-10 11:00:00,9,70,False
2019-11-10 12:00:00,8,68,False
2019-11-10 13:00:00,3,63,False
2019-11-10 14:00:00,13,83,False
2019-11-10 15:00:00,9,55,False
2019-11-10 16:00:00,7,52,False
2019-11-10 17:00:00,7,50,False
2019-11-10 18:00:00,11,44,False
2019-11-10 19:00:00,11,48,False
2019-11-10 20:00:00,12,42,False
2019-11-10 21:00:00,14,46,False
2019-11-10 22:00:00,4,44,False
2019-11-10 23:00:00,10,36,False
2019-11-11 00:00:00,4,54,False
2019-11-11 00:00:00,3,47,False
2019-11-11 01:00:00,4,45,False
2019-11-11 02:00:00,4,49,False
2019-11-11 03:00:00,0,76,False
2019-11-11 04:00:00,4,74,False
2019-11-11 05:00:00,3,73,False
2019-11-11 06:00:00,7,66,False
2019-11-11 07:00:00,8,56,False
2019-11-11 08:00:00,4,52,False
2019-11-11 09:00:00,6,41,False
2019-11-11 10:00:00,7,50,False
2019-11-11 11:00:00,6,63,False
2019-11-11 12:00:00,16,45,False
2019-11-11 13:00:00,9,58,False
2019-11-11 14:00:00,4,61,False
2019-11-11 15:00:00,7,55,False
2019-11-11 16:00:00,2,59,False
2019-11-11 17:00:00,10,54,False
2019-11-11 18:00:00,10,42,False
2019-11-11 19:00:00,11,39,False
2019-11-11 20:00:00,11,46,False
2019-11-11 21:00:00,5,41,False
2019-11-11 22:00:00,5,40,False
2019-11-11 23:00:00,3,39,False
2019-11-12 00:00:00,0,50,False
2019-11-12 01:00:00,3,58,False
2019-11-12 02:00:00,0,58,False
2019-11-12 03:00:00,7,59,False
2019-11-12 04:00:00,5,62,False
2019-11-12 05:00:00,3,73,False
2019-11-12 06:00:00,5,66,False
2019-11-12 07:00:00,9,67,False
2019-11-12 08:00:00,13,55,False
2019-11-12 09:00:00,10,58,False
2019-11-12 10:00:00,8,65,False
2019-11-12 11:00:00,8,54,False
2019-11-12 12:00:00,3,57,False
2019-11-12 13:00:00,3,62,False
2019-11-12 14:00:00,3,54,False
2019-11-12 15:00:00,5,62,False
2019-11-12 16:00:00,6,52,False
2019-11-12 17:00:00,6,42,False
2019-11-12 18:00:00,5,50,False
2019-11-12 19:00:00,9,49,False
2019-11-12 20:00:00,7,42,False
2019-11-12 21:00:00,9,40,False
2019-11-12 22:00:00,7,44,False
2019-11-12 23:00:00,0,56,False
2019-11-13 00:00:00,3,35,False
2019-11-13 01:00:00,2,51,False
2019-11-13 02:00:00,5,52,False
2019-11-13 03:00:00,3,59,False
2019-11-13 04:00:00,0,61,False
2019-11-13 05:00:00,3,65,False
2019-11-13 06:00:00,7,63,False
2019-11-13 07:00:00,9,66,False
2019-11-13 08:00:00,6,58,False
2019-11-13 09:00:00,9,63,False
2019-11-13 10:00:00,7,55,False
2019-11-13 11:00:00,12,50,False
2019-11-13 12:00:00,8,57,False
2019-11-13 13:00:00,9,58,False
2019-11-13 14:00:00,12,57,False
2019-11-13 15:00:00,6,54,False
2019-11-13 16:00:00,6,51,False
2019-11-13 17:00:00,5,43,False
2019-11-13 18:00:00,8,45,False
2019-11-13 19:00:00,6,46,False
2019-11-13 20:00:00,5,48,False
2019-11-13 21:00:00,10,32,False
2019-11-13 22:00:00,0,48,False
2019-11-13 23:00:00,4,38,False
2019-11-14 00:00:00,5,49,False
2019-11-14 01:00:00,10,48,False
2019-11-14 02:00:00,6,43,False
2019-11-14 03:00:00,4,64,False
2019-11-14 04:00:00,3,64,False
2019-11-14 05:00:00,0,66,False
2019-11-14 06:00:00,0,64,False
2019-11-14 07:00:00,7,72,False
2019-11-14 08:00:00,3,53,False
2019-11-14 09:00:00,8,60,False
2019-11-14 10:00:00,4,47,False
2019-11-14 11:00:00,7,43,False
2019-11-14 12:00:00,5,52,False
2019-11-14 13:00:00,6,57,False
2019-11-14 14:00:00,7,52,False
2019-11-14 15:00:00,9,62,False
2019-11-14 16:00:00,12,58,False
2019-11-14 17:00:00,11,47,False
2019-11-14 18:00:00,7,40,False
2019-11-14 19:00:00,12,33,False
2019-11-14 20:00:00,8,42,False
2019-11-14 21:00:00,6,41,False
2019-11-14 22:00:00,8,53,False
2019-11-14 23:00:00,4,39,False
2019-11-15 00:00:00,5,37,False
2019-11-15 01:00:00,7,58,False
2019-11-15 02:00:00,14,53,False
2019-11-15 03:00:00,3,74,False
2019-11-15 04:00:00,0,60,False
2019-11-15 05:00:00,4,66,False
2019-11-15 06:00:00,3,72,False
2019-11-15 07:00:00,7,58,False
2019-11-15 08:00:00,6,62,False
2019-11-15 09:00:00,8,60,False
2019-11-15 10:00:00,13,58,False
2019-11-15 11:00:00,6,61,False
2019-11-15 12:00:00,11,57,False
2019-11-15 13:00:00,8,47,False
2019-11-15 14:00:00,4,57,False
2019-11-15 15:00:00,8,54,False
2019-11-15 16:00:00,9,59,False
2019-11-15 17:00:00,8,44,False
2019-11-15 18:00:00,5,44,False
2019-11-15 19:00:00,6,43,False
2019-11-15 20:00:00,8,37,False
2019-11-15 21:00:00,2,39,False
2019-11-15 22:00:00,0,41,False
2019-11-15 23:00:00,9,47,False
2019-11-16 00:00:00,0,47,False
2019-11-16 01:00:00,10,56,False
2019-11-16 02:00:00,0,55,False
2019-11-16 03:00:00,0,76,False
2019-11-16 04:00:00,4,53,False
2019-11-16 05:00:00,0,64,False
2019-11-16 06:00:00,4,62,False
2019-11-16 07:00:00,7,72,False
2019-11-16 08:00:00,8,64,False
2019-11-16 09:00:00,0,63,False
2019-11-16 10:00:00,8,67,False
2019-11-16 11:00:00,9,53,False
2019-11-16 12:00:00,8,64,False
2019-11-16 13:00:00,8,60,False
2019-11-16 14:00:00,12,68,False
2019-11-16 15:00:00,14,68,False
2019-11-16 16:00:00,0,60,False
2019-11-16 17:00:00,8,49,False
2019-11-16 18:00:00,9,47,False
2019-11-16 19:00:00,10,40,False
2019-11-16 20:00:00,0,43,False
2019-11-16 21:00:00,4,37,False
2019-11-16 22:00:00,6,47,False
2019-11-16 23:00:00,0,40,False
2019-11-17 00:00:00,2,43,False
2019-11-17 01:00:00,4,46,False
2019-11-17 02:00:00,0,52,False
2019-11-17 03:00:00,9,60,False
2019-11-17 04:00:00,0,100,False
2019-11-17 05:00:00,7,66,False
2019-11-17 06:00:00,5,74,False
2019-11-17 07:00:00,5,67,False
2019-11-17 08:00:00,9,69,False
2019-11-17 09:00:00,10,72,False
2019-11-17 10:00:00,10,65,False
2019-11-17 11:00:00,8,48,False
2019-11-17 12:00:00,13,71,False
2019-11-17 13:00:00,3,65,False
2019-11-17 14:00:00,14,69,False
2019-11-17 15:00:00,14,58,False
2019-11-17 16:00:00,7,61,False
2019-11-17 17:00:00,7,67,False
2019-11-17 18:00:00,7,45,False
2019-11-17 19:00:00,7,43,False
2019-11-17 20:00:00,12,44,False
2019-11-17 21:00:00,6,40,False
2019-11-17 22:00:00,4,50,False
2019-11-17 23:00:00,5,56,False
2019-11-18 00:00:00,3,48,False
2019-11-18 00:00:00,4,58,False
2019-11-18 01:00:00,5,57,False
2019-11-18 02:00:00,0,63,False
2019-11-18 03:00:00,4,59,False
2019-11-18 04:00:00,0,89,False
2019-11-18 05:00:00,14,79,False
2019-11-18 06:00:00,5,79,False
2019-11-18 07:00:00,10,54,False
2019-11-18 08:00:00,8,77,False
2019-11-18 09:00:00,18,68,False
2019-11-18 10:00:00,16,68,False
2019-11-18 11:00:00,4,70,False
2019-11-18 12:00:00,14,58,False
2019-11-18 13:00:00,10,64,False
2019-11-18 14:00:00,9,73,False
2019-11-18 15:00:00,6,65,False
2019-11-18 16:00:00,7,80,False
2019-11-18 17:00:00,4,46,False
2019-11-18 18:00:00,7,46,False
2019-11-18 19:00:00,12,52,False
2019-11-18 20:00:00,11,48,False
2019-11-18 21:00:00,4,57,False
2019-11-18 22:00:00,5,47,False
2019-11-18 23:00:00,4,48,False
2019-11-19 00:00:00,11,53,False
2019-11-19 01:00:00,4,53,False
2019-11-19 02:00:00,0,74,False
2019-11-19 03:00:00,12,63,False
2019-11-19 04:00:00,0,81,False
2019-11-19 05:00:00,0,71,False
2019-11-19 06:00:00,6,70,False
2019-11-19 07:00:00,10,76,False
2019-11-19 08:00:00,0,73,False
2019-11-19 09:00:00,10,64,False
2019-11-19 10:00:00,9,73,False
2019-11-19 11:00:00,10,60,False
2019-11-19 12:00:00,9,72,False
2019-11-19 13:00:00,7,72,False
2019-11-19 14:00:00,8,57,False
2019-11-19 15:00:00,8,71,False
2019-11-19 16:00:00,3,59,False
2019-11-19 17:00:00,9,58,False
2019-11-19 18:00:00,10,45,False
2019-11-19 19:00:00,12,53,False
2019-11-19 20:00:00,5,36,False
2019-11-19 21:00:00,13,44,False
2019-11-19 22:00:00,14,56,False
2019-11-19 23:00:00,12,61,False
2019-11-20 00:00:00,0,49,False
2019-11-20 01:00:00,4,55,False
2019-11-20 02:00:00,0,65,False
2019-11-20 03:00:00,7,72,False
2019-11-20 04:00:00,8,91,False
2019-11-20 05:00:00,0,97,False
2019-11-20 06:00:00,0,63,False
2019-11-20 07:00:00,7,70,False
2019-11-20 08:00:00,0,60,False
2019-11-20 09:00:00,9,64,False
2019-11-20 10:00:00,15,70,False
2019-11-20 11:00:00,11,63,False
2019-11-20 12:00:00,12,59,False
2019-11-20 13:00:00,11,70,False
2019-11-20 14:00:00,10,67,False
2019-11-20 15:00:00,9,80,False
2019-11-20 16:00:00,6,65,False
2019-11-20 17:00:00,7,62,False
2019-11-20 18:00:00,7,60,False
2019-11-20 19:00:00,12,51,False
2019-11-20 20:00:00,14,51,False
2019-11-20 21:00:00,9,43,False
2019-11-20 22:00:00,6,48,False
2019-11-20 23:00:00,8,47,False
2019-11-21 00:00:00,13,47,False
2019-11-21 01:00:00,4,57,False
2019-11-21 02:00:00,6,66,False
2019-11-21 03:00:00,0,84,False
2019-11-21 04:00:00,5,78,False
2019-11-21 05:00:00,9,88,False
2019-11-21 06:00:00,8,98,False
2019-11-21 07:00:00,8,65,False
2019-11-21 08:00:00,18,61,False
2019-11-21 09:00:00,12,82,False
2019-11-21 10:00:00,7,58,False
2019-11-21 11:00:00,6,66,False
2019-11-21 12:00:00,5,73,False
2019-11-21 13:00:00,8,73,False
2019-11-21 14:00:00,8,66,False
2019-11-21 15:00:00,10,68,False
2019-11-21 16:00:00,6,61,False
2019-11-21 17:00:00,8,59,False
2019-11-21 18:00:00,10,49,False
2019-11-21 19:00:00,7,58,False
2019-11-21 20:00:00,0,47,False
2019-11-21 21:00:00,0,56,False
2019-11-21 22:00:00,10,41,False
2019-11-21 23:00:00,0,45,False
2019-11-22 00:00:00,0,82,False
2019-11-22 01:00:00,5,68,False
2019-11-22 02:00:00,5,83,False
2019-11-22 03:00:00,6,75,False
2019-11-22 04:00:00,8,72,False
2019-11-22 05:00:00,15,82,False
2019-11-22 06:00:00,0,89,False
2019-11-22 07:00:00,16,96,False
2019-11-22 08:00:00,3,69,False
2019-11-22 09:00:00,12,78,False
2019-11-22 10:00:00,6,68,False
2019-11-22 11:00:00,10,61,False
2019-11-22 12:00:00,14,73,False
2019-11-22 13:00:00,6,60,False
2019-11-22 14:00:00,4,76,False
2019-11-22 15:00:00,8,75,False
2019-11-22 16:00:00,0,60,False
2019-11-22 17:00:00,11,62,False
2019-11-22 18:00:00,10,52,False
2019-11-22 19:00:00,3,56,False
2019-11-22 20:00:00,13,53,False
2019-11-22 21:00:00,0,47,False
2019-11-22 22:00:00,7,63,False
2019-11-22 23:00:00,0,56,False
2019-11-23 00:00:00,5,46,False
2019-11-23 01:00:00,0,62,False
2019-11-23 02:00:00,0,58,False
2019-11-23 03:00:00,3,74,False
2019-11-23 04:00:00,8,71,False
2019-11-23 05:00:00,7,77,False
2019-11-23 06:00:00,0,57,False
2019-11-23 07:00:00,16,90,False
2019-11-23 08:00:00,12,100,False
2019-11-23 09:00:00,13,77,False
2019-11-23 10:00:00,7,74,False
2019-11-23 11:00:00,7,75,False
2019-11-23 12:00:00,13,64,False
2019-11-23 13:00:00,8,81,False
2019-11-23 14:00:00,10,72,False
2019-11-23 15:00:00,6,65,False
2019-11-23 16:00:00,13,71,False
2019-11-23 17:00:00,6,68,False
2019-11-23 18:00:00,13,42,False
2019-11-23 19:00:00,7,63,False
2019-11-23 20:00:00,15,54,False
2019-11-23 21:00:00,12,35,False
2019-11-23 22:00:00,6,52,False
2019-11-23 23:00:00,9,50,False
2019-11-24 00:00:00,0,53,False
2019-11-24 01:00:00,4,53,False
2019-11-24 02:00:00,0,64,False
2019-11-24 03:00:00,9,77,False
2019-11-24 04:00:00,4,91,False
2019-11-24 05:00:00,0,85,False
2019-11-24 06:00:00,8,100,False
2019-11-24 07:00:00,6,69,False
2019-11-24 08:00:00,7,63,False
2019-11-24 09:00:00,17,73,False
2019-11-24 10:00:00,11,77,False
2019-11-24 11:00:00,15,76,False
2019-11-24 12:00:00,13,82,False
2019-11-24 13:00:00,14,72,False
2019-11-24 14:00:00,17,74,False
2019-11-24 15:00:00,11,84,False
2019-11-24 16:00:00,3,70,False
2019-11-24 17:00:00,8,59,False
2019-11-24 18:00:00,14,66,False
2019-11-24 19:00:00,8,50,False
2019-11-24 20:00:00,7,61,False
2019-11-24 21:00:00,11,64,False
2019-11-24 22:00:00,12,47,False
2019-11-24 23:00:00,8,46,False
2019-11-25 00:00:00,6,49,False
2019-11-25 00:00:00,5,44,False
2019-11-25 01:00:00,0,59,False
2019-11-25 02:00:00,15,63,False
2019-11-25 03:00:00,0,66,False
2019-11-25 04:00:00,3,66,False
2019-11-25 05:00:00,6,57,False
2019-11-25 06:00:00,11,73,False
2019-11-25 07:00:00,5,73,False
2019-11-25 08:00:00,9,71,False
2019-11-25 09:00:00,10,75,False
2019-11-25 10:00:00,14,56,False
2019-11-25 11:00:00,3,63,False
2019-11-25 12:00:00,11,66,False
2019-11-25 13:00:00,8,64,False
2019-11-25 14:00:00,3,64,False
2019-11-25 15:00:00,7,57,False
2019-11-25 16:00:00,12,60,False
2019-11-25 17:00:00,11,55,False
2019-11-25 18:00:00,15,47,False
2019-11-25 19:00:00,13,48,False
2019-11-25 20:00:00,13,57,False
2019-11-25 21:00:00,8,52,False
2019-11-25 22:00:00,8,49,False
2019-11-25 23:00:00,3,47,False
2019-11-26 00:00:00,8,56,False
2019-11-26 01:00:00,3,52,False
2019-11-26 02:00:00,0,64,False
2019-11-26 03:00:00,7,73,False
2019-11-26 04:00:00,0,71,False
2019-11-26 05:00:00,0,72,False
2019-11-26 06:00:00,9,82,False
2019-11-26 07:00:00,9,85,False
2019-11-26 08:00:00,12,69,False
2019-11-26 09:00:00,25,66,False
2019-11-26 10:00:00,9,77,False
2019-11-26 11:00:00,4,69,False
2019-11-26 12:00:00,11,56,False
2019-11-26 13:00:00,7,67,False
2019-11-26 14:00:00,4,67,False
2019-11-26 15:00:00,9,67,False
2019-11-26 16:00:00,8,62,False
2019-11-26 17:00:00,10,56,False
2019-11-26 18:00:00,9,60,False
2019-11-26 19:00:00,8,57,False
2019-11-26 20:00:00,11,54,False
2019-11-26 21:00:00,13,40,False
2019-11-26 22:00:00,4,55,False
2019-11-26 23:00:00,7,58,False
2019-11-27 00:00:00,0,46,False
2019-11-27 01:00:00,3,58,False
2019-11-27 02:00:00,3,66,False
2019-11-27 03:00:00,6,66,False
2019-11-27 04:00:00,9,71,False
2019-11-27 05:00:00,6,60,False
2019-11-27 06:00:00,7,83,False
2019-11-27 07:00:00,9,54,False
2019-11-27 08:00:00,6,74,False
2019-11-27 09:00:00,14,75,False
2019-11-27 10:00:00,7,66,False
2019-11-27 11:00:00,0,76,False
2019-11-27 12:00:00,13,61,False
2019-11-27 13:00:00,16,58,False
2019-11-27 14:00:00,8,68,False
2019-11-27 15:00:00,11,60,False
2019-11-27 16:00:00,8,54,False
2019-11-27 17:00:00,12,63,False
2019-11-27 18:00:00,6,56,False
2019-11-27 19:00:00,14,51,False
2019-11-27 20:00:00,9,45,False
2019-11-27 21:00:00,5,53,False
2019-11-27 22:00:00,0,59,False
2019-11-27 23:00:00,8,56,False
2019-11-28 00:00:00,3,46,False
2019-11-28 01:00:00,5,60,False
2019-11-28 02:00:00,3,77,False
2019-11-28 03:00:00,0,74,False
2019-11-28 04:00:00,0,64,False
2019-11-28 05:00:00,12,83,False
2019-11-28 06:00:00,0,67,False
2019-11-28 07:00:00,8,67,False
2019-11-28 08:00:00,11,68,False
2019-11-28 09:00:00,7,69,False
2019-11-28 10:00:00,15,53,False
2019-11-28 11:00:00,13,63,False
2019-11-28 12:00:00,10,56,False
2019-11-28 13:00:00,9,62,False
2019-11-28 14:00:00,4,59,False
2019-11-28 15:00:00,12,73,False
2019-11-28 16:00:00,7,65,False
2019-11-28 17:00:00,12,50,False
2019-11-28 18:00:00,7,48,False
2019-11-28 19:00:00,2,47,False
2019-11-28 20:00:00,7,68,False
2019-11-28 21:00:00,18,56,False
2019-11-28 22:00:00,5,66,False
2019-11-28 23:00:00,6,43,False
2019-11-29 00:00:00,9,73,False
2019-11-29 01:00:00,6,72,False
2019-11-29 02:00:00,12,71,False
2019-11-29 03:00:00,0,67,False
2019-11-29 04:00:00,3,64,False
2019-11-29 05:00:00,10,82,False
2019-11-29 06:00:00,9,69,False
2019-11-29 07:00:00,8,67,False
2019-11-29 08:00:00,6,77,False
2019-11-29 09:00:00,13,77,False
2019-11-29 10:00:00,8,73,False
2019-11-29 11:00:00,7,60,False
2019-11-29 12:00:00,8,72,False
2019-11-29 13:00:00,17,75,False
2019-11-29 14:00:00,16,71,False
2019-11-29 15:00:00,7,73,False
2019-11-29 16:00:00,3,70,False
2019-11-29 17:00:00,10,77,False
2019-11-29 18:00:00,10,71,False
2019-11-29 19:00:00,14,60,False
2019-11-29 20:00:00,12,60,False
2019-11-29 21:00:00,4,52,False
2019-11-29 22:00:00,2,59,False
2019-11-29 23:00:00,0,71,False
2019-11-30 00:00:00,11,56,False
2019-11-30 01:00:00,6,77,False
2019-11-30 02:00:00,0,72,False
2019-11-30 03:00:00,5,80,False
2019-11-30 04:00:00,0,55,False
2019-11-30 05:00:00,0,91,False
2019-11-30 06:00:00,5,84,False
2019-11-30 07:00:00,5,86,False
2019-11-30 08:00:00,9,73,False
2019-11-30 09:00:00,17,78,False
2019-11-30 10:00:00,8,79,False
2019-11-30 11:00:00,9,72,False
2019-11-30 12:00:00,9,73,False
2019-11-30 13:00:00,8,60,False
2019-11-30 14:00:00,10,57,False
2019-11-30 15:00:00,11,66,False
2019-11-30 16:00:00,10,59,False
2019-11-30 17:00:00,10,75,False
2019-11-30 18:00:00,19,63,False
2019-11-30 19:00:00,12,56,False
2019-11-30 20:00:00,14,53,False
2019-11-30 21:00:00,0,48,False
2019-11-30 22:00:00,8,52,False
2019-11-30 23:00:00,5,54,False
2019-12-01 00:00:00,4,56,False
2019-12-01 01:00:00,0,50,False
2019-12-01 02:00:00,0,66,False
2019-12-01 03:00:00,6,90,False
2019-12-01 04:00:00,5,74,False
2019-12-01 05:00:00,5,100,False
2019-12-01 06:00:00,6,91,False
2019-12-01 07:00:00,0,82,False
2019-12-01 08:00:00,16,60,False
2019-12-01 09:00:00,11,85,False
2019-12-01 10:00:00,14,78,False
2019-12-01 11:00:00,6,63,False
2019-12-01 12:00:00,8,61,False
2019-12-01 13:00:00,2,71,False
2019-12-01 14:00:00,11,75,False
2019-12-01 15:00:00,8,71,False
2019-12-01 16:00:00,5,61,False
2019-12-01 17:00:00,12,65,False
2019-12-01 18:00:00,8,64,False
2019-12-01 19:00:00,18,49,False
2019-12-01 20:00:00,10,44,False
2019-12-01 21:00:00,6,54,False
2019-12-01 22:00:00,13,54,False
2019-12-01 23:00:00,3,53,False
2019-12-02 00:00:00,3,51,False
2019-12-02 00:00:00,4,60,False
2019-12-02 01:00:00,11,70,False
2019-12-02 02:00:00,7,88,False
2019-12-02 03:00:00,4,84,False
2019-12-02 04:00:00,4,92,False
2019-12-02 05:00:00,0,84,False
2019-12-02 06:00:00,10,76,False
2019-12-02 07:00:00,9,76,False
2019-12-02 08:00:00,24,98,False
2019-12-02 09:00:00,11,75,False
2019-12-02 10:00:00,9,87,False
2019-12-02 11:00:00,12,82,False
2019-12-02 12:00:00,10,82,False
2019-12-02 13:00:00,8,78,False
2019-12-02 14:00:00,13,81,False
2019-12-02 15:00:00,13,80,False
2019-12-02 16:00:00,5,77,False
2019-12-02 17:00:00,8,64,False
2019-12-02 18:00:00,11,52,False
2019-12-02 19:00:00,8,64,False
2019-12-02 20:00:00,7,56,False
2019-12-02 21:00:00,14,72,False
2019-12-02 22:00:00,9,67,False
2019-12-02 23:00:00,12,60,False
2019-12-03 00:00:00,4,59,False
2019-12-03 01:00:00,0,78,False
2019-12-03 02:00:00,0,55,False
2019-12-03 03:00:00,0,91,False
2019-12-03 04:00:00,0,99,False
2019-12-03 05:00:00,8,81,False
2019-12-03 06:00:00,4,82,False
2019-12-03 07:00:00,12,82,False
2019-12-03 08:00:00,8,78,False
2019-12-03 09:00:00,6,65,False
2019-12-03 10:00:00,7,83,False
2019-12-03 11:00:00,15,78,False
2019-12-03 12:00:00,11,65,False
2019-12-03 13:00:00,9,73,False
2019-12-03 14:00:00,7,80,False
2019-12-03 15:00:00,6,78,False
2019-12-03 16:00:00,12,71,False
2019-12-03 17:00:00,9,64,False
2019-12-03 18:00:00,3,54,False
2019-12-03 19:00:00,12,67,False
2019-12-03 20:00:00,5,54,False
2019-12-03 21:00:00,8,67,False
2019-12-03 22:00:00,8,58,False
2019-12-03 23:00:00,4,56,False
2019-12-04 00:00:00,7,46,False
2019-12-04 01:00:00,7,64,False
2019-12-04 02:00:00,12,75,False
2019-12-04 03:00:00,5,87,False
2019-12-04 04:00:00,4,88,False
2019-12-04 05:00:00,5,99,False
2019-12-04 06:00:00,6,96,False
2019-12-04 07:00:00,4,76,False
2019-12-04 08:00:00,9,71,False
2019-12-04 09:00:00,10,63,False
2019-12-04 10:00:00,11,68,False
2019-12-04 11:00:00,6,79,False
2019-12-04 12:00:00,10,68,False
2019-12-04 13:00:00,9,69,False
2019-12-04 14:00:00,7,67,False
2019-12-04 15:00:00,4,65,False
2019-12-04 16:00:00,9,69,False
2019-12-04 17:00:00,11,56,False
2019-12-04 18:00:00,7,69,False
2019-12-04 19:00:00,14,45,False
2019-12-04 20:00:00,9,50,False
2019-12-04 21:00:00,7,45,False
2019-12-04 22:00:00,10,63,False
