date,BQ,Mobile Phone,isPartial
2019-12-04 23:00:00,10,64,False
2019-12-05 00:00:00,4,60,False
2019-12-05 01:00:00,8,63,False
2019-12-05 02:00:00,0,71,False
2019-12-05 03:00:00,5,97,False
2019-12-05 04:00:00,5,71,False
2019-12-05 05:00:00,7,74,False
2019-12-05 06:00:00,8,97,False
2019-12-05 07:00:00,5,77,False
2019-12-05 08:00:00,12,70,False
2019-12-05 09:00:00,12,67,False
2019-12-05 10:00:00,10,74,False
2019-12-05 11:00:00,10,77,False
2019-12-05 12:00:00,11,68,False
2019-12-05 13:00:00,5,83,False
2019-12-05 14:00:00,9,61,False
2019-12-05 15:00:00,6,75,False
2019-12-05 16:00:00,8,63,False
2019-12-05 17:00:00,9,74,False
2019-12-05 18:00:00,10,49,False
2019-12-05 19:00:00,8,52,False
2019-12-05 20:00:00,12,46,False
2019-12-05 21:00:00,12,55,False
2019-12-05 22:00:00,7,47,False
2019-12-05 23:00:00,6,58,False
2019-12-06 00:00:00,0,82,False
2019-12-06 01:00:00,10,62,False
2019-12-06 02:00:00,4,63,False
2019-12-06 03:00:00,9,79,False
2019-12-06 04:00:00,6,83,False
2019-12-06 05:00:00,0,93,False
2019-12-06 06:00:00,4,85,False
2019-12-06 07:00:00,6,72,False
2019-12-06 08:00:00,5,81,False
2019-12-06 09:00:00,16,63,False
2019-12-06 10:00:00,13,84,False
2019-12-06 11:00:00,7,64,False
2019-12-06 12:00:00,12,60,False
2019-12-06 13:00:00,10,50,False
2019-12-06 14:00:00,8,64,False
2019-12-06 15:00:00,12,66,False
2019-12-06 16:00:00,14,65,False
2019-12-06 17:00:00,3,54,False
2019-12-06 18:00:00,9,60,False
2019-12-06 19:00:00,12,62,False
2019-12-06 20:00:00,17,51,False
2019-12-06 21:00:00,5,32,False
2019-12-06 22:00:00,9,61,False
2019-12-06 23:00:00,0,47,False
2019-12-07 00:00:00,8,71,False
2019-12-07 01:00:00,10,80,False
2019-12-07 02:00:00,0,62,False
2019-12-07 03:00:00,8,64,False
2019-12-07 04:00:00,6,100,False
2019-12-07 05:00:00,13,96,False
2019-12-07 06:00:00,0,90,False
2019-12-07 07:00:00,4,80,False
2019-12-07 08:00:00,14,88,False
2019-12-07 09:00:00,4,90,False
2019-12-07 10:00:00,16,71,False
2019-12-07 11:00:00,14,86,False
2019-12-07 12:00:00,10,71,False
2019-12-07 13:00:00,4,78,False
2019-12-07 14:00:00,9,65,False
2019-12-07 15:00:00,7,74,False
2019-12-07 16:00:00,11,67,False
2019-12-07 17:00:00,10,52,False
2019-12-07 18:00:00,10,52,False
2019-12-07 19:00:00,7,50,False
2019-12-07 20:00:00,9,44,False
2019-12-07 21:00:00,3,35,False
2019-12-07 22:00:00,0,45,False
2019-12-07 23:00:00,14,39,False
2019-12-08 00:00:00,5,48,False
2019-12-08 01:00:00,15,62,False
2019-12-08 02:00:00,5,72,False
2019-12-08 03:00:00,4,61,False
2019-12-08 04:00:00,0,94,False
2019-12-08 05:00:00,7,78,False
2019-12-08 06:00:00,9,91,False
2019-12-08 07:00:00,3,83,False
2019-12-08 08:00:00,0,76,False
2019-12-08 09:00:00,23,80,False
2019-12-08 10:00:00,10,79,False
2019-12-08 11:00:00,10,69,False
2019-12-08 12:00:00,18,89,False
2019-12-08 13:00:00,5,88,False
2019-12-08 14:00:00,13,81,False
2019-12-08 15:00:00,9,61,False
2019-12-08 16:00:00,11,71,False
2019-12-08 17:00:00,5,66,False
2019-12-08 18:00:00,5,66,False
2019-12-08 19:00:00,6,52,False
2019-12-08 20:00:00,11,46,False
2019-12-08 21:00:00,10,38,False
2019-12-08 22:00:00,12,61,False
2019-12-08 23:00:00,0,55,False
2019-12-09 00:00:00,0,57,False
2019-12-09 00:00:00,0,48,False
2019-12-09 01:00:00,9,46,False
2019-12-09 02:00:00,3,48,False
2019-12-09 03:00:00,0,48,False
2019-12-09 04:00:00,12,57,False
2019-12-09 05:00:00,6,58,False
2019-12-09 06:00:00,6,55,False
2019-12-09 07:00:00,5,64,False
2019-12-09 08:00:00,8,71,False
2019-12-09 09:00:00,8,56,False
2019-12-09 10:00:00,12,56,False
2019-12-09 11:00:00,5,60,False
2019-12-09 12:00:00,8,59,False
2019-12-09 13:00:00,6,59,False
2019-12-09 14:00:00,4,55,False
2019-12-09 15:00:00,7,46,False
2019-12-09 16:00:00,8,60,False
2019-12-09 17:00:00,12,51,False
2019-12-09 18:00:00,5,44,False
2019-12-09 19:00:00,7,38,False
2019-12-09 20:00:00,11,39,False
2019-12-09 21:00:00,9,40,False
2019-12-09 22:00:00,6,44,False
2019-12-09 23:00:00,0,45,False
2019-12-10 00:00:00,4,48,False
2019-12-10 01:00:00,8,58,False
2019-12-10 02:00:00,3,54,False
2019-12-10 03:00:00,0,71,False
2019-12-10 04:00:00,3,77,False
2019-12-10 05:00:00,5,72,False
2019-12-10 06:00:00,6,69,False
2019-12-10 07:00:00,0,66,False
2019-12-10 08:00:00,0,55,False
2019-12-10 09:00:00,11,64,False
2019-12-10 10:00:00,6,70,False
2019-12-10 11:00:00,5,53,False
2019-12-10 12:00:00,7,50,False
2019-12-10 13:00:00,11,58,False
2019-12-10 14:00:00,12,57,False
2019-12-10 15:00:00,9,57,False
2019-12-10 16:00:00,8,58,False
2019-12-10 17:00:00,0,51,False
2019-12-10 18:00:00,6,49,False
2019-12-10 19:00:00,10,43,False
2019-12-10 20:00:00,8,26,False
2019-12-10 21:00:00,4,39,False
2019-12-10 22:00:00,4,40,False
2019-12-10 23:00:00,0,50,False
2019-12-11 00:00:00,8,50,False
2019-12-11 01:00:00,5,76,False
2019-12-11 02:00:00,3,47,False
2019-12-11 03:00:00,5,61,False
2019-12-11 04:00:00,5,56,False
2019-12-11 05:00:00,3,66,False
2019-12-11 06:00:00,7,67,False
2019-12-11 07:00:00,13,79,False
2019-12-11 08:00:00,12,40,False
2019-12-11 09:00:00,9,56,False
2019-12-11 10:00:00,17,70,False
2019-12-11 11:00:00,9,63,False
2019-12-11 12:00:00,5,51,False
2019-12-11 13:00:00,0,50,False
2019-12-11 14:00:00,5,65,False
2019-12-11 15:00:00,5,48,False
2019-12-11 16:00:00,5,49,False
2019-12-11 17:00:00,8,52,False
2019-12-11 18:00:00,8,51,False
2019-12-11 19:00:00,4,44,False
2019-12-11 20:00:00,9,32,False
2019-12-11 21:00:00,5,39,False
2019-12-11 22:00:00,12,54,False
2019-12-11 23:00:00,7,57,False
2019-12-12 00:00:00,9,52,False
2019-12-12 01:00:00,7,46,False
2019-12-12 02:00:00,7,53,False
2019-12-12 03:00:00,4,58,False
2019-12-12 04:00:00,3,84,False
2019-12-12 05:00:00,6,79,False
2019-12-12 06:00:00,8,72,False
2019-12-12 07:00:00,14,53,False
2019-12-12 08:00:00,8,71,False
2019-12-12 09:00:00,11,63,False
2019-12-12 10:00:00,10,64,False
2019-12-12 11:00:00,5,56,False
2019-12-12 12:00:00,9,60,False
2019-12-12 13:00:00,8,61,False
2019-12-12 14:00:00,5,54,False
2019-12-12 15:00:00,8,53,False
2019-12-12 16:00:00,0,49,False
2019-12-12 17:00:00,9,45,False
2019-12-12 18:00:00,12,43,False
2019-12-12 19:00:00,12,47,False
2019-12-12 20:00:00,9,44,False
2019-12-12 21:00:00,9,37,False
2019-12-12 22:00:00,12,42,False
2019-12-12 23:00:00,8,51,False
2019-12-13 00:00:00,0,47,False
2019-12-13 01:00:00,8,48,False
2019-12-13 02:00:00,0,58,False
2019-12-13 03:00:00,0,72,False
2019-12-13 04:00:00,3,67,False
2019-12-13 05:00:00,7,69,False
2019-12-13 06:00:00,4,66,False
2019-12-13 07:00:00,8,65,False
2019-12-13 08:00:00,7,46,False
2019-12-13 09:00:00,7,65,False
2019-12-13 10:00:00,8,68,False
2019-12-13 11:00:00,9,68,False
2019-12-13 12:00:00,7,58,False
2019-12-13 13:00:00,10,57,False
2019-12-13 14:00:00,5,56,False
2019-12-13 15:00:00,3,61,False
2019-12-13 16:00:00,8,52,False
2019-12-13 17:00:00,9,49,False
2019-12-13 18:00:00,7,46,False
2019-12-13 19:00:00,5,51,False
2019-12-13 20:00:00,8,46,False
2019-12-13 21:00:00,15,50,False
2019-12-13 22:00:00,8,51,False
2019-12-13 23:00:00,3,40,False
2019-12-14 00:00:00,10,42,False
2019-12-14 01:00:00,6,50,False
2019-12-14 02:00:00,6,65,False
2019-12-14 03:00:00,5,57,False
2019-12-14 04:00:00,5,86,False
2019-12-14 05:00:00,0,78,False
2019-12-14 06:00:00,0,100,False
2019-12-14 07:00:00,9,76,False
2019-12-14 08:00:00,11,57,False
2019-12-14 09:00:00,13,76,False
2019-12-14 10:00:00,9,78,False
2019-12-14 11:00:00,14,54,False
2019-12-14 12:00:00,0,48,False
2019-12-14 13:00:00,6,51,False
2019-12-14 14:00:00,9,67,False
2019-12-14 15:00:00,11,60,False
2019-12-14 16:00:00,10,49,False
2019-12-14 17:00:00,9,51,False
2019-12-14 18:00:00,6,48,False
2019-12-14 19:00:00,15,48,False
2019-12-14 20:00:00,20,46,False
2019-12-14 21:00:00,4,33,False
2019-12-14 22:00:00,15,41,False
2019-12-14 23:00:00,0,46,False
2019-12-15 00:00:00,5,43,False
2019-12-15 01:00:00,6,62,False
2019-12-15 02:00:00,14,73,False
2019-12-15 03:00:00,0,72,False
2019-12-15 04:00:00,0,55,False
2019-12-15 05:00:00,0,81,False
2019-12-15 06:00:00,5,73,False
2019-12-15 07:00:00,12,77,False
2019-12-15 08:00:00,8,63,False
2019-12-15 09:00:00,14,72,False
2019-12-15 10:00:00,10,64,False
2019-12-15 11:00:00,12,56,False
2019-12-15 12:00:00,7,64,False
2019-12-15 13:00:00,12,60,False
2019-12-15 14:00:00,11,51,False
2019-12-15 15:00:00,10,52,False
2019-12-15 16:00:00,6,55,False
2019-12-15 17:00:00,9,57,False
2019-12-15 18:00:00,8,51,False
2019-12-15 19:00:00,0,42,False
2019-12-15 20:00:00,5,41,False
2019-12-15 21:00:00,8,55,False
2019-12-15 22:00:00,7,51,False
2019-12-15 23:00:00,12,49,False
2019-12-16 00:00:00,7,57,False
2019-12-16 00:00:00,7,59,False
2019-12-16 01:00:00,13,58,False
2019-12-16 02:00:00,8,60,False
2019-12-16 03:00:00,0,63,False
2019-12-16 04:00:00,4,57,False
2019-12-16 05:00:00,5,57,False
2019-12-16 06:00:00,10,94,False
2019-12-16 07:00:00,0,61,False
2019-12-16 08:00:00,5,55,False
2019-12-16 09:00:00,9,46,False
2019-12-16 10:00:00,6,61,False
2019-12-16 11:00:00,13,58,False
2019-12-16 12:00:00,14,66,False
2019-12-16 13:00:00,9,59,False
2019-12-16 14:00:00,6,60,False
2019-12-16 15:00:00,8,57,False
2019-12-16 16:00:00,7,52,False
2019-12-16 17:00:00,10,44,False
2019-12-16 18:00:00,0,46,False
2019-12-16 19:00:00,10,55,False
2019-12-16 20:00:00,13,45,False
2019-12-16 21:00:00,5,48,False
2019-12-16 22:00:00,12,34,False
2019-12-16 23:00:00,5,43,False
2019-12-17 00:00:00,13,49,False
2019-12-17 01:00:00,4,48,False
2019-12-17 02:00:00,0,73,False
2019-12-17 03:00:00,4,69,False
2019-12-17 04:00:00,6,79,False
2019-12-17 05:00:00,5,69,False
2019-12-17 06:00:00,7,76,False
2019-12-17 07:00:00,11,83,False
2019-12-17 08:00:00,13,66,False
2019-12-17 09:00:00,22,64,False
2019-12-17 10:00:00,9,62,False
2019-12-17 11:00:00,4,59,False
2019-12-17 12:00:00,17,67,False
2019-12-17 13:00:00,7,71,False
2019-12-17 14:00:00,8,47,False
2019-12-17 15:00:00,5,57,False
2019-12-17 16:00:00,8,52,False
2019-12-17 17:00:00,11,54,False
2019-12-17 18:00:00,4,39,False
2019-12-17 19:00:00,12,56,False
2019-12-17 20:00:00,13,37,False
2019-12-17 21:00:00,4,44,False
2019-12-17 22:00:00,10,49,False
2019-12-17 23:00:00,5,46,False
2019-12-18 00:00:00,0,54,False
2019-12-18 01:00:00,5,60,False
2019-12-18 02:00:00,0,78,False
2019-12-18 03:00:00,4,80,False
2019-12-18 04:00:00,7,70,False
2019-12-18 05:00:00,8,77,False
2019-12-18 06:00:00,6,69,False
2019-12-18 07:00:00,4,81,False
2019-12-18 08:00:00,17,64,False
2019-12-18 09:00:00,10,69,False
2019-12-18 10:00:00,9,64,False
2019-12-18 11:00:00,5,59,False
2019-12-18 12:00:00,7,56,False
2019-12-18 13:00:00,4,57,False
2019-12-18 14:00:00,6,50,False
2019-12-18 15:00:00,9,52,False
2019-12-18 16:00:00,6,53,False
2019-12-18 17:00:00,6,51,False
2019-12-18 18:00:00,10,50,False
2019-12-18 19:00:00,12,45,False
2019-12-18 20:00:00,10,42,False
2019-12-18 21:00:00,4,39,False
2019-12-18 22:00:00,11,51,False
2019-12-18 23:00:00,0,45,False
2019-12-19 00:00:00,6,51,False
2019-12-19 01:00:00,4,41,False
2019-12-19 02:00:00,3,58,False
2019-12-19 03:00:00,4,53,False
2019-12-19 04:00:00,11,60,False
2019-12-19 05:00:00,18,73,False
2019-12-19 06:00:00,6,63,False
2019-12-19 07:00:00,9,65,False
2019-12-19 08:00:00,5,58,False
2019-12-19 09:00:00,0,65,False
2019-12-19 10:00:00,7,64,False
2019-12-19 11:00:00,11,66,False
2019-12-19 12:00:00,8,67,False
2019-12-19 13:00:00,13,68,False
2019-12-19 14:00:00,4,50,False
2019-12-19 15:00:00,9,58,False
2019-12-19 16:00:00,5,61,False
2019-12-19 17:00:00,12,59,False
2019-12-19 18:00:00,7,49,False
2019-12-19 19:00:00,3,45,False
2019-12-19 20:00:00,13,42,False
2019-12-19 21:00:00,18,50,False
2019-12-19 22:00:00,7,40,False
2019-12-19 23:00:00,4,51,False
2019-12-20 00:00:00,7,45,False
2019-12-20 01:00:00,8,66,False
2019-12-20 02:00:00,3,64,False
2019-12-20 03:00:00,3,71,False
2019-12-20 04:00:00,7,71,False
2019-12-20 05:00:00,0,72,False
2019-12-20 06:00:00,10,65,False
2019-12-20 07:00:00,6,79,False
2019-12-20 08:00:00,8,53,False
2019-12-20 09:00:00,5,64,False
2019-12-20 10:00:00,6,65,False
2019-12-20 11:00:00,7,50,False
2019-12-20 12:00:00,12,63,False
2019-12-20 13:00:00,7,58,False
2019-12-20 14:00:00,0,59,False
2019-12-20 15:00:00,10,63,False
2019-12-20 16:00:00,5,62,False
2019-12-20 17:00:00,7,49,False
2019-12-20 18:00:00,8,54,False
2019-12-20 19:00:00,6,46,False
2019-12-20 20:00:00,17,52,False
2019-12-20 21:00:00,5,30,False
2019-12-20 22:00:00,7,61,False
2019-12-20 23:00:00,8,49,False
2019-12-21 00:00:00,20,54,False
2019-12-21 01:00:00,6,45,False
2019-12-21 02:00:00,5,51,False
2019-12-21 03:00:00,7,52,False
2019-12-21 04:00:00,0,62,False
2019-12-21 05:00:00,0,83,False
2019-12-21 06:00:00,4,75,False
2019-12-21 07:00:00,8,64,False
2019-12-21 08:00:00,14,67,False
2019-12-21 09:00:00,17,62,False
2019-12-21 10:00:00,12,65,False
2019-12-21 11:00:00,11,60,False
2019-12-21 12:00:00,5,68,False
2019-12-21 13:00:00,8,58,False
2019-12-21 14:00:00,7,58,False
2019-12-21 15:00:00,9,70,False
2019-12-21 16:00:00,9,63,False
2019-12-21 17:00:00,4,57,False
2019-12-21 18:00:00,9,53,False
2019-12-21 19:00:00,8,49,False
2019-12-21 20:00:00,11,52,False
2019-12-21 21:00:00,9,45,False
2019-12-21 22:00:00,5,35,False
2019-12-21 23:00:00,0,52,False
2019-12-22 00:00:00,0,49,False
2019-12-22 01:00:00,6,69,False
2019-12-22 02:00:00,6,70,False
2019-12-22 03:00:00,0,71,False
2019-12-22 04:00:00,3,67,False
2019-12-22 05:00:00,11,74,False
2019-12-22 06:00:00,14,96,False
2019-12-22 07:00:00,10,100,False
2019-12-22 08:00:00,8,81,False
2019-12-22 09:00:00,11,66,False
2019-12-22 10:00:00,6,59,False
2019-12-22 11:00:00,10,66,False
2019-12-22 12:00:00,7,63,False
2019-12-22 13:00:00,3,71,False
2019-12-22 14:00:00,7,58,False
2019-12-22 15:00:00,9,60,False
2019-12-22 16:00:00,6,54,False
2019-12-22 17:00:00,12,67,False
2019-12-22 18:00:00,9,62,False
2019-12-22 19:00:00,2,43,False
2019-12-22 20:00:00,9,47,False
2019-12-22 21:00:00,9,37,False
2019-12-22 22:00:00,14,42,False
2019-12-22 23:00:00,3,38,False
2019-12-23 00:00:00,0,47,False
2019-12-23 00:00:00,0,46,False
2019-12-23 01:00:00,0,53,False
2019-12-23 02:00:00,4,56,False
2019-12-23 03:00:00,3,68,False
2019-12-23 04:00:00,12,58,False
2019-12-23 05:00:00,0,68,False
2019-12-23 06:00:00,8,59,False
2019-12-23 07:00:00,5,55,False
2019-12-23 08:00:00,7,73,False
2019-12-23 09:00:00,12,56,False
2019-12-23 10:00:00,5,68,False
2019-12-23 11:00:00,10,63,False
2019-12-23 12:00:00,7,50,False
2019-12-23 13:00:00,5,61,False
2019-12-23 14:00:00,6,67,False
2019-12-23 15:00:00,6,71,False
2019-12-23 16:00:00,4,62,False
2019-12-23 17:00:00,8,63,False
2019-12-23 18:00:00,4,52,False
2019-12-23 19:00:00,7,59,False
2019-12-23 20:00:00,6,52,False
2019-12-23 21:00:00,5,44,False
2019-12-23 22:00:00,23,39,False
2019-12-23 23:00:00,0,42,False
2019-12-24 00:00:00,4,47,False
2019-12-24 01:00:00,3,47,False
2019-12-24 02:00:00,4,65,False
2019-12-24 03:00:00,0,66,False
2019-12-24 04:00:00,5,64,False
2019-12-24 05:00:00,6,66,False
2019-12-24 06:00:00,8,88,False
2019-12-24 07:00:00,6,77,False
2019-12-24 08:00:00,8,68,False
2019-12-24 09:00:00,12,79,False
2019-12-24 10:00:00,12,80,False
2019-12-24 11:00:00,7,51,False
2019-12-24 12:00:00,6,62,False
2019-12-24 13:00:00,8,54,False
2019-12-24 14:00:00,10,54,False
2019-12-24 15:00:00,10,70,False
2019-12-24 16:00:00,9,44,False
2019-12-24 17:00:00,10,67,False
2019-12-24 18:00:00,4,52,False
2019-12-24 19:00:00,3,54,False
2019-12-24 20:00:00,7,52,False
2019-12-24 21:00:00,10,41,False
2019-12-24 22:00:00,0,61,False
2019-12-24 23:00:00,9,42,False
2019-12-25 00:00:00,4,33,False
2019-12-25 01:00:00,0,59,False
2019-12-25 02:00:00,0,65,False
2019-12-25 03:00:00,4,65,False
2019-12-25 04:00:00,0,69,False
2019-12-25 05:00:00,5,83,False
2019-12-25 06:00:00,5,81,False
2019-12-25 07:00:00,0,95,False
2019-12-25 08:00:00,6,73,False
2019-12-25 09:00:00,6,64,False
2019-12-25 10:00:00,0,53,False
2019-12-25 11:00:00,10,71,False
2019-12-25 12:00:00,6,61,False
2019-12-25 13:00:00,0,68,False
2019-12-25 14:00:00,7,65,False
2019-12-25 15:00:00,9,66,False
2019-12-25 16:00:00,14,73,False
2019-12-25 17:00:00,7,55,False
2019-12-25 18:00:00,9,60,False
2019-12-25 19:00:00,13,45,False
2019-12-25 20:00:00,0,48,False
2019-12-25 21:00:00,12,47,False
2019-12-25 22:00:00,0,43,False
2019-12-25 23:00:00,6,48,False
2019-12-26 00:00:00,0,52,False
2019-12-26 01:00:00,7,56,False
2019-12-26 02:00:00,6,60,False
2019-12-26 03:00:00,8,79,False
2019-12-26 04:00:00,6,84,False
2019-12-26 05:00:00,0,95,False
2019-12-26 06:00:00,7,100,False
2019-12-26 07:00:00,12,68,False
2019-12-26 08:00:00,5,69,False
2019-12-26 09:00:00,13,72,False
2019-12-26 10:00:00,13,82,False
2019-12-26 11:00:00,13,74,False
2019-12-26 12:00:00,6,71,False
2019-12-26 13:00:00,12,74,False
2019-12-26 14:00:00,7,62,False
2019-12-26 15:00:00,7,80,False
2019-12-26 16:00:00,3,61,False
2019-12-26 17:00:00,6,71,False
2019-12-26 18:00:00,13,50,False
2019-12-26 19:00:00,12,47,False
2019-12-26 20:00:00,9,45,False
2019-12-26 21:00:00,10,59,False
2019-12-26 22:00:00,12,45,False
2019-12-26 23:00:00,10,60,False
2019-12-27 00:00:00,6,37,False
2019-12-27 01:00:00,5,53,False
2019-12-27 02:00:00,0,70,False
2019-12-27 03:00:00,0,71,False
2019-12-27 04:00:00,0,67,False
2019-12-27 05:00:00,0,86,False
2019-12-27 06:00:00,0,66,False
2019-12-27 07:00:00,5,66,False
2019-12-27 08:00:00,10,49,False
2019-12-27 09:00:00,10,66,False
2019-12-27 10:00:00,16,66,False
2019-12-27 11:00:00,15,67,False
2019-12-27 12:00:00,14,66,False
2019-12-27 13:00:00,13,57,False
2019-12-27 14:00:00,4,73,False
2019-12-27 15:00:00,8,57,False
2019-12-27 16:00:00,6,48,False
2019-12-27 17:00:00,4,52,False
2019-12-27 18:00:00,7,50,False
2019-12-27 19:00:00,7,57,False
2019-12-27 20:00:00,6,61,False
2019-12-27 21:00:00,11,45,False
2019-12-27 22:00:00,0,44,False
2019-12-27 23:00:00,3,55,False
2019-12-28 00:00:00,4,50,False
2019-12-28 01:00:00,5,59,False
2019-12-28 02:00:00,0,76,False
2019-12-28 03:00:00,0,61,False
2019-12-28 04:00:00,0,80,False
2019-12-28 05:00:00,4,62,False
2019-12-28 06:00:00,5,93,False
2019-12-28 07:00:00,16,72,False
2019-12-28 08:00:00,6,70,False
2019-12-28 09:00:00,8,72,False
2019-12-28 10:00:00,13,80,False
2019-12-28 11:00:00,0,61,False
2019-12-28 12:00:00,3,72,False
2019-12-28 13:00:00,12,74,False
2019-12-28 14:00:00,11,63,False
2019-12-28 15:00:00,7,63,False
2019-12-28 16:00:00,4,57,False
2019-12-28 17:00:00,8,61,False
2019-12-28 18:00:00,9,50,False
2019-12-28 19:00:00,9,49,False
2019-12-28 20:00:00,5,47,False
2019-12-28 21:00:00,13,44,False
2019-12-28 22:00:00,5,44,False
2019-12-28 23:00:00,10,46,False
2019-12-29 00:00:00,0,36,False
2019-12-29 01:00:00,8,64,False
2019-12-29 02:00:00,3,60,False
2019-12-29 03:00:00,0,64,False
2019-12-29 04:00:00,0,83,False
2019-12-29 05:00:00,8,50,False
2019-12-29 06:00:00,0,93,False
2019-12-29 07:00:00,9,76,False
2019-12-29 08:00:00,11,79,False
2019-12-29 09:00:00,22,70,False
2019-12-29 10:00:00,22,69,False
2019-12-29 11:00:00,13,80,False
2019-12-29 12:00:00,12,82,False
2019-12-29 13:00:00,11,62,False
2019-12-29 14:00:00,9,82,False
2019-12-29 15:00:00,7,64,False
2019-12-29 16:00:00,17,61,False
2019-12-29 17:00:00,9,58,False
2019-12-29 18:00:00,0,55,False
2019-12-29 19:00:00,0,44,False
2019-12-29 20:00:00,11,43,False
2019-12-29 21:00:00,10,37,False
2019-12-29 22:00:00,0,49,False
2019-12-29 23:00:00,0,47,False
2019-12-30 00:00:00,0,43,False
2019-12-30 00:00:00,0,43,False
2019-12-30 01:00:00,6,54,False
2019-12-30 02:00:00,6,69,False
2019-12-30 03:00:00,0,66,False
2019-12-30 04:00:00,4,58,False
2019-12-30 05:00:00,0,75,False
2019-12-30 06:00:00,0,70,False
2019-12-30 07:00:00,5,74,False
2019-12-30 08:00:00,7,60,False
2019-12-30 09:00:00,9,72,False
2019-12-30 10:00:00,6,62,False
2019-12-30 11:00:00,7,77,False
2019-12-30 12:00:00,7,64,False
2019-12-30 13:00:00,9,74,False
2019-12-30 14:00:00,11,61,False
2019-12-30 15:00:00,10,74,False
2019-12-30 16:00:00,8,77,False
2019-12-30 17:00:00,11,73,False
2019-12-30 18:00:00,6,53,False
2019-12-30 19:00:00,5,53,False
2019-12-30 20:00:00,10,45,False
2019-12-30 21:00:00,5,55,False
2019-12-30 22:00:00,8,50,False
2019-12-30 23:00:00,6,50,False
2019-12-31 00:00:00,0,50,False
2019-12-31 01:00:00,3,61,False
2019-12-31 02:00:00,0,75,False
2019-12-31 03:00:00,7,63,False
2019-12-31 04:00:00,6,67,False
2019-12-31 05:00:00,6,73,False
2019-12-31 06:00:00,0,78,False
2019-12-31 07:00:00,8,63,False
2019-12-31 08:00:00,0,67,False
2019-12-31 09:00:00,6,63,False
2019-12-31 10:00:00,12,56,False
2019-12-31 11:00:00,12,55,False
2019-12-31 12:00:00,4,56,False
2019-12-31 13:00:00,9,49,False
2019-12-31 14:00:00,9,64,False
2019-12-31 15:00:00,8,63,False
2019-12-31 16:00:00,8,55,False
2019-12-31 17:00:00,3,54,False
2019-12-31 18:00:00,6,42,False
2019-12-31 19:00:00,7,43,False
2019-12-31 20:00:00,9,45,False
2019-12-31 21:00:00,0,47,False
2019-12-31 22:00:00,5,39,False
2019-12-31 23:00:00,5,45,False
2020-01-01 00:00:00,0,51,False
2020-01-01 01:00:00,19,53,False
2020-01-01 02:00:00,8,51,False
2020-01-01 03:00:00,0,67,False
2020-01-01 04:00:00,0,69,False
2020-01-01 05:00:00,0,76,False
2020-01-01 06:00:00,0,76,False
2020-01-01 07:00:00,0,69,False
2020-01-01 08:00:00,5,74,False
2020-01-01 09:00:00,12,65,False
2020-01-01 10:00:00,9,87,False
2020-01-01 11:00:00,12,90,False
2020-01-01 12:00:00,8,71,False
2020-01-01 13:00:00,12,73,False
2020-01-01 14:00:00,6,64,False
