date,BQ,Mobile Phone,isPartial
2020-01-29 07:00:00,5,68,False
2020-01-29 08:00:00,9,59,False
2020-01-29 09:00:00,11,65,False
2020-01-29 10:00:00,8,71,False
2020-01-29 11:00:00,10,62,False
2020-01-29 12:00:00,10,46,False
2020-01-29 13:00:00,5,48,False
2020-01-29 14:00:00,0,52,False
2020-01-29 15:00:00,6,62,False
2020-01-29 16:00:00,8,60,False
2020-01-29 17:00:00,14,63,False
2020-01-29 18:00:00,12,46,False
2020-01-29 19:00:00,9,44,False
2020-01-29 20:00:00,4,50,False
2020-01-29 21:00:00,10,36,False
2020-01-29 22:00:00,9,39,False
2020-01-29 23:00:00,4,40,False
2020-01-30 00:00:00,0,51,False
2020-01-30 01:00:00,4,32,False
2020-01-30 02:00:00,0,62,False
2020-01-30 03:00:00,3,71,False
2020-01-30 04:00:00,14,78,False
2020-01-30 05:00:00,16,70,False
2020-01-30 06:00:00,6,78,False
2020-01-30 07:00:00,8,77,False
2020-01-30 08:00:00,10,73,False
2020-01-30 09:00:00,11,80,False
2020-01-30 10:00:00,9,67,False
2020-01-30 11:00:00,0,63,False
2020-01-30 12:00:00,10,55,False
2020-01-30 13:00:00,11,64,False
2020-01-30 14:00:00,18,55,False
2020-01-30 15:00:00,11,57,False
2020-01-30 16:00:00,4,59,False
2020-01-30 17:00:00,8,48,False
2020-01-30 18:00:00,14,39,False
2020-01-30 19:00:00,11,39,False
2020-01-30 20:00:00,2,45,False
2020-01-30 21:00:00,9,41,False
2020-01-30 22:00:00,9,45,False
2020-01-30 23:00:00,20,38,False
2020-01-31 00:00:00,8,67,False
2020-01-31 01:00:00,5,57,False
2020-01-31 02:00:00,0,72,False
2020-01-31 03:00:00,7,61,False
2020-01-31 04:00:00,0,83,False
2020-01-31 05:00:00,0,79,False
2020-01-31 06:00:00,9,76,False
2020-01-31 07:00:00,4,59,False
2020-01-31 08:00:00,5,61,False
2020-01-31 09:00:00,9,48,False
2020-01-31 10:00:00,7,45,False
2020-01-31 11:00:00,9,63,False
2020-01-31 12:00:00,10,66,False
2020-01-31 13:00:00,4,59,False
2020-01-31 14:00:00,7,61,False
2020-01-31 15:00:00,6,60,False
2020-01-31 16:00:00,6,61,False
2020-01-31 17:00:00,13,59,False
2020-01-31 18:00:00,9,37,False
2020-01-31 19:00:00,9,47,False
2020-01-31 20:00:00,13,49,False
2020-01-31 21:00:00,6,46,False
2020-01-31 22:00:00,8,29,False
2020-01-31 23:00:00,4,47,False
2020-02-01 00:00:00,0,54,False
2020-02-01 01:00:00,5,55,False
2020-02-01 02:00:00,8,76,False
2020-02-01 03:00:00,0,79,False
2020-02-01 04:00:00,0,81,False
2020-02-01 05:00:00,0,100,False
2020-02-01 06:00:00,10,76,False
2020-02-01 07:00:00,3,91,False
2020-02-01 08:00:00,18,89,False
2020-02-01 09:00:00,11,69,False
2020-02-01 10:00:00,19,67,False
2020-02-01 11:00:00,7,59,False
2020-02-01 12:00:00,9,66,False
2020-02-01 13:00:00,6,77,False
2020-02-01 14:00:00,6,66,False
2020-02-01 15:00:00,12,62,False
2020-02-01 16:00:00,8,65,False
2020-02-01 17:00:00,5,59,False
2020-02-01 18:00:00,7,54,False
2020-02-01 19:00:00,5,49,False
2020-02-01 20:00:00,6,53,False
2020-02-01 21:00:00,12,30,False
2020-02-01 22:00:00,3,32,False
2020-02-01 23:00:00,4,48,False
2020-02-02 00:00:00,11,39,False
2020-02-02 01:00:00,0,65,False
2020-02-02 02:00:00,15,67,False
2020-02-02 03:00:00,0,67,False
2020-02-02 04:00:00,4,78,False
2020-02-02 05:00:00,0,64,False
2020-02-02 06:00:00,5,83,False
2020-02-02 07:00:00,16,81,False
2020-02-02 08:00:00,11,63,False
2020-02-02 09:00:00,9,83,False
2020-02-02 10:00:00,9,73,False
2020-02-02 11:00:00,8,69,False
2020-02-02 12:00:00,9,55,False
2020-02-02 13:00:00,14,80,False
2020-02-02 14:00:00,14,63,False
2020-02-02 15:00:00,10,62,False
2020-02-02 16:00:00,9,57,False
2020-02-02 17:00:00,11,58,False
2020-02-02 18:00:00,9,49,False
2020-02-02 19:00:00,7,44,False
2020-02-02 20:00:00,9,41,False
2020-02-02 21:00:00,9,37,False
2020-02-02 22:00:00,6,34,False
2020-02-02 23:00:00,4,48,False
2020-02-03 00:00:00,7,39,False
2020-02-03 00:00:00,8,41,False
2020-02-03 01:00:00,8,50,False
2020-02-03 02:00:00,9,55,False
2020-02-03 03:00:00,3,67,False
2020-02-03 04:00:00,5,76,False
2020-02-03 05:00:00,0,73,False
2020-02-03 06:00:00,5,64,False
2020-02-03 07:00:00,5,61,False
2020-02-03 08:00:00,6,54,False
2020-02-03 09:00:00,2,73,False
2020-02-03 10:00:00,12,61,False
2020-02-03 11:00:00,8,58,False
2020-02-03 12:00:00,11,64,False
2020-02-03 13:00:00,8,64,False
2020-02-03 14:00:00,10,55,False
2020-02-03 15:00:00,4,76,False
2020-02-03 16:00:00,8,68,False
2020-02-03 17:00:00,4,51,False
2020-02-03 18:00:00,12,57,False
2020-02-03 19:00:00,7,49,False
2020-02-03 20:00:00,7,44,False
2020-02-03 21:00:00,6,57,False
2020-02-03 22:00:00,5,50,False
2020-02-03 23:00:00,4,46,False
2020-02-04 00:00:00,0,49,False
2020-02-04 01:00:00,0,42,False
2020-02-04 02:00:00,0,73,False
2020-02-04 03:00:00,9,74,False
2020-02-04 04:00:00,9,83,False
2020-02-04 05:00:00,6,87,False
2020-02-04 06:00:00,8,72,False
2020-02-04 07:00:00,8,76,False
2020-02-04 08:00:00,11,77,False
2020-02-04 09:00:00,12,75,False
2020-02-04 10:00:00,7,60,False
2020-02-04 11:00:00,7,75,False
2020-02-04 12:00:00,15,57,False
2020-02-04 13:00:00,6,56,False
2020-02-04 14:00:00,9,53,False
2020-02-04 15:00:00,7,63,False
2020-02-04 16:00:00,4,65,False
2020-02-04 17:00:00,10,67,False
2020-02-04 18:00:00,10,50,False
2020-02-04 19:00:00,8,43,False
2020-02-04 20:00:00,10,52,False
2020-02-04 21:00:00,13,46,False
2020-02-04 22:00:00,11,44,False
2020-02-04 23:00:00,8,54,False
2020-02-05 00:00:00,7,49,False
2020-02-05 01:00:00,0,58,False
2020-02-05 02:00:00,3,68,False
2020-02-05 03:00:00,6,82,False
2020-02-05 04:00:00,4,67,False
2020-02-05 05:00:00,3,71,False
2020-02-05 06:00:00,12,75,False
2020-02-05 07:00:00,8,90,False
2020-02-05 08:00:00,9,66,False
2020-02-05 09:00:00,5,87,False
2020-02-05 10:00:00,9,75,False
2020-02-05 11:00:00,14,58,False
2020-02-05 12:00:00,6,56,False
2020-02-05 13:00:00,9,64,False
2020-02-05 14:00:00,7,73,False
2020-02-05 15:00:00,2,66,False
2020-02-05 16:00:00,14,68,False
2020-02-05 17:00:00,5,60,False
2020-02-05 18:00:00,11,46,False
2020-02-05 19:00:00,13,43,False
2020-02-05 20:00:00,10,36,False
2020-02-05 21:00:00,6,49,False
2020-02-05 22:00:00,3,64,False
2020-02-05 23:00:00,12,64,False
2020-02-06 00:00:00,9,56,False
2020-02-06 01:00:00,8,54,False
2020-02-06 02:00:00,0,93,False
2020-02-06 03:00:00,0,77,False
2020-02-06 04:00:00,12,100,False
2020-02-06 05:00:00,3,72,False
2020-02-06 06:00:00,10,100,False
2020-02-06 07:00:00,10,97,False
2020-02-06 08:00:00,8,85,False
2020-02-06 09:00:00,11,97,False
2020-02-06 10:00:00,8,65,False
2020-02-06 11:00:00,9,64,False
2020-02-06 12:00:00,8,74,False
2020-02-06 13:00:00,10,59,False
2020-02-06 14:00:00,10,67,False
2020-02-06 15:00:00,3,70,False
2020-02-06 16:00:00,5,82,False
2020-02-06 17:00:00,7,57,False
2020-02-06 18:00:00,7,58,False
2020-02-06 19:00:00,5,40,False
2020-02-06 20:00:00,7,34,False
2020-02-06 21:00:00,8,45,False
2020-02-06 22:00:00,4,51,False
2020-02-06 23:00:00,6,39,False
2020-02-07 00:00:00,0,62,False
2020-02-07 01:00:00,5,56,False
2020-02-07 02:00:00,7,64,False
2020-02-07 03:00:00,0,80,False
2020-02-07 04:00:00,10,71,False
2020-02-07 05:00:00,0,75,False
2020-02-07 06:00:00,10,71,False
2020-02-07 07:00:00,6,83,False
2020-02-07 08:00:00,7,78,False
2020-02-07 09:00:00,12,65,False
2020-02-07 10:00:00,3,63,False
2020-02-07 11:00:00,7,66,False
2020-02-07 12:00:00,10,74,False
2020-02-07 13:00:00,12,74,False
2020-02-07 14:00:00,7,56,False
2020-02-07 15:00:00,14,54,False
2020-02-07 16:00:00,12,65,False
2020-02-07 17:00:00,14,54,False
2020-02-07 18:00:00,12,65,False
2020-02-07 19:00:00,9,44,False
2020-02-07 20:00:00,8,43,False
2020-02-07 21:00:00,8,42,False
2020-02-07 22:00:00,9,44,False
2020-02-07 23:00:00,4,37,False
2020-02-08 00:00:00,0,62,False
2020-02-08 01:00:00,5,65,False
2020-02-08 02:00:00,8,68,False
2020-02-08 03:00:00,7,68,False
2020-02-08 04:00:00,7,81,False
2020-02-08 05:00:00,0,95,False
2020-02-08 06:00:00,13,69,False
2020-02-08 07:00:00,9,72,False
2020-02-08 08:00:00,8,85,False
2020-02-08 09:00:00,10,78,False
2020-02-08 10:00:00,6,72,False
2020-02-08 11:00:00,10,67,False
2020-02-08 12:00:00,10,64,False
2020-02-08 13:00:00,10,67,False
2020-02-08 14:00:00,7,62,False
2020-02-08 15:00:00,18,82,False
2020-02-08 16:00:00,8,64,False
2020-02-08 17:00:00,12,52,False
2020-02-08 18:00:00,3,51,False
2020-02-08 19:00:00,11,49,False
2020-02-08 20:00:00,7,42,False
2020-02-08 21:00:00,3,41,False
2020-02-08 22:00:00,6,49,False
2020-02-08 23:00:00,8,47,False
2020-02-09 00:00:00,7,52,False
2020-02-09 01:00:00,0,64,False
2020-02-09 02:00:00,6,64,False
2020-02-09 03:00:00,6,65,False
2020-02-09 04:00:00,0,82,False
2020-02-09 05:00:00,0,76,False
2020-02-09 06:00:00,10,95,False
2020-02-09 07:00:00,0,93,False
2020-02-09 08:00:00,22,85,False
2020-02-09 09:00:00,12,76,False
2020-02-09 10:00:00,8,78,False
2020-02-09 11:00:00,13,78,False
2020-02-09 12:00:00,12,59,False
2020-02-09 13:00:00,9,72,False
2020-02-09 14:00:00,10,66,False
2020-02-09 15:00:00,3,71,False
2020-02-09 16:00:00,9,66,False
2020-02-09 17:00:00,9,50,False
2020-02-09 18:00:00,7,50,False
2020-02-09 19:00:00,5,41,False
2020-02-09 20:00:00,16,39,False
2020-02-09 21:00:00,15,34,False
2020-02-09 22:00:00,7,40,False
2020-02-09 23:00:00,0,70,False
2020-02-10 00:00:00,3,37,False
2020-02-10 00:00:00,3,35,False
2020-02-10 01:00:00,4,45,False
2020-02-10 02:00:00,11,52,False
2020-02-10 03:00:00,0,54,False
2020-02-10 04:00:00,0,54,False
2020-02-10 05:00:00,0,57,False
2020-02-10 06:00:00,0,73,False
2020-02-10 07:00:00,3,77,False
2020-02-10 08:00:00,12,71,False
2020-02-10 09:00:00,5,56,False
2020-02-10 10:00:00,15,58,False
2020-02-10 11:00:00,7,67,False
2020-02-10 12:00:00,8,59,False
2020-02-10 13:00:00,7,68,False
2020-02-10 14:00:00,12,60,False
2020-02-10 15:00:00,8,62,False
2020-02-10 16:00:00,7,52,False
2020-02-10 17:00:00,9,60,False
2020-02-10 18:00:00,15,55,False
2020-02-10 19:00:00,8,57,False
2020-02-10 20:00:00,6,55,False
2020-02-10 21:00:00,14,45,False
2020-02-10 22:00:00,0,41,False
2020-02-10 23:00:00,6,38,False
2020-02-11 00:00:00,5,66,False
2020-02-11 01:00:00,5,43,False
2020-02-11 02:00:00,6,40,False
2020-02-11 03:00:00,0,46,False
2020-02-11 04:00:00,10,52,False
2020-02-11 05:00:00,3,83,False
2020-02-11 06:00:00,0,64,False
2020-02-11 07:00:00,7,78,False
2020-02-11 08:00:00,7,65,False
2020-02-11 09:00:00,0,73,False
2020-02-11 10:00:00,6,68,False
2020-02-11 11:00:00,10,65,False
2020-02-11 12:00:00,5,58,False
2020-02-11 13:00:00,7,57,False
2020-02-11 14:00:00,5,54,False
2020-02-11 15:00:00,7,71,False
2020-02-11 16:00:00,7,59,False
2020-02-11 17:00:00,4,54,False
2020-02-11 18:00:00,7,57,False
2020-02-11 19:00:00,11,57,False
2020-02-11 20:00:00,14,37,False
2020-02-11 21:00:00,5,38,False
2020-02-11 22:00:00,12,58,False
2020-02-11 23:00:00,0,41,False
2020-02-12 00:00:00,0,57,False
2020-02-12 01:00:00,3,69,False
2020-02-12 02:00:00,5,56,False
2020-02-12 03:00:00,5,82,False
2020-02-12 04:00:00,0,73,False
2020-02-12 05:00:00,0,72,False
2020-02-12 06:00:00,9,70,False
2020-02-12 07:00:00,6,83,False
2020-02-12 08:00:00,9,79,False
2020-02-12 09:00:00,9,57,False
2020-02-12 10:00:00,10,66,False
2020-02-12 11:00:00,10,59,False
2020-02-12 12:00:00,11,67,False
2020-02-12 13:00:00,10,64,False
2020-02-12 14:00:00,8,56,False
2020-02-12 15:00:00,7,67,False
2020-02-12 16:00:00,8,62,False
2020-02-12 17:00:00,12,59,False
2020-02-12 18:00:00,10,39,False
2020-02-12 19:00:00,9,33,False
2020-02-12 20:00:00,7,50,False
2020-02-12 21:00:00,12,51,False
2020-02-12 22:00:00,5,44,False
2020-02-12 23:00:00,4,47,False
2020-02-13 00:00:00,0,43,False
2020-02-13 01:00:00,3,44,False
2020-02-13 02:00:00,3,67,False
2020-02-13 03:00:00,0,59,False
2020-02-13 04:00:00,8,65,False
2020-02-13 05:00:00,5,90,False
2020-02-13 06:00:00,10,75,False
2020-02-13 07:00:00,9,90,False
2020-02-13 08:00:00,8,72,False
2020-02-13 09:00:00,11,67,False
2020-02-13 10:00:00,6,67,False
2020-02-13 11:00:00,4,61,False
2020-02-13 12:00:00,13,67,False
2020-02-13 13:00:00,8,70,False
2020-02-13 14:00:00,9,68,False
2020-02-13 15:00:00,13,65,False
2020-02-13 16:00:00,9,62,False
2020-02-13 17:00:00,4,66,False
2020-02-13 18:00:00,10,55,False
2020-02-13 19:00:00,9,41,False
2020-02-13 20:00:00,10,36,False
2020-02-13 21:00:00,5,45,False
2020-02-13 22:00:00,5,41,False
2020-02-13 23:00:00,3,48,False
2020-02-14 00:00:00,4,44,False
2020-02-14 01:00:00,5,61,False
2020-02-14 02:00:00,4,50,False
2020-02-14 03:00:00,11,68,False
2020-02-14 04:00:00,4,72,False
2020-02-14 05:00:00,0,75,False
2020-02-14 06:00:00,0,68,False
2020-02-14 07:00:00,3,69,False
2020-02-14 08:00:00,10,65,False
2020-02-14 09:00:00,9,81,False
2020-02-14 10:00:00,6,70,False
2020-02-14 11:00:00,5,53,False
2020-02-14 12:00:00,10,62,False
2020-02-14 13:00:00,6,41,False
2020-02-14 14:00:00,12,67,False
2020-02-14 15:00:00,10,62,False
2020-02-14 16:00:00,6,50,False
2020-02-14 17:00:00,4,46,False
2020-02-14 18:00:00,4,44,False
2020-02-14 19:00:00,6,40,False
2020-02-14 20:00:00,10,43,False
2020-02-14 21:00:00,0,41,False
2020-02-14 22:00:00,9,46,False
2020-02-14 23:00:00,5,35,False
2020-02-15 00:00:00,4,37,False
2020-02-15 01:00:00,5,46,False
2020-02-15 02:00:00,5,51,False
2020-02-15 03:00:00,0,76,False
2020-02-15 04:00:00,3,69,False
2020-02-15 05:00:00,4,67,False
2020-02-15 06:00:00,9,79,False
2020-02-15 07:00:00,5,78,False
2020-02-15 08:00:00,13,89,False
2020-02-15 09:00:00,13,73,False
2020-02-15 10:00:00,7,64,False
2020-02-15 11:00:00,18,69,False
2020-02-15 12:00:00,11,80,False
2020-02-15 13:00:00,9,71,False
2020-02-15 14:00:00,9,51,False
2020-02-15 15:00:00,7,72,False
2020-02-15 16:00:00,13,63,False
2020-02-15 17:00:00,10,57,False
2020-02-15 18:00:00,9,62,False
2020-02-15 19:00:00,3,42,False
2020-02-15 20:00:00,7,48,False
2020-02-15 21:00:00,17,41,False
2020-02-15 22:00:00,14,40,False
2020-02-15 23:00:00,8,38,False
2020-02-16 00:00:00,7,48,False
2020-02-16 01:00:00,12,54,False
2020-02-16 02:00:00,10,61,False
2020-02-16 03:00:00,0,59,False
2020-02-16 04:00:00,4,70,False
2020-02-16 05:00:00,0,98,False
2020-02-16 06:00:00,11,83,False
2020-02-16 07:00:00,13,100,False
2020-02-16 08:00:00,10,74,False
2020-02-16 09:00:00,14,70,False
2020-02-16 10:00:00,12,57,False
2020-02-16 11:00:00,12,71,False
2020-02-16 12:00:00,14,57,False
2020-02-16 13:00:00,5,64,False
2020-02-16 14:00:00,8,82,False
2020-02-16 15:00:00,11,66,False
2020-02-16 16:00:00,11,64,False
2020-02-16 17:00:00,7,70,False
2020-02-16 18:00:00,8,64,False
2020-02-16 19:00:00,10,38,False
2020-02-16 20:00:00,9,52,False
2020-02-16 21:00:00,8,46,False
2020-02-16 22:00:00,9,39,False
2020-02-16 23:00:00,0,47,False
2020-02-17 00:00:00,4,48,False
2020-02-17 00:00:00,3,31,False
2020-02-17 01:00:00,9,36,False
2020-02-17 02:00:00,5,45,False
2020-02-17 03:00:00,3,34,False
2020-02-17 04:00:00,2,28,False
2020-02-17 05:00:00,7,58,False
2020-02-17 06:00:00,5,60,False
2020-02-17 07:00:00,3,38,False
2020-02-17 08:00:00,8,38,False
2020-02-17 09:00:00,2,38,False
2020-02-17 10:00:00,7,35,False
2020-02-17 11:00:00,5,41,False
2020-02-17 12:00:00,6,42,False
2020-02-17 13:00:00,8,34,False
2020-02-17 14:00:00,6,35,False
2020-02-17 15:00:00,6,41,False
2020-02-17 16:00:00,6,37,False
2020-02-17 17:00:00,5,38,False
2020-02-17 18:00:00,0,30,False
2020-02-17 19:00:00,0,28,False
2020-02-17 20:00:00,6,29,False
2020-02-17 21:00:00,2,26,False
2020-02-17 22:00:00,7,34,False
2020-02-17 23:00:00,4,28,False
2020-02-18 00:00:00,4,27,False
2020-02-18 01:00:00,3,45,False
2020-02-18 02:00:00,8,58,False
2020-02-18 03:00:00,5,46,False
2020-02-18 04:00:00,0,50,False
2020-02-18 05:00:00,0,47,False
2020-02-18 06:00:00,4,46,False
2020-02-18 07:00:00,5,43,False
2020-02-18 08:00:00,3,51,False
2020-02-18 09:00:00,6,47,False
2020-02-18 10:00:00,4,47,False
2020-02-18 11:00:00,6,43,False
2020-02-18 12:00:00,2,36,False
2020-02-18 13:00:00,3,37,False
2020-02-18 14:00:00,4,39,False
2020-02-18 15:00:00,4,33,False
2020-02-18 16:00:00,6,38,False
2020-02-18 17:00:00,5,40,False
2020-02-18 18:00:00,5,31,False
2020-02-18 19:00:00,7,30,False
2020-02-18 20:00:00,6,21,False
2020-02-18 21:00:00,8,21,False
2020-02-18 22:00:00,2,32,False
2020-02-18 23:00:00,4,28,False
2020-02-19 00:00:00,3,30,False
2020-02-19 01:00:00,4,42,False
2020-02-19 02:00:00,4,24,False
2020-02-19 03:00:00,3,43,False
2020-02-19 04:00:00,4,43,False
2020-02-19 05:00:00,0,51,False
2020-02-19 06:00:00,6,51,False
2020-02-19 07:00:00,7,38,False
2020-02-19 08:00:00,8,45,False
2020-02-19 09:00:00,9,42,False
2020-02-19 10:00:00,5,45,False
2020-02-19 11:00:00,3,37,False
2020-02-19 12:00:00,7,42,False
2020-02-19 13:00:00,6,41,False
2020-02-19 14:00:00,5,42,False
2020-02-19 15:00:00,6,48,False
2020-02-19 16:00:00,3,40,False
2020-02-19 17:00:00,6,34,False
2020-02-19 18:00:00,2,27,False
2020-02-19 19:00:00,8,30,False
2020-02-19 20:00:00,4,30,False
2020-02-19 21:00:00,4,24,False
2020-02-19 22:00:00,4,26,False
2020-02-19 23:00:00,0,35,False
2020-02-20 00:00:00,0,36,False
2020-02-20 01:00:00,6,24,False
2020-02-20 02:00:00,0,38,False
2020-02-20 03:00:00,0,49,False
2020-02-20 04:00:00,3,54,False
2020-02-20 05:00:00,2,100,False
2020-02-20 06:00:00,0,90,False
2020-02-20 07:00:00,2,68,False
2020-02-20 08:00:00,6,61,False
2020-02-20 09:00:00,13,48,False
2020-02-20 10:00:00,6,43,False
2020-02-20 11:00:00,8,48,False
2020-02-20 12:00:00,6,42,False
2020-02-20 13:00:00,5,45,False
2020-02-20 14:00:00,3,44,False
2020-02-20 15:00:00,4,46,False
2020-02-20 16:00:00,5,35,False
2020-02-20 17:00:00,7,40,False
2020-02-20 18:00:00,5,30,False
2020-02-20 19:00:00,3,36,False
2020-02-20 20:00:00,5,30,False
2020-02-20 21:00:00,8,31,False
2020-02-20 22:00:00,3,31,False
2020-02-20 23:00:00,4,27,False
2020-02-21 00:00:00,7,23,False
2020-02-21 01:00:00,4,41,False
2020-02-21 02:00:00,3,54,False
2020-02-21 03:00:00,0,49,False
2020-02-21 04:00:00,6,54,False
2020-02-21 05:00:00,0,59,False
2020-02-21 06:00:00,3,53,False
2020-02-21 07:00:00,4,48,False
2020-02-21 08:00:00,2,41,False
2020-02-21 09:00:00,10,42,False
2020-02-21 10:00:00,8,37,False
2020-02-21 11:00:00,7,48,False
2020-02-21 12:00:00,7,44,False
2020-02-21 13:00:00,2,33,False
2020-02-21 14:00:00,8,44,False
2020-02-21 15:00:00,7,45,False
2020-02-21 16:00:00,6,44,False
2020-02-21 17:00:00,6,43,False
2020-02-21 18:00:00,7,23,False
2020-02-21 19:00:00,9,32,False
2020-02-21 20:00:00,5,30,False
2020-02-21 21:00:00,4,24,False
2020-02-21 22:00:00,4,24,False
2020-02-21 23:00:00,5,26,False
2020-02-22 00:00:00,5,35,False
2020-02-22 01:00:00,5,31,False
2020-02-22 02:00:00,7,47,False
2020-02-22 03:00:00,9,58,False
2020-02-22 04:00:00,5,46,False
2020-02-22 05:00:00,0,52,False
2020-02-22 06:00:00,0,55,False
2020-02-22 07:00:00,4,49,False
2020-02-22 08:00:00,8,49,False
2020-02-22 09:00:00,11,48,False
2020-02-22 10:00:00,8,49,False
2020-02-22 11:00:00,9,44,False
2020-02-22 12:00:00,8,42,False
2020-02-22 13:00:00,8,42,False
2020-02-22 14:00:00,5,51,False
2020-02-22 15:00:00,7,47,False
2020-02-22 16:00:00,5,41,False
2020-02-22 17:00:00,9,30,False
2020-02-22 18:00:00,7,30,False
2020-02-22 19:00:00,5,30,False
2020-02-22 20:00:00,7,28,False
2020-02-22 21:00:00,4,28,False
2020-02-22 22:00:00,3,34,False
2020-02-22 23:00:00,0,25,False
2020-02-23 00:00:00,3,33,False
2020-02-23 01:00:00,3,33,False
2020-02-23 02:00:00,2,32,False
2020-02-23 03:00:00,0,41,False
2020-02-23 04:00:00,7,42,False
2020-02-23 05:00:00,3,57,False
2020-02-23 06:00:00,4,57,False
2020-02-23 07:00:00,0,49,False
2020-02-23 08:00:00,8,58,False
2020-02-23 09:00:00,6,45,False
2020-02-23 10:00:00,9,44,False
2020-02-23 11:00:00,7,53,False
2020-02-23 12:00:00,9,32,False
2020-02-23 13:00:00,6,41,False
2020-02-23 14:00:00,5,43,False
2020-02-23 15:00:00,3,47,False
2020-02-23 16:00:00,5,44,False
2020-02-23 17:00:00,5,35,False
2020-02-23 18:00:00,4,38,False
2020-02-23 19:00:00,0,40,False
2020-02-23 20:00:00,5,35,False
2020-02-23 21:00:00,7,31,False
2020-02-23 22:00:00,6,29,False
2020-02-23 23:00:00,3,21,False
2020-02-24 00:00:00,0,29,False
2020-02-24 00:00:00,0,47,False
2020-02-24 01:00:00,8,53,False
2020-02-24 02:00:00,3,62,False
2020-02-24 03:00:00,5,64,False
2020-02-24 04:00:00,0,64,False
2020-02-24 05:00:00,4,81,False
2020-02-24 06:00:00,3,84,False
2020-02-24 07:00:00,3,73,False
2020-02-24 08:00:00,11,78,False
2020-02-24 09:00:00,9,54,False
2020-02-24 10:00:00,5,70,False
2020-02-24 11:00:00,14,66,False
2020-02-24 12:00:00,7,61,False
2020-02-24 13:00:00,4,54,False
2020-02-24 14:00:00,11,74,False
2020-02-24 15:00:00,9,59,False
2020-02-24 16:00:00,8,57,False
2020-02-24 17:00:00,11,62,False
2020-02-24 18:00:00,13,42,False
2020-02-24 19:00:00,6,57,False
2020-02-24 20:00:00,8,37,False
2020-02-24 21:00:00,11,44,False
2020-02-24 22:00:00,4,52,False
2020-02-24 23:00:00,4,47,False
2020-02-25 00:00:00,0,57,False
2020-02-25 01:00:00,13,62,False
2020-02-25 02:00:00,5,64,False
2020-02-25 03:00:00,11,64,False
2020-02-25 04:00:00,7,67,False
2020-02-25 05:00:00,3,77,False
2020-02-25 06:00:00,0,84,False
2020-02-25 07:00:00,10,73,False
2020-02-25 08:00:00,12,70,False
2020-02-25 09:00:00,6,82,False
2020-02-25 10:00:00,8,69,False
2020-02-25 11:00:00,9,61,False
2020-02-25 12:00:00,12,67,False
2020-02-25 13:00:00,9,61,False
2020-02-25 14:00:00,9,94,False
2020-02-25 15:00:00,12,60,False
2020-02-25 16:00:00,20,52,False
2020-02-25 17:00:00,10,51,False
2020-02-25 18:00:00,8,50,False
2020-02-25 19:00:00,9,42,False
2020-02-25 20:00:00,8,35,False
2020-02-25 21:00:00,5,43,False
2020-02-25 22:00:00,9,46,False
2020-02-25 23:00:00,4,58,False
