date,BQ,Mobile Phone,isPartial
2020-02-26 00:00:00,4,44,False
2020-02-26 01:00:00,5,50,False
2020-02-26 02:00:00,11,62,False
2020-02-26 03:00:00,4,68,False
2020-02-26 04:00:00,13,73,False
2020-02-26 05:00:00,0,82,False
2020-02-26 06:00:00,13,80,False
2020-02-26 07:00:00,13,92,False
2020-02-26 08:00:00,4,68,False
2020-02-26 09:00:00,11,70,False
2020-02-26 10:00:00,7,65,False
2020-02-26 11:00:00,8,70,False
2020-02-26 12:00:00,3,63,False
2020-02-26 13:00:00,7,61,False
2020-02-26 14:00:00,8,50,False
2020-02-26 15:00:00,17,70,False
2020-02-26 16:00:00,7,68,False
2020-02-26 17:00:00,8,62,False
2020-02-26 18:00:00,6,56,False
2020-02-26 19:00:00,3,42,False
2020-02-26 20:00:00,10,41,False
2020-02-26 21:00:00,8,52,False
2020-02-26 22:00:00,4,49,False
2020-02-26 23:00:00,6,53,False
2020-02-27 00:00:00,5,60,False
2020-02-27 01:00:00,4,67,False
2020-02-27 02:00:00,0,63,False
2020-02-27 03:00:00,0,69,False
2020-02-27 04:00:00,4,59,False
2020-02-27 05:00:00,7,83,False
2020-02-27 06:00:00,4,89,False
2020-02-27 07:00:00,12,84,False
2020-02-27 08:00:00,4,73,False
2020-02-27 09:00:00,9,56,False
2020-02-27 10:00:00,10,64,False
2020-02-27 11:00:00,8,61,False
2020-02-27 12:00:00,13,62,False
2020-02-27 13:00:00,5,50,False
2020-02-27 14:00:00,6,73,False
2020-02-27 15:00:00,5,75,False
2020-02-27 16:00:00,6,69,False
2020-02-27 17:00:00,12,61,False
2020-02-27 18:00:00,7,53,False
2020-02-27 19:00:00,9,51,False
2020-02-27 20:00:00,9,47,False
2020-02-27 21:00:00,8,43,False
2020-02-27 22:00:00,10,53,False
2020-02-27 23:00:00,0,50,False
2020-02-28 00:00:00,7,52,False
2020-02-28 01:00:00,0,60,False
2020-02-28 02:00:00,8,78,False
2020-02-28 03:00:00,6,74,False
2020-02-28 04:00:00,6,76,False
2020-02-28 05:00:00,7,73,False
2020-02-28 06:00:00,0,63,False
2020-02-28 07:00:00,9,87,False
2020-02-28 08:00:00,7,64,False
2020-02-28 09:00:00,10,62,False
2020-02-28 10:00:00,6,56,False
2020-02-28 11:00:00,4,65,False
2020-02-28 12:00:00,7,52,False
2020-02-28 13:00:00,6,68,False
2020-02-28 14:00:00,5,67,False
2020-02-28 15:00:00,6,73,False
2020-02-28 16:00:00,12,71,False
2020-02-28 17:00:00,3,62,False
2020-02-28 18:00:00,11,56,False
2020-02-28 19:00:00,2,47,False
2020-02-28 20:00:00,4,43,False
2020-02-28 21:00:00,4,38,False
2020-02-28 22:00:00,0,45,False
2020-02-28 23:00:00,5,58,False
2020-02-29 00:00:00,7,51,False
2020-02-29 01:00:00,9,84,False
2020-02-29 02:00:00,12,52,False
2020-02-29 03:00:00,0,73,False
2020-02-29 04:00:00,0,77,False
2020-02-29 05:00:00,9,74,False
2020-02-29 06:00:00,6,76,False
2020-02-29 07:00:00,0,81,False
2020-02-29 08:00:00,11,73,False
2020-02-29 09:00:00,12,78,False
2020-02-29 10:00:00,9,73,False
2020-02-29 11:00:00,11,86,False
2020-02-29 12:00:00,12,78,False
2020-02-29 13:00:00,2,62,False
2020-02-29 14:00:00,6,66,False
2020-02-29 15:00:00,8,75,False
2020-02-29 16:00:00,13,52,False
2020-02-29 17:00:00,12,60,False
2020-02-29 18:00:00,10,53,False
2020-02-29 19:00:00,9,51,False
2020-02-29 20:00:00,10,41,False
2020-02-29 21:00:00,7,62,False
2020-02-29 22:00:00,8,43,False
2020-02-29 23:00:00,13,46,False
2020-03-01 00:00:00,0,45,False
2020-03-01 01:00:00,6,67,False
2020-03-01 02:00:00,3,61,False
2020-03-01 03:00:00,0,81,False
2020-03-01 04:00:00,6,93,False
2020-03-01 05:00:00,6,100,False
2020-03-01 06:00:00,10,98,False
2020-03-01 07:00:00,0,85,False
2020-03-01 08:00:00,11,99,False
2020-03-01 09:00:00,8,76,False
2020-03-01 10:00:00,11,71,False
2020-03-01 11:00:00,10,62,False
2020-03-01 12:00:00,5,59,False
2020-03-01 13:00:00,7,59,False
2020-03-01 14:00:00,7,79,False
2020-03-01 15:00:00,5,67,False
2020-03-01 16:00:00,8,80,False
2020-03-01 17:00:00,15,62,False
2020-03-01 18:00:00,11,61,False
2020-03-01 19:00:00,2,55,False
2020-03-01 20:00:00,0,44,False
2020-03-01 21:00:00,4,47,False
2020-03-01 22:00:00,0,47,False
2020-03-01 23:00:00,13,43,False
2020-03-02 00:00:00,5,50,False
2020-03-02 00:00:00,6,54,False
2020-03-02 01:00:00,0,48,False
2020-03-02 02:00:00,6,55,False
2020-03-02 03:00:00,10,74,False
2020-03-02 04:00:00,4,71,False
2020-03-02 05:00:00,7,88,False
2020-03-02 06:00:00,0,92,False
2020-03-02 07:00:00,10,81,False
2020-03-02 08:00:00,11,61,False
2020-03-02 09:00:00,4,72,False
2020-03-02 10:00:00,11,71,False
2020-03-02 11:00:00,10,69,False
2020-03-02 12:00:00,7,44,False
2020-03-02 13:00:00,12,68,False
2020-03-02 14:00:00,9,67,False
2020-03-02 15:00:00,6,62,False
2020-03-02 16:00:00,13,77,False
2020-03-02 17:00:00,12,74,False
2020-03-02 18:00:00,6,70,False
2020-03-02 19:00:00,11,70,False
2020-03-02 20:00:00,7,48,False
2020-03-02 21:00:00,3,49,False
2020-03-02 22:00:00,14,49,False
2020-03-02 23:00:00,8,36,False
2020-03-03 00:00:00,5,59,False
2020-03-03 01:00:00,9,59,False
2020-03-03 02:00:00,6,74,False
2020-03-03 03:00:00,4,87,False
2020-03-03 04:00:00,7,84,False
2020-03-03 05:00:00,4,74,False
2020-03-03 06:00:00,3,75,False
2020-03-03 07:00:00,6,71,False
2020-03-03 08:00:00,10,83,False
2020-03-03 09:00:00,12,67,False
2020-03-03 10:00:00,7,77,False
2020-03-03 11:00:00,14,83,False
2020-03-03 12:00:00,12,76,False
2020-03-03 13:00:00,8,67,False
2020-03-03 14:00:00,8,52,False
2020-03-03 15:00:00,7,66,False
2020-03-03 16:00:00,12,68,False
2020-03-03 17:00:00,8,64,False
2020-03-03 18:00:00,10,58,False
2020-03-03 19:00:00,14,51,False
2020-03-03 20:00:00,10,51,False
2020-03-03 21:00:00,6,43,False
2020-03-03 22:00:00,0,48,False
2020-03-03 23:00:00,7,58,False
2020-03-04 00:00:00,10,62,False
2020-03-04 01:00:00,6,41,False
2020-03-04 02:00:00,0,76,False
2020-03-04 03:00:00,4,63,False
2020-03-04 04:00:00,0,100,False
2020-03-04 05:00:00,12,74,False
2020-03-04 06:00:00,9,81,False
2020-03-04 07:00:00,17,67,False
2020-03-04 08:00:00,7,72,False
2020-03-04 09:00:00,9,76,False
2020-03-04 10:00:00,7,67,False
2020-03-04 11:00:00,9,69,False
2020-03-04 12:00:00,9,43,False
2020-03-04 13:00:00,7,60,False
2020-03-04 14:00:00,6,66,False
2020-03-04 15:00:00,12,74,False
2020-03-04 16:00:00,10,72,False
2020-03-04 17:00:00,12,51,False
2020-03-04 18:00:00,12,62,False
2020-03-04 19:00:00,7,38,False
2020-03-04 20:00:00,7,54,False
2020-03-04 21:00:00,11,45,False
2020-03-04 22:00:00,12,63,False
2020-03-04 23:00:00,6,67,False
2020-03-05 00:00:00,9,62,False
2020-03-05 01:00:00,5,53,False
2020-03-05 02:00:00,5,73,False
2020-03-05 03:00:00,9,78,False
2020-03-05 04:00:00,5,77,False
2020-03-05 05:00:00,0,80,False
2020-03-05 06:00:00,10,97,False
2020-03-05 07:00:00,13,96,False
2020-03-05 08:00:00,8,82,False
2020-03-05 09:00:00,11,72,False
2020-03-05 10:00:00,9,85,False
2020-03-05 11:00:00,12,67,False
2020-03-05 12:00:00,5,73,False
2020-03-05 13:00:00,10,68,False
2020-03-05 14:00:00,6,69,False
2020-03-05 15:00:00,4,76,False
2020-03-05 16:00:00,10,68,False
2020-03-05 17:00:00,13,55,False
2020-03-05 18:00:00,10,56,False
2020-03-05 19:00:00,3,51,False
2020-03-05 20:00:00,5,47,False
2020-03-05 21:00:00,13,43,False
2020-03-05 22:00:00,3,52,False
2020-03-05 23:00:00,9,46,False
2020-03-06 00:00:00,3,63,False
2020-03-06 01:00:00,13,50,False
2020-03-06 02:00:00,6,66,False
2020-03-06 03:00:00,0,88,False
2020-03-06 04:00:00,4,92,False
2020-03-06 05:00:00,8,78,False
2020-03-06 06:00:00,7,90,False
2020-03-06 07:00:00,9,86,False
2020-03-06 08:00:00,10,75,False
2020-03-06 09:00:00,11,73,False
2020-03-06 10:00:00,15,76,False
2020-03-06 11:00:00,6,74,False
2020-03-06 12:00:00,8,78,False
2020-03-06 13:00:00,8,80,False
2020-03-06 14:00:00,11,68,False
2020-03-06 15:00:00,7,68,False
2020-03-06 16:00:00,8,66,False
2020-03-06 17:00:00,9,58,False
2020-03-06 18:00:00,2,51,False
2020-03-06 19:00:00,9,46,False
2020-03-06 20:00:00,10,55,False
2020-03-06 21:00:00,10,46,False
2020-03-06 22:00:00,0,42,False
2020-03-06 23:00:00,11,53,False
2020-03-07 00:00:00,5,65,False
2020-03-07 01:00:00,0,66,False
2020-03-07 02:00:00,10,87,False
2020-03-07 03:00:00,0,83,False
2020-03-07 04:00:00,0,100,False
2020-03-07 05:00:00,8,80,False
2020-03-07 06:00:00,10,78,False
2020-03-07 07:00:00,4,79,False
2020-03-07 08:00:00,14,89,False
2020-03-07 09:00:00,16,80,False
2020-03-07 10:00:00,10,90,False
2020-03-07 11:00:00,0,66,False
2020-03-07 12:00:00,14,76,False
2020-03-07 13:00:00,8,77,False
2020-03-07 14:00:00,17,75,False
2020-03-07 15:00:00,15,81,False
2020-03-07 16:00:00,16,77,False
2020-03-07 17:00:00,8,64,False
2020-03-07 18:00:00,5,57,False
2020-03-07 19:00:00,8,53,False
2020-03-07 20:00:00,5,70,False
2020-03-07 21:00:00,12,45,False
2020-03-07 22:00:00,9,46,False
2020-03-07 23:00:00,10,41,False
2020-03-08 00:00:00,7,49,False
2020-03-08 01:00:00,8,61,False
2020-03-08 02:00:00,4,62,False
2020-03-08 03:00:00,7,90,False
2020-03-08 04:00:00,0,75,False
2020-03-08 05:00:00,6,94,False
2020-03-08 06:00:00,6,71,False
2020-03-08 07:00:00,0,86,False
2020-03-08 08:00:00,13,68,False
2020-03-08 09:00:00,18,91,False
2020-03-08 10:00:00,10,85,False
2020-03-08 11:00:00,14,84,False
2020-03-08 12:00:00,11,72,False
2020-03-08 13:00:00,9,75,False
2020-03-08 14:00:00,6,67,False
2020-03-08 15:00:00,8,75,False
2020-03-08 16:00:00,9,65,False
2020-03-08 17:00:00,15,63,False
2020-03-08 18:00:00,8,64,False
2020-03-08 19:00:00,10,61,False
2020-03-08 20:00:00,2,50,False
2020-03-08 21:00:00,8,45,False
2020-03-08 22:00:00,0,49,False
2020-03-08 23:00:00,10,49,False
2020-03-09 00:00:00,9,54,False
2020-03-09 00:00:00,8,48,False
2020-03-09 01:00:00,3,35,False
2020-03-09 02:00:00,8,65,False
2020-03-09 03:00:00,0,71,False
2020-03-09 04:00:00,7,66,False
2020-03-09 05:00:00,8,85,False
2020-03-09 06:00:00,8,76,False
2020-03-09 07:00:00,8,68,False
2020-03-09 08:00:00,5,68,False
2020-03-09 09:00:00,7,68,False
2020-03-09 10:00:00,7,67,False
2020-03-09 11:00:00,8,56,False
2020-03-09 12:00:00,9,54,False
2020-03-09 13:00:00,9,59,False
2020-03-09 14:00:00,7,68,False
2020-03-09 15:00:00,8,64,False
2020-03-09 16:00:00,4,56,False
2020-03-09 17:00:00,6,51,False
2020-03-09 18:00:00,10,50,False
2020-03-09 19:00:00,2,44,False
2020-03-09 20:00:00,4,31,False
2020-03-09 21:00:00,0,51,False
2020-03-09 22:00:00,4,44,False
2020-03-09 23:00:00,0,50,False
2020-03-10 00:00:00,8,51,False
2020-03-10 01:00:00,7,50,False
2020-03-10 02:00:00,0,58,False
2020-03-10 03:00:00,0,58,False
2020-03-10 04:00:00,4,67,False
2020-03-10 05:00:00,7,71,False
2020-03-10 06:00:00,7,67,False
2020-03-10 07:00:00,2,58,False
2020-03-10 08:00:00,13,60,False
2020-03-10 09:00:00,8,64,False
2020-03-10 10:00:00,9,56,False
2020-03-10 11:00:00,9,55,False
2020-03-10 12:00:00,11,50,False
2020-03-10 13:00:00,10,51,False
2020-03-10 14:00:00,9,60,False
2020-03-10 15:00:00,4,52,False
2020-03-10 16:00:00,10,46,False
2020-03-10 17:00:00,6,45,False
2020-03-10 18:00:00,6,51,False
2020-03-10 19:00:00,6,44,False
2020-03-10 20:00:00,5,34,False
2020-03-10 21:00:00,6,42,False
2020-03-10 22:00:00,6,38,False
2020-03-10 23:00:00,5,35,False
2020-03-11 00:00:00,5,47,False
2020-03-11 01:00:00,14,48,False
2020-03-11 02:00:00,8,58,False
2020-03-11 03:00:00,0,61,False
2020-03-11 04:00:00,12,54,False
2020-03-11 05:00:00,4,89,False
2020-03-11 06:00:00,6,87,False
2020-03-11 07:00:00,11,64,False
2020-03-11 08:00:00,16,57,False
2020-03-11 09:00:00,9,62,False
2020-03-11 10:00:00,7,63,False
2020-03-11 11:00:00,4,64,False
2020-03-11 12:00:00,5,48,False
2020-03-11 13:00:00,10,54,False
2020-03-11 14:00:00,13,63,False
2020-03-11 15:00:00,14,64,False
2020-03-11 16:00:00,6,59,False
2020-03-11 17:00:00,15,62,False
2020-03-11 18:00:00,5,45,False
2020-03-11 19:00:00,9,41,False
2020-03-11 20:00:00,6,44,False
2020-03-11 21:00:00,7,45,False
2020-03-11 22:00:00,0,35,False
2020-03-11 23:00:00,6,52,False
2020-03-12 00:00:00,20,30,False
2020-03-12 01:00:00,5,56,False
2020-03-12 02:00:00,12,66,False
2020-03-12 03:00:00,0,69,False
2020-03-12 04:00:00,0,64,False
2020-03-12 05:00:00,6,78,False
2020-03-12 06:00:00,0,78,False
2020-03-12 07:00:00,8,70,False
2020-03-12 08:00:00,10,45,False
2020-03-12 09:00:00,8,58,False
2020-03-12 10:00:00,6,53,False
2020-03-12 11:00:00,2,53,False
2020-03-12 12:00:00,4,52,False
2020-03-12 13:00:00,5,49,False
2020-03-12 14:00:00,9,60,False
2020-03-12 15:00:00,4,48,False
2020-03-12 16:00:00,10,63,False
2020-03-12 17:00:00,9,51,False
2020-03-12 18:00:00,5,42,False
2020-03-12 19:00:00,8,37,False
2020-03-12 20:00:00,2,28,False
2020-03-12 21:00:00,10,38,False
2020-03-12 22:00:00,3,45,False
2020-03-12 23:00:00,4,20,False
2020-03-13 00:00:00,0,42,False
2020-03-13 01:00:00,4,54,False
2020-03-13 02:00:00,0,64,False
2020-03-13 03:00:00,0,57,False
2020-03-13 04:00:00,7,61,False
2020-03-13 05:00:00,0,78,False
2020-03-13 06:00:00,0,74,False
2020-03-13 07:00:00,5,69,False
2020-03-13 08:00:00,10,60,False
2020-03-13 09:00:00,18,55,False
2020-03-13 10:00:00,6,71,False
2020-03-13 11:00:00,10,62,False
2020-03-13 12:00:00,6,55,False
2020-03-13 13:00:00,10,56,False
2020-03-13 14:00:00,9,57,False
2020-03-13 15:00:00,9,64,False
2020-03-13 16:00:00,7,56,False
2020-03-13 17:00:00,7,64,False
2020-03-13 18:00:00,4,36,False
2020-03-13 19:00:00,12,34,False
2020-03-13 20:00:00,8,29,False
2020-03-13 21:00:00,7,28,False
2020-03-13 22:00:00,3,34,False
2020-03-13 23:00:00,4,26,False
2020-03-14 00:00:00,0,47,False
2020-03-14 01:00:00,0,50,False
2020-03-14 02:00:00,4,65,False
2020-03-14 03:00:00,10,62,False
2020-03-14 04:00:00,0,79,False
2020-03-14 05:00:00,15,89,False
2020-03-14 06:00:00,3,100,False
2020-03-14 07:00:00,13,79,False
2020-03-14 08:00:00,5,73,False
2020-03-14 09:00:00,6,84,False
2020-03-14 10:00:00,4,73,False
2020-03-14 11:00:00,7,58,False
2020-03-14 12:00:00,6,67,False
2020-03-14 13:00:00,11,65,False
2020-03-14 14:00:00,7,66,False
2020-03-14 15:00:00,7,52,False
2020-03-14 16:00:00,0,61,False
2020-03-14 17:00:00,6,65,False
2020-03-14 18:00:00,9,51,False
2020-03-14 19:00:00,8,44,False
2020-03-14 20:00:00,5,47,False
2020-03-14 21:00:00,0,39,False
2020-03-14 22:00:00,0,34,False
2020-03-14 23:00:00,10,49,False
2020-03-15 00:00:00,0,28,False
2020-03-15 01:00:00,6,51,False
2020-03-15 02:00:00,4,51,False
2020-03-15 03:00:00,3,61,False
2020-03-15 04:00:00,0,84,False
2020-03-15 05:00:00,0,85,False
2020-03-15 06:00:00,3,80,False
2020-03-15 07:00:00,9,71,False
2020-03-15 08:00:00,7,76,False
2020-03-15 09:00:00,20,87,False
2020-03-15 10:00:00,8,76,False
2020-03-15 11:00:00,16,73,False
2020-03-15 12:00:00,8,68,False
2020-03-15 13:00:00,9,58,False
2020-03-15 14:00:00,6,64,False
2020-03-15 15:00:00,13,59,False
2020-03-15 16:00:00,7,48,False
2020-03-15 17:00:00,10,58,False
2020-03-15 18:00:00,9,56,False
2020-03-15 19:00:00,6,33,False
2020-03-15 20:00:00,0,35,False
2020-03-15 21:00:00,3,40,False
2020-03-15 22:00:00,0,38,False
2020-03-15 23:00:00,14,37,False
2020-03-16 00:00:00,3,52,False
2020-03-16 00:00:00,2,45,False
2020-03-16 01:00:00,0,49,False
2020-03-16 02:00:00,6,54,False
2020-03-16 03:00:00,0,56,False
2020-03-16 04:00:00,0,58,False
2020-03-16 05:00:00,0,68,False
2020-03-16 06:00:00,4,59,False
2020-03-16 07:00:00,4,60,False
2020-03-16 08:00:00,2,60,False
2020-03-16 09:00:00,7,51,False
2020-03-16 10:00:00,8,54,False
2020-03-16 11:00:00,5,55,False
2020-03-16 12:00:00,5,50,False
2020-03-16 13:00:00,3,49,False
2020-03-16 14:00:00,5,51,False
2020-03-16 15:00:00,0,56,False
2020-03-16 16:00:00,4,49,False
2020-03-16 17:00:00,3,49,False
2020-03-16 18:00:00,8,34,False
2020-03-16 19:00:00,6,31,False
2020-03-16 20:00:00,5,32,False
2020-03-16 21:00:00,12,34,False
2020-03-16 22:00:00,7,36,False
2020-03-16 23:00:00,0,40,False
2020-03-17 00:00:00,3,35,False
2020-03-17 01:00:00,3,26,False
2020-03-17 02:00:00,5,36,False
2020-03-17 03:00:00,3,55,False
2020-03-17 04:00:00,0,65,False
2020-03-17 05:00:00,3,64,False
2020-03-17 06:00:00,3,58,False
2020-03-17 07:00:00,8,50,False
2020-03-17 08:00:00,8,63,False
2020-03-17 09:00:00,5,61,False
2020-03-17 10:00:00,4,64,False
2020-03-17 11:00:00,9,65,False
2020-03-17 12:00:00,7,55,False
2020-03-17 13:00:00,3,43,False
2020-03-17 14:00:00,6,51,False
2020-03-17 15:00:00,4,56,False
2020-03-17 16:00:00,0,62,False
2020-03-17 17:00:00,4,53,False
2020-03-17 18:00:00,12,45,False
2020-03-17 19:00:00,4,34,False
2020-03-17 20:00:00,6,37,False
2020-03-17 21:00:00,8,25,False
2020-03-17 22:00:00,10,36,False
2020-03-17 23:00:00,5,27,False
2020-03-18 00:00:00,0,28,False
2020-03-18 01:00:00,3,40,False
2020-03-18 02:00:00,4,51,False
2020-03-18 03:00:00,4,39,False
2020-03-18 04:00:00,3,56,False
2020-03-18 05:00:00,9,58,False
2020-03-18 06:00:00,5,65,False
2020-03-18 07:00:00,10,49,False
2020-03-18 08:00:00,8,44,False
2020-03-18 09:00:00,10,54,False
2020-03-18 10:00:00,7,55,False
2020-03-18 11:00:00,12,60,False
2020-03-18 12:00:00,7,42,False
2020-03-18 13:00:00,9,47,False
2020-03-18 14:00:00,3,50,False
2020-03-18 15:00:00,4,47,False
2020-03-18 16:00:00,5,57,False
2020-03-18 17:00:00,6,39,False
2020-03-18 18:00:00,11,36,False
2020-03-18 19:00:00,7,38,False
2020-03-18 20:00:00,7,32,False
2020-03-18 21:00:00,5,41,False
2020-03-18 22:00:00,0,39,False
2020-03-18 23:00:00,3,33,False
2020-03-19 00:00:00,0,35,False
2020-03-19 01:00:00,6,45,False
2020-03-19 02:00:00,5,58,False
2020-03-19 03:00:00,4,48,False
2020-03-19 04:00:00,7,59,False
2020-03-19 05:00:00,7,81,False
2020-03-19 06:00:00,9,56,False
2020-03-19 07:00:00,5,50,False
2020-03-19 08:00:00,5,53,False
2020-03-19 09:00:00,7,63,False
2020-03-19 10:00:00,2,49,False
2020-03-19 11:00:00,4,53,False
2020-03-19 12:00:00,6,44,False
2020-03-19 13:00:00,6,52,False
2020-03-19 14:00:00,11,50,False
2020-03-19 15:00:00,9,52,False
2020-03-19 16:00:00,4,45,False
2020-03-19 17:00:00,2,44,False
2020-03-19 18:00:00,8,39,False
2020-03-19 19:00:00,0,40,False
2020-03-19 20:00:00,4,30,False
2020-03-19 21:00:00,7,44,False
2020-03-19 22:00:00,4,34,False
2020-03-19 23:00:00,6,36,False
2020-03-20 00:00:00,5,50,False
2020-03-20 01:00:00,0,43,False
2020-03-20 02:00:00,4,47,False
2020-03-20 03:00:00,2,51,False
2020-03-20 04:00:00,0,58,False
2020-03-20 05:00:00,3,65,False
2020-03-20 06:00:00,6,51,False
2020-03-20 07:00:00,6,43,False
2020-03-20 08:00:00,3,57,False
2020-03-20 09:00:00,11,52,False
2020-03-20 10:00:00,10,50,False
2020-03-20 11:00:00,7,31,False
2020-03-20 12:00:00,7,51,False
2020-03-20 13:00:00,5,44,False
2020-03-20 14:00:00,9,50,False
2020-03-20 15:00:00,6,49,False
2020-03-20 16:00:00,5,55,False
2020-03-20 17:00:00,3,42,False
2020-03-20 18:00:00,5,43,False
2020-03-20 19:00:00,6,35,False
2020-03-20 20:00:00,6,30,False
2020-03-20 21:00:00,7,34,False
2020-03-20 22:00:00,3,33,False
2020-03-20 23:00:00,0,25,False
2020-03-21 00:00:00,0,44,False
2020-03-21 01:00:00,0,40,False
2020-03-21 02:00:00,0,48,False
2020-03-21 03:00:00,0,63,False
2020-03-21 04:00:00,0,71,False
2020-03-21 05:00:00,8,59,False
2020-03-21 06:00:00,4,76,False
2020-03-21 07:00:00,11,68,False
2020-03-21 08:00:00,6,70,False
2020-03-21 09:00:00,6,63,False
2020-03-21 10:00:00,9,51,False
2020-03-21 11:00:00,13,48,False
2020-03-21 12:00:00,5,52,False
2020-03-21 13:00:00,3,48,False
2020-03-21 14:00:00,9,45,False
2020-03-21 15:00:00,3,43,False
2020-03-21 16:00:00,5,56,False
2020-03-21 17:00:00,14,42,False
2020-03-21 18:00:00,5,46,False
2020-03-21 19:00:00,11,39,False
2020-03-21 20:00:00,12,36,False
2020-03-21 21:00:00,7,31,False
2020-03-21 22:00:00,0,31,False
2020-03-21 23:00:00,7,46,False
2020-03-22 00:00:00,0,38,False
2020-03-22 01:00:00,3,41,False
2020-03-22 02:00:00,0,44,False
2020-03-22 03:00:00,5,55,False
2020-03-22 04:00:00,4,48,False
2020-03-22 05:00:00,4,66,False
2020-03-22 06:00:00,10,77,False
2020-03-22 07:00:00,11,100,False
2020-03-22 08:00:00,7,55,False
2020-03-22 09:00:00,9,51,False
2020-03-22 10:00:00,6,54,False
2020-03-22 11:00:00,14,51,False
2020-03-22 12:00:00,12,51,False
2020-03-22 13:00:00,10,53,False
2020-03-22 14:00:00,11,47,False
2020-03-22 15:00:00,9,50,False
2020-03-22 16:00:00,11,47,False
2020-03-22 17:00:00,7,52,False
2020-03-22 18:00:00,8,46,False
2020-03-22 19:00:00,10,33,False
2020-03-22 20:00:00,6,34,False
2020-03-22 21:00:00,9,31,False
2020-03-22 22:00:00,6,34,False
2020-03-22 23:00:00,4,35,False
2020-03-23 00:00:00,0,34,False
2020-03-23 00:00:00,0,43,False
2020-03-23 01:00:00,8,50,False
2020-03-23 02:00:00,0,52,False
2020-03-23 03:00:00,5,65,False
2020-03-23 04:00:00,3,75,False
2020-03-23 05:00:00,14,90,False
2020-03-23 06:00:00,0,63,False
2020-03-23 07:00:00,19,88,False
2020-03-23 08:00:00,15,90,False
2020-03-23 09:00:00,9,61,False
2020-03-23 10:00:00,11,73,False
2020-03-23 11:00:00,16,61,False
2020-03-23 12:00:00,15,50,False
2020-03-23 13:00:00,7,46,False
2020-03-23 14:00:00,11,51,False
2020-03-23 15:00:00,6,71,False
2020-03-23 16:00:00,14,57,False
2020-03-23 17:00:00,18,46,False
2020-03-23 18:00:00,13,39,False
2020-03-23 19:00:00,8,44,False
2020-03-23 20:00:00,13,36,False
2020-03-23 21:00:00,19,45,False
2020-03-23 22:00:00,21,53,False
2020-03-23 23:00:00,6,40,False
2020-03-24 00:00:00,0,47,False
2020-03-24 01:00:00,7,59,False
2020-03-24 02:00:00,0,59,False
2020-03-24 03:00:00,0,66,False
2020-03-24 04:00:00,0,74,False
2020-03-24 05:00:00,10,80,False
2020-03-24 06:00:00,14,66,False
2020-03-24 07:00:00,23,82,False
2020-03-24 08:00:00,20,62,False
2020-03-24 09:00:00,31,75,False
2020-03-24 10:00:00,12,59,False
2020-03-24 11:00:00,21,49,False
2020-03-24 12:00:00,13,53,False
2020-03-24 13:00:00,17,52,False
2020-03-24 14:00:00,10,55,False
2020-03-24 15:00:00,16,54,False
