date,BQ,Mobile Phone,isPartial
2020-03-24 16:00:00,3,51,False
2020-03-24 17:00:00,16,49,False
2020-03-24 18:00:00,7,43,False
2020-03-24 19:00:00,10,39,False
2020-03-24 20:00:00,11,37,False
2020-03-24 21:00:00,15,35,False
2020-03-24 22:00:00,9,49,False
2020-03-24 23:00:00,4,56,False
2020-03-25 00:00:00,0,48,False
2020-03-25 01:00:00,4,46,False
2020-03-25 02:00:00,0,62,False
2020-03-25 03:00:00,0,57,False
2020-03-25 04:00:00,0,67,False
2020-03-25 05:00:00,9,58,False
2020-03-25 06:00:00,9,85,False
2020-03-25 07:00:00,13,63,False
2020-03-25 08:00:00,26,64,False
2020-03-25 09:00:00,21,50,False
2020-03-25 10:00:00,19,64,False
2020-03-25 11:00:00,12,61,False
2020-03-25 12:00:00,21,58,False
2020-03-25 13:00:00,12,58,False
2020-03-25 14:00:00,13,53,False
2020-03-25 15:00:00,17,68,False
2020-03-25 16:00:00,17,43,False
2020-03-25 17:00:00,20,50,False
2020-03-25 18:00:00,6,42,False
2020-03-25 19:00:00,10,39,False
2020-03-25 20:00:00,13,52,False
2020-03-25 21:00:00,12,50,False
2020-03-25 22:00:00,4,42,False
2020-03-25 23:00:00,9,42,False
2020-03-26 00:00:00,0,38,False
2020-03-26 01:00:00,6,54,False
2020-03-26 02:00:00,6,87,False
2020-03-26 03:00:00,0,56,False
2020-03-26 04:00:00,0,72,False
2020-03-26 05:00:00,5,64,False
2020-03-26 06:00:00,0,62,False
2020-03-26 07:00:00,14,66,False
2020-03-26 08:00:00,31,70,False
2020-03-26 09:00:00,25,57,False
2020-03-26 10:00:00,21,54,False
2020-03-26 11:00:00,23,58,False
2020-03-26 12:00:00,13,52,False
2020-03-26 13:00:00,13,54,False
2020-03-26 14:00:00,13,56,False
2020-03-26 15:00:00,15,60,False
2020-03-26 16:00:00,15,53,False
2020-03-26 17:00:00,13,46,False
2020-03-26 18:00:00,18,52,False
2020-03-26 19:00:00,11,49,False
2020-03-26 20:00:00,5,47,False
2020-03-26 21:00:00,11,46,False
2020-03-26 22:00:00,5,44,False
2020-03-26 23:00:00,0,29,False
2020-03-27 00:00:00,6,44,False
2020-03-27 01:00:00,10,53,False
2020-03-27 02:00:00,10,57,False
2020-03-27 03:00:00,0,46,False
2020-03-27 04:00:00,7,51,False
2020-03-27 05:00:00,6,47,False
2020-03-27 06:00:00,14,82,False
2020-03-27 07:00:00,7,56,False
2020-03-27 08:00:00,15,65,False
2020-03-27 09:00:00,12,68,False
2020-03-27 10:00:00,16,56,False
2020-03-27 11:00:00,14,59,False
2020-03-27 12:00:00,20,44,False
2020-03-27 13:00:00,9,67,False
2020-03-27 14:00:00,17,58,False
2020-03-27 15:00:00,12,55,False
2020-03-27 16:00:00,13,52,False
2020-03-27 17:00:00,17,47,False
2020-03-27 18:00:00,13,50,False
2020-03-27 19:00:00,11,54,False
2020-03-27 20:00:00,10,47,False
2020-03-27 21:00:00,7,62,False
2020-03-27 22:00:00,10,52,False
2020-03-27 23:00:00,7,44,False
2020-03-28 00:00:00,4,38,False
2020-03-28 01:00:00,10,50,False
2020-03-28 02:00:00,5,59,False
2020-03-28 03:00:00,0,65,False
2020-03-28 04:00:00,0,80,False
2020-03-28 05:00:00,5,64,False
2020-03-28 06:00:00,8,82,False
2020-03-28 07:00:00,12,67,False
2020-03-28 08:00:00,12,63,False
2020-03-28 09:00:00,13,75,False
2020-03-28 10:00:00,24,80,False
2020-03-28 11:00:00,25,59,False
2020-03-28 12:00:00,19,68,False
2020-03-28 13:00:00,18,64,False
2020-03-28 14:00:00,11,57,False
2020-03-28 15:00:00,11,63,False
2020-03-28 16:00:00,9,53,False
2020-03-28 17:00:00,12,55,False
2020-03-28 18:00:00,9,45,False
2020-03-28 19:00:00,10,51,False
2020-03-28 20:00:00,11,38,False
2020-03-28 21:00:00,7,28,False
2020-03-28 22:00:00,10,35,False
2020-03-28 23:00:00,3,30,False
2020-03-29 00:00:00,8,54,False
2020-03-29 01:00:00,7,37,False
2020-03-29 02:00:00,8,60,False
2020-03-29 03:00:00,0,59,False
2020-03-29 04:00:00,0,72,False
2020-03-29 05:00:00,6,79,False
2020-03-29 06:00:00,12,69,False
2020-03-29 07:00:00,14,75,False
2020-03-29 08:00:00,7,50,False
2020-03-29 09:00:00,13,72,False
2020-03-29 10:00:00,24,100,False
2020-03-29 11:00:00,26,57,False
2020-03-29 12:00:00,16,73,False
2020-03-29 13:00:00,14,64,False
2020-03-29 14:00:00,11,57,False
2020-03-29 15:00:00,8,72,False
2020-03-29 16:00:00,13,54,False
2020-03-29 17:00:00,11,59,False
2020-03-29 18:00:00,6,52,False
2020-03-29 19:00:00,12,43,False
2020-03-29 20:00:00,8,47,False
2020-03-29 21:00:00,8,36,False
2020-03-29 22:00:00,12,49,False
2020-03-29 23:00:00,14,41,False
2020-03-30 00:00:00,0,46,False
2020-03-30 00:00:00,0,40,False
2020-03-30 01:00:00,0,42,False
2020-03-30 02:00:00,0,43,False
2020-03-30 03:00:00,4,66,False
2020-03-30 04:00:00,3,54,False
2020-03-30 05:00:00,5,58,False
2020-03-30 06:00:00,7,73,False
2020-03-30 07:00:00,13,56,False
2020-03-30 08:00:00,9,52,False
2020-03-30 09:00:00,17,57,False
2020-03-30 10:00:00,13,49,False
2020-03-30 11:00:00,17,59,False
2020-03-30 12:00:00,11,61,False
2020-03-30 13:00:00,8,53,False
2020-03-30 14:00:00,7,54,False
2020-03-30 15:00:00,8,47,False
2020-03-30 16:00:00,14,48,False
2020-03-30 17:00:00,12,40,False
2020-03-30 18:00:00,8,48,False
2020-03-30 19:00:00,13,40,False
2020-03-30 20:00:00,8,39,False
2020-03-30 21:00:00,12,37,False
2020-03-30 22:00:00,13,48,False
2020-03-30 23:00:00,0,43,False
2020-03-31 00:00:00,8,35,False
2020-03-31 01:00:00,5,44,False
2020-03-31 02:00:00,0,42,False
2020-03-31 03:00:00,6,63,False
2020-03-31 04:00:00,12,63,False
2020-03-31 05:00:00,9,73,False
2020-03-31 06:00:00,4,69,False
2020-03-31 07:00:00,7,62,False
2020-03-31 08:00:00,21,67,False
2020-03-31 09:00:00,14,58,False
2020-03-31 10:00:00,14,54,False
2020-03-31 11:00:00,11,48,False
2020-03-31 12:00:00,15,40,False
2020-03-31 13:00:00,13,52,False
2020-03-31 14:00:00,15,63,False
2020-03-31 15:00:00,9,60,False
2020-03-31 16:00:00,9,53,False
2020-03-31 17:00:00,14,55,False
2020-03-31 18:00:00,9,44,False
2020-03-31 19:00:00,9,38,False
2020-03-31 20:00:00,7,38,False
2020-03-31 21:00:00,13,39,False
2020-03-31 22:00:00,6,48,False
2020-03-31 23:00:00,11,34,False
2020-04-01 00:00:00,3,41,False
2020-04-01 01:00:00,0,34,False
2020-04-01 02:00:00,3,49,False
2020-04-01 03:00:00,0,54,False
2020-04-01 04:00:00,5,50,False
2020-04-01 05:00:00,6,60,False
2020-04-01 06:00:00,8,68,False
2020-04-01 07:00:00,7,57,False
2020-04-01 08:00:00,9,54,False
2020-04-01 09:00:00,13,61,False
2020-04-01 10:00:00,10,58,False
2020-04-01 11:00:00,10,56,False
2020-04-01 12:00:00,12,52,False
2020-04-01 13:00:00,4,53,False
2020-04-01 14:00:00,11,50,False
2020-04-01 15:00:00,13,51,False
2020-04-01 16:00:00,4,57,False
2020-04-01 17:00:00,10,44,False
2020-04-01 18:00:00,9,46,False
2020-04-01 19:00:00,10,41,False
2020-04-01 20:00:00,8,38,False
2020-04-01 21:00:00,4,46,False
2020-04-01 22:00:00,6,43,False
2020-04-01 23:00:00,11,38,False
2020-04-02 00:00:00,13,34,False
2020-04-02 01:00:00,8,53,False
2020-04-02 02:00:00,2,55,False
2020-04-02 03:00:00,0,42,False
2020-04-02 04:00:00,4,100,False
2020-04-02 05:00:00,5,68,False
2020-04-02 06:00:00,6,44,False
2020-04-02 07:00:00,10,53,False
2020-04-02 08:00:00,14,55,False
2020-04-02 09:00:00,12,65,False
2020-04-02 10:00:00,13,59,False
2020-04-02 11:00:00,10,52,False
2020-04-02 12:00:00,9,45,False
2020-04-02 13:00:00,11,52,False
2020-04-02 14:00:00,7,64,False
2020-04-02 15:00:00,7,51,False
2020-04-02 16:00:00,9,46,False
2020-04-02 17:00:00,11,47,False
2020-04-02 18:00:00,11,45,False
2020-04-02 19:00:00,7,34,False
2020-04-02 20:00:00,11,42,False
2020-04-02 21:00:00,6,39,False
2020-04-02 22:00:00,6,56,False
2020-04-02 23:00:00,0,44,False
2020-04-03 00:00:00,7,41,False
2020-04-03 01:00:00,0,57,False
2020-04-03 02:00:00,8,31,False
2020-04-03 03:00:00,3,63,False
2020-04-03 04:00:00,7,54,False
2020-04-03 05:00:00,5,65,False
2020-04-03 06:00:00,7,66,False
2020-04-03 07:00:00,12,69,False
2020-04-03 08:00:00,14,59,False
2020-04-03 09:00:00,18,57,False
2020-04-03 10:00:00,11,58,False
2020-04-03 11:00:00,11,52,False
2020-04-03 12:00:00,10,54,False
2020-04-03 13:00:00,10,65,False
2020-04-03 14:00:00,14,62,False
2020-04-03 15:00:00,8,51,False
2020-04-03 16:00:00,11,68,False
2020-04-03 17:00:00,10,59,False
2020-04-03 18:00:00,11,62,False
2020-04-03 19:00:00,7,44,False
2020-04-03 20:00:00,5,38,False
2020-04-03 21:00:00,6,38,False
2020-04-03 22:00:00,5,42,False
2020-04-03 23:00:00,3,48,False
2020-04-04 00:00:00,3,43,False
2020-04-04 01:00:00,0,30,False
2020-04-04 02:00:00,5,57,False
2020-04-04 03:00:00,0,55,False
2020-04-04 04:00:00,4,55,False
2020-04-04 05:00:00,3,60,False
2020-04-04 06:00:00,4,64,False
2020-04-04 07:00:00,5,64,False
2020-04-04 08:00:00,12,58,False
2020-04-04 09:00:00,15,66,False
2020-04-04 10:00:00,18,54,False
2020-04-04 11:00:00,20,50,False
2020-04-04 12:00:00,24,66,False
2020-04-04 13:00:00,13,43,False
2020-04-04 14:00:00,10,58,False
2020-04-04 15:00:00,14,45,False
2020-04-04 16:00:00,11,55,False
2020-04-04 17:00:00,10,56,False
2020-04-04 18:00:00,4,39,False
2020-04-04 19:00:00,11,42,False
2020-04-04 20:00:00,5,36,False
2020-04-04 21:00:00,8,36,False
2020-04-04 22:00:00,10,36,False
2020-04-04 23:00:00,5,27,False
2020-04-05 00:00:00,3,41,False
2020-04-05 01:00:00,7,41,False
2020-04-05 02:00:00,0,46,False
2020-04-05 03:00:00,5,61,False
2020-04-05 04:00:00,7,65,False
2020-04-05 05:00:00,6,67,False
2020-04-05 06:00:00,5,64,False
2020-04-05 07:00:00,13,56,False
2020-04-05 08:00:00,22,81,False
2020-04-05 09:00:00,23,93,False
2020-04-05 10:00:00,20,48,False
2020-04-05 11:00:00,23,51,False
2020-04-05 12:00:00,15,43,False
2020-04-05 13:00:00,9,47,False
2020-04-05 14:00:00,12,57,False
2020-04-05 15:00:00,10,47,False
2020-04-05 16:00:00,11,53,False
2020-04-05 17:00:00,11,42,False
2020-04-05 18:00:00,13,40,False
2020-04-05 19:00:00,12,41,False
2020-04-05 20:00:00,12,50,False
2020-04-05 21:00:00,9,43,False
2020-04-05 22:00:00,7,34,False
2020-04-05 23:00:00,5,45,False
2020-04-06 00:00:00,0,34,False
2020-04-06 00:00:00,0,39,False
2020-04-06 01:00:00,7,48,False
2020-04-06 02:00:00,14,59,False
2020-04-06 03:00:00,3,69,False
2020-04-06 04:00:00,0,84,False
2020-04-06 05:00:00,8,68,False
2020-04-06 06:00:00,6,66,False
2020-04-06 07:00:00,13,75,False
2020-04-06 08:00:00,20,72,False
2020-04-06 09:00:00,19,66,False
2020-04-06 10:00:00,17,67,False
2020-04-06 11:00:00,23,62,False
2020-04-06 12:00:00,18,74,False
2020-04-06 13:00:00,17,55,False
2020-04-06 14:00:00,16,57,False
2020-04-06 15:00:00,13,72,False
2020-04-06 16:00:00,11,46,False
2020-04-06 17:00:00,19,58,False
2020-04-06 18:00:00,8,49,False
2020-04-06 19:00:00,10,46,False
2020-04-06 20:00:00,12,46,False
2020-04-06 21:00:00,12,35,False
2020-04-06 22:00:00,9,45,False
2020-04-06 23:00:00,6,43,False
2020-04-07 00:00:00,4,34,False
2020-04-07 01:00:00,4,65,False
2020-04-07 02:00:00,5,68,False
2020-04-07 03:00:00,7,66,False
2020-04-07 04:00:00,5,77,False
2020-04-07 05:00:00,5,80,False
2020-04-07 06:00:00,8,71,False
2020-04-07 07:00:00,16,72,False
2020-04-07 08:00:00,13,60,False
2020-04-07 09:00:00,19,81,False
2020-04-07 10:00:00,28,64,False
2020-04-07 11:00:00,21,69,False
2020-04-07 12:00:00,25,64,False
2020-04-07 13:00:00,15,50,False
2020-04-07 14:00:00,7,70,False
2020-04-07 15:00:00,15,57,False
2020-04-07 16:00:00,14,63,False
2020-04-07 17:00:00,10,48,False
2020-04-07 18:00:00,18,46,False
2020-04-07 19:00:00,17,44,False
2020-04-07 20:00:00,12,43,False
2020-04-07 21:00:00,12,53,False
2020-04-07 22:00:00,7,33,False
2020-04-07 23:00:00,3,38,False
2020-04-08 00:00:00,10,43,False
2020-04-08 01:00:00,11,54,False
2020-04-08 02:00:00,8,53,False
2020-04-08 03:00:00,6,56,False
2020-04-08 04:00:00,0,83,False
2020-04-08 05:00:00,8,73,False
2020-04-08 06:00:00,10,73,False
2020-04-08 07:00:00,12,68,False
2020-04-08 08:00:00,23,75,False
2020-04-08 09:00:00,26,72,False
2020-04-08 10:00:00,18,78,False
2020-04-08 11:00:00,16,51,False
2020-04-08 12:00:00,15,58,False
2020-04-08 13:00:00,18,59,False
2020-04-08 14:00:00,11,55,False
2020-04-08 15:00:00,19,67,False
2020-04-08 16:00:00,17,55,False
2020-04-08 17:00:00,9,51,False
2020-04-08 18:00:00,13,41,False
2020-04-08 19:00:00,18,48,False
2020-04-08 20:00:00,16,46,False
2020-04-08 21:00:00,8,54,False
2020-04-08 22:00:00,4,45,False
2020-04-08 23:00:00,8,57,False
2020-04-09 00:00:00,3,43,False
2020-04-09 01:00:00,0,45,False
2020-04-09 02:00:00,3,56,False
2020-04-09 03:00:00,9,69,False
2020-04-09 04:00:00,20,76,False
2020-04-09 05:00:00,5,89,False
2020-04-09 06:00:00,18,81,False
2020-04-09 07:00:00,21,73,False
2020-04-09 08:00:00,21,65,False
2020-04-09 09:00:00,21,62,False
2020-04-09 10:00:00,16,62,False
2020-04-09 11:00:00,27,69,False
2020-04-09 12:00:00,17,63,False
2020-04-09 13:00:00,14,66,False
2020-04-09 14:00:00,14,69,False
2020-04-09 15:00:00,16,55,False
2020-04-09 16:00:00,17,72,False
2020-04-09 17:00:00,8,53,False
2020-04-09 18:00:00,18,40,False
2020-04-09 19:00:00,9,50,False
2020-04-09 20:00:00,18,37,False
2020-04-09 21:00:00,18,42,False
2020-04-09 22:00:00,7,44,False
2020-04-09 23:00:00,0,50,False
2020-04-10 00:00:00,8,49,False
2020-04-10 01:00:00,6,45,False
2020-04-10 02:00:00,0,58,False
2020-04-10 03:00:00,0,58,False
2020-04-10 04:00:00,10,66,False
2020-04-10 05:00:00,5,72,False
2020-04-10 06:00:00,5,68,False
2020-04-10 07:00:00,16,69,False
2020-04-10 08:00:00,19,64,False
2020-04-10 09:00:00,24,71,False
2020-04-10 10:00:00,24,66,False
2020-04-10 11:00:00,24,83,False
2020-04-10 12:00:00,18,71,False
2020-04-10 13:00:00,14,59,False
2020-04-10 14:00:00,14,66,False
2020-04-10 15:00:00,18,71,False
2020-04-10 16:00:00,17,58,False
2020-04-10 17:00:00,15,53,False
2020-04-10 18:00:00,12,60,False
2020-04-10 19:00:00,13,52,False
2020-04-10 20:00:00,9,46,False
2020-04-10 21:00:00,14,37,False
2020-04-10 22:00:00,11,60,False
2020-04-10 23:00:00,6,39,False
2020-04-11 00:00:00,0,52,False
2020-04-11 01:00:00,7,54,False
2020-04-11 02:00:00,13,59,False
2020-04-11 03:00:00,0,72,False
2020-04-11 04:00:00,9,56,False
2020-04-11 05:00:00,7,88,False
2020-04-11 06:00:00,10,100,False
2020-04-11 07:00:00,19,77,False
2020-04-11 08:00:00,47,85,False
2020-04-11 09:00:00,18,78,False
2020-04-11 10:00:00,18,71,False
2020-04-11 11:00:00,20,80,False
2020-04-11 12:00:00,21,67,False
2020-04-11 13:00:00,9,63,False
2020-04-11 14:00:00,22,72,False
2020-04-11 15:00:00,15,66,False
2020-04-11 16:00:00,11,51,False
2020-04-11 17:00:00,12,42,False
2020-04-11 18:00:00,13,45,False
2020-04-11 19:00:00,16,54,False
2020-04-11 20:00:00,9,38,False
2020-04-11 21:00:00,17,58,False
2020-04-11 22:00:00,5,46,False
2020-04-11 23:00:00,7,43,False
2020-04-12 00:00:00,8,41,False
2020-04-12 01:00:00,8,48,False
2020-04-12 02:00:00,9,55,False
2020-04-12 03:00:00,0,77,False
2020-04-12 04:00:00,6,77,False
2020-04-12 05:00:00,0,64,False
2020-04-12 06:00:00,7,83,False
2020-04-12 07:00:00,17,78,False
2020-04-12 08:00:00,14,73,False
2020-04-12 09:00:00,20,78,False
2020-04-12 10:00:00,23,87,False
2020-04-12 11:00:00,11,63,False
2020-04-12 12:00:00,20,58,False
2020-04-12 13:00:00,15,69,False
2020-04-12 14:00:00,14,68,False
2020-04-12 15:00:00,18,69,False
2020-04-12 16:00:00,26,58,False
2020-04-12 17:00:00,17,60,False
2020-04-12 18:00:00,11,54,False
2020-04-12 19:00:00,15,35,False
2020-04-12 20:00:00,17,45,False
2020-04-12 21:00:00,15,39,False
2020-04-12 22:00:00,12,41,False
2020-04-12 23:00:00,0,36,False
2020-04-13 00:00:00,10,44,False
2020-04-13 00:00:00,10,43,False
2020-04-13 01:00:00,8,58,False
2020-04-13 02:00:00,3,66,False
2020-04-13 03:00:00,8,67,False
2020-04-13 04:00:00,5,79,False
2020-04-13 05:00:00,5,67,False
2020-04-13 06:00:00,9,96,False
2020-04-13 07:00:00,13,74,False
2020-04-13 08:00:00,11,69,False
2020-04-13 09:00:00,24,56,False
2020-04-13 10:00:00,21,65,False
2020-04-13 11:00:00,21,67,False
2020-04-13 12:00:00,14,60,False
2020-04-13 13:00:00,22,55,False
2020-04-13 14:00:00,14,67,False
2020-04-13 15:00:00,17,52,False
2020-04-13 16:00:00,18,54,False
2020-04-13 17:00:00,13,55,False
2020-04-13 18:00:00,15,51,False
2020-04-13 19:00:00,12,43,False
2020-04-13 20:00:00,10,42,False
2020-04-13 21:00:00,13,31,False
2020-04-13 22:00:00,9,44,False
2020-04-13 23:00:00,4,42,False
2020-04-14 00:00:00,8,53,False
2020-04-14 01:00:00,3,59,False
2020-04-14 02:00:00,0,60,False
2020-04-14 03:00:00,5,65,False
2020-04-14 04:00:00,6,61,False
2020-04-14 05:00:00,4,70,False
2020-04-14 06:00:00,9,64,False
2020-04-14 07:00:00,10,63,False
2020-04-14 08:00:00,17,67,False
2020-04-14 09:00:00,23,63,False
2020-04-14 10:00:00,17,72,False
2020-04-14 11:00:00,13,62,False
2020-04-14 12:00:00,9,61,False
2020-04-14 13:00:00,11,53,False
2020-04-14 14:00:00,6,58,False
2020-04-14 15:00:00,12,54,False
2020-04-14 16:00:00,15,68,False
2020-04-14 17:00:00,9,51,False
2020-04-14 18:00:00,14,49,False
2020-04-14 19:00:00,6,42,False
2020-04-14 20:00:00,12,48,False
2020-04-14 21:00:00,9,39,False
2020-04-14 22:00:00,11,53,False
2020-04-14 23:00:00,9,46,False
2020-04-15 00:00:00,3,40,False
2020-04-15 01:00:00,7,62,False
2020-04-15 02:00:00,6,55,False
2020-04-15 03:00:00,5,70,False
2020-04-15 04:00:00,8,73,False
2020-04-15 05:00:00,0,64,False
2020-04-15 06:00:00,8,75,False
2020-04-15 07:00:00,16,81,False
2020-04-15 08:00:00,17,64,False
2020-04-15 09:00:00,16,71,False
2020-04-15 10:00:00,14,71,False
2020-04-15 11:00:00,15,65,False
2020-04-15 12:00:00,19,60,False
2020-04-15 13:00:00,11,58,False
2020-04-15 14:00:00,8,62,False
2020-04-15 15:00:00,14,64,False
2020-04-15 16:00:00,13,64,False
2020-04-15 17:00:00,16,48,False
2020-04-15 18:00:00,16,45,False
2020-04-15 19:00:00,16,59,False
2020-04-15 20:00:00,15,52,False
2020-04-15 21:00:00,14,44,False
2020-04-15 22:00:00,14,54,False
2020-04-15 23:00:00,12,49,False
2020-04-16 00:00:00,9,43,False
2020-04-16 01:00:00,0,60,False
2020-04-16 02:00:00,8,54,False
2020-04-16 03:00:00,8,71,False
2020-04-16 04:00:00,10,78,False
2020-04-16 05:00:00,4,69,False
2020-04-16 06:00:00,3,79,False
2020-04-16 07:00:00,7,66,False
2020-04-16 08:00:00,20,61,False
2020-04-16 09:00:00,20,56,False
2020-04-16 10:00:00,8,76,False
2020-04-16 11:00:00,14,67,False
2020-04-16 12:00:00,11,67,False
2020-04-16 13:00:00,12,60,False
2020-04-16 14:00:00,13,61,False
2020-04-16 15:00:00,9,56,False
2020-04-16 16:00:00,11,66,False
2020-04-16 17:00:00,13,53,False
2020-04-16 18:00:00,14,58,False
2020-04-16 19:00:00,23,45,False
2020-04-16 20:00:00,17,60,False
2020-04-16 21:00:00,12,49,False
2020-04-16 22:00:00,13,52,False
2020-04-16 23:00:00,10,51,False
2020-04-17 00:00:00,0,57,False
2020-04-17 01:00:00,8,52,False
2020-04-17 02:00:00,8,86,False
2020-04-17 03:00:00,7,74,False
2020-04-17 04:00:00,5,74,False
2020-04-17 05:00:00,15,85,False
2020-04-17 06:00:00,11,72,False
2020-04-17 07:00:00,15,67,False
2020-04-17 08:00:00,19,60,False
2020-04-17 09:00:00,17,70,False
2020-04-17 10:00:00,14,64,False
2020-04-17 11:00:00,16,59,False
2020-04-17 12:00:00,7,62,False
2020-04-17 13:00:00,15,70,False
2020-04-17 14:00:00,12,75,False
2020-04-17 15:00:00,14,68,False
2020-04-17 16:00:00,14,47,False
2020-04-17 17:00:00,10,61,False
2020-04-17 18:00:00,14,58,False
2020-04-17 19:00:00,14,53,False
2020-04-17 20:00:00,12,50,False
2020-04-17 21:00:00,6,47,False
2020-04-17 22:00:00,6,54,False
2020-04-17 23:00:00,9,51,False
2020-04-18 00:00:00,7,47,False
2020-04-18 01:00:00,6,67,False
2020-04-18 02:00:00,6,63,False
2020-04-18 03:00:00,5,76,False
2020-04-18 04:00:00,11,73,False
2020-04-18 05:00:00,8,95,False
2020-04-18 06:00:00,8,99,False
2020-04-18 07:00:00,15,90,False
2020-04-18 08:00:00,26,72,False
2020-04-18 09:00:00,23,90,False
2020-04-18 10:00:00,14,80,False
2020-04-18 11:00:00,25,67,False
2020-04-18 12:00:00,13,76,False
2020-04-18 13:00:00,9,74,False
2020-04-18 14:00:00,10,70,False
2020-04-18 15:00:00,9,47,False
2020-04-18 16:00:00,14,76,False
2020-04-18 17:00:00,8,64,False
2020-04-18 18:00:00,8,54,False
2020-04-18 19:00:00,16,47,False
2020-04-18 20:00:00,11,59,False
2020-04-18 21:00:00,18,41,False
2020-04-18 22:00:00,5,31,False
2020-04-18 23:00:00,7,45,False
2020-04-19 00:00:00,0,45,False
2020-04-19 01:00:00,0,58,False
2020-04-19 02:00:00,11,82,False
2020-04-19 03:00:00,16,72,False
2020-04-19 04:00:00,5,100,False
2020-04-19 05:00:00,7,87,False
2020-04-19 06:00:00,7,84,False
2020-04-19 07:00:00,15,90,False
2020-04-19 08:00:00,17,76,False
2020-04-19 09:00:00,20,71,False
2020-04-19 10:00:00,31,77,False
2020-04-19 11:00:00,23,61,False
2020-04-19 12:00:00,13,56,False
2020-04-19 13:00:00,19,75,False
2020-04-19 14:00:00,10,66,False
2020-04-19 15:00:00,17,64,False
2020-04-19 16:00:00,14,59,False
2020-04-19 17:00:00,10,59,False
2020-04-19 18:00:00,14,49,False
2020-04-19 19:00:00,13,58,False
2020-04-19 20:00:00,11,47,False
2020-04-19 21:00:00,12,43,False
2020-04-19 22:00:00,13,37,False
2020-04-19 23:00:00,7,50,False
2020-04-20 00:00:00,5,37,False
2020-04-20 00:00:00,5,37,False
2020-04-20 01:00:00,6,43,False
2020-04-20 02:00:00,5,56,False
2020-04-20 03:00:00,0,77,False
2020-04-20 04:00:00,7,79,False
2020-04-20 05:00:00,9,74,False
2020-04-20 06:00:00,18,80,False
2020-04-20 07:00:00,17,71,False
2020-04-20 08:00:00,15,71,False
2020-04-20 09:00:00,21,60,False
2020-04-20 10:00:00,16,63,False
2020-04-20 11:00:00,20,63,False
2020-04-20 12:00:00,12,67,False
2020-04-20 13:00:00,10,72,False
2020-04-20 14:00:00,17,61,False
2020-04-20 15:00:00,10,58,False
2020-04-20 16:00:00,15,59,False
2020-04-20 17:00:00,14,49,False
2020-04-20 18:00:00,15,57,False
2020-04-20 19:00:00,13,39,False
2020-04-20 20:00:00,10,38,False
2020-04-20 21:00:00,9,46,False
2020-04-20 22:00:00,10,44,False
2020-04-20 23:00:00,8,40,False
2020-04-21 00:00:00,5,55,False
