date,BQ,Mobile Phone,isPartial
2020-06-15 02:00:00,2,32,False
2020-06-15 03:00:00,8,42,False
2020-06-15 04:00:00,3,60,False
2020-06-15 05:00:00,2,67,False
2020-06-15 06:00:00,0,58,False
2020-06-15 07:00:00,9,55,False
2020-06-15 08:00:00,5,49,False
2020-06-15 09:00:00,7,55,False
2020-06-15 10:00:00,9,44,False
2020-06-15 11:00:00,9,47,False
2020-06-15 12:00:00,9,46,False
2020-06-15 13:00:00,4,46,False
2020-06-15 14:00:00,6,48,False
2020-06-15 15:00:00,8,48,False
2020-06-15 16:00:00,8,50,False
2020-06-15 17:00:00,5,42,False
2020-06-15 18:00:00,9,47,False
2020-06-15 19:00:00,4,78,False
2020-06-15 20:00:00,3,100,False
2020-06-15 21:00:00,4,81,False
2020-06-15 22:00:00,2,75,False
2020-06-15 23:00:00,7,78,False
2020-06-16 00:00:00,9,63,False
2020-06-16 01:00:00,3,65,False
2020-06-16 02:00:00,2,69,False
2020-06-16 03:00:00,3,66,False
2020-06-16 04:00:00,0,61,False
2020-06-16 05:00:00,2,60,False
2020-06-16 06:00:00,7,64,False
2020-06-16 07:00:00,11,59,False
2020-06-16 08:00:00,3,52,False
2020-06-16 09:00:00,11,56,False
2020-06-16 10:00:00,9,54,False
2020-06-16 11:00:00,7,50,False
2020-06-16 12:00:00,3,53,False
2020-06-16 13:00:00,7,50,False
2020-06-16 14:00:00,7,53,False
2020-06-16 15:00:00,5,52,False
2020-06-16 16:00:00,3,51,False
2020-06-16 17:00:00,6,49,False
2020-06-16 18:00:00,7,40,False
2020-06-16 19:00:00,6,32,False
2020-06-16 20:00:00,6,22,False
2020-06-16 21:00:00,4,30,False
2020-06-16 22:00:00,3,32,False
2020-06-16 23:00:00,3,29,False
2020-06-17 00:00:00,4,29,False
2020-06-17 01:00:00,0,35,False
2020-06-17 02:00:00,3,47,False
2020-06-17 03:00:00,3,60,False
2020-06-17 04:00:00,3,57,False
2020-06-17 05:00:00,5,69,False
2020-06-17 06:00:00,2,68,False
2020-06-17 07:00:00,8,57,False
2020-06-17 08:00:00,6,57,False
2020-06-17 09:00:00,6,49,False
2020-06-17 10:00:00,8,58,False
2020-06-17 11:00:00,11,54,False
2020-06-17 12:00:00,8,54,False
2020-06-17 13:00:00,4,46,False
2020-06-17 14:00:00,5,55,False
2020-06-17 15:00:00,7,54,False
2020-06-17 16:00:00,6,54,False
2020-06-17 17:00:00,3,58,False
2020-06-17 18:00:00,5,43,False
2020-06-17 19:00:00,8,35,False
2020-06-17 20:00:00,9,30,False
2020-06-17 21:00:00,6,24,False
2020-06-17 22:00:00,3,28,False
2020-06-17 23:00:00,5,19,False
2020-06-18 00:00:00,3,31,False
2020-06-18 01:00:00,0,41,False
2020-06-18 02:00:00,4,54,False
2020-06-18 03:00:00,4,68,False
2020-06-18 04:00:00,6,64,False
2020-06-18 05:00:00,4,70,False
2020-06-18 06:00:00,3,81,False
2020-06-18 07:00:00,6,62,False
2020-06-18 08:00:00,6,55,False
2020-06-18 09:00:00,6,62,False
2020-06-18 10:00:00,8,73,False
2020-06-18 11:00:00,9,57,False
2020-06-18 12:00:00,5,60,False
2020-06-18 13:00:00,9,57,False
2020-06-18 14:00:00,5,68,False
2020-06-18 15:00:00,6,62,False
2020-06-18 16:00:00,5,56,False
2020-06-18 17:00:00,6,48,False
2020-06-18 18:00:00,4,38,False
2020-06-18 19:00:00,9,33,False
2020-06-18 20:00:00,7,34,False
2020-06-18 21:00:00,4,28,False
2020-06-18 22:00:00,4,29,False
2020-06-18 23:00:00,3,25,False
2020-06-19 00:00:00,3,26,False
2020-06-19 01:00:00,0,41,False
2020-06-19 02:00:00,0,38,False
2020-06-19 03:00:00,7,58,False
2020-06-19 04:00:00,7,67,False
2020-06-19 05:00:00,4,72,False
2020-06-19 06:00:00,0,68,False
2020-06-19 07:00:00,10,60,False
2020-06-19 08:00:00,8,67,False
2020-06-19 09:00:00,7,66,False
2020-06-19 10:00:00,9,57,False
2020-06-19 11:00:00,6,57,False
2020-06-19 12:00:00,9,38,False
2020-06-19 13:00:00,3,48,False
2020-06-19 14:00:00,7,60,False
2020-06-19 15:00:00,8,54,False
2020-06-19 16:00:00,8,55,False
2020-06-19 17:00:00,2,50,False
2020-06-19 18:00:00,7,37,False
2020-06-19 19:00:00,5,32,False
2020-06-19 20:00:00,5,21,False
2020-06-19 21:00:00,0,27,False
2020-06-19 22:00:00,2,21,False
2020-06-19 23:00:00,3,27,False
2020-06-20 00:00:00,0,29,False
2020-06-20 01:00:00,3,46,False
2020-06-20 02:00:00,3,45,False
2020-06-20 03:00:00,0,58,False
2020-06-20 04:00:00,0,63,False
2020-06-20 05:00:00,4,81,False
2020-06-20 06:00:00,5,78,False
2020-06-20 07:00:00,2,61,False
2020-06-20 08:00:00,7,79,False
2020-06-20 09:00:00,5,74,False
2020-06-20 10:00:00,6,58,False
2020-06-20 11:00:00,10,66,False
2020-06-20 12:00:00,14,48,False
2020-06-20 13:00:00,7,49,False
2020-06-20 14:00:00,7,59,False
2020-06-20 15:00:00,6,62,False
2020-06-20 16:00:00,5,53,False
2020-06-20 17:00:00,9,50,False
2020-06-20 18:00:00,4,31,False
2020-06-20 19:00:00,0,33,False
2020-06-20 20:00:00,7,27,False
2020-06-20 21:00:00,4,26,False
2020-06-20 22:00:00,6,30,False
2020-06-20 23:00:00,5,30,False
2020-06-21 00:00:00,3,32,False
2020-06-21 01:00:00,2,39,False
2020-06-21 02:00:00,4,46,False
2020-06-21 03:00:00,4,60,False
2020-06-21 04:00:00,4,62,False
2020-06-21 05:00:00,2,74,False
2020-06-21 06:00:00,6,72,False
2020-06-21 07:00:00,4,66,False
2020-06-21 08:00:00,8,61,False
2020-06-21 09:00:00,7,69,False
2020-06-21 10:00:00,6,61,False
2020-06-21 11:00:00,7,79,False
2020-06-21 12:00:00,3,53,False
2020-06-21 13:00:00,7,53,False
2020-06-21 14:00:00,6,54,False
2020-06-21 15:00:00,6,62,False
2020-06-21 16:00:00,5,56,False
2020-06-21 17:00:00,7,50,False
2020-06-21 18:00:00,12,41,False
2020-06-21 19:00:00,2,34,False
2020-06-21 20:00:00,7,37,False
2020-06-21 21:00:00,6,37,False
2020-06-21 22:00:00,5,28,False
2020-06-21 23:00:00,6,19,False
2020-06-22 00:00:00,5,28,False
2020-06-22 00:00:00,6,37,False
2020-06-22 01:00:00,8,57,False
2020-06-22 02:00:00,6,76,False
2020-06-22 03:00:00,3,73,False
2020-06-22 04:00:00,5,83,False
2020-06-22 05:00:00,5,88,False
2020-06-22 06:00:00,7,97,False
2020-06-22 07:00:00,11,75,False
2020-06-22 08:00:00,11,81,False
2020-06-22 09:00:00,11,81,False
2020-06-22 10:00:00,11,73,False
2020-06-22 11:00:00,10,71,False
2020-06-22 12:00:00,12,59,False
2020-06-22 13:00:00,6,66,False
2020-06-22 14:00:00,3,70,False
2020-06-22 15:00:00,3,67,False
2020-06-22 16:00:00,9,64,False
2020-06-22 17:00:00,7,63,False
2020-06-22 18:00:00,10,61,False
2020-06-22 19:00:00,10,37,False
2020-06-22 20:00:00,7,34,False
2020-06-22 21:00:00,7,33,False
2020-06-22 22:00:00,10,39,False
2020-06-22 23:00:00,6,37,False
2020-06-23 00:00:00,7,38,False
2020-06-23 01:00:00,5,42,False
2020-06-23 02:00:00,0,59,False
2020-06-23 03:00:00,0,70,False
2020-06-23 04:00:00,3,85,False
2020-06-23 05:00:00,5,83,False
2020-06-23 06:00:00,13,88,False
2020-06-23 07:00:00,10,94,False
2020-06-23 08:00:00,6,78,False
2020-06-23 09:00:00,5,72,False
2020-06-23 10:00:00,11,75,False
2020-06-23 11:00:00,8,68,False
2020-06-23 12:00:00,5,56,False
2020-06-23 13:00:00,10,65,False
2020-06-23 14:00:00,9,63,False
2020-06-23 15:00:00,10,75,False
2020-06-23 16:00:00,12,67,False
2020-06-23 17:00:00,6,61,False
2020-06-23 18:00:00,11,48,False
2020-06-23 19:00:00,10,38,False
2020-06-23 20:00:00,8,33,False
2020-06-23 21:00:00,8,29,False
2020-06-23 22:00:00,4,26,False
2020-06-23 23:00:00,7,40,False
2020-06-24 00:00:00,7,33,False
2020-06-24 01:00:00,0,36,False
2020-06-24 02:00:00,5,73,False
2020-06-24 03:00:00,6,77,False
2020-06-24 04:00:00,4,69,False
2020-06-24 05:00:00,6,85,False
2020-06-24 06:00:00,16,84,False
2020-06-24 07:00:00,8,96,False
2020-06-24 08:00:00,7,82,False
2020-06-24 09:00:00,17,75,False
2020-06-24 10:00:00,8,79,False
2020-06-24 11:00:00,13,66,False
2020-06-24 12:00:00,9,58,False
2020-06-24 13:00:00,4,68,False
2020-06-24 14:00:00,7,71,False
2020-06-24 15:00:00,10,63,False
2020-06-24 16:00:00,7,59,False
2020-06-24 17:00:00,13,63,False
2020-06-24 18:00:00,8,39,False
2020-06-24 19:00:00,10,37,False
2020-06-24 20:00:00,11,44,False
2020-06-24 21:00:00,5,27,False
2020-06-24 22:00:00,4,27,False
2020-06-24 23:00:00,4,43,False
2020-06-25 00:00:00,6,41,False
2020-06-25 01:00:00,5,51,False
2020-06-25 02:00:00,0,60,False
2020-06-25 03:00:00,6,60,False
2020-06-25 04:00:00,0,76,False
2020-06-25 05:00:00,0,83,False
2020-06-25 06:00:00,12,75,False
2020-06-25 07:00:00,8,77,False
2020-06-25 08:00:00,12,81,False
2020-06-25 09:00:00,13,57,False
2020-06-25 10:00:00,9,62,False
2020-06-25 11:00:00,11,66,False
2020-06-25 12:00:00,6,56,False
2020-06-25 13:00:00,12,67,False
2020-06-25 14:00:00,14,64,False
2020-06-25 15:00:00,7,62,False
2020-06-25 16:00:00,4,64,False
2020-06-25 17:00:00,9,59,False
2020-06-25 18:00:00,7,47,False
2020-06-25 19:00:00,3,40,False
2020-06-25 20:00:00,7,33,False
2020-06-25 21:00:00,8,37,False
2020-06-25 22:00:00,3,28,False
2020-06-25 23:00:00,2,37,False
2020-06-26 00:00:00,4,36,False
2020-06-26 01:00:00,0,47,False
2020-06-26 02:00:00,3,51,False
2020-06-26 03:00:00,7,67,False
2020-06-26 04:00:00,2,67,False
2020-06-26 05:00:00,7,72,False
2020-06-26 06:00:00,8,89,False
2020-06-26 07:00:00,7,86,False
2020-06-26 08:00:00,4,70,False
2020-06-26 09:00:00,17,80,False
2020-06-26 10:00:00,8,80,False
2020-06-26 11:00:00,6,64,False
2020-06-26 12:00:00,11,57,False
2020-06-26 13:00:00,4,59,False
2020-06-26 14:00:00,7,65,False
2020-06-26 15:00:00,9,58,False
2020-06-26 16:00:00,9,71,False
2020-06-26 17:00:00,11,54,False
2020-06-26 18:00:00,11,45,False
2020-06-26 19:00:00,10,39,False
2020-06-26 20:00:00,4,37,False
2020-06-26 21:00:00,5,35,False
2020-06-26 22:00:00,3,38,False
2020-06-26 23:00:00,3,27,False
2020-06-27 00:00:00,10,38,False
2020-06-27 01:00:00,6,44,False
2020-06-27 02:00:00,3,63,False
2020-06-27 03:00:00,4,75,False
2020-06-27 04:00:00,0,68,False
2020-06-27 05:00:00,4,88,False
2020-06-27 06:00:00,7,83,False
2020-06-27 07:00:00,8,87,False
2020-06-27 08:00:00,14,88,False
2020-06-27 09:00:00,14,72,False
2020-06-27 10:00:00,12,74,False
2020-06-27 11:00:00,15,87,False
2020-06-27 12:00:00,9,69,False
2020-06-27 13:00:00,9,76,False
2020-06-27 14:00:00,10,73,False
2020-06-27 15:00:00,8,66,False
2020-06-27 16:00:00,8,72,False
2020-06-27 17:00:00,11,60,False
2020-06-27 18:00:00,11,56,False
2020-06-27 19:00:00,8,45,False
2020-06-27 20:00:00,10,33,False
2020-06-27 21:00:00,9,38,False
2020-06-27 22:00:00,5,38,False
2020-06-27 23:00:00,6,29,False
2020-06-28 00:00:00,3,45,False
2020-06-28 01:00:00,0,51,False
2020-06-28 02:00:00,0,50,False
2020-06-28 03:00:00,3,68,False
2020-06-28 04:00:00,0,90,False
2020-06-28 05:00:00,3,86,False
2020-06-28 06:00:00,0,100,False
2020-06-28 07:00:00,10,80,False
2020-06-28 08:00:00,8,93,False
2020-06-28 09:00:00,9,92,False
2020-06-28 10:00:00,11,77,False
2020-06-28 11:00:00,10,68,False
2020-06-28 12:00:00,7,67,False
2020-06-28 13:00:00,14,79,False
2020-06-28 14:00:00,7,87,False
2020-06-28 15:00:00,8,72,False
2020-06-28 16:00:00,11,69,False
2020-06-28 17:00:00,7,56,False
2020-06-28 18:00:00,9,47,False
2020-06-28 19:00:00,6,38,False
2020-06-28 20:00:00,13,35,False
2020-06-28 21:00:00,8,61,False
2020-06-28 22:00:00,3,39,False
2020-06-28 23:00:00,0,31,False
2020-06-29 00:00:00,4,33,False
2020-06-29 00:00:00,4,35,False
2020-06-29 01:00:00,5,55,False
2020-06-29 02:00:00,3,60,False
2020-06-29 03:00:00,0,60,False
2020-06-29 04:00:00,6,70,False
2020-06-29 05:00:00,5,94,False
2020-06-29 06:00:00,5,87,False
2020-06-29 07:00:00,7,68,False
2020-06-29 08:00:00,6,71,False
2020-06-29 09:00:00,9,69,False
2020-06-29 10:00:00,11,71,False
2020-06-29 11:00:00,9,70,False
2020-06-29 12:00:00,7,65,False
2020-06-29 13:00:00,8,62,False
2020-06-29 14:00:00,7,76,False
2020-06-29 15:00:00,9,73,False
2020-06-29 16:00:00,11,71,False
2020-06-29 17:00:00,8,65,False
2020-06-29 18:00:00,8,62,False
2020-06-29 19:00:00,8,49,False
2020-06-29 20:00:00,11,34,False
2020-06-29 21:00:00,8,43,False
2020-06-29 22:00:00,10,31,False
2020-06-29 23:00:00,11,41,False
2020-06-30 00:00:00,3,50,False
2020-06-30 01:00:00,8,51,False
2020-06-30 02:00:00,5,58,False
2020-06-30 03:00:00,3,92,False
2020-06-30 04:00:00,0,90,False
2020-06-30 05:00:00,8,92,False
2020-06-30 06:00:00,8,89,False
2020-06-30 07:00:00,12,97,False
2020-06-30 08:00:00,9,79,False
2020-06-30 09:00:00,10,70,False
2020-06-30 10:00:00,9,76,False
2020-06-30 11:00:00,4,83,False
2020-06-30 12:00:00,8,68,False
2020-06-30 13:00:00,8,71,False
2020-06-30 14:00:00,8,73,False
2020-06-30 15:00:00,11,80,False
2020-06-30 16:00:00,5,74,False
2020-06-30 17:00:00,11,64,False
2020-06-30 18:00:00,5,43,False
2020-06-30 19:00:00,8,40,False
2020-06-30 20:00:00,4,42,False
2020-06-30 21:00:00,7,26,False
2020-06-30 22:00:00,3,45,False
2020-06-30 23:00:00,3,36,False
2020-07-01 00:00:00,7,35,False
2020-07-01 01:00:00,0,56,False
2020-07-01 02:00:00,0,73,False
2020-07-01 03:00:00,7,81,False
2020-07-01 04:00:00,8,69,False
2020-07-01 05:00:00,4,85,False
2020-07-01 06:00:00,6,86,False
2020-07-01 07:00:00,7,95,False
2020-07-01 08:00:00,10,95,False
2020-07-01 09:00:00,6,83,False
2020-07-01 10:00:00,7,71,False
2020-07-01 11:00:00,14,68,False
2020-07-01 12:00:00,11,70,False
2020-07-01 13:00:00,8,58,False
2020-07-01 14:00:00,4,81,False
2020-07-01 15:00:00,6,66,False
2020-07-01 16:00:00,9,71,False
2020-07-01 17:00:00,9,60,False
2020-07-01 18:00:00,2,42,False
2020-07-01 19:00:00,4,44,False
2020-07-01 20:00:00,11,47,False
2020-07-01 21:00:00,3,37,False
2020-07-01 22:00:00,9,43,False
2020-07-01 23:00:00,5,38,False
2020-07-02 00:00:00,0,33,False
2020-07-02 01:00:00,3,60,False
2020-07-02 02:00:00,0,87,False
2020-07-02 03:00:00,0,73,False
2020-07-02 04:00:00,0,82,False
2020-07-02 05:00:00,5,90,False
2020-07-02 06:00:00,8,96,False
2020-07-02 07:00:00,8,74,False
2020-07-02 08:00:00,8,76,False
2020-07-02 09:00:00,12,84,False
2020-07-02 10:00:00,3,86,False
2020-07-02 11:00:00,6,59,False
2020-07-02 12:00:00,8,73,False
2020-07-02 13:00:00,8,63,False
2020-07-02 14:00:00,6,69,False
2020-07-02 15:00:00,9,70,False
2020-07-02 16:00:00,6,84,False
2020-07-02 17:00:00,5,57,False
2020-07-02 18:00:00,10,61,False
2020-07-02 19:00:00,11,42,False
2020-07-02 20:00:00,9,41,False
2020-07-02 21:00:00,15,45,False
2020-07-02 22:00:00,13,42,False
2020-07-02 23:00:00,6,42,False
2020-07-03 00:00:00,4,50,False
2020-07-03 01:00:00,2,56,False
2020-07-03 02:00:00,2,61,False
2020-07-03 03:00:00,14,78,False
2020-07-03 04:00:00,0,85,False
2020-07-03 05:00:00,4,91,False
2020-07-03 06:00:00,9,96,False
2020-07-03 07:00:00,8,80,False
2020-07-03 08:00:00,9,80,False
2020-07-03 09:00:00,13,73,False
2020-07-03 10:00:00,13,56,False
2020-07-03 11:00:00,6,71,False
2020-07-03 12:00:00,8,61,False
2020-07-03 13:00:00,7,76,False
2020-07-03 14:00:00,8,73,False
2020-07-03 15:00:00,9,68,False
2020-07-03 16:00:00,7,70,False
2020-07-03 17:00:00,11,49,False
2020-07-03 18:00:00,9,61,False
2020-07-03 19:00:00,7,44,False
2020-07-03 20:00:00,8,40,False
2020-07-03 21:00:00,9,44,False
2020-07-03 22:00:00,4,38,False
2020-07-03 23:00:00,4,36,False
2020-07-04 00:00:00,10,32,False
2020-07-04 01:00:00,9,56,False
2020-07-04 02:00:00,4,63,False
2020-07-04 03:00:00,0,66,False
2020-07-04 04:00:00,9,69,False
2020-07-04 05:00:00,16,89,False
2020-07-04 06:00:00,4,95,False
2020-07-04 07:00:00,12,100,False
2020-07-04 08:00:00,3,94,False
2020-07-04 09:00:00,11,86,False
2020-07-04 10:00:00,14,94,False
2020-07-04 11:00:00,12,82,False
2020-07-04 12:00:00,10,77,False
2020-07-04 13:00:00,8,82,False
2020-07-04 14:00:00,10,69,False
2020-07-04 15:00:00,8,74,False
2020-07-04 16:00:00,9,60,False
2020-07-04 17:00:00,9,71,False
2020-07-04 18:00:00,9,60,False
2020-07-04 19:00:00,5,37,False
2020-07-04 20:00:00,10,37,False
2020-07-04 21:00:00,13,23,False
2020-07-04 22:00:00,7,42,False
2020-07-04 23:00:00,8,34,False
2020-07-05 00:00:00,6,50,False
2020-07-05 01:00:00,0,55,False
2020-07-05 02:00:00,0,56,False
2020-07-05 03:00:00,0,74,False
2020-07-05 04:00:00,7,87,False
2020-07-05 05:00:00,0,97,False
2020-07-05 06:00:00,7,94,False
2020-07-05 07:00:00,7,83,False
2020-07-05 08:00:00,14,87,False
2020-07-05 09:00:00,13,86,False
2020-07-05 10:00:00,14,77,False
2020-07-05 11:00:00,9,79,False
2020-07-05 12:00:00,10,62,False
2020-07-05 13:00:00,17,70,False
2020-07-05 14:00:00,6,80,False
2020-07-05 15:00:00,4,63,False
2020-07-05 16:00:00,9,70,False
2020-07-05 17:00:00,8,51,False
2020-07-05 18:00:00,12,52,False
2020-07-05 19:00:00,8,47,False
2020-07-05 20:00:00,15,35,False
2020-07-05 21:00:00,0,34,False
2020-07-05 22:00:00,3,37,False
2020-07-05 23:00:00,5,29,False
2020-07-06 00:00:00,7,36,False
2020-07-06 00:00:00,7,37,False
2020-07-06 01:00:00,6,48,False
2020-07-06 02:00:00,2,63,False
2020-07-06 03:00:00,5,85,False
2020-07-06 04:00:00,0,84,False
2020-07-06 05:00:00,8,89,False
2020-07-06 06:00:00,4,87,False
2020-07-06 07:00:00,9,99,False
2020-07-06 08:00:00,12,72,False
2020-07-06 09:00:00,13,70,False
2020-07-06 10:00:00,11,69,False
2020-07-06 11:00:00,6,72,False
2020-07-06 12:00:00,10,61,False
2020-07-06 13:00:00,6,63,False
2020-07-06 14:00:00,5,66,False
2020-07-06 15:00:00,10,61,False
2020-07-06 16:00:00,11,62,False
2020-07-06 17:00:00,8,46,False
2020-07-06 18:00:00,9,55,False
2020-07-06 19:00:00,9,50,False
2020-07-06 20:00:00,4,51,False
2020-07-06 21:00:00,8,42,False
2020-07-06 22:00:00,0,54,False
2020-07-06 23:00:00,3,42,False
2020-07-07 00:00:00,0,46,False
2020-07-07 01:00:00,3,47,False
2020-07-07 02:00:00,11,63,False
2020-07-07 03:00:00,5,71,False
2020-07-07 04:00:00,0,95,False
2020-07-07 05:00:00,5,96,False
2020-07-07 06:00:00,12,99,False
2020-07-07 07:00:00,10,73,False
2020-07-07 08:00:00,12,77,False
2020-07-07 09:00:00,8,81,False
2020-07-07 10:00:00,12,73,False
2020-07-07 11:00:00,8,82,False
2020-07-07 12:00:00,7,65,False
2020-07-07 13:00:00,7,70,False
2020-07-07 14:00:00,12,65,False
2020-07-07 15:00:00,9,63,False
2020-07-07 16:00:00,3,75,False
2020-07-07 17:00:00,9,71,False
2020-07-07 18:00:00,8,52,False
2020-07-07 19:00:00,9,42,False
2020-07-07 20:00:00,3,45,False
2020-07-07 21:00:00,7,41,False
2020-07-07 22:00:00,7,40,False
2020-07-07 23:00:00,0,56,False
2020-07-08 00:00:00,5,52,False
2020-07-08 01:00:00,3,40,False
2020-07-08 02:00:00,3,58,False
2020-07-08 03:00:00,0,66,False
2020-07-08 04:00:00,8,80,False
2020-07-08 05:00:00,7,100,False
2020-07-08 06:00:00,6,82,False
2020-07-08 07:00:00,9,86,False
2020-07-08 08:00:00,0,82,False
2020-07-08 09:00:00,9,91,False
2020-07-08 10:00:00,12,83,False
2020-07-08 11:00:00,14,74,False
2020-07-08 12:00:00,8,61,False
2020-07-08 13:00:00,3,68,False
2020-07-08 14:00:00,16,64,False
2020-07-08 15:00:00,12,62,False
2020-07-08 16:00:00,10,65,False
2020-07-08 17:00:00,11,65,False
2020-07-08 18:00:00,12,49,False
2020-07-08 19:00:00,6,42,False
2020-07-08 20:00:00,10,41,False
2020-07-08 21:00:00,7,29,False
2020-07-08 22:00:00,10,44,False
2020-07-08 23:00:00,0,37,False
2020-07-09 00:00:00,3,47,False
2020-07-09 01:00:00,3,55,False
2020-07-09 02:00:00,5,57,False
2020-07-09 03:00:00,4,72,False
2020-07-09 04:00:00,2,89,False
2020-07-09 05:00:00,6,94,False
2020-07-09 06:00:00,3,88,False
2020-07-09 07:00:00,9,72,False
2020-07-09 08:00:00,7,90,False
2020-07-09 09:00:00,7,77,False
2020-07-09 10:00:00,13,78,False
2020-07-09 11:00:00,9,77,False
2020-07-09 12:00:00,4,65,False
2020-07-09 13:00:00,14,71,False
2020-07-09 14:00:00,6,80,False
2020-07-09 15:00:00,12,76,False
2020-07-09 16:00:00,7,77,False
2020-07-09 17:00:00,13,60,False
2020-07-09 18:00:00,10,53,False
2020-07-09 19:00:00,5,36,False
2020-07-09 20:00:00,11,44,False
2020-07-09 21:00:00,8,43,False
2020-07-09 22:00:00,3,31,False
2020-07-09 23:00:00,7,45,False
2020-07-10 00:00:00,8,30,False
2020-07-10 01:00:00,5,51,False
2020-07-10 02:00:00,0,67,False
2020-07-10 03:00:00,0,59,False
2020-07-10 04:00:00,2,88,False
2020-07-10 05:00:00,5,88,False
2020-07-10 06:00:00,10,78,False
2020-07-10 07:00:00,4,72,False
2020-07-10 08:00:00,9,85,False
2020-07-10 09:00:00,9,78,False
2020-07-10 10:00:00,10,71,False
2020-07-10 11:00:00,7,59,False
2020-07-10 12:00:00,12,59,False
2020-07-10 13:00:00,11,64,False
2020-07-10 14:00:00,10,64,False
2020-07-10 15:00:00,7,62,False
2020-07-10 16:00:00,7,65,False
2020-07-10 17:00:00,7,60,False
2020-07-10 18:00:00,7,59,False
2020-07-10 19:00:00,9,47,False
2020-07-10 20:00:00,9,45,False
2020-07-10 21:00:00,6,37,False
2020-07-10 22:00:00,9,40,False
2020-07-10 23:00:00,7,50,False
2020-07-11 00:00:00,3,31,False
2020-07-11 01:00:00,0,48,False
2020-07-11 02:00:00,4,59,False
2020-07-11 03:00:00,7,86,False
2020-07-11 04:00:00,0,91,False
2020-07-11 05:00:00,0,84,False
2020-07-11 06:00:00,15,91,False
2020-07-11 07:00:00,11,93,False
2020-07-11 08:00:00,6,88,False
2020-07-11 09:00:00,15,88,False
2020-07-11 10:00:00,11,72,False
2020-07-11 11:00:00,16,71,False
2020-07-11 12:00:00,11,76,False
2020-07-11 13:00:00,11,61,False
2020-07-11 14:00:00,8,74,False
2020-07-11 15:00:00,14,73,False
2020-07-11 16:00:00,10,59,False
2020-07-11 17:00:00,9,58,False
2020-07-11 18:00:00,9,51,False
2020-07-11 19:00:00,6,47,False
2020-07-11 20:00:00,9,38,False
2020-07-11 21:00:00,7,37,False
2020-07-11 22:00:00,0,34,False
2020-07-11 23:00:00,9,36,False
2020-07-12 00:00:00,0,34,False
2020-07-12 01:00:00,8,58,False
2020-07-12 02:00:00,4,51,False
2020-07-12 03:00:00,5,78,False
2020-07-12 04:00:00,4,85,False
2020-07-12 05:00:00,5,91,False
2020-07-12 06:00:00,6,94,False
2020-07-12 07:00:00,6,77,False
2020-07-12 08:00:00,10,94,False
2020-07-12 09:00:00,15,88,False
2020-07-12 10:00:00,22,83,False
2020-07-12 11:00:00,10,60,False
2020-07-12 12:00:00,14,61,False
2020-07-12 13:00:00,12,83,False
2020-07-12 14:00:00,8,81,False
2020-07-12 15:00:00,12,73,False
2020-07-12 16:00:00,9,73,False
2020-07-12 17:00:00,10,41,False
2020-07-12 18:00:00,5,46,False
2020-07-12 19:00:00,6,47,False
