date,BQ,Mobile Phone,isPartial
2020-07-12 20:00:00,3,35,False
2020-07-12 21:00:00,6,37,False
2020-07-12 22:00:00,6,41,False
2020-07-12 23:00:00,3,32,False
2020-07-13 00:00:00,9,36,False
2020-07-13 00:00:00,8,29,False
2020-07-13 01:00:00,0,40,False
2020-07-13 02:00:00,3,47,False
2020-07-13 03:00:00,0,49,False
2020-07-13 04:00:00,3,66,False
2020-07-13 05:00:00,3,69,False
2020-07-13 06:00:00,9,65,False
2020-07-13 07:00:00,7,70,False
2020-07-13 08:00:00,11,58,False
2020-07-13 09:00:00,5,60,False
2020-07-13 10:00:00,5,58,False
2020-07-13 11:00:00,6,64,False
2020-07-13 12:00:00,8,48,False
2020-07-13 13:00:00,5,44,False
2020-07-13 14:00:00,7,50,False
2020-07-13 15:00:00,5,56,False
2020-07-13 16:00:00,9,59,False
2020-07-13 17:00:00,6,52,False
2020-07-13 18:00:00,6,50,False
2020-07-13 19:00:00,8,36,False
2020-07-13 20:00:00,4,35,False
2020-07-13 21:00:00,4,31,False
2020-07-13 22:00:00,3,27,False
2020-07-13 23:00:00,11,37,False
2020-07-14 00:00:00,2,42,False
2020-07-14 01:00:00,0,49,False
2020-07-14 02:00:00,5,44,False
2020-07-14 03:00:00,5,61,False
2020-07-14 04:00:00,0,71,False
2020-07-14 05:00:00,4,88,False
2020-07-14 06:00:00,12,71,False
2020-07-14 07:00:00,8,61,False
2020-07-14 08:00:00,7,66,False
2020-07-14 09:00:00,8,64,False
2020-07-14 10:00:00,8,53,False
2020-07-14 11:00:00,9,54,False
2020-07-14 12:00:00,6,52,False
2020-07-14 13:00:00,6,57,False
2020-07-14 14:00:00,8,49,False
2020-07-14 15:00:00,9,60,False
2020-07-14 16:00:00,6,52,False
2020-07-14 17:00:00,9,49,False
2020-07-14 18:00:00,8,49,False
2020-07-14 19:00:00,8,32,False
2020-07-14 20:00:00,10,25,False
2020-07-14 21:00:00,8,36,False
2020-07-14 22:00:00,0,31,False
2020-07-14 23:00:00,5,31,False
2020-07-15 00:00:00,7,33,False
2020-07-15 01:00:00,0,37,False
2020-07-15 02:00:00,7,36,False
2020-07-15 03:00:00,0,56,False
2020-07-15 04:00:00,5,50,False
2020-07-15 05:00:00,0,59,False
2020-07-15 06:00:00,4,66,False
2020-07-15 07:00:00,17,74,False
2020-07-15 08:00:00,11,65,False
2020-07-15 09:00:00,7,54,False
2020-07-15 10:00:00,7,66,False
2020-07-15 11:00:00,4,65,False
2020-07-15 12:00:00,9,53,False
2020-07-15 13:00:00,8,47,False
2020-07-15 14:00:00,5,51,False
2020-07-15 15:00:00,5,57,False
2020-07-15 16:00:00,8,55,False
2020-07-15 17:00:00,7,51,False
2020-07-15 18:00:00,6,42,False
2020-07-15 19:00:00,6,31,False
2020-07-15 20:00:00,5,30,False
2020-07-15 21:00:00,6,28,False
2020-07-15 22:00:00,6,29,False
2020-07-15 23:00:00,0,35,False
2020-07-16 00:00:00,0,33,False
2020-07-16 01:00:00,3,40,False
2020-07-16 02:00:00,5,44,False
2020-07-16 03:00:00,0,56,False
2020-07-16 04:00:00,4,64,False
2020-07-16 05:00:00,5,70,False
2020-07-16 06:00:00,4,71,False
2020-07-16 07:00:00,9,61,False
2020-07-16 08:00:00,4,58,False
2020-07-16 09:00:00,11,68,False
2020-07-16 10:00:00,7,62,False
2020-07-16 11:00:00,6,62,False
2020-07-16 12:00:00,8,54,False
2020-07-16 13:00:00,6,51,False
2020-07-16 14:00:00,6,57,False
2020-07-16 15:00:00,9,55,False
2020-07-16 16:00:00,5,55,False
2020-07-16 17:00:00,6,44,False
2020-07-16 18:00:00,5,40,False
2020-07-16 19:00:00,8,39,False
2020-07-16 20:00:00,3,32,False
2020-07-16 21:00:00,4,31,False
2020-07-16 22:00:00,3,38,False
2020-07-16 23:00:00,6,30,False
2020-07-17 00:00:00,0,25,False
2020-07-17 01:00:00,0,43,False
2020-07-17 02:00:00,0,46,False
2020-07-17 03:00:00,0,61,False
2020-07-17 04:00:00,6,61,False
2020-07-17 05:00:00,4,74,False
2020-07-17 06:00:00,6,70,False
2020-07-17 07:00:00,2,61,False
2020-07-17 08:00:00,10,68,False
2020-07-17 09:00:00,8,57,False
2020-07-17 10:00:00,7,59,False
2020-07-17 11:00:00,7,57,False
2020-07-17 12:00:00,5,41,False
2020-07-17 13:00:00,8,48,False
2020-07-17 14:00:00,4,53,False
2020-07-17 15:00:00,4,54,False
2020-07-17 16:00:00,6,47,False
2020-07-17 17:00:00,7,50,False
2020-07-17 18:00:00,3,39,False
2020-07-17 19:00:00,10,33,False
2020-07-17 20:00:00,0,33,False
2020-07-17 21:00:00,5,35,False
2020-07-17 22:00:00,0,26,False
2020-07-17 23:00:00,0,33,False
2020-07-18 00:00:00,3,34,False
2020-07-18 01:00:00,2,50,False
2020-07-18 02:00:00,5,49,False
2020-07-18 03:00:00,0,57,False
2020-07-18 04:00:00,4,68,False
2020-07-18 05:00:00,5,70,False
2020-07-18 06:00:00,3,78,False
2020-07-18 07:00:00,8,76,False
2020-07-18 08:00:00,8,76,False
2020-07-18 09:00:00,10,59,False
2020-07-18 10:00:00,4,55,False
2020-07-18 11:00:00,6,65,False
2020-07-18 12:00:00,13,50,False
2020-07-18 13:00:00,4,60,False
2020-07-18 14:00:00,8,55,False
2020-07-18 15:00:00,7,60,False
2020-07-18 16:00:00,8,60,False
2020-07-18 17:00:00,7,50,False
2020-07-18 18:00:00,7,40,False
2020-07-18 19:00:00,2,31,False
2020-07-18 20:00:00,7,35,False
2020-07-18 21:00:00,5,32,False
2020-07-18 22:00:00,5,29,False
2020-07-18 23:00:00,6,35,False
2020-07-19 00:00:00,2,36,False
2020-07-19 01:00:00,5,42,False
2020-07-19 02:00:00,3,31,False
2020-07-19 03:00:00,2,68,False
2020-07-19 04:00:00,3,61,False
2020-07-19 05:00:00,6,75,False
2020-07-19 06:00:00,4,77,False
2020-07-19 07:00:00,12,100,False
2020-07-19 08:00:00,7,69,False
2020-07-19 09:00:00,13,70,False
2020-07-19 10:00:00,5,53,False
2020-07-19 11:00:00,8,60,False
2020-07-19 12:00:00,10,56,False
2020-07-19 13:00:00,11,60,False
2020-07-19 14:00:00,6,61,False
2020-07-19 15:00:00,7,54,False
2020-07-19 16:00:00,5,52,False
2020-07-19 17:00:00,5,67,False
2020-07-19 18:00:00,6,36,False
2020-07-19 19:00:00,6,37,False
2020-07-19 20:00:00,9,28,False
2020-07-19 21:00:00,5,21,False
2020-07-19 22:00:00,12,21,False
2020-07-19 23:00:00,6,27,False
2020-07-20 00:00:00,10,23,False
2020-07-20 00:00:00,12,27,False
2020-07-20 01:00:00,34,51,False
2020-07-20 02:00:00,8,53,False
2020-07-20 03:00:00,0,58,False
2020-07-20 04:00:00,9,70,False
2020-07-20 05:00:00,6,78,False
2020-07-20 06:00:00,0,71,False
2020-07-20 07:00:00,11,68,False
2020-07-20 08:00:00,4,68,False
2020-07-20 09:00:00,14,67,False
2020-07-20 10:00:00,11,60,False
2020-07-20 11:00:00,5,47,False
2020-07-20 12:00:00,11,67,False
2020-07-20 13:00:00,5,65,False
2020-07-20 14:00:00,6,59,False
2020-07-20 15:00:00,10,71,False
2020-07-20 16:00:00,10,58,False
2020-07-20 17:00:00,6,63,False
2020-07-20 18:00:00,8,42,False
2020-07-20 19:00:00,10,46,False
2020-07-20 20:00:00,8,35,False
2020-07-20 21:00:00,6,34,False
2020-07-20 22:00:00,4,35,False
2020-07-20 23:00:00,6,29,False
2020-07-21 00:00:00,5,45,False
2020-07-21 01:00:00,7,48,False
2020-07-21 02:00:00,3,54,False
2020-07-21 03:00:00,0,72,False
2020-07-21 04:00:00,6,84,False
2020-07-21 05:00:00,5,75,False
2020-07-21 06:00:00,9,84,False
2020-07-21 07:00:00,3,80,False
2020-07-21 08:00:00,9,67,False
2020-07-21 09:00:00,7,73,False
2020-07-21 10:00:00,14,60,False
2020-07-21 11:00:00,4,63,False
2020-07-21 12:00:00,2,64,False
2020-07-21 13:00:00,6,57,False
2020-07-21 14:00:00,4,59,False
2020-07-21 15:00:00,13,73,False
2020-07-21 16:00:00,7,61,False
2020-07-21 17:00:00,9,59,False
2020-07-21 18:00:00,4,44,False
2020-07-21 19:00:00,3,37,False
2020-07-21 20:00:00,6,44,False
2020-07-21 21:00:00,11,31,False
2020-07-21 22:00:00,2,34,False
2020-07-21 23:00:00,7,40,False
2020-07-22 00:00:00,4,37,False
2020-07-22 01:00:00,5,48,False
2020-07-22 02:00:00,4,61,False
2020-07-22 03:00:00,0,54,False
2020-07-22 04:00:00,0,67,False
2020-07-22 05:00:00,11,79,False
2020-07-22 06:00:00,7,78,False
2020-07-22 07:00:00,7,70,False
2020-07-22 08:00:00,9,76,False
2020-07-22 09:00:00,7,67,False
2020-07-22 10:00:00,10,56,False
2020-07-22 11:00:00,5,54,False
2020-07-22 12:00:00,6,64,False
2020-07-22 13:00:00,8,62,False
2020-07-22 14:00:00,6,65,False
2020-07-22 15:00:00,6,64,False
2020-07-22 16:00:00,7,65,False
2020-07-22 17:00:00,11,51,False
2020-07-22 18:00:00,4,40,False
2020-07-22 19:00:00,10,38,False
2020-07-22 20:00:00,12,35,False
2020-07-22 21:00:00,5,33,False
2020-07-22 22:00:00,4,32,False
2020-07-22 23:00:00,7,34,False
2020-07-23 00:00:00,3,37,False
2020-07-23 01:00:00,11,46,False
2020-07-23 02:00:00,4,46,False
2020-07-23 03:00:00,2,66,False
2020-07-23 04:00:00,0,76,False
2020-07-23 05:00:00,3,86,False
2020-07-23 06:00:00,4,77,False
2020-07-23 07:00:00,8,85,False
2020-07-23 08:00:00,4,71,False
2020-07-23 09:00:00,11,68,False
2020-07-23 10:00:00,8,62,False
2020-07-23 11:00:00,5,61,False
2020-07-23 12:00:00,9,74,False
2020-07-23 13:00:00,8,59,False
2020-07-23 14:00:00,6,62,False
2020-07-23 15:00:00,8,74,False
2020-07-23 16:00:00,3,71,False
2020-07-23 17:00:00,10,56,False
2020-07-23 18:00:00,10,59,False
2020-07-23 19:00:00,5,39,False
2020-07-23 20:00:00,8,40,False
2020-07-23 21:00:00,3,30,False
2020-07-23 22:00:00,8,36,False
2020-07-23 23:00:00,0,33,False
2020-07-24 00:00:00,0,48,False
2020-07-24 01:00:00,0,52,False
2020-07-24 02:00:00,7,57,False
2020-07-24 03:00:00,5,72,False
2020-07-24 04:00:00,5,76,False
2020-07-24 05:00:00,5,77,False
2020-07-24 06:00:00,8,87,False
2020-07-24 07:00:00,6,74,False
2020-07-24 08:00:00,8,73,False
2020-07-24 09:00:00,14,77,False
2020-07-24 10:00:00,12,69,False
2020-07-24 11:00:00,6,58,False
2020-07-24 12:00:00,7,72,False
2020-07-24 13:00:00,4,57,False
2020-07-24 14:00:00,6,70,False
2020-07-24 15:00:00,5,65,False
2020-07-24 16:00:00,6,62,False
2020-07-24 17:00:00,7,59,False
2020-07-24 18:00:00,9,45,False
2020-07-24 19:00:00,5,35,False
2020-07-24 20:00:00,8,39,False
2020-07-24 21:00:00,6,35,False
2020-07-24 22:00:00,5,30,False
2020-07-24 23:00:00,7,36,False
2020-07-25 00:00:00,3,43,False
2020-07-25 01:00:00,0,41,False
2020-07-25 02:00:00,2,74,False
2020-07-25 03:00:00,0,75,False
2020-07-25 04:00:00,3,65,False
2020-07-25 05:00:00,6,91,False
2020-07-25 06:00:00,7,75,False
2020-07-25 07:00:00,3,87,False
2020-07-25 08:00:00,5,86,False
2020-07-25 09:00:00,13,78,False
2020-07-25 10:00:00,12,77,False
2020-07-25 11:00:00,6,66,False
2020-07-25 12:00:00,14,74,False
2020-07-25 13:00:00,10,71,False
2020-07-25 14:00:00,7,74,False
2020-07-25 15:00:00,11,70,False
2020-07-25 16:00:00,9,74,False
2020-07-25 17:00:00,5,54,False
2020-07-25 18:00:00,8,58,False
2020-07-25 19:00:00,9,45,False
2020-07-25 20:00:00,4,41,False
2020-07-25 21:00:00,7,27,False
2020-07-25 22:00:00,3,34,False
2020-07-25 23:00:00,0,32,False
2020-07-26 00:00:00,4,24,False
2020-07-26 01:00:00,0,43,False
2020-07-26 02:00:00,0,56,False
2020-07-26 03:00:00,0,67,False
2020-07-26 04:00:00,11,77,False
2020-07-26 05:00:00,3,92,False
2020-07-26 06:00:00,0,88,False
2020-07-26 07:00:00,7,77,False
2020-07-26 08:00:00,3,76,False
2020-07-26 09:00:00,10,83,False
2020-07-26 10:00:00,9,100,False
2020-07-26 11:00:00,11,68,False
2020-07-26 12:00:00,10,71,False
2020-07-26 13:00:00,5,69,False
2020-07-26 14:00:00,11,59,False
2020-07-26 15:00:00,4,54,False
2020-07-26 16:00:00,6,59,False
2020-07-26 17:00:00,4,59,False
2020-07-26 18:00:00,8,40,False
2020-07-26 19:00:00,8,41,False
2020-07-26 20:00:00,8,38,False
2020-07-26 21:00:00,7,34,False
2020-07-26 22:00:00,11,31,False
2020-07-26 23:00:00,3,46,False
2020-07-27 00:00:00,3,28,False
2020-07-27 00:00:00,3,29,False
2020-07-27 01:00:00,0,42,False
2020-07-27 02:00:00,0,56,False
2020-07-27 03:00:00,4,66,False
2020-07-27 04:00:00,3,69,False
2020-07-27 05:00:00,8,70,False
2020-07-27 06:00:00,4,80,False
2020-07-27 07:00:00,3,91,False
2020-07-27 08:00:00,10,72,False
2020-07-27 09:00:00,7,62,False
2020-07-27 10:00:00,5,61,False
2020-07-27 11:00:00,10,73,False
2020-07-27 12:00:00,7,66,False
2020-07-27 13:00:00,7,60,False
2020-07-27 14:00:00,6,62,False
2020-07-27 15:00:00,7,64,False
2020-07-27 16:00:00,8,63,False
2020-07-27 17:00:00,6,53,False
2020-07-27 18:00:00,6,38,False
2020-07-27 19:00:00,7,43,False
2020-07-27 20:00:00,7,36,False
2020-07-27 21:00:00,3,43,False
2020-07-27 22:00:00,9,42,False
2020-07-27 23:00:00,7,39,False
2020-07-28 00:00:00,4,44,False
2020-07-28 01:00:00,6,55,False
2020-07-28 02:00:00,0,55,False
2020-07-28 03:00:00,2,55,False
2020-07-28 04:00:00,0,67,False
2020-07-28 05:00:00,4,62,False
2020-07-28 06:00:00,5,85,False
2020-07-28 07:00:00,7,81,False
2020-07-28 08:00:00,3,66,False
2020-07-28 09:00:00,10,73,False
2020-07-28 10:00:00,10,67,False
2020-07-28 11:00:00,6,51,False
2020-07-28 12:00:00,14,60,False
2020-07-28 13:00:00,7,52,False
2020-07-28 14:00:00,8,49,False
2020-07-28 15:00:00,4,68,False
2020-07-28 16:00:00,4,68,False
2020-07-28 17:00:00,11,57,False
2020-07-28 18:00:00,6,44,False
2020-07-28 19:00:00,8,34,False
2020-07-28 20:00:00,3,32,False
2020-07-28 21:00:00,13,38,False
2020-07-28 22:00:00,4,35,False
2020-07-28 23:00:00,7,40,False
2020-07-29 00:00:00,9,50,False
2020-07-29 01:00:00,5,45,False
2020-07-29 02:00:00,2,56,False
2020-07-29 03:00:00,3,58,False
2020-07-29 04:00:00,0,81,False
2020-07-29 05:00:00,2,83,False
2020-07-29 06:00:00,7,79,False
2020-07-29 07:00:00,7,72,False
2020-07-29 08:00:00,7,58,False
2020-07-29 09:00:00,12,72,False
2020-07-29 10:00:00,11,62,False
2020-07-29 11:00:00,6,71,False
2020-07-29 12:00:00,10,57,False
2020-07-29 13:00:00,8,60,False
2020-07-29 14:00:00,6,56,False
2020-07-29 15:00:00,8,60,False
2020-07-29 16:00:00,8,63,False
2020-07-29 17:00:00,12,54,False
2020-07-29 18:00:00,13,47,False
2020-07-29 19:00:00,5,39,False
2020-07-29 20:00:00,6,32,False
2020-07-29 21:00:00,10,39,False
2020-07-29 22:00:00,0,31,False
2020-07-29 23:00:00,0,48,False
2020-07-30 00:00:00,10,35,False
2020-07-30 01:00:00,7,53,False
2020-07-30 02:00:00,6,52,False
2020-07-30 03:00:00,0,74,False
2020-07-30 04:00:00,4,75,False
2020-07-30 05:00:00,7,68,False
2020-07-30 06:00:00,12,100,False
2020-07-30 07:00:00,4,69,False
2020-07-30 08:00:00,7,81,False
2020-07-30 09:00:00,14,71,False
2020-07-30 10:00:00,9,67,False
2020-07-30 11:00:00,4,57,False
2020-07-30 12:00:00,3,56,False
2020-07-30 13:00:00,8,55,False
2020-07-30 14:00:00,4,67,False
2020-07-30 15:00:00,13,55,False
2020-07-30 16:00:00,6,69,False
2020-07-30 17:00:00,9,60,False
2020-07-30 18:00:00,5,52,False
2020-07-30 19:00:00,9,34,False
2020-07-30 20:00:00,11,33,False
2020-07-30 21:00:00,6,31,False
2020-07-30 22:00:00,11,37,False
2020-07-30 23:00:00,3,32,False
2020-07-31 00:00:00,0,43,False
2020-07-31 01:00:00,0,49,False
2020-07-31 02:00:00,3,56,False
2020-07-31 03:00:00,5,67,False
2020-07-31 04:00:00,0,80,False
2020-07-31 05:00:00,0,88,False
2020-07-31 06:00:00,6,81,False
2020-07-31 07:00:00,14,76,False
2020-07-31 08:00:00,12,78,False
2020-07-31 09:00:00,2,66,False
2020-07-31 10:00:00,9,72,False
2020-07-31 11:00:00,6,67,False
2020-07-31 12:00:00,9,60,False
2020-07-31 13:00:00,12,53,False
2020-07-31 14:00:00,7,60,False
2020-07-31 15:00:00,7,63,False
2020-07-31 16:00:00,8,62,False
2020-07-31 17:00:00,2,57,False
2020-07-31 18:00:00,5,46,False
2020-07-31 19:00:00,5,49,False
2020-07-31 20:00:00,2,42,False
2020-07-31 21:00:00,5,34,False
2020-07-31 22:00:00,3,34,False
2020-07-31 23:00:00,0,46,False
2020-08-01 00:00:00,5,36,False
2020-08-01 01:00:00,4,45,False
2020-08-01 02:00:00,6,46,False
2020-08-01 03:00:00,5,66,False
2020-08-01 04:00:00,5,87,False
2020-08-01 05:00:00,0,85,False
2020-08-01 06:00:00,10,92,False
2020-08-01 07:00:00,6,80,False
2020-08-01 08:00:00,7,88,False
2020-08-01 09:00:00,7,65,False
2020-08-01 10:00:00,14,68,False
2020-08-01 11:00:00,13,65,False
2020-08-01 12:00:00,7,69,False
2020-08-01 13:00:00,6,56,False
2020-08-01 14:00:00,0,67,False
2020-08-01 15:00:00,8,65,False
2020-08-01 16:00:00,11,65,False
2020-08-01 17:00:00,11,59,False
2020-08-01 18:00:00,9,50,False
2020-08-01 19:00:00,7,42,False
2020-08-01 20:00:00,8,41,False
2020-08-01 21:00:00,6,34,False
2020-08-01 22:00:00,8,42,False
2020-08-01 23:00:00,4,25,False
2020-08-02 00:00:00,5,35,False
2020-08-02 01:00:00,4,36,False
2020-08-02 02:00:00,0,52,False
2020-08-02 03:00:00,0,74,False
2020-08-02 04:00:00,3,62,False
2020-08-02 05:00:00,6,91,False
2020-08-02 06:00:00,7,80,False
2020-08-02 07:00:00,6,82,False
2020-08-02 08:00:00,8,72,False
2020-08-02 09:00:00,11,100,False
2020-08-02 10:00:00,3,65,False
2020-08-02 11:00:00,12,71,False
2020-08-02 12:00:00,10,65,False
2020-08-02 13:00:00,6,51,False
2020-08-02 14:00:00,6,54,False
2020-08-02 15:00:00,15,60,False
2020-08-02 16:00:00,4,63,False
2020-08-02 17:00:00,13,54,False
2020-08-02 18:00:00,0,39,False
2020-08-02 19:00:00,4,43,False
2020-08-02 20:00:00,8,36,False
2020-08-02 21:00:00,8,35,False
2020-08-02 22:00:00,8,41,False
2020-08-02 23:00:00,3,33,False
2020-08-03 00:00:00,0,40,False
2020-08-03 00:00:00,0,41,False
2020-08-03 01:00:00,3,55,False
2020-08-03 02:00:00,4,58,False
2020-08-03 03:00:00,20,64,False
2020-08-03 04:00:00,6,70,False
2020-08-03 05:00:00,0,73,False
2020-08-03 06:00:00,17,71,False
2020-08-03 07:00:00,7,94,False
2020-08-03 08:00:00,6,79,False
2020-08-03 09:00:00,6,74,False
2020-08-03 10:00:00,10,71,False
2020-08-03 11:00:00,23,62,False
2020-08-03 12:00:00,6,60,False
2020-08-03 13:00:00,6,59,False
2020-08-03 14:00:00,3,62,False
2020-08-03 15:00:00,8,66,False
2020-08-03 16:00:00,7,66,False
2020-08-03 17:00:00,11,58,False
2020-08-03 18:00:00,11,57,False
2020-08-03 19:00:00,10,44,False
2020-08-03 20:00:00,5,45,False
2020-08-03 21:00:00,4,51,False
2020-08-03 22:00:00,7,37,False
2020-08-03 23:00:00,0,29,False
2020-08-04 00:00:00,2,47,False
2020-08-04 01:00:00,4,49,False
2020-08-04 02:00:00,0,59,False
2020-08-04 03:00:00,2,77,False
2020-08-04 04:00:00,0,70,False
2020-08-04 05:00:00,3,64,False
2020-08-04 06:00:00,9,74,False
2020-08-04 07:00:00,9,79,False
2020-08-04 08:00:00,8,89,False
2020-08-04 09:00:00,10,73,False
2020-08-04 10:00:00,8,78,False
2020-08-04 11:00:00,6,51,False
2020-08-04 12:00:00,12,64,False
2020-08-04 13:00:00,13,59,False
2020-08-04 14:00:00,7,66,False
2020-08-04 15:00:00,3,70,False
2020-08-04 16:00:00,12,73,False
2020-08-04 17:00:00,6,53,False
2020-08-04 18:00:00,9,45,False
2020-08-04 19:00:00,5,38,False
2020-08-04 20:00:00,7,29,False
2020-08-04 21:00:00,5,45,False
2020-08-04 22:00:00,9,45,False
2020-08-04 23:00:00,0,36,False
2020-08-05 00:00:00,8,45,False
2020-08-05 01:00:00,3,49,False
2020-08-05 02:00:00,0,53,False
2020-08-05 03:00:00,0,65,False
2020-08-05 04:00:00,0,79,False
2020-08-05 05:00:00,0,75,False
2020-08-05 06:00:00,7,71,False
2020-08-05 07:00:00,9,70,False
2020-08-05 08:00:00,5,76,False
2020-08-05 09:00:00,8,76,False
2020-08-05 10:00:00,13,77,False
2020-08-05 11:00:00,2,60,False
2020-08-05 12:00:00,7,63,False
2020-08-05 13:00:00,7,63,False
2020-08-05 14:00:00,7,70,False
2020-08-05 15:00:00,7,68,False
2020-08-05 16:00:00,6,76,False
2020-08-05 17:00:00,6,58,False
2020-08-05 18:00:00,6,59,False
2020-08-05 19:00:00,8,42,False
2020-08-05 20:00:00,9,45,False
2020-08-05 21:00:00,12,48,False
2020-08-05 22:00:00,0,38,False
2020-08-05 23:00:00,5,36,False
2020-08-06 00:00:00,0,35,False
2020-08-06 01:00:00,6,55,False
2020-08-06 02:00:00,0,67,False
2020-08-06 03:00:00,0,79,False
2020-08-06 04:00:00,7,85,False
2020-08-06 05:00:00,9,93,False
2020-08-06 06:00:00,8,84,False
2020-08-06 07:00:00,5,79,False
2020-08-06 08:00:00,9,77,False
2020-08-06 09:00:00,11,79,False
2020-08-06 10:00:00,4,79,False
2020-08-06 11:00:00,8,53,False
2020-08-06 12:00:00,5,64,False
2020-08-06 13:00:00,12,70,False
2020-08-06 14:00:00,7,60,False
2020-08-06 15:00:00,0,74,False
2020-08-06 16:00:00,8,74,False
2020-08-06 17:00:00,9,64,False
2020-08-06 18:00:00,10,44,False
2020-08-06 19:00:00,2,43,False
2020-08-06 20:00:00,7,42,False
2020-08-06 21:00:00,5,34,False
2020-08-06 22:00:00,2,48,False
2020-08-06 23:00:00,6,42,False
2020-08-07 00:00:00,4,34,False
2020-08-07 01:00:00,2,63,False
2020-08-07 02:00:00,0,55,False
2020-08-07 03:00:00,5,77,False
2020-08-07 04:00:00,6,100,False
2020-08-07 05:00:00,5,97,False
2020-08-07 06:00:00,8,75,False
2020-08-07 07:00:00,8,83,False
2020-08-07 08:00:00,12,76,False
2020-08-07 09:00:00,5,72,False
2020-08-07 10:00:00,5,71,False
2020-08-07 11:00:00,6,61,False
2020-08-07 12:00:00,5,61,False
2020-08-07 13:00:00,4,60,False
2020-08-07 14:00:00,5,66,False
2020-08-07 15:00:00,6,81,False
2020-08-07 16:00:00,10,59,False
2020-08-07 17:00:00,7,63,False
2020-08-07 18:00:00,3,49,False
2020-08-07 19:00:00,6,49,False
2020-08-07 20:00:00,8,42,False
2020-08-07 21:00:00,4,41,False
2020-08-07 22:00:00,4,34,False
2020-08-07 23:00:00,3,35,False
2020-08-08 00:00:00,6,39,False
2020-08-08 01:00:00,0,42,False
2020-08-08 02:00:00,0,69,False
2020-08-08 03:00:00,0,74,False
2020-08-08 04:00:00,7,60,False
2020-08-08 05:00:00,4,95,False
2020-08-08 06:00:00,10,86,False
2020-08-08 07:00:00,10,95,False
2020-08-08 08:00:00,14,89,False
2020-08-08 09:00:00,12,76,False
2020-08-08 10:00:00,13,79,False
2020-08-08 11:00:00,10,77,False
2020-08-08 12:00:00,7,68,False
2020-08-08 13:00:00,2,63,False
2020-08-08 14:00:00,7,83,False
2020-08-08 15:00:00,11,68,False
2020-08-08 16:00:00,7,61,False
2020-08-08 17:00:00,8,62,False
2020-08-08 18:00:00,8,58,False
2020-08-08 19:00:00,2,44,False
2020-08-08 20:00:00,6,38,False
2020-08-08 21:00:00,4,29,False
2020-08-08 22:00:00,6,24,False
2020-08-08 23:00:00,6,27,False
2020-08-09 00:00:00,9,40,False
2020-08-09 01:00:00,0,35,False
2020-08-09 02:00:00,0,61,False
2020-08-09 03:00:00,11,71,False
2020-08-09 04:00:00,6,71,False
2020-08-09 05:00:00,8,74,False
2020-08-09 06:00:00,11,69,False
2020-08-09 07:00:00,3,84,False
2020-08-09 08:00:00,12,92,False
2020-08-09 09:00:00,8,92,False
2020-08-09 10:00:00,10,98,False
2020-08-09 11:00:00,10,82,False
2020-08-09 12:00:00,11,91,False
2020-08-09 13:00:00,10,58,False
