date,BQ,Mobile Phone,isPartial
2020-08-09 14:00:00,5,71,False
2020-08-09 15:00:00,4,78,False
2020-08-09 16:00:00,7,69,False
2020-08-09 17:00:00,11,62,False
2020-08-09 18:00:00,8,42,False
2020-08-09 19:00:00,7,44,False
2020-08-09 20:00:00,6,44,False
2020-08-09 21:00:00,6,43,False
2020-08-09 22:00:00,9,39,False
2020-08-09 23:00:00,3,40,False
2020-08-10 00:00:00,5,43,False
2020-08-10 00:00:00,5,40,False
2020-08-10 01:00:00,4,35,False
2020-08-10 02:00:00,0,64,False
2020-08-10 03:00:00,0,61,False
2020-08-10 04:00:00,2,67,False
2020-08-10 05:00:00,4,82,False
2020-08-10 06:00:00,5,59,False
2020-08-10 07:00:00,11,85,False
2020-08-10 08:00:00,6,74,False
2020-08-10 09:00:00,8,71,False
2020-08-10 10:00:00,11,65,False
2020-08-10 11:00:00,16,55,False
2020-08-10 12:00:00,5,58,False
2020-08-10 13:00:00,5,61,False
2020-08-10 14:00:00,7,67,False
2020-08-10 15:00:00,8,60,False
2020-08-10 16:00:00,8,68,False
2020-08-10 17:00:00,8,59,False
2020-08-10 18:00:00,8,48,False
2020-08-10 19:00:00,5,35,False
2020-08-10 20:00:00,4,42,False
2020-08-10 21:00:00,2,35,False
2020-08-10 22:00:00,7,41,False
2020-08-10 23:00:00,3,35,False
2020-08-11 00:00:00,8,44,False
2020-08-11 01:00:00,0,40,False
2020-08-11 02:00:00,6,59,False
2020-08-11 03:00:00,4,69,False
2020-08-11 04:00:00,0,68,False
2020-08-11 05:00:00,5,72,False
2020-08-11 06:00:00,6,68,False
2020-08-11 07:00:00,13,73,False
2020-08-11 08:00:00,9,68,False
2020-08-11 09:00:00,9,72,False
2020-08-11 10:00:00,6,69,False
2020-08-11 11:00:00,9,65,False
2020-08-11 12:00:00,4,56,False
2020-08-11 13:00:00,8,54,False
2020-08-11 14:00:00,10,55,False
2020-08-11 15:00:00,7,68,False
2020-08-11 16:00:00,6,54,False
2020-08-11 17:00:00,6,56,False
2020-08-11 18:00:00,3,44,False
2020-08-11 19:00:00,0,40,False
2020-08-11 20:00:00,6,36,False
2020-08-11 21:00:00,2,37,False
2020-08-11 22:00:00,12,38,False
2020-08-11 23:00:00,12,26,False
2020-08-12 00:00:00,2,22,False
2020-08-12 01:00:00,6,47,False
2020-08-12 02:00:00,3,44,False
2020-08-12 03:00:00,3,58,False
2020-08-12 04:00:00,0,63,False
2020-08-12 05:00:00,6,65,False
2020-08-12 06:00:00,5,100,False
2020-08-12 07:00:00,9,73,False
2020-08-12 08:00:00,11,66,False
2020-08-12 09:00:00,13,74,False
2020-08-12 10:00:00,12,67,False
2020-08-12 11:00:00,9,61,False
2020-08-12 12:00:00,9,59,False
2020-08-12 13:00:00,7,54,False
2020-08-12 14:00:00,7,51,False
2020-08-12 15:00:00,11,70,False
2020-08-12 16:00:00,7,69,False
2020-08-12 17:00:00,7,52,False
2020-08-12 18:00:00,11,48,False
2020-08-12 19:00:00,5,38,False
2020-08-12 20:00:00,9,36,False
2020-08-12 21:00:00,6,41,False
2020-08-12 22:00:00,8,23,False
2020-08-12 23:00:00,4,45,False
2020-08-13 00:00:00,3,25,False
2020-08-13 01:00:00,2,37,False
2020-08-13 02:00:00,5,57,False
2020-08-13 03:00:00,9,56,False
2020-08-13 04:00:00,4,71,False
2020-08-13 05:00:00,8,83,False
2020-08-13 06:00:00,6,64,False
2020-08-13 07:00:00,8,73,False
2020-08-13 08:00:00,9,65,False
2020-08-13 09:00:00,8,73,False
2020-08-13 10:00:00,10,62,False
2020-08-13 11:00:00,5,71,False
2020-08-13 12:00:00,9,55,False
2020-08-13 13:00:00,5,53,False
2020-08-13 14:00:00,4,54,False
2020-08-13 15:00:00,9,67,False
2020-08-13 16:00:00,10,61,False
2020-08-13 17:00:00,3,51,False
2020-08-13 18:00:00,6,38,False
2020-08-13 19:00:00,8,39,False
2020-08-13 20:00:00,6,36,False
2020-08-13 21:00:00,0,31,False
2020-08-13 22:00:00,7,28,False
2020-08-13 23:00:00,3,26,False
2020-08-14 00:00:00,6,41,False
2020-08-14 01:00:00,0,51,False
2020-08-14 02:00:00,0,51,False
2020-08-14 03:00:00,0,61,False
2020-08-14 04:00:00,3,69,False
2020-08-14 05:00:00,4,76,False
2020-08-14 06:00:00,10,71,False
2020-08-14 07:00:00,8,71,False
2020-08-14 08:00:00,7,64,False
2020-08-14 09:00:00,13,81,False
2020-08-14 10:00:00,10,73,False
2020-08-14 11:00:00,4,58,False
2020-08-14 12:00:00,4,64,False
2020-08-14 13:00:00,5,66,False
2020-08-14 14:00:00,6,61,False
2020-08-14 15:00:00,0,68,False
2020-08-14 16:00:00,8,63,False
2020-08-14 17:00:00,5,53,False
2020-08-14 18:00:00,6,49,False
2020-08-14 19:00:00,5,32,False
2020-08-14 20:00:00,2,27,False
2020-08-14 21:00:00,0,23,False
2020-08-14 22:00:00,6,35,False
2020-08-14 23:00:00,12,42,False
2020-08-15 00:00:00,0,36,False
2020-08-15 01:00:00,0,43,False
2020-08-15 02:00:00,0,53,False
2020-08-15 03:00:00,4,58,False
2020-08-15 04:00:00,2,55,False
2020-08-15 05:00:00,3,89,False
2020-08-15 06:00:00,12,78,False
2020-08-15 07:00:00,4,84,False
2020-08-15 08:00:00,12,64,False
2020-08-15 09:00:00,18,85,False
2020-08-15 10:00:00,8,80,False
2020-08-15 11:00:00,11,82,False
2020-08-15 12:00:00,2,75,False
2020-08-15 13:00:00,7,70,False
2020-08-15 14:00:00,7,71,False
2020-08-15 15:00:00,7,58,False
2020-08-15 16:00:00,5,51,False
2020-08-15 17:00:00,6,63,False
2020-08-15 18:00:00,5,41,False
2020-08-15 19:00:00,3,34,False
2020-08-15 20:00:00,0,38,False
2020-08-15 21:00:00,10,29,False
2020-08-15 22:00:00,0,31,False
2020-08-15 23:00:00,4,36,False
2020-08-16 00:00:00,0,39,False
2020-08-16 01:00:00,0,52,False
2020-08-16 02:00:00,0,49,False
2020-08-16 03:00:00,0,64,False
2020-08-16 04:00:00,3,79,False
2020-08-16 05:00:00,6,86,False
2020-08-16 06:00:00,8,94,False
2020-08-16 07:00:00,6,77,False
2020-08-16 08:00:00,8,78,False
2020-08-16 09:00:00,11,71,False
2020-08-16 10:00:00,11,81,False
2020-08-16 11:00:00,11,62,False
2020-08-16 12:00:00,8,53,False
2020-08-16 13:00:00,4,61,False
2020-08-16 14:00:00,7,54,False
2020-08-16 15:00:00,5,73,False
2020-08-16 16:00:00,6,66,False
2020-08-16 17:00:00,12,51,False
2020-08-16 18:00:00,13,46,False
2020-08-16 19:00:00,7,40,False
2020-08-16 20:00:00,8,47,False
2020-08-16 21:00:00,6,35,False
2020-08-16 22:00:00,3,43,False
2020-08-16 23:00:00,7,31,False
2020-08-17 00:00:00,7,38,False
2020-08-17 00:00:00,7,40,False
2020-08-17 01:00:00,0,50,False
2020-08-17 02:00:00,4,61,False
2020-08-17 03:00:00,4,64,False
2020-08-17 04:00:00,3,81,False
2020-08-17 05:00:00,4,59,False
2020-08-17 06:00:00,5,82,False
2020-08-17 07:00:00,8,69,False
2020-08-17 08:00:00,9,76,False
2020-08-17 09:00:00,15,79,False
2020-08-17 10:00:00,8,73,False
2020-08-17 11:00:00,8,68,False
2020-08-17 12:00:00,9,73,False
2020-08-17 13:00:00,7,60,False
2020-08-17 14:00:00,5,62,False
2020-08-17 15:00:00,11,69,False
2020-08-17 16:00:00,7,62,False
2020-08-17 17:00:00,5,71,False
2020-08-17 18:00:00,8,57,False
2020-08-17 19:00:00,4,44,False
2020-08-17 20:00:00,6,33,False
2020-08-17 21:00:00,0,39,False
2020-08-17 22:00:00,6,43,False
2020-08-17 23:00:00,5,38,False
2020-08-18 00:00:00,10,41,False
2020-08-18 01:00:00,9,47,False
2020-08-18 02:00:00,4,52,False
2020-08-18 03:00:00,6,66,False
2020-08-18 04:00:00,0,77,False
2020-08-18 05:00:00,3,93,False
2020-08-18 06:00:00,7,71,False
2020-08-18 07:00:00,11,74,False
2020-08-18 08:00:00,8,72,False
2020-08-18 09:00:00,9,63,False
2020-08-18 10:00:00,5,73,False
2020-08-18 11:00:00,13,63,False
2020-08-18 12:00:00,9,61,False
2020-08-18 13:00:00,6,66,False
2020-08-18 14:00:00,9,61,False
2020-08-18 15:00:00,8,67,False
2020-08-18 16:00:00,10,72,False
2020-08-18 17:00:00,7,65,False
2020-08-18 18:00:00,7,51,False
2020-08-18 19:00:00,7,47,False
2020-08-18 20:00:00,5,35,False
2020-08-18 21:00:00,0,41,False
2020-08-18 22:00:00,7,33,False
2020-08-18 23:00:00,0,29,False
2020-08-19 00:00:00,3,36,False
2020-08-19 01:00:00,9,47,False
2020-08-19 02:00:00,3,58,False
2020-08-19 03:00:00,6,57,False
2020-08-19 04:00:00,3,57,False
2020-08-19 05:00:00,0,87,False
2020-08-19 06:00:00,5,74,False
2020-08-19 07:00:00,7,79,False
2020-08-19 08:00:00,9,79,False
2020-08-19 09:00:00,14,79,False
2020-08-19 10:00:00,10,63,False
2020-08-19 11:00:00,10,63,False
2020-08-19 12:00:00,4,63,False
2020-08-19 13:00:00,6,67,False
2020-08-19 14:00:00,9,69,False
2020-08-19 15:00:00,6,72,False
2020-08-19 16:00:00,9,63,False
2020-08-19 17:00:00,13,63,False
2020-08-19 18:00:00,14,48,False
2020-08-19 19:00:00,2,44,False
2020-08-19 20:00:00,2,28,False
2020-08-19 21:00:00,6,47,False
2020-08-19 22:00:00,4,38,False
2020-08-19 23:00:00,6,40,False
2020-08-20 00:00:00,4,42,False
2020-08-20 01:00:00,5,43,False
2020-08-20 02:00:00,0,66,False
2020-08-20 03:00:00,6,64,False
2020-08-20 04:00:00,5,69,False
2020-08-20 05:00:00,0,71,False
2020-08-20 06:00:00,13,89,False
2020-08-20 07:00:00,6,76,False
2020-08-20 08:00:00,11,75,False
2020-08-20 09:00:00,8,69,False
2020-08-20 10:00:00,8,84,False
2020-08-20 11:00:00,5,69,False
2020-08-20 12:00:00,7,60,False
2020-08-20 13:00:00,9,59,False
2020-08-20 14:00:00,5,69,False
2020-08-20 15:00:00,4,62,False
2020-08-20 16:00:00,6,59,False
2020-08-20 17:00:00,3,56,False
2020-08-20 18:00:00,5,41,False
2020-08-20 19:00:00,4,39,False
2020-08-20 20:00:00,5,36,False
2020-08-20 21:00:00,5,27,False
2020-08-20 22:00:00,5,42,False
2020-08-20 23:00:00,5,46,False
2020-08-21 00:00:00,0,33,False
2020-08-21 01:00:00,3,34,False
2020-08-21 02:00:00,0,56,False
2020-08-21 03:00:00,6,59,False
2020-08-21 04:00:00,8,74,False
2020-08-21 05:00:00,4,70,False
2020-08-21 06:00:00,4,94,False
2020-08-21 07:00:00,7,68,False
2020-08-21 08:00:00,8,66,False
2020-08-21 09:00:00,9,66,False
2020-08-21 10:00:00,9,66,False
2020-08-21 11:00:00,10,73,False
2020-08-21 12:00:00,5,70,False
2020-08-21 13:00:00,3,50,False
2020-08-21 14:00:00,9,61,False
2020-08-21 15:00:00,9,67,False
2020-08-21 16:00:00,7,68,False
2020-08-21 17:00:00,4,60,False
2020-08-21 18:00:00,11,50,False
2020-08-21 19:00:00,9,43,False
2020-08-21 20:00:00,6,44,False
2020-08-21 21:00:00,9,42,False
2020-08-21 22:00:00,8,37,False
2020-08-21 23:00:00,4,44,False
2020-08-22 00:00:00,0,34,False
2020-08-22 01:00:00,0,41,False
2020-08-22 02:00:00,6,46,False
2020-08-22 03:00:00,3,65,False
2020-08-22 04:00:00,6,73,False
2020-08-22 05:00:00,8,68,False
2020-08-22 06:00:00,5,80,False
2020-08-22 07:00:00,0,82,False
2020-08-22 08:00:00,10,85,False
2020-08-22 09:00:00,11,75,False
2020-08-22 10:00:00,12,73,False
2020-08-22 11:00:00,15,69,False
2020-08-22 12:00:00,9,56,False
2020-08-22 13:00:00,7,65,False
2020-08-22 14:00:00,8,58,False
2020-08-22 15:00:00,7,45,False
2020-08-22 16:00:00,7,63,False
2020-08-22 17:00:00,9,61,False
2020-08-22 18:00:00,9,45,False
2020-08-22 19:00:00,7,41,False
2020-08-22 20:00:00,11,38,False
2020-08-22 21:00:00,5,34,False
2020-08-22 22:00:00,7,41,False
2020-08-22 23:00:00,0,43,False
2020-08-23 00:00:00,3,42,False
2020-08-23 01:00:00,3,47,False
2020-08-23 02:00:00,6,47,False
2020-08-23 03:00:00,0,85,False
2020-08-23 04:00:00,6,72,False
2020-08-23 05:00:00,4,100,False
2020-08-23 06:00:00,5,79,False
2020-08-23 07:00:00,15,87,False
2020-08-23 08:00:00,10,80,False
2020-08-23 09:00:00,7,74,False
2020-08-23 10:00:00,11,91,False
2020-08-23 11:00:00,9,71,False
2020-08-23 12:00:00,9,60,False
2020-08-23 13:00:00,10,60,False
2020-08-23 14:00:00,6,77,False
2020-08-23 15:00:00,9,63,False
2020-08-23 16:00:00,8,66,False
2020-08-23 17:00:00,6,55,False
2020-08-23 18:00:00,7,42,False
2020-08-23 19:00:00,5,39,False
2020-08-23 20:00:00,7,38,False
2020-08-23 21:00:00,4,43,False
2020-08-23 22:00:00,8,38,False
2020-08-23 23:00:00,10,37,False
2020-08-24 00:00:00,9,36,False
2020-08-24 00:00:00,8,35,False
2020-08-24 01:00:00,0,54,False
2020-08-24 02:00:00,15,40,False
2020-08-24 03:00:00,7,59,False
2020-08-24 04:00:00,4,79,False
2020-08-24 05:00:00,0,72,False
2020-08-24 06:00:00,4,82,False
2020-08-24 07:00:00,5,69,False
2020-08-24 08:00:00,10,100,False
2020-08-24 09:00:00,11,81,False
2020-08-24 10:00:00,7,64,False
2020-08-24 11:00:00,10,62,False
2020-08-24 12:00:00,7,59,False
2020-08-24 13:00:00,4,60,False
2020-08-24 14:00:00,6,63,False
2020-08-24 15:00:00,7,60,False
2020-08-24 16:00:00,16,58,False
2020-08-24 17:00:00,4,49,False
2020-08-24 18:00:00,0,51,False
2020-08-24 19:00:00,7,35,False
2020-08-24 20:00:00,7,39,False
2020-08-24 21:00:00,0,35,False
2020-08-24 22:00:00,7,40,False
2020-08-24 23:00:00,0,32,False
2020-08-25 00:00:00,7,35,False
2020-08-25 01:00:00,0,43,False
2020-08-25 02:00:00,4,61,False
2020-08-25 03:00:00,3,70,False
2020-08-25 04:00:00,4,82,False
2020-08-25 05:00:00,6,78,False
2020-08-25 06:00:00,6,82,False
2020-08-25 07:00:00,4,69,False
2020-08-25 08:00:00,10,70,False
2020-08-25 09:00:00,7,65,False
2020-08-25 10:00:00,6,68,False
2020-08-25 11:00:00,9,60,False
2020-08-25 12:00:00,6,66,False
2020-08-25 13:00:00,5,47,False
2020-08-25 14:00:00,7,62,False
2020-08-25 15:00:00,6,64,False
2020-08-25 16:00:00,7,59,False
2020-08-25 17:00:00,4,47,False
2020-08-25 18:00:00,6,43,False
2020-08-25 19:00:00,2,34,False
2020-08-25 20:00:00,5,35,False
2020-08-25 21:00:00,2,40,False
2020-08-25 22:00:00,0,39,False
2020-08-25 23:00:00,8,35,False
2020-08-26 00:00:00,0,32,False
2020-08-26 01:00:00,9,42,False
2020-08-26 02:00:00,3,60,False
2020-08-26 03:00:00,13,71,False
2020-08-26 04:00:00,4,87,False
2020-08-26 05:00:00,6,72,False
2020-08-26 06:00:00,9,73,False
2020-08-26 07:00:00,5,60,False
2020-08-26 08:00:00,8,83,False
2020-08-26 09:00:00,0,82,False
2020-08-26 10:00:00,10,78,False
2020-08-26 11:00:00,9,55,False
2020-08-26 12:00:00,4,51,False
2020-08-26 13:00:00,9,59,False
2020-08-26 14:00:00,6,53,False
2020-08-26 15:00:00,8,49,False
2020-08-26 16:00:00,9,77,False
2020-08-26 17:00:00,6,57,False
2020-08-26 18:00:00,3,40,False
2020-08-26 19:00:00,5,38,False
2020-08-26 20:00:00,12,38,False
2020-08-26 21:00:00,14,32,False
2020-08-26 22:00:00,4,50,False
2020-08-26 23:00:00,4,39,False
2020-08-27 00:00:00,4,34,False
2020-08-27 01:00:00,3,42,False
2020-08-27 02:00:00,0,55,False
2020-08-27 03:00:00,0,68,False
2020-08-27 04:00:00,5,73,False
2020-08-27 05:00:00,8,80,False
2020-08-27 06:00:00,9,81,False
2020-08-27 07:00:00,6,85,False
2020-08-27 08:00:00,13,66,False
2020-08-27 09:00:00,7,60,False
2020-08-27 10:00:00,9,82,False
2020-08-27 11:00:00,7,59,False
2020-08-27 12:00:00,7,65,False
2020-08-27 13:00:00,10,58,False
2020-08-27 14:00:00,4,69,False
2020-08-27 15:00:00,5,62,False
2020-08-27 16:00:00,6,60,False
2020-08-27 17:00:00,7,59,False
2020-08-27 18:00:00,4,51,False
2020-08-27 19:00:00,6,39,False
2020-08-27 20:00:00,5,41,False
2020-08-27 21:00:00,7,38,False
2020-08-27 22:00:00,3,41,False
2020-08-27 23:00:00,5,34,False
2020-08-28 00:00:00,12,47,False
2020-08-28 01:00:00,3,55,False
2020-08-28 02:00:00,0,56,False
2020-08-28 03:00:00,10,73,False
2020-08-28 04:00:00,5,86,False
2020-08-28 05:00:00,5,79,False
2020-08-28 06:00:00,5,60,False
2020-08-28 07:00:00,2,75,False
2020-08-28 08:00:00,11,72,False
2020-08-28 09:00:00,0,64,False
2020-08-28 10:00:00,4,62,False
2020-08-28 11:00:00,7,57,False
2020-08-28 12:00:00,6,57,False
2020-08-28 13:00:00,2,54,False
2020-08-28 14:00:00,3,63,False
2020-08-28 15:00:00,12,60,False
2020-08-28 16:00:00,6,56,False
2020-08-28 17:00:00,7,55,False
2020-08-28 18:00:00,5,37,False
2020-08-28 19:00:00,6,41,False
2020-08-28 20:00:00,9,42,False
2020-08-28 21:00:00,2,34,False
2020-08-28 22:00:00,7,38,False
2020-08-28 23:00:00,0,37,False
2020-08-29 00:00:00,0,43,False
2020-08-29 01:00:00,0,56,False
2020-08-29 02:00:00,5,52,False
2020-08-29 03:00:00,7,57,False
2020-08-29 04:00:00,3,90,False
2020-08-29 05:00:00,0,86,False
2020-08-29 06:00:00,6,86,False
2020-08-29 07:00:00,7,82,False
2020-08-29 08:00:00,5,56,False
2020-08-29 09:00:00,11,67,False
2020-08-29 10:00:00,9,70,False
2020-08-29 11:00:00,10,62,False
2020-08-29 12:00:00,13,57,False
2020-08-29 13:00:00,8,59,False
2020-08-29 14:00:00,11,79,False
2020-08-29 15:00:00,5,69,False
2020-08-29 16:00:00,5,57,False
2020-08-29 17:00:00,5,52,False
2020-08-29 18:00:00,6,43,False
2020-08-29 19:00:00,5,51,False
2020-08-29 20:00:00,2,46,False
2020-08-29 21:00:00,6,38,False
2020-08-29 22:00:00,3,26,False
2020-08-29 23:00:00,3,45,False
2020-08-30 00:00:00,3,41,False
2020-08-30 01:00:00,3,40,False
2020-08-30 02:00:00,0,62,False
2020-08-30 03:00:00,11,72,False
2020-08-30 04:00:00,3,65,False
2020-08-30 05:00:00,4,74,False
2020-08-30 06:00:00,14,97,False
2020-08-30 07:00:00,5,87,False
2020-08-30 08:00:00,12,77,False
2020-08-30 09:00:00,10,77,False
2020-08-30 10:00:00,9,89,False
2020-08-30 11:00:00,10,60,False
2020-08-30 12:00:00,6,67,False
2020-08-30 13:00:00,3,67,False
2020-08-30 14:00:00,6,60,False
2020-08-30 15:00:00,8,66,False
2020-08-30 16:00:00,5,60,False
2020-08-30 17:00:00,7,59,False
2020-08-30 18:00:00,12,52,False
2020-08-30 19:00:00,10,38,False
2020-08-30 20:00:00,5,36,False
2020-08-30 21:00:00,4,27,False
2020-08-30 22:00:00,11,33,False
2020-08-30 23:00:00,8,30,False
2020-08-31 00:00:00,8,39,False
2020-08-31 00:00:00,8,41,False
2020-08-31 01:00:00,0,57,False
2020-08-31 02:00:00,5,62,False
2020-08-31 03:00:00,0,73,False
2020-08-31 04:00:00,2,74,False
2020-08-31 05:00:00,7,72,False
2020-08-31 06:00:00,8,80,False
2020-08-31 07:00:00,6,87,False
2020-08-31 08:00:00,12,70,False
2020-08-31 09:00:00,10,75,False
2020-08-31 10:00:00,14,52,False
2020-08-31 11:00:00,14,57,False
2020-08-31 12:00:00,8,64,False
2020-08-31 13:00:00,9,57,False
2020-08-31 14:00:00,4,65,False
2020-08-31 15:00:00,9,52,False
2020-08-31 16:00:00,10,68,False
2020-08-31 17:00:00,5,54,False
2020-08-31 18:00:00,9,51,False
2020-08-31 19:00:00,9,56,False
2020-08-31 20:00:00,9,36,False
2020-08-31 21:00:00,5,30,False
2020-08-31 22:00:00,5,36,False
2020-08-31 23:00:00,4,43,False
2020-09-01 00:00:00,5,30,False
2020-09-01 01:00:00,2,52,False
2020-09-01 02:00:00,8,57,False
2020-09-01 03:00:00,0,82,False
2020-09-01 04:00:00,2,90,False
2020-09-01 05:00:00,7,85,False
2020-09-01 06:00:00,11,75,False
2020-09-01 07:00:00,3,70,False
2020-09-01 08:00:00,9,61,False
2020-09-01 09:00:00,10,54,False
2020-09-01 10:00:00,11,72,False
2020-09-01 11:00:00,7,61,False
2020-09-01 12:00:00,8,61,False
2020-09-01 13:00:00,5,55,False
2020-09-01 14:00:00,3,61,False
2020-09-01 15:00:00,8,67,False
2020-09-01 16:00:00,9,62,False
2020-09-01 17:00:00,6,52,False
2020-09-01 18:00:00,7,50,False
2020-09-01 19:00:00,12,44,False
2020-09-01 20:00:00,8,39,False
2020-09-01 21:00:00,5,25,False
2020-09-01 22:00:00,5,36,False
2020-09-01 23:00:00,2,30,False
2020-09-02 00:00:00,5,32,False
2020-09-02 01:00:00,5,46,False
2020-09-02 02:00:00,0,63,False
2020-09-02 03:00:00,0,83,False
2020-09-02 04:00:00,0,70,False
2020-09-02 05:00:00,8,89,False
2020-09-02 06:00:00,6,80,False
2020-09-02 07:00:00,10,66,False
2020-09-02 08:00:00,12,74,False
2020-09-02 09:00:00,9,64,False
2020-09-02 10:00:00,11,69,False
2020-09-02 11:00:00,7,64,False
2020-09-02 12:00:00,7,60,False
2020-09-02 13:00:00,6,65,False
2020-09-02 14:00:00,4,64,False
2020-09-02 15:00:00,8,63,False
2020-09-02 16:00:00,2,64,False
2020-09-02 17:00:00,9,53,False
2020-09-02 18:00:00,5,43,False
2020-09-02 19:00:00,8,45,False
2020-09-02 20:00:00,11,46,False
2020-09-02 21:00:00,4,35,False
2020-09-02 22:00:00,3,43,False
2020-09-02 23:00:00,4,35,False
2020-09-03 00:00:00,7,39,False
2020-09-03 01:00:00,3,42,False
2020-09-03 02:00:00,0,65,False
2020-09-03 03:00:00,2,74,False
2020-09-03 04:00:00,0,82,False
2020-09-03 05:00:00,0,88,False
2020-09-03 06:00:00,5,69,False
2020-09-03 07:00:00,7,80,False
2020-09-03 08:00:00,25,76,False
2020-09-03 09:00:00,9,69,False
2020-09-03 10:00:00,8,71,False
2020-09-03 11:00:00,7,63,False
2020-09-03 12:00:00,9,57,False
2020-09-03 13:00:00,5,57,False
2020-09-03 14:00:00,7,66,False
2020-09-03 15:00:00,5,70,False
2020-09-03 16:00:00,12,62,False
2020-09-03 17:00:00,2,59,False
2020-09-03 18:00:00,7,57,False
2020-09-03 19:00:00,6,35,False
2020-09-03 20:00:00,6,40,False
2020-09-03 21:00:00,3,46,False
2020-09-03 22:00:00,11,36,False
2020-09-03 23:00:00,7,41,False
2020-09-04 00:00:00,9,46,False
2020-09-04 01:00:00,10,57,False
2020-09-04 02:00:00,0,57,False
2020-09-04 03:00:00,3,89,False
2020-09-04 04:00:00,4,62,False
2020-09-04 05:00:00,5,75,False
2020-09-04 06:00:00,4,67,False
2020-09-04 07:00:00,5,65,False
2020-09-04 08:00:00,9,91,False
2020-09-04 09:00:00,2,71,False
2020-09-04 10:00:00,6,71,False
2020-09-04 11:00:00,8,65,False
2020-09-04 12:00:00,6,51,False
2020-09-04 13:00:00,5,60,False
2020-09-04 14:00:00,4,63,False
2020-09-04 15:00:00,7,60,False
2020-09-04 16:00:00,6,55,False
2020-09-04 17:00:00,14,58,False
2020-09-04 18:00:00,9,43,False
2020-09-04 19:00:00,4,45,False
2020-09-04 20:00:00,8,40,False
2020-09-04 21:00:00,4,50,False
2020-09-04 22:00:00,0,37,False
2020-09-04 23:00:00,5,33,False
2020-09-05 00:00:00,6,45,False
2020-09-05 01:00:00,4,46,False
2020-09-05 02:00:00,0,61,False
2020-09-05 03:00:00,3,82,False
2020-09-05 04:00:00,9,61,False
2020-09-05 05:00:00,3,95,False
2020-09-05 06:00:00,9,84,False
2020-09-05 07:00:00,9,69,False
2020-09-05 08:00:00,16,81,False
2020-09-05 09:00:00,8,70,False
2020-09-05 10:00:00,15,68,False
2020-09-05 11:00:00,7,70,False
2020-09-05 12:00:00,12,63,False
2020-09-05 13:00:00,8,60,False
2020-09-05 14:00:00,10,67,False
2020-09-05 15:00:00,10,73,False
2020-09-05 16:00:00,3,63,False
2020-09-05 17:00:00,9,55,False
2020-09-05 18:00:00,7,42,False
2020-09-05 19:00:00,0,42,False
2020-09-05 20:00:00,8,41,False
2020-09-05 21:00:00,4,34,False
2020-09-05 22:00:00,6,46,False
2020-09-05 23:00:00,4,44,False
2020-09-06 00:00:00,4,34,False
2020-09-06 01:00:00,7,34,False
2020-09-06 02:00:00,0,62,False
2020-09-06 03:00:00,0,60,False
2020-09-06 04:00:00,0,82,False
2020-09-06 05:00:00,0,76,False
2020-09-06 06:00:00,14,94,False
2020-09-06 07:00:00,11,88,False
