date,BQ,Mobile Phone,isPartial
2020-10-04 03:00:00,0,85,False
2020-10-04 04:00:00,16,86,False
2020-10-04 05:00:00,4,67,False
2020-10-04 06:00:00,3,73,False
2020-10-04 07:00:00,13,89,False
2020-10-04 08:00:00,12,75,False
2020-10-04 09:00:00,6,79,False
2020-10-04 10:00:00,11,66,False
2020-10-04 11:00:00,15,100,False
2020-10-04 12:00:00,6,58,False
2020-10-04 13:00:00,5,57,False
2020-10-04 14:00:00,4,60,False
2020-10-04 15:00:00,10,63,False
2020-10-04 16:00:00,10,62,False
2020-10-04 17:00:00,7,53,False
2020-10-04 18:00:00,5,46,False
2020-10-04 19:00:00,6,47,False
2020-10-04 20:00:00,6,42,False
2020-10-04 21:00:00,0,38,False
2020-10-04 22:00:00,5,33,False
2020-10-04 23:00:00,0,32,False
2020-10-05 00:00:00,4,40,False
2020-10-05 00:00:00,4,39,False
2020-10-05 01:00:00,7,46,False
2020-10-05 02:00:00,0,56,False
2020-10-05 03:00:00,4,49,False
2020-10-05 04:00:00,10,85,False
2020-10-05 05:00:00,0,73,False
2020-10-05 06:00:00,0,79,False
2020-10-05 07:00:00,9,100,False
2020-10-05 08:00:00,5,68,False
2020-10-05 09:00:00,11,55,False
2020-10-05 10:00:00,10,62,False
2020-10-05 11:00:00,9,61,False
2020-10-05 12:00:00,6,55,False
2020-10-05 13:00:00,4,57,False
2020-10-05 14:00:00,7,54,False
2020-10-05 15:00:00,4,52,False
2020-10-05 16:00:00,7,44,False
2020-10-05 17:00:00,5,53,False
2020-10-05 18:00:00,3,39,False
2020-10-05 19:00:00,5,47,False
2020-10-05 20:00:00,8,46,False
2020-10-05 21:00:00,5,32,False
2020-10-05 22:00:00,5,37,False
2020-10-05 23:00:00,3,37,False
2020-10-06 00:00:00,3,38,False
2020-10-06 01:00:00,6,37,False
2020-10-06 02:00:00,3,62,False
2020-10-06 03:00:00,12,65,False
2020-10-06 04:00:00,13,78,False
2020-10-06 05:00:00,10,82,False
2020-10-06 06:00:00,8,59,False
2020-10-06 07:00:00,5,79,False
2020-10-06 08:00:00,9,63,False
2020-10-06 09:00:00,7,63,False
2020-10-06 10:00:00,5,67,False
2020-10-06 11:00:00,8,54,False
2020-10-06 12:00:00,4,52,False
2020-10-06 13:00:00,4,48,False
2020-10-06 14:00:00,7,60,False
2020-10-06 15:00:00,7,55,False
2020-10-06 16:00:00,12,58,False
2020-10-06 17:00:00,8,53,False
2020-10-06 18:00:00,9,35,False
2020-10-06 19:00:00,6,42,False
2020-10-06 20:00:00,0,43,False
2020-10-06 21:00:00,0,53,False
2020-10-06 22:00:00,4,47,False
2020-10-06 23:00:00,5,26,False
2020-10-07 00:00:00,9,39,False
2020-10-07 01:00:00,7,51,False
2020-10-07 02:00:00,2,48,False
2020-10-07 03:00:00,2,64,False
2020-10-07 04:00:00,3,65,False
2020-10-07 05:00:00,8,74,False
2020-10-07 06:00:00,3,66,False
2020-10-07 07:00:00,2,56,False
2020-10-07 08:00:00,6,68,False
2020-10-07 09:00:00,8,64,False
2020-10-07 10:00:00,8,54,False
2020-10-07 11:00:00,8,51,False
2020-10-07 12:00:00,2,60,False
2020-10-07 13:00:00,6,55,False
2020-10-07 14:00:00,4,61,False
2020-10-07 15:00:00,0,61,False
2020-10-07 16:00:00,9,58,False
2020-10-07 17:00:00,12,52,False
2020-10-07 18:00:00,6,45,False
2020-10-07 19:00:00,0,42,False
2020-10-07 20:00:00,2,38,False
2020-10-07 21:00:00,5,43,False
2020-10-07 22:00:00,5,43,False
2020-10-07 23:00:00,0,31,False
2020-10-08 00:00:00,13,33,False
2020-10-08 01:00:00,6,44,False
2020-10-08 02:00:00,3,56,False
2020-10-08 03:00:00,0,62,False
2020-10-08 04:00:00,4,51,False
2020-10-08 05:00:00,12,54,False
2020-10-08 06:00:00,11,84,False
2020-10-08 07:00:00,6,70,False
2020-10-08 08:00:00,7,75,False
2020-10-08 09:00:00,8,62,False
2020-10-08 10:00:00,11,63,False
2020-10-08 11:00:00,3,50,False
2020-10-08 12:00:00,8,62,False
2020-10-08 13:00:00,8,53,False
2020-10-08 14:00:00,8,59,False
2020-10-08 15:00:00,9,62,False
2020-10-08 16:00:00,7,60,False
2020-10-08 17:00:00,8,45,False
2020-10-08 18:00:00,7,46,False
2020-10-08 19:00:00,11,37,False
2020-10-08 20:00:00,7,41,False
2020-10-08 21:00:00,6,35,False
2020-10-08 22:00:00,0,37,False
2020-10-08 23:00:00,6,28,False
2020-10-09 00:00:00,9,46,False
2020-10-09 01:00:00,0,32,False
2020-10-09 02:00:00,3,45,False
2020-10-09 03:00:00,3,76,False
2020-10-09 04:00:00,8,80,False
2020-10-09 05:00:00,0,62,False
2020-10-09 06:00:00,13,74,False
2020-10-09 07:00:00,0,70,False
2020-10-09 08:00:00,0,73,False
2020-10-09 09:00:00,12,67,False
2020-10-09 10:00:00,7,64,False
2020-10-09 11:00:00,9,61,False
2020-10-09 12:00:00,0,49,False
2020-10-09 13:00:00,0,61,False
2020-10-09 14:00:00,8,65,False
2020-10-09 15:00:00,9,64,False
2020-10-09 16:00:00,7,53,False
2020-10-09 17:00:00,6,50,False
2020-10-09 18:00:00,10,49,False
2020-10-09 19:00:00,10,32,False
2020-10-09 20:00:00,5,44,False
2020-10-09 21:00:00,4,39,False
2020-10-09 22:00:00,5,25,False
2020-10-09 23:00:00,0,37,False
2020-10-10 00:00:00,5,29,False
2020-10-10 01:00:00,13,42,False
2020-10-10 02:00:00,0,58,False
2020-10-10 03:00:00,4,53,False
2020-10-10 04:00:00,7,84,False
2020-10-10 05:00:00,5,79,False
2020-10-10 06:00:00,7,71,False
2020-10-10 07:00:00,12,70,False
2020-10-10 08:00:00,5,70,False
2020-10-10 09:00:00,7,78,False
2020-10-10 10:00:00,8,59,False
2020-10-10 11:00:00,15,62,False
2020-10-10 12:00:00,9,58,False
2020-10-10 13:00:00,7,61,False
2020-10-10 14:00:00,11,60,False
2020-10-10 15:00:00,10,69,False
2020-10-10 16:00:00,8,63,False
2020-10-10 17:00:00,6,50,False
2020-10-10 18:00:00,13,49,False
2020-10-10 19:00:00,5,41,False
2020-10-10 20:00:00,11,32,False
2020-10-10 21:00:00,5,26,False
2020-10-10 22:00:00,0,38,False
2020-10-10 23:00:00,0,30,False
2020-10-11 00:00:00,6,34,False
2020-10-11 01:00:00,0,47,False
2020-10-11 02:00:00,6,49,False
2020-10-11 03:00:00,0,67,False
2020-10-11 04:00:00,0,63,False
2020-10-11 05:00:00,0,61,False
2020-10-11 06:00:00,6,89,False
2020-10-11 07:00:00,7,81,False
2020-10-11 08:00:00,11,73,False
2020-10-11 09:00:00,15,81,False
2020-10-11 10:00:00,7,86,False
2020-10-11 11:00:00,4,70,False
2020-10-11 12:00:00,10,68,False
2020-10-11 13:00:00,15,45,False
2020-10-11 14:00:00,5,52,False
2020-10-11 15:00:00,9,66,False
2020-10-11 16:00:00,6,61,False
2020-10-11 17:00:00,8,54,False
2020-10-11 18:00:00,4,51,False
2020-10-11 19:00:00,3,37,False
2020-10-11 20:00:00,8,33,False
2020-10-11 21:00:00,0,46,False
2020-10-11 22:00:00,4,34,False
2020-10-11 23:00:00,3,44,False
2020-10-12 00:00:00,0,38,False
2020-10-12 00:00:00,0,34,False
2020-10-12 01:00:00,3,52,False
2020-10-12 02:00:00,0,63,False
2020-10-12 03:00:00,6,58,False
2020-10-12 04:00:00,8,55,False
2020-10-12 05:00:00,0,62,False
2020-10-12 06:00:00,4,69,False
2020-10-12 07:00:00,6,96,False
2020-10-12 08:00:00,8,60,False
2020-10-12 09:00:00,5,59,False
2020-10-12 10:00:00,7,47,False
2020-10-12 11:00:00,2,53,False
2020-10-12 12:00:00,7,57,False
2020-10-12 13:00:00,3,50,False
2020-10-12 14:00:00,0,60,False
2020-10-12 15:00:00,7,51,False
2020-10-12 16:00:00,11,60,False
2020-10-12 17:00:00,5,41,False
2020-10-12 18:00:00,7,37,False
2020-10-12 19:00:00,6,35,False
2020-10-12 20:00:00,5,33,False
2020-10-12 21:00:00,0,29,False
2020-10-12 22:00:00,0,35,False
2020-10-12 23:00:00,6,30,False
2020-10-13 00:00:00,0,43,False
2020-10-13 01:00:00,3,37,False
2020-10-13 02:00:00,0,66,False
2020-10-13 03:00:00,4,66,False
2020-10-13 04:00:00,0,75,False
2020-10-13 05:00:00,0,75,False
2020-10-13 06:00:00,6,65,False
2020-10-13 07:00:00,9,53,False
2020-10-13 08:00:00,10,70,False
2020-10-13 09:00:00,11,47,False
2020-10-13 10:00:00,10,56,False
2020-10-13 11:00:00,10,63,False
2020-10-13 12:00:00,3,47,False
2020-10-13 13:00:00,5,50,False
2020-10-13 14:00:00,6,55,False
2020-10-13 15:00:00,6,54,False
2020-10-13 16:00:00,5,54,False
2020-10-13 17:00:00,7,49,False
2020-10-13 18:00:00,7,41,False
2020-10-13 19:00:00,5,41,False
2020-10-13 20:00:00,6,33,False
2020-10-13 21:00:00,4,30,False
2020-10-13 22:00:00,8,42,False
2020-10-13 23:00:00,8,38,False
2020-10-14 00:00:00,6,55,False
2020-10-14 01:00:00,4,41,False
2020-10-14 02:00:00,0,54,False
2020-10-14 03:00:00,0,67,False
2020-10-14 04:00:00,0,59,False
2020-10-14 05:00:00,0,79,False
2020-10-14 06:00:00,2,74,False
2020-10-14 07:00:00,10,70,False
2020-10-14 08:00:00,8,78,False
2020-10-14 09:00:00,6,64,False
2020-10-14 10:00:00,3,55,False
2020-10-14 11:00:00,5,54,False
2020-10-14 12:00:00,3,54,False
2020-10-14 13:00:00,3,52,False
2020-10-14 14:00:00,2,57,False
2020-10-14 15:00:00,5,54,False
2020-10-14 16:00:00,6,48,False
2020-10-14 17:00:00,2,51,False
2020-10-14 18:00:00,5,48,False
2020-10-14 19:00:00,6,35,False
2020-10-14 20:00:00,7,42,False
2020-10-14 21:00:00,6,27,False
2020-10-14 22:00:00,0,34,False
2020-10-14 23:00:00,0,45,False
2020-10-15 00:00:00,0,32,False
2020-10-15 01:00:00,2,36,False
2020-10-15 02:00:00,0,53,False
2020-10-15 03:00:00,0,60,False
2020-10-15 04:00:00,0,82,False
2020-10-15 05:00:00,7,67,False
2020-10-15 06:00:00,3,72,False
2020-10-15 07:00:00,6,69,False
2020-10-15 08:00:00,0,57,False
2020-10-15 09:00:00,6,66,False
2020-10-15 10:00:00,17,68,False
2020-10-15 11:00:00,4,51,False
2020-10-15 12:00:00,4,57,False
2020-10-15 13:00:00,9,59,False
2020-10-15 14:00:00,2,58,False
2020-10-15 15:00:00,7,68,False
2020-10-15 16:00:00,5,57,False
2020-10-15 17:00:00,3,55,False
2020-10-15 18:00:00,9,47,False
2020-10-15 19:00:00,4,42,False
2020-10-15 20:00:00,0,34,False
2020-10-15 21:00:00,6,31,False
2020-10-15 22:00:00,4,35,False
2020-10-15 23:00:00,0,33,False
2020-10-16 00:00:00,0,38,False
2020-10-16 01:00:00,3,49,False
2020-10-16 02:00:00,0,55,False
2020-10-16 03:00:00,4,75,False
2020-10-16 04:00:00,0,70,False
2020-10-16 05:00:00,8,90,False
2020-10-16 06:00:00,0,88,False
2020-10-16 07:00:00,10,83,False
2020-10-16 08:00:00,3,74,False
2020-10-16 09:00:00,6,67,False
2020-10-16 10:00:00,6,71,False
2020-10-16 11:00:00,0,56,False
2020-10-16 12:00:00,5,58,False
2020-10-16 13:00:00,6,64,False
2020-10-16 14:00:00,5,65,False
2020-10-16 15:00:00,0,60,False
2020-10-16 16:00:00,8,64,False
2020-10-16 17:00:00,6,68,False
2020-10-16 18:00:00,3,47,False
2020-10-16 19:00:00,4,47,False
2020-10-16 20:00:00,12,47,False
2020-10-16 21:00:00,7,35,False
2020-10-16 22:00:00,0,35,False
2020-10-16 23:00:00,5,49,False
2020-10-17 00:00:00,5,43,False
2020-10-17 01:00:00,12,55,False
2020-10-17 02:00:00,4,59,False
2020-10-17 03:00:00,4,56,False
2020-10-17 04:00:00,6,99,False
2020-10-17 05:00:00,0,77,False
2020-10-17 06:00:00,4,100,False
2020-10-17 07:00:00,8,81,False
2020-10-17 08:00:00,11,76,False
2020-10-17 09:00:00,7,83,False
2020-10-17 10:00:00,11,64,False
2020-10-17 11:00:00,6,63,False
2020-10-17 12:00:00,4,59,False
2020-10-17 13:00:00,6,57,False
2020-10-17 14:00:00,3,62,False
2020-10-17 15:00:00,8,59,False
2020-10-17 16:00:00,9,65,False
2020-10-17 17:00:00,3,63,False
2020-10-17 18:00:00,6,40,False
2020-10-17 19:00:00,8,32,False
2020-10-17 20:00:00,10,36,False
2020-10-17 21:00:00,0,39,False
2020-10-17 22:00:00,9,35,False
2020-10-17 23:00:00,5,40,False
2020-10-18 00:00:00,3,33,False
2020-10-18 01:00:00,0,39,False
2020-10-18 02:00:00,8,50,False
2020-10-18 03:00:00,0,72,False
2020-10-18 04:00:00,7,76,False
2020-10-18 05:00:00,0,74,False
2020-10-18 06:00:00,24,90,False
2020-10-18 07:00:00,0,71,False
2020-10-18 08:00:00,2,79,False
2020-10-18 09:00:00,13,60,False
2020-10-18 10:00:00,8,93,False
2020-10-18 11:00:00,9,48,False
2020-10-18 12:00:00,6,56,False
2020-10-18 13:00:00,7,65,False
2020-10-18 14:00:00,3,67,False
2020-10-18 15:00:00,4,72,False
2020-10-18 16:00:00,6,65,False
2020-10-18 17:00:00,5,50,False
2020-10-18 18:00:00,6,50,False
2020-10-18 19:00:00,6,41,False
2020-10-18 20:00:00,11,32,False
2020-10-18 21:00:00,4,31,False
2020-10-18 22:00:00,10,38,False
2020-10-18 23:00:00,3,34,False
2020-10-19 00:00:00,4,40,False
2020-10-19 00:00:00,4,41,False
2020-10-19 01:00:00,0,48,False
2020-10-19 02:00:00,6,56,False
2020-10-19 03:00:00,3,65,False
2020-10-19 04:00:00,0,70,False
2020-10-19 05:00:00,4,72,False
2020-10-19 06:00:00,3,62,False
2020-10-19 07:00:00,11,62,False
2020-10-19 08:00:00,3,100,False
2020-10-19 09:00:00,3,78,False
2020-10-19 10:00:00,5,61,False
2020-10-19 11:00:00,5,58,False
2020-10-19 12:00:00,0,60,False
2020-10-19 13:00:00,0,55,False
2020-10-19 14:00:00,8,72,False
2020-10-19 15:00:00,6,61,False
2020-10-19 16:00:00,2,61,False
2020-10-19 17:00:00,12,59,False
2020-10-19 18:00:00,12,53,False
2020-10-19 19:00:00,10,37,False
2020-10-19 20:00:00,6,41,False
2020-10-19 21:00:00,10,26,False
2020-10-19 22:00:00,5,31,False
2020-10-19 23:00:00,3,30,False
2020-10-20 00:00:00,0,39,False
2020-10-20 01:00:00,0,49,False
2020-10-20 02:00:00,6,61,False
2020-10-20 03:00:00,5,53,False
2020-10-20 04:00:00,0,68,False
2020-10-20 05:00:00,3,76,False
2020-10-20 06:00:00,8,85,False
2020-10-20 07:00:00,12,71,False
2020-10-20 08:00:00,10,76,False
2020-10-20 09:00:00,5,59,False
2020-10-20 10:00:00,4,69,False
2020-10-20 11:00:00,8,50,False
2020-10-20 12:00:00,4,57,False
2020-10-20 13:00:00,4,54,False
2020-10-20 14:00:00,5,63,False
2020-10-20 15:00:00,8,60,False
2020-10-20 16:00:00,3,51,False
2020-10-20 17:00:00,5,50,False
2020-10-20 18:00:00,6,46,False
2020-10-20 19:00:00,5,38,False
2020-10-20 20:00:00,6,39,False
2020-10-20 21:00:00,5,36,False
2020-10-20 22:00:00,0,38,False
2020-10-20 23:00:00,6,39,False
2020-10-21 00:00:00,0,32,False
2020-10-21 01:00:00,5,62,False
2020-10-21 02:00:00,4,65,False
2020-10-21 03:00:00,3,59,False
2020-10-21 04:00:00,0,78,False
2020-10-21 05:00:00,11,70,False
2020-10-21 06:00:00,5,75,False
2020-10-21 07:00:00,2,74,False
2020-10-21 08:00:00,6,63,False
2020-10-21 09:00:00,0,62,False
2020-10-21 10:00:00,8,50,False
2020-10-21 11:00:00,8,58,False
2020-10-21 12:00:00,10,59,False
2020-10-21 13:00:00,5,57,False
2020-10-21 14:00:00,4,58,False
2020-10-21 15:00:00,7,54,False
2020-10-21 16:00:00,7,47,False
2020-10-21 17:00:00,7,41,False
2020-10-21 18:00:00,3,41,False
2020-10-21 19:00:00,7,38,False
2020-10-21 20:00:00,13,30,False
2020-10-21 21:00:00,4,53,False
2020-10-21 22:00:00,0,32,False
2020-10-21 23:00:00,4,46,False
2020-10-22 00:00:00,3,34,False
2020-10-22 01:00:00,0,37,False
2020-10-22 02:00:00,4,58,False
2020-10-22 03:00:00,10,52,False
2020-10-22 04:00:00,3,73,False
2020-10-22 05:00:00,3,83,False
2020-10-22 06:00:00,7,69,False
2020-10-22 07:00:00,6,57,False
2020-10-22 08:00:00,8,65,False
2020-10-22 09:00:00,4,66,False
2020-10-22 10:00:00,6,60,False
2020-10-22 11:00:00,5,49,False
2020-10-22 12:00:00,5,40,False
2020-10-22 13:00:00,8,44,False
2020-10-22 14:00:00,6,68,False
2020-10-22 15:00:00,5,56,False
2020-10-22 16:00:00,5,61,False
2020-10-22 17:00:00,3,46,False
2020-10-22 18:00:00,9,47,False
2020-10-22 19:00:00,7,38,False
2020-10-22 20:00:00,7,38,False
2020-10-22 21:00:00,7,41,False
2020-10-22 22:00:00,4,29,False
2020-10-22 23:00:00,6,36,False
2020-10-23 00:00:00,0,51,False
2020-10-23 01:00:00,0,45,False
2020-10-23 02:00:00,0,48,False
2020-10-23 03:00:00,3,53,False
2020-10-23 04:00:00,0,67,False
2020-10-23 05:00:00,5,70,False
2020-10-23 06:00:00,12,51,False
2020-10-23 07:00:00,5,64,False
2020-10-23 08:00:00,2,62,False
2020-10-23 09:00:00,4,63,False
2020-10-23 10:00:00,4,66,False
2020-10-23 11:00:00,7,55,False
2020-10-23 12:00:00,4,60,False
2020-10-23 13:00:00,7,56,False
2020-10-23 14:00:00,4,63,False
2020-10-23 15:00:00,6,63,False
2020-10-23 16:00:00,8,49,False
2020-10-23 17:00:00,6,34,False
2020-10-23 18:00:00,10,43,False
2020-10-23 19:00:00,8,33,False
2020-10-23 20:00:00,7,33,False
2020-10-23 21:00:00,0,34,False
2020-10-23 22:00:00,4,32,False
2020-10-23 23:00:00,0,45,False
2020-10-24 00:00:00,0,47,False
2020-10-24 01:00:00,0,43,False
2020-10-24 02:00:00,5,53,False
2020-10-24 03:00:00,4,59,False
2020-10-24 04:00:00,9,54,False
2020-10-24 05:00:00,0,77,False
2020-10-24 06:00:00,3,76,False
2020-10-24 07:00:00,6,67,False
2020-10-24 08:00:00,0,69,False
2020-10-24 09:00:00,5,44,False
2020-10-24 10:00:00,11,58,False
2020-10-24 11:00:00,7,60,False
2020-10-24 12:00:00,6,52,False
2020-10-24 13:00:00,9,55,False
2020-10-24 14:00:00,4,62,False
2020-10-24 15:00:00,7,50,False
2020-10-24 16:00:00,11,49,False
2020-10-24 17:00:00,12,43,False
2020-10-24 18:00:00,5,44,False
2020-10-24 19:00:00,8,42,False
2020-10-24 20:00:00,10,38,False
2020-10-24 21:00:00,5,43,False
2020-10-24 22:00:00,2,41,False
2020-10-24 23:00:00,4,50,False
2020-10-25 00:00:00,0,35,False
2020-10-25 01:00:00,7,44,False
2020-10-25 02:00:00,0,39,False
2020-10-25 03:00:00,0,54,False
2020-10-25 04:00:00,4,72,False
2020-10-25 05:00:00,0,73,False
2020-10-25 06:00:00,3,82,False
2020-10-25 07:00:00,5,64,False
2020-10-25 08:00:00,11,55,False
2020-10-25 09:00:00,7,62,False
2020-10-25 10:00:00,7,55,False
2020-10-25 11:00:00,12,90,False
2020-10-25 12:00:00,5,60,False
2020-10-25 13:00:00,9,57,False
2020-10-25 14:00:00,4,54,False
2020-10-25 15:00:00,10,60,False
2020-10-25 16:00:00,7,53,False
2020-10-25 17:00:00,8,44,False
2020-10-25 18:00:00,9,53,False
2020-10-25 19:00:00,10,34,False
2020-10-25 20:00:00,9,25,False
2020-10-25 21:00:00,3,26,False
2020-10-25 22:00:00,3,27,False
2020-10-25 23:00:00,4,46,False
2020-10-26 00:00:00,4,29,False
2020-10-26 00:00:00,4,29,False
2020-10-26 01:00:00,2,34,False
2020-10-26 02:00:00,0,64,False
2020-10-26 03:00:00,0,59,False
2020-10-26 04:00:00,9,66,False
2020-10-26 05:00:00,10,55,False
2020-10-26 06:00:00,10,76,False
2020-10-26 07:00:00,5,59,False
2020-10-26 08:00:00,7,100,False
2020-10-26 09:00:00,7,51,False
2020-10-26 10:00:00,8,54,False
2020-10-26 11:00:00,7,46,False
2020-10-26 12:00:00,5,51,False
2020-10-26 13:00:00,6,56,False
2020-10-26 14:00:00,5,49,False
2020-10-26 15:00:00,6,51,False
2020-10-26 16:00:00,5,47,False
2020-10-26 17:00:00,7,42,False
2020-10-26 18:00:00,5,37,False
2020-10-26 19:00:00,2,29,False
2020-10-26 20:00:00,4,39,False
2020-10-26 21:00:00,7,40,False
2020-10-26 22:00:00,6,35,False
2020-10-26 23:00:00,0,57,False
2020-10-27 00:00:00,8,21,False
2020-10-27 01:00:00,7,42,False
2020-10-27 02:00:00,0,36,False
2020-10-27 03:00:00,0,59,False
2020-10-27 04:00:00,3,79,False
2020-10-27 05:00:00,0,84,False
2020-10-27 06:00:00,2,68,False
2020-10-27 07:00:00,8,49,False
2020-10-27 08:00:00,8,48,False
2020-10-27 09:00:00,7,63,False
2020-10-27 10:00:00,4,60,False
2020-10-27 11:00:00,7,56,False
2020-10-27 12:00:00,2,52,False
2020-10-27 13:00:00,4,58,False
2020-10-27 14:00:00,6,53,False
2020-10-27 15:00:00,4,53,False
2020-10-27 16:00:00,2,53,False
2020-10-27 17:00:00,5,42,False
2020-10-27 18:00:00,6,44,False
2020-10-27 19:00:00,7,34,False
2020-10-27 20:00:00,5,40,False
2020-10-27 21:00:00,0,33,False
2020-10-27 22:00:00,0,39,False
2020-10-27 23:00:00,5,34,False
2020-10-28 00:00:00,2,34,False
2020-10-28 01:00:00,13,44,False
2020-10-28 02:00:00,5,59,False
2020-10-28 03:00:00,3,60,False
2020-10-28 04:00:00,6,80,False
2020-10-28 05:00:00,7,63,False
2020-10-28 06:00:00,17,64,False
2020-10-28 07:00:00,8,65,False
2020-10-28 08:00:00,4,64,False
2020-10-28 09:00:00,7,57,False
2020-10-28 10:00:00,6,62,False
2020-10-28 11:00:00,7,41,False
2020-10-28 12:00:00,6,59,False
2020-10-28 13:00:00,5,48,False
2020-10-28 14:00:00,4,43,False
2020-10-28 15:00:00,6,53,False
2020-10-28 16:00:00,5,42,False
2020-10-28 17:00:00,5,58,False
2020-10-28 18:00:00,6,37,False
2020-10-28 19:00:00,0,46,False
2020-10-28 20:00:00,3,40,False
2020-10-28 21:00:00,5,33,False
2020-10-28 22:00:00,3,38,False
2020-10-28 23:00:00,6,32,False
2020-10-29 00:00:00,8,40,False
2020-10-29 01:00:00,4,52,False
2020-10-29 02:00:00,0,58,False
2020-10-29 03:00:00,0,64,False
2020-10-29 04:00:00,0,70,False
2020-10-29 05:00:00,3,75,False
2020-10-29 06:00:00,3,70,False
2020-10-29 07:00:00,5,69,False
2020-10-29 08:00:00,4,64,False
2020-10-29 09:00:00,12,58,False
2020-10-29 10:00:00,5,59,False
2020-10-29 11:00:00,9,62,False
2020-10-29 12:00:00,7,43,False
2020-10-29 13:00:00,8,50,False
2020-10-29 14:00:00,8,57,False
2020-10-29 15:00:00,5,57,False
2020-10-29 16:00:00,6,52,False
2020-10-29 17:00:00,0,50,False
2020-10-29 18:00:00,7,38,False
2020-10-29 19:00:00,6,29,False
2020-10-29 20:00:00,5,41,False
2020-10-29 21:00:00,7,38,False
2020-10-29 22:00:00,2,29,False
2020-10-29 23:00:00,9,26,False
2020-10-30 00:00:00,5,40,False
2020-10-30 01:00:00,5,32,False
2020-10-30 02:00:00,8,50,False
2020-10-30 03:00:00,8,61,False
2020-10-30 04:00:00,0,72,False
2020-10-30 05:00:00,9,75,False
2020-10-30 06:00:00,7,66,False
2020-10-30 07:00:00,0,42,False
2020-10-30 08:00:00,7,55,False
2020-10-30 09:00:00,8,58,False
2020-10-30 10:00:00,5,66,False
2020-10-30 11:00:00,3,47,False
2020-10-30 12:00:00,4,43,False
2020-10-30 13:00:00,7,57,False
2020-10-30 14:00:00,8,52,False
2020-10-30 15:00:00,0,45,False
2020-10-30 16:00:00,7,51,False
2020-10-30 17:00:00,7,49,False
2020-10-30 18:00:00,10,54,False
2020-10-30 19:00:00,9,39,False
2020-10-30 20:00:00,5,41,False
2020-10-30 21:00:00,5,33,False
2020-10-30 22:00:00,7,37,False
2020-10-30 23:00:00,6,31,False
2020-10-31 00:00:00,4,38,False
2020-10-31 01:00:00,12,54,False
2020-10-31 02:00:00,6,55,False
2020-10-31 03:00:00,0,60,False
2020-10-31 04:00:00,0,70,False
2020-10-31 05:00:00,4,68,False
2020-10-31 06:00:00,13,75,False
2020-10-31 07:00:00,7,77,False
2020-10-31 08:00:00,7,73,False
2020-10-31 09:00:00,9,54,False
2020-10-31 10:00:00,14,62,False
2020-10-31 11:00:00,10,54,False
2020-10-31 12:00:00,6,65,False
2020-10-31 13:00:00,6,56,False
2020-10-31 14:00:00,6,51,False
2020-10-31 15:00:00,5,63,False
2020-10-31 16:00:00,6,42,False
2020-10-31 17:00:00,13,39,False
2020-10-31 18:00:00,2,44,False
2020-10-31 19:00:00,9,33,False
2020-10-31 20:00:00,6,30,False
2020-10-31 21:00:00,7,33,False
2020-10-31 22:00:00,5,29,False
2020-10-31 23:00:00,9,24,False
